---------- Players ----------
Player 0: skip
Player 1: mission :
Player 2: galactica
Player 3: watch
Player 4: original
Player 5: living
Player 6: legend
Player 7: episodes
Player 8: instead.
Player 9: network
Player 10: took
Player 11: parts
Player 12: 1
Player 13: &
Player 14: 2
Player 15: living
Player 16: legend
Player 17: jammed
Player 18: one
Player 19: plot
Player 20: awful
Player 21: fire
Player 22: space
Player 23: episode.
Player 24: although
Player 25: galactica
Player 26: suffered
Player 27: network - controlled
Player 28: writing
Player 29: lack
Player 30: time
Player 31: prepare
Player 32: proper
Player 33: production,
Player 34: living
Player 35: legend
Player 36: best
Player 37: 1978
Player 38: tv
Player 39: series.
Player 40: fire
Player 41: space,
Player 42: own,
Player 43: one
Player 44: worst
Player 45: episodes.
Player 46: historical
Player 47: note,
Player 48: watch
Player 49: galactica,
Player 50: original
Player 51: star
Player 52: trek,
Player 53: revival
Player 54: trek
Player 55: series,
Player 56: see
Player 57: difference
Player 58: quality
Player 59: network - produced
Player 60: sci - fi
Player 61: syndicated
Player 62: sci - fi.
---------- Rewards ----------
v(): -0.20324957370758057	 ([])
v(0): 0.6799418926239014	 ([skip])
v(1): -0.6110765933990479	 ([mission :])
v(2): -0.8001726269721985	 ([galactica])
v(3): -0.3063284754753113	 ([watch])
v(4): -0.125715434551239	 ([original])
v(5): -0.8914086818695068	 ([living])
v(6): -0.25311726331710815	 ([legend])
v(7): -0.5059886574745178	 ([episodes])
v(8): 0.2523246109485626	 ([instead.])
v(9): -1.3225747346878052	 ([network])
v(10): -0.17453014850616455	 ([took])
v(11): -0.33554327487945557	 ([parts])
v(12): -0.12091752886772156	 ([1])
v(13): 0.1905544400215149	 ([&])
v(14): -0.25954824686050415	 ([2])
v(15): -0.9292897582054138	 ([living])
v(16): -0.8351609706878662	 ([legend])
v(17): 1.577775239944458	 ([jammed])
v(18): -0.6916729807853699	 ([one])
v(19): -0.11642792820930481	 ([plot])
v(20): 3.039487838745117	 ([awful])
v(21): -0.34735560417175293	 ([fire])
v(22): -0.30739325284957886	 ([space])
v(23): 0.11164820194244385	 ([episode.])
v(24): 0.08137109875679016	 ([although])
v(25): -0.6776828169822693	 ([galactica])
v(26): 1.213625192642212	 ([suffered])
v(27): -0.7919526100158691	 ([network - controlled])
v(28): -0.2701842188835144	 ([writing])
v(29): 0.3271934390068054	 ([lack])
v(30): -1.7737843990325928	 ([time])
v(31): 0.5611459612846375	 ([prepare])
v(32): -0.3950027823448181	 ([proper])
v(33): 0.43509432673454285	 ([production,])
v(34): -1.3373922109603882	 ([living])
v(35): -0.4911424517631531	 ([legend])
v(36): -3.773329734802246	 ([best])
v(37): 1.3442714214324951	 ([1978])
v(38): 0.5086644887924194	 ([tv])
v(39): -0.8788847327232361	 ([series.])
v(40): -0.5544531345367432	 ([fire])
v(41): -0.30535203218460083	 ([space,])
v(42): -0.636145830154419	 ([own,])
v(43): -0.2541232109069824	 ([one])
v(44): 4.898913383483887	 ([worst])
v(45): -0.6210446953773499	 ([episodes.])
v(46): -0.8167116045951843	 ([historical])
v(47): -0.7106229662895203	 ([note,])
v(48): -0.2844933569431305	 ([watch])
v(49): -0.610364556312561	 ([galactica,])
v(50): 0.22510039806365967	 ([original])
v(51): -0.4726877212524414	 ([star])
v(52): -0.5858513116836548	 ([trek,])
v(53): -0.14140161871910095	 ([revival])
v(54): -0.13928630948066711	 ([trek])
v(55): -0.6668769717216492	 ([series,])
v(56): -0.20506390929222107	 ([see])
v(57): -0.13002485036849976	 ([difference])
v(58): -2.9444189071655273	 ([quality])
v(59): 1.7135062217712402	 ([network - produced])
v(60): -0.46093589067459106	 ([sci - fi])
v(61): 0.6228408813476562	 ([syndicated])
v(62): 0.06233477592468262	 ([sci - fi.])
v(0,1): 1.6815299987792969	 ([skip][mission :])
v(0,2): 0.17560407519340515	 ([skip][galactica])
v(0,3): 0.42695945501327515	 ([skip][watch])
v(0,4): 0.7537678480148315	 ([skip][original])
v(0,5): 0.5353925824165344	 ([skip][living])
v(0,6): 0.6150068640708923	 ([skip][legend])
v(0,7): 1.0202820301055908	 ([skip][episodes])
v(0,8): 0.8015883564949036	 ([skip][instead.])
v(0,9): 0.036517560482025146	 ([skip][network])
v(0,10): 0.7562249898910522	 ([skip][took])
v(0,11): 0.6368469595909119	 ([skip][parts])
v(0,12): 0.7893556952476501	 ([skip][1])
v(0,13): 0.9016348123550415	 ([skip][&])
v(0,14): 0.5545988082885742	 ([skip][2])
v(0,15): 0.11420273780822754	 ([skip][living])
v(0,16): 0.19968432188034058	 ([skip][legend])
v(0,17): 2.014070749282837	 ([skip][jammed])
v(0,18): 0.21007195115089417	 ([skip][one])
v(0,19): 1.1207910776138306	 ([skip][plot])
v(0,20): 3.168520450592041	 ([skip][awful])
v(0,21): 0.5443057417869568	 ([skip][fire])
v(0,22): 0.525043785572052	 ([skip][space])
v(0,23): 1.22406005859375	 ([skip][episode.])
v(0,24): 0.7881342172622681	 ([skip][although])
v(0,25): 0.3465367555618286	 ([skip][galactica])
v(0,26): 2.1271347999572754	 ([skip][suffered])
v(0,27): 0.1336345374584198	 ([skip][network - controlled])
v(0,28): 0.7644186615943909	 ([skip][writing])
v(0,29): 1.309812307357788	 ([skip][lack])
v(0,30): -0.7353152632713318	 ([skip][time])
v(0,31): 1.387284755706787	 ([skip][prepare])
v(0,32): 0.638919472694397	 ([skip][proper])
v(0,33): 1.1729378700256348	 ([skip][production,])
v(0,34): -0.31911876797676086	 ([skip][living])
v(0,35): 0.48339608311653137	 ([skip][legend])
v(0,36): -2.751514434814453	 ([skip][best])
v(0,37): 1.9751036167144775	 ([skip][1978])
v(0,38): 1.257836937904358	 ([skip][tv])
v(0,39): 0.15527531504631042	 ([skip][series.])
v(0,40): 0.4291136860847473	 ([skip][fire])
v(0,41): 0.48055028915405273	 ([skip][space,])
v(0,42): 0.4631955921649933	 ([skip][own,])
v(0,43): 0.5832214951515198	 ([skip][one])
v(0,44): 4.941643714904785	 ([skip][worst])
v(0,45): 0.7666636109352112	 ([skip][episodes.])
v(0,46): 0.42108964920043945	 ([skip][historical])
v(0,47): 0.13662147521972656	 ([skip][note,])
v(0,48): 0.44473323225975037	 ([skip][watch])
v(0,49): 0.5327948927879333	 ([skip][galactica,])
v(0,50): 1.0188848972320557	 ([skip][original])
v(0,51): 0.4324296712875366	 ([skip][star])
v(0,52): 0.4145621359348297	 ([skip][trek,])
v(0,53): 0.646645724773407	 ([skip][revival])
v(0,54): 0.6803504228591919	 ([skip][trek])
v(0,55): 0.4914819002151489	 ([skip][series,])
v(0,56): 0.6240379214286804	 ([skip][see])
v(0,57): 0.7623416781425476	 ([skip][difference])
v(0,58): -1.4752395153045654	 ([skip][quality])
v(0,59): 2.3318185806274414	 ([skip][network - produced])
v(0,60): 0.5368105173110962	 ([skip][sci - fi])
v(0,61): 0.9889512062072754	 ([skip][syndicated])
v(0,62): 0.9068441390991211	 ([skip][sci - fi.])
v(1,2): -1.4770255088806152	 ([mission :][galactica])
v(1,3): -0.779888391494751	 ([mission :][watch])
v(1,4): -0.4870530366897583	 ([mission :][original])
v(1,5): -1.1034349203109741	 ([mission :][living])
v(1,6): -0.9280200004577637	 ([mission :][legend])
v(1,7): -0.8827672600746155	 ([mission :][episodes])
v(1,8): 0.5437365770339966	 ([mission :][instead.])
v(1,9): -1.544423222541809	 ([mission :][network])
v(1,10): -0.534207820892334	 ([mission :][took])
v(1,11): -0.8082613945007324	 ([mission :][parts])
v(1,12): -0.5764300227165222	 ([mission :][1])
v(1,13): -0.05112200975418091	 ([mission :][&])
v(1,14): -0.6634421348571777	 ([mission :][2])
v(1,15): -1.2540254592895508	 ([mission :][living])
v(1,16): -1.3235653638839722	 ([mission :][legend])
v(1,17): 1.8296587467193604	 ([mission :][jammed])
v(1,18): -1.003069281578064	 ([mission :][one])
v(1,19): -0.4441366195678711	 ([mission :][plot])
v(1,20): 2.943838596343994	 ([mission :][awful])
v(1,21): -0.8905724287033081	 ([mission :][fire])
v(1,22): -0.8210146427154541	 ([mission :][space])
v(1,23): -0.4651573598384857	 ([mission :][episode.])
v(1,24): -0.40556204319000244	 ([mission :][although])
