---------- Players ----------
Player A: adorable!
Player B: saw
Player C: domestic
Player D: import
Player E: philly
Player F: october
Player G: kids.
Player H: liked
Player I: much
Player J: saw
Player K: second
Player L: time
Player M: parents.
Player N: heard
Player O: laugh
Player P: like
Player Q: years!
Player R: first
Player S: time
Player T: remember
Player U: seeing
Player V: movie
Player W: parents
Player X: kids
Player Y: could
Player Z: enjoy.
Player [: really
Player \: cute
Player ]: can't
Player ^: wait
Player _: come
Player `: dvd.
Player a: need
Player b: make
Player c: movies
Player d: like
Player e: domestic
Player f: import.
Player g: refreshing
Player h: go
Player i: movie
Player j: three
Player k: different
Player l: generations
Player m: enjoy
Player n: ( and
Player o: embarrassed ).
Player p: seen
Player q: movie
Player r: cute
Player s: since
Player t: big
Player u: fat
Player v: greek
Player w: wedding.
Player x: loved
Player y: mindy
---------- AND Interactions (Pairwise Only) ----------
I(Zm): -3.5581603050231934	 ([enjoy.][enjoy])
I(]^): 2.2065372467041016	 ([can't][wait])
I(YZ): -2.192741870880127	 ([could][enjoy.])
I(HZ): -2.1876988410949707	 ([liked][enjoy.])
I(Zg): -1.826331615447998	 ([enjoy.][refreshing])
I(Zx): -1.814110279083252	 ([enjoy.][loved])
I(gh): -1.7591928243637085	 ([refreshing][go])
I(H\): -1.666245937347412	 ([liked][cute])
I(Z\): -1.6447205543518066	 ([enjoy.][cute])
I(BH): -1.526693344116211	 ([saw][liked])
I(Hx): -1.4841432571411133	 ([liked][loved])
I(\g): -1.4802417755126953	 ([cute][refreshing])
I(Zl): -1.4593149423599243	 ([enjoy.][generations])
I(Hm): -1.3671320676803589	 ([liked][enjoy])
I(TU): -1.3264257907867432	 ([remember][seeing])
I(\x): -1.3251838684082031	 ([cute][loved])
I(tw): 1.2803231477737427	 ([big][wedding.])
I(Zw): -1.2655301094055176	 ([enjoy.][wedding.])
I(gi): 1.2213654518127441	 ([refreshing][movie])
I(lx): -1.161215901374817	 ([generations][loved])
I(Hw): -1.128333568572998	 ([liked][wedding.])
I(gx): -1.12697172164917	 ([refreshing][loved])
I(qr): 1.1267447471618652	 ([movie][cute])
I(WZ): -1.1064343452453613	 ([parents][enjoy.])
I(GX): -1.1015247106552124	 ([kids.][kids])
I(\o): -1.096291422843933	 ([cute][embarrassed ).])
I(EH): -1.087463617324829	 ([philly][liked])
I(\l): -1.0752644538879395	 ([cute][generations])
I(VZ): 1.0706276893615723	 ([movie][enjoy.])
I(RV): 1.0668922662734985	 ([first][movie])
I(^a): 1.0602093935012817	 ([wait][need])
I(MW): -1.0517994165420532	 ([parents.][parents])
I(Zo): -1.035221815109253	 ([enjoy.][embarrassed ).])
I(Tm): -1.029910683631897	 ([remember][enjoy])
I(pr): 1.0182987451553345	 ([seen][cute])
I(Hl): -1.0143667459487915	 ([liked][generations])
I(\m): -1.0082424879074097	 ([cute][enjoy])
I(R`): 1.0076498985290527	 ([first][dvd.])
I(`g): 1.0053590536117554	 ([dvd.][refreshing])
I(XZ): -0.9682822227478027	 ([kids][enjoy.])
I(hi): -0.9634642601013184	 ([go][movie])
I(pq): 0.9601173400878906	 ([seen][movie])
I(\]): -0.9442791938781738	 ([cute][can't])
I(HT): -0.93714439868927	 ([liked][remember])
I(qx): 0.9331943988800049	 ([movie][loved])
I(HM): -0.9270579814910889	 ([liked][parents.])
I(RS): -0.9218214750289917	 ([first][time])
I(bc): -0.9148533940315247	 ([make][movies])
I(Vm): 0.9116631746292114	 ([movie][enjoy])
I(Zf): -0.892643928527832	 ([enjoy.][import.])
I(mx): -0.8709315061569214	 ([enjoy][loved])
I(Ht): -0.8668992519378662	 ([liked][big])
I(go): -0.85196852684021	 ([refreshing][embarrassed ).])
I(gp): 0.8512187004089355	 ([refreshing][seen])
I(`a): -0.842182993888855	 ([dvd.][need])
I(T\): -0.8408036231994629	 ([remember][cute])
I(wx): -0.8276435136795044	 ([wedding.][loved])
I(KR): -0.8265874981880188	 ([second][first])
I(Tl): -0.8220298290252686	 ([remember][generations])
I(Wx): -0.8203320503234863	 ([parents][loved])
I(Vq): 0.8198102712631226	 ([movie][movie])
I(^m): -0.8174868822097778	 ([wait][enjoy])
I(Rg): -0.8156452178955078	 ([first][refreshing])
I(tu): -0.8072264194488525	 ([big][fat])
I(WX): -0.8054183721542358	 ([parents][kids])
I(`m): -0.8047553300857544	 ([dvd.][enjoy])
I(TZ): -0.7990503311157227	 ([remember][enjoy.])
I(\_): -0.792883038520813	 ([cute][come])
I(Hg): -0.7910890579223633	 ([liked][refreshing])
I(lm): -0.7662515640258789	 ([generations][enjoy])
I(op): 0.7648117542266846	 ([embarrassed ).][seen])
I(Tx): -0.7635760307312012	 ([remember][loved])
I(Rp): 0.7413418292999268	 ([first][seen])
I(Zb): -0.7380771636962891	 ([enjoy.][make])
I(Ho): -0.7236278057098389	 ([liked][embarrassed ).])
I(H`): 0.6944146156311035	 ([liked][dvd.])
I(Q`): 0.6757179498672485	 ([years!][dvd.])
I(Wl): -0.6733490228652954	 ([parents][generations])
I(\q): 0.6709589958190918	 ([cute][movie])
I(gl): -0.6678280830383301	 ([refreshing][generations])
I(]a): 0.6659165620803833	 ([can't][need])
I(H_): -0.6574918031692505	 ([liked][come])
I(Zp): 0.638451099395752	 ([enjoy.][seen])
I(Gg): 0.6368756294250488	 ([kids.][refreshing])
I(N`): 0.6363561153411865	 ([heard][dvd.])
I(LS): -0.6304988861083984	 ([time][time])
I(^c): -0.6273258924484253	 ([wait][movies])
I(Zq): 0.625359296798706	 ([enjoy.][movie])
I(gq): 0.620347261428833	 ([refreshing][movie])
I(^`): -0.6196995973587036	 ([wait][dvd.])
I(MX): -0.6184494495391846	 ([parents.][kids])
I(\a): -0.618201494216919	 ([cute][need])
I(Vx): 0.6163272857666016	 ([movie][loved])
I(V\): 0.6157498359680176	 ([movie][cute])
I(NZ): 0.6157112121582031	 ([heard][enjoy.])
I(Mx): -0.6119129657745361	 ([parents.][loved])
I(OZ): 0.6118634939193726	 ([laugh][enjoy.])
I(Ip): 0.6115273237228394	 ([much][seen])
I(AX): -0.6090360879898071	 ([adorable!][kids])
I(AZ): -0.6051187515258789	 ([adorable!][enjoy.])
I(M`): 0.6041035652160645	 ([parents.][dvd.])
I(W`): 0.6032888889312744	 ([parents][dvd.])
I(ci): 0.6014471650123596	 ([movies][movie])
I(\c): 0.601041316986084	 ([cute][movies])
I(EZ): -0.5970709323883057	 ([philly][enjoy.])
I(PQ): -0.5936089754104614	 ([like][years!])
I(Ha): -0.5898034572601318	 ([liked][need])
I(Zt): -0.5825037956237793	 ([enjoy.][big])
I(Zc): 0.5731515884399414	 ([enjoy.][movies])
I(lq): 0.572235107421875	 ([generations][movie])
I(\w): -0.5709619522094727	 ([cute][wedding.])
I(su): 0.5699390769004822	 ([since][fat])
I(mp): 0.5655056238174438	 ([enjoy][seen])
I(fm): -0.5652116537094116	 ([import.][enjoy])
I(os): 0.5643117427825928	 ([embarrassed ).][since])
I(Z_): -0.5613662004470825	 ([enjoy.][come])
I(Rc): 0.5597449541091919	 ([first][movies])
I(gm): -0.5518487691879272	 ([refreshing][enjoy])
I(GZ): -0.5440192222595215	 ([kids.][enjoy.])
I(vx): -0.54253089427948	 ([greek][loved])
I(HO): 0.5424536466598511	 ([liked][laugh])
I(\u): 0.5404872894287109	 ([cute][fat])
I(st): -0.5398885011672974	 ([since][big])
I(iw): -0.5392824411392212	 ([movie][wedding.])
I(jm): -0.5386561155319214	 ([three][enjoy])
I(V^): -0.5334529876708984	 ([movie][wait])
I(Qg): -0.5325219631195068	 ([years!][refreshing])
I(Hc): 0.5317592620849609	 ([liked][movies])
I(A\): -0.5299010276794434	 ([adorable!][cute])
I(Vl): 0.525943398475647	 ([movie][generations])
I(rs): 0.5243386030197144	 ([cute][since])
I(af): -0.5236910581588745	 ([need][import.])
I(im): 0.5228849649429321	 ([movie][enjoy])
I([\): -0.5221114158630371	 ([really][cute])
I(mw): -0.5149784088134766	 ([enjoy][wedding.])
I(Za): -0.5110349655151367	 ([enjoy.][need])
I(FH): -0.5076479911804199	 ([october][liked])
I(`r): 0.5048174858093262	 ([dvd.][cute])
I(RX): 0.5039398670196533	 ([first][kids])
I(Rq): 0.5025060176849365	 ([first][movie])
I(^_): -0.5023864507675171	 ([wait][come])
I(DE): -0.4961198568344116	 ([import][philly])
I(HX): -0.49099016189575195	 ([liked][kids])
I(Ua): 0.4908784329891205	 ([seeing][need])
I(OR): 0.49034178256988525	 ([laugh][first])
I(_x): -0.48879528045654297	 ([come][loved])
I(GM): -0.48737454414367676	 ([kids.][parents.])
I(gv): -0.48329973220825195	 ([refreshing][greek])
I(NT): -0.483198881149292	 ([heard][remember])
I(I`): 0.4826698303222656	 ([much][dvd.])
I(Ra): -0.48181313276290894	 ([first][need])
I(Ex): -0.48018813133239746	 ([philly][loved])
I(S`): 0.47801458835601807	 ([time][dvd.])
I(RT): -0.4754387140274048	 ([first][remember])
I(^h): 0.4751571714878082	 ([wait][go])
I(Ig): -0.4740257263183594	 ([much][refreshing])
I(qt): 0.4688349962234497	 ([movie][big])
I(Dg): 0.46628284454345703	 ([import][refreshing])
I(_g): -0.4653235673904419	 ([come][refreshing])
I(N]): -0.4637056589126587	 ([heard][can't])
I(qw): -0.4592416286468506	 ([movie][wedding.])
I(mq): 0.4586719274520874	 ([enjoy][movie])
I(\p): 0.458467960357666	 ([cute][seen])
I(Hr): -0.4557948112487793	 ([liked][cute])
I(iq): 0.4534423351287842	 ([movie][movie])
I(UV): 0.45173004269599915	 ([seeing][movie])
I(Xx): -0.44729137420654297	 ([kids][loved])
I(cq): 0.4457904100418091	 ([movies][movie])
I(Ax): -0.4447908401489258	 ([adorable!][loved])
I(HP): -0.44226908683776855	 ([liked][like])
I(Ag): -0.4422607421875	 ([adorable!][refreshing])
I(oq): -0.4414879083633423	 ([embarrassed ).][movie])
I(cr): 0.4395865201950073	 ([movies][cute])
I(rt): 0.43759477138519287	 ([cute][big])
I(Vr): 0.43393459916114807	 ([movie][cute])
I(ag): -0.43195533752441406	 ([need][refreshing])
I(Qx): -0.43009161949157715	 ([years!][loved])
I(cm): 0.42976438999176025	 ([movies][enjoy])
I(O`): 0.4280663728713989	 ([laugh][dvd.])
I(\n): -0.42138755321502686	 ([cute][( and])
I(HL): -0.42060017585754395	 ([liked][time])
I(Zn): -0.41624581813812256	 ([enjoy.][( and])
I(V`): 0.41623422503471375	 ([movie][dvd.])
I(PZ): 0.4119243621826172	 ([like][enjoy.])
I(IN): 0.4115746021270752	 ([much][heard])
I(`w): 0.4113696813583374	 ([dvd.][wedding.])
I(Rn): -0.4109090566635132	 ([first][( and])
I(QS): -0.41065263748168945	 ([years!][time])
I(]m): -0.41016972064971924	 ([can't][enjoy])
I(cg): 0.4093189239501953	 ([movies][refreshing])
I(gu): 0.40830910205841064	 ([refreshing][fat])
I(Gx): -0.40813636779785156	 ([kids.][loved])
