---------- AND Interactions ----------
I(28): 3.546257495880127	 ([excellent])
I(39): 2.8136544227600098	 ([wonderful])
I(28,39): -2.6096878051757812	 ([excellent][wonderful])
I(45,46): -2.2395949363708496	 ([zigzag.][props])
I(51): 2.1314897537231445	 ([success!])
I(49,56): 1.8728396892547607	 ([movie,][recommend])
I(56): 1.7531957626342773	 ([recommend])
I(49,54): -1.7100422382354736	 ([movie,][stars,])
I(14): 1.5753037929534912	 ([dvd])
I(4,56): 1.4128236770629883	 ([movie!][recommend])
I(35,39): 1.402010440826416	 ([actors][wonderful])
I(28,56): -1.3352208137512207	 ([excellent][recommend])
I(28,51): -1.3272476196289062	 ([excellent][success!])
I(25): 1.3195338249206543	 ([were.])
I(37,49): -1.299099087715149	 ([play][movie,])
I(51,54): -1.2746002674102783	 ([success!][stars,])
I(3): 1.2496142387390137	 ([favorite])
I(21): 1.2410778999328613	 ([amazed])
I(11,12): 1.240208625793457	 ([looking][forward])
I(37,39): 1.168473243713379	 ([play][wonderful])
I(7,56): 1.1441059112548828	 ([movie][recommend])
I(35,56): 1.1411418914794922	 ([actors][recommend])
I(32,56): 1.1245832443237305	 ([movie][recommend])
I(27,56): 1.0569665431976318	 ([film][recommend])
I(6,51): 1.0344583988189697	 ([seen][success!])
I(39,56): -1.0078973770141602	 ([wonderful][recommend])
I(39,51): -0.9866108894348145	 ([wonderful][success!])
I(26,28): 0.9716739654541016	 ([director][excellent])
I(35,52): -0.9707938432693481	 ([actors][10])
I(20,56): 0.9690907001495361	 ([movie][recommend])
I(4,28): 0.9585680961608887	 ([movie!][excellent])
I(46,49): -0.9479526281356812	 ([props][movie,])
I(28,49): 0.9464013576507568	 ([excellent][movie,])
I(35): -0.9335875511169434	 ([actors])
I(27,28): 0.9335217475891113	 ([film][excellent])
I(38,39): 0.9333078861236572	 ([roles][wonderful])
I(37,56): 0.933133602142334	 ([play][recommend])
I(21,28): -0.924532413482666	 ([amazed][excellent])
I(35,46): -0.9242391586303711	 ([actors][props])
I(26,27): -0.9199188947677612	 ([director][film])
I(37,46): -0.9181556701660156	 ([play][props])
I(45): -0.9117902517318726	 ([zigzag.])
I(4,5): 0.8902547359466553	 ([movie!][far])
