---------- AND Interactions ----------
I(1): 5.773746013641357	 ([enjoyed])
I(43): 4.583495140075684	 ([believable.])
I(11,12): 3.909343719482422	 ([perfect][comic])
I(7,8): 3.6141674518585205	 ([stand][out :])
I(1,43): -3.5149426460266113	 ([enjoyed][believable.])
I(61): 3.3406245708465576	 ([care])
I(53,55): 3.1794025897979736	 ([makes][work.])
I(18): 2.6942148208618164	 ([arkin's])
I(42): 2.6675798892974854	 ([natural])
I(1,54): 2.599876642227173	 ([enjoyed][film])
I(39,42): 2.594334125518799	 ([dialog][natural])
I(54,55): 2.5609335899353027	 ([film][work.])
I(55,56): 2.5103418827056885	 ([work.][characters])
I(41,43): -2.488269090652466	 ([feel][believable.])
I(0,1): 2.4249377250671387	 ([thoroughly][enjoyed])
I(23,25): 2.3500964641571045	 ([best][cinematography.])
I(38): 2.3497424125671387	 ([memories.])
I(55): 2.3361690044403076	 ([work.])
I(53,54): 2.2963385581970215	 ([makes][film])
I(1,42): -2.2275760173797607	 ([enjoyed][natural])
I(23): 2.11008358001709	 ([best])
I(31,32): 2.044318199157715	 ([draws][film])
I(36,39): 2.023130178451538	 ([draws][dialog])
I(47): 2.011214256286621	 ([profound])
I(1,2): 1.9887948036193848	 ([enjoyed][film])
I(53,59): 1.9647876024246216	 ([makes][real])
I(43,54): 1.9644861221313477	 ([believable.][film])
I(36): 1.8858098983764648	 ([draws])
I(1,61): -1.870530366897583	 ([enjoyed][care])
I(43,61): -1.8670737743377686	 ([believable.][care])
I(43,46): 1.8591876029968262	 ([believable.][lack])
I(19,20): 1.846190094947815	 ([wonderful][characterisation])
I(31,36): -1.838012456893921	 ([draws][draws])
I(10,14): 1.771590232849121	 ([raimi's][performance])
I(52,55): -1.7209464311599731	 ([lack][work.])
I(26): 1.7184317111968994	 ([beautiful])
I(19): 1.6766490936279297	 ([wonderful])
I(11): 1.594508409500122	 ([perfect])
I(62): 1.592790126800537	 ([happens])
I(6,7): 1.578455924987793	 ([really][stand])
I(46,47): -1.5506012439727783	 ([lack][profound])
I(1,5): -1.5114810466766357	 ([enjoyed][things])
I(39,41): 1.4851555824279785	 ([dialog][feel])
I(60): 1.4763352870941162	 ([that,])
I(1,18): -1.474747657775879	 ([enjoyed][arkin's])
I(31): 1.4356803894042969	 ([draws])
I(43,47): -1.4174046516418457	 ([believable.][profound])
I(26,43): -1.3373498916625977	 ([beautiful][believable.])
I(42,54): 1.331437349319458	 ([natural][film])
I(1,47): -1.330892562866211	 ([enjoyed][profound])
I(59): 1.3225778341293335	 ([real])
I(1,36): -1.3161463737487793	 ([enjoyed][draws])
I(18,25): 1.3161203861236572	 ([arkin's][cinematography.])
I(0,3): -1.3097877502441406	 ([thoroughly][overall,])
I(10,12): 1.283299207687378	 ([raimi's][comic])
I(23,24): -1.2562556266784668	 ([best][all,])
I(4,5): 1.253305196762085	 ([four][things])
I(14,62): 1.2457761764526367	 ([performance][happens])
I(14,23): 1.2417168617248535	 ([performance][best])
I(39): 1.2346160411834717	 ([dialog])
I(53,56): 1.233067512512207	 ([makes][characters])
I(1,4): -1.2068796157836914	 ([enjoyed][four])
I(1,38): -1.1886682510375977	 ([enjoyed][memories.])
I(42,61): -1.187716007232666	 ([natural][care])
I(1,26): -1.179264783859253	 ([enjoyed][beautiful])
I(1,19): -1.163088321685791	 ([enjoyed][wonderful])
I(36,46): 1.1566715240478516	 ([draws][lack])
I(54,61): 1.153066873550415	 ([film][care])
I(50): 1.130580186843872	 ([me,])
I(25,36): 1.1258366107940674	 ([cinematography.][draws])
I(34): 1.102374792098999	 ([sunset])
I(41): 1.0908262729644775	 ([feel])
I(32,36): 1.0866882801055908	 ([film][draws])
I(54): -1.0817372798919678	 ([film])
I(19,43): -1.0614423751831055	 ([wonderful][believable.])
I(1,55): -1.0573527812957764	 ([enjoyed][work.])
I(43,49): -1.0554254055023193	 ([believable.][script.])
I(36,61): -1.0103600025177002	 ([draws][care])
I(42,53): 1.0098814964294434	 ([natural][makes])
I(1,34): -1.0043656826019287	 ([enjoyed][sunset])
I(17,18): 0.9891440868377686	 ([alan][arkin's])
I(1,31): -0.9841904640197754	 ([enjoyed][draws])
I(42,47): -0.9747679233551025	 ([natural][profound])
I(14,24): 0.9736774563789368	 ([performance][all,])
I(1,11): -0.9637997150421143	 ([enjoyed][perfect])
I(14): 0.9615086913108826	 ([performance])
