---------- Players ----------
Player 0: thoroughly
Player 1: enjoyed
Player 2: film
Player 3: overall,
Player 4: four
Player 5: things
Player 6: really
Player 7: stand
Player 8: out :
Player 9: sam
Player 10: raimi's
Player 11: perfect
Player 12: comic
Player 13: timing
Player 14: performance
Player 15: camp
Player 16: handy (? ) man,
Player 17: alan
Player 18: arkin's
Player 19: wonderful
Player 20: characterisation
Player 21: camp
Player 22: owner,
Player 23: best
Player 24: all,
Player 25: cinematography.
Player 26: beautiful
Player 27: golden
Player 28: tones
Player 29: exterior
Player 30: scenes
Player 31: draws
Player 32: film
Player 33: like
Player 34: sunset
Player 35: lakeshore
Player 36: draws
Player 37: summer
Player 38: memories.
Player 39: dialog
Player 40: mood
Player 41: feel
Player 42: natural
Player 43: believable.
Player 44: reviewers
Player 45: criticise
Player 46: lack
Player 47: profound
Player 48: "
Player 49: script.
Player 50: me,
Player 51: exactly
Player 52: lack
Player 53: makes
Player 54: film
Player 55: work.
Player 56: characters
Player 57: problems
Player 58: seem
Player 59: real
Player 60: that,
Player 61: care
Player 62: happens
Player 63: them.
Player 64: bottom
---------- Rewards ----------
v(): -0.5435933470726013	 ([])
v(0): -1.174555778503418	 ([thoroughly])
v(1): 5.230152606964111	 ([enjoyed])
v(2): -0.9305066466331482	 ([film])
v(3): -0.5154551863670349	 ([overall,])
v(4): -0.8042420148849487	 ([four])
v(5): -0.13545197248458862	 ([things])
v(6): -0.4670645594596863	 ([really])
v(7): -0.9416260719299316	 ([stand])
v(8): -1.0401471853256226	 ([out :])
v(9): -0.4108739495277405	 ([sam])
v(10): 0.35896065831184387	 ([raimi's])
v(11): 1.050915002822876	 ([perfect])
v(12): -0.4264068603515625	 ([comic])
v(13): -1.2507685422897339	 ([timing])
v(14): 0.41791534423828125	 ([performance])
v(15): -0.36277633905410767	 ([camp])
v(16): 0.16333547234535217	 ([handy (? ) man,])
v(17): -0.7071496844291687	 ([alan])
v(18): 2.1506214141845703	 ([arkin's])
v(19): 1.1330556869506836	 ([wonderful])
v(20): -0.7627184987068176	 ([characterisation])
v(21): 0.02209213376045227	 ([camp])
v(22): -0.5409520268440247	 ([owner,])
v(23): 1.5664901733398438	 ([best])
v(24): 0.3785160779953003	 ([all,])
v(25): -0.48593345284461975	 ([cinematography.])
v(26): 1.1748384237289429	 ([beautiful])
v(27): 0.21302685141563416	 ([golden])
v(28): -0.10717520117759705	 ([tones])
v(29): -0.8885087966918945	 ([exterior])
v(30): -0.3240499496459961	 ([scenes])
v(31): 0.8920869827270508	 ([draws])
v(32): -0.7846380472183228	 ([film])
v(33): -0.8206372261047363	 ([like])
v(34): 0.5587813854217529	 ([sunset])
v(35): 0.2004135549068451	 ([lakeshore])
v(36): 1.3422166109085083	 ([draws])
v(37): 0.19427019357681274	 ([summer])
v(38): 1.8061490058898926	 ([memories.])
v(39): 0.6910227537155151	 ([dialog])
v(40): -0.3186584711074829	 ([mood])
v(41): 0.5472328662872314	 ([feel])
v(42): 2.1239864826202393	 ([natural])
v(43): 4.0399017333984375	 ([believable.])
v(44): -0.7814455032348633	 ([reviewers])
v(45): -0.048573434352874756	 ([criticise])
v(46): -0.8769363760948181	 ([lack])
v(47): 1.467620849609375	 ([profound])
v(48): -0.7435460090637207	 (["])
v(49): -0.2260248363018036	 ([script.])
v(50): 0.5869868397712708	 ([me,])
v(51): -0.14467182755470276	 ([exactly])
v(52): -1.2525650262832642	 ([lack])
v(53): 0.20094677805900574	 ([makes])
v(54): -1.6253305673599243	 ([film])
v(55): 1.7925755977630615	 ([work.])
v(56): -0.6699776649475098	 ([characters])
v(57): -0.05656886100769043	 ([problems])
v(58): -0.07222014665603638	 ([seem])
v(59): 0.7789844870567322	 ([real])
v(60): 0.9327419400215149	 ([that,])
v(61): 2.7970311641693115	 ([care])
v(62): 1.049196720123291	 ([happens])
v(63): 0.3576245903968811	 ([them.])
v(64): -1.1821104288101196	 ([bottom])
v(0,1): 7.024127960205078	 ([thoroughly][enjoyed])
