---------- Players ----------
Player 0: first
Player 1: adaptation
Player 2: ever
Player 3: good
Player 4: book,
Player 5: especially
Player 6: dealing
Player 7: master
Player 8: writer
Player 9: like
Player 10: tolkien.
Player 11: adaptation
Player 12: wonderfully
Player 13: synthesizes
Player 14: tolkien's
Player 15: universe
Player 16: 1970s
Player 17: psychedelia,
Player 18: aesthetics,
Player 19: liberal
Player 20: culture.
Player 21: yes
Player 22: -
Player 23: animation
Player 24: background
Player 25: painting
Player 26: sometimes
Player 27: little
Player 28: rough
Player 29: "
Player 30: technical
Player 31: execution
Player 32: beautiful
Player 33: none
Player 34: less,
Player 35: evocative
Player 36: terms
Player 37: giving
Player 38: unique
Player 39: " sense
Player 40: place
Player 41: "
Player 42: scenes.
Player 43: beyond
Player 44: absolute
Player 45: uniqueness
Player 46: imagery
Player 47: absolutely
Player 48: outstanding
Player 49: voice
Player 50: acting
Player 51: -
Player 52: acting
Player 53: that's
Player 54: far
Player 55: superior
Player 56: acting
Player 57: new
Player 58: live
Player 59: action
Player 60: movies.
Player 61: cell
Player 62: animation
Player 63: might
Player 64: " technically
Player 65: proficient
Player 66: "
Player 67: animation
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 2.1402621269226074	 ([less,][evocative])
Sum: 2.1402621269226074
==================================================
