---------- Players ----------
Player A: Without
Player B: doubt,
Player C: one
Player D: Tobe
Player E: Hoppor's
Player F: best!
Player G: Epic
Player H: storytellng,
Player I: great
Player J: special
Player K: effects,
Player L: Spacegirl
Player M: (vamp
Player N: baby!).
---------- AND Interactions (Pairwise Only) ----------
I(FI): 9.31108570098877	 ([best!][great])
I(CF): 9.091567993164062	 ([one][best!])
I(FJ): 9.01954174041748	 ([best!][special])
I(HI): 8.840703964233398	 ([storytellng,][great])
I(EI): 8.599164009094238	 ([Hoppor's][great])
I(FN): 8.574409484863281	 ([best!][baby!).])
I(EF): 8.513076782226562	 ([Hoppor's][best!])
I(FL): 8.486588478088379	 ([best!][Spacegirl])
I(FG): 8.46275520324707	 ([best!][Epic])
I(DF): 8.284269332885742	 ([Tobe][best!])
I(IL): 8.208659172058105	 ([great][Spacegirl])
I(FM): 7.974189758300781	 ([best!][(vamp])
I(CI): 7.847818374633789	 ([one][great])
I(FH): 7.69228458404541	 ([best!][storytellng,])
I(IN): 7.534302711486816	 ([great][baby!).])
I(IJ): 7.2544355392456055	 ([great][special])
I(DI): 7.187154293060303	 ([Tobe][great])
I(GI): 6.8427886962890625	 ([Epic][great])
I(IM): 6.196216583251953	 ([great][(vamp])
I(JN): 4.368246555328369	 ([special][baby!).])
I(FK): 4.139878749847412	 ([best!][effects,])
I(EJ): 3.3115122318267822	 ([Hoppor's][special])
I(CJ): 3.299534797668457	 ([one][special])
I(JL): 2.7827866077423096	 ([special][Spacegirl])
I(DJ): 2.697493076324463	 ([Tobe][special])
I(BF): 2.2953720092773438	 ([doubt,][best!])
I(GJ): 2.246561050415039	 ([Epic][special])
I(HJ): 1.7492330074310303	 ([storytellng,][special])
I(JM): 1.720844030380249	 ([special][(vamp])
I(EN): 1.7121021747589111	 ([Hoppor's][baby!).])
I(AB): 1.5815351009368896	 ([Without][doubt,])
I(LN): 1.547438621520996	 ([Spacegirl][baby!).])
I(DN): 1.3469843864440918	 ([Tobe][baby!).])
I(CN): 1.2889375686645508	 ([one][baby!).])
I(GN): 1.1315600872039795	 ([Epic][baby!).])
I(AF): -1.12968111038208	 ([Without][best!])
I(GH): 1.079603672027588	 ([Epic][storytellng,])
I(AK): -1.0315089225769043	 ([Without][effects,])
I(AN): 0.8822169303894043	 ([Without][baby!).])
I(HN): 0.8373391628265381	 ([storytellng,][baby!).])
I(AH): -0.779810905456543	 ([Without][storytellng,])
I(AI): 0.6831810474395752	 ([Without][great])
I(BK): -0.6706266403198242	 ([doubt,][effects,])
I(MN): 0.6387557983398438	 ([(vamp][baby!).])
I(AC): -0.6078829765319824	 ([Without][one])
I(EG): 0.6020236015319824	 ([Hoppor's][Epic])
I(AM): -0.5686278343200684	 ([Without][(vamp])
I(EL): 0.5538330078125	 ([Hoppor's][Spacegirl])
I(EK): -0.5485129356384277	 ([Hoppor's][effects,])
I(KM): -0.5158810615539551	 ([effects,][(vamp])
I(BC): -0.5143132209777832	 ([doubt,][one])
I(AG): -0.5083270072937012	 ([Without][Epic])
I(BN): 0.483339786529541	 ([doubt,][baby!).])
I(DK): -0.4746365547180176	 ([Tobe][effects,])
I(CK): -0.46726083755493164	 ([one][effects,])
I(AL): -0.46027708053588867	 ([Without][Spacegirl])
I(DE): 0.4467287063598633	 ([Tobe][Hoppor's])
I(JK): -0.43789052963256836	 ([special][effects,])
I(AJ): -0.42507314682006836	 ([Without][special])
I(KN): 0.39899206161499023	 ([effects,][baby!).])
I(GK): -0.3805384635925293	 ([Epic][effects,])
I(BM): -0.3627152442932129	 ([doubt,][(vamp])
I(EM): 0.3599114418029785	 ([Hoppor's][(vamp])
I(AD): -0.3272247314453125	 ([Without][Tobe])
I(IK): -0.32350683212280273	 ([great][effects,])
I(GL): 0.31743478775024414	 ([Epic][Spacegirl])
I(EH): 0.29827165603637695	 ([Hoppor's][storytellng,])
I(CE): 0.2911858558654785	 ([one][Hoppor's])
I(BI): 0.28775596618652344	 ([doubt,][great])
I(DL): 0.2822279930114746	 ([Tobe][Spacegirl])
I(BG): -0.2754197120666504	 ([doubt,][Epic])
I(AE): -0.25874996185302734	 ([Without][Hoppor's])
I(BD): -0.24993181228637695	 ([doubt,][Tobe])
I(DG): 0.24708175659179688	 ([Tobe][Epic])
Sum: 102754.828125
==================================================
