---------- Players ----------
Player 0: u. s
Player 1: soap
Player 2: opera,
Player 3: ' knots
Player 4: landing '
Player 5: entertainment
Player 6: value
Player 7: trapped
Player 8: elevator.
Player 9: every
Player 10: episode
Player 11: contained
Player 12: plots
Player 13: rape,
Player 14: murder,
Player 15: kidnapping
Player 16: drug
Player 17: smuggling,
Player 18: much
Player 19: different
Player 20: plots
Player 21: drama
Player 22: shows
Player 23: period.
Player 24: cast,
Player 25: i've
Player 26: seen
Player 27: better
Player 28: actors
Player 29: cereal
Player 30: box.
Player 31: mid
Player 32: late
Player 33: ' 90's,
Player 34: repeats
Player 35: ' knots '
Player 36: stunk
Player 37: u. k - gold
Player 38: like
Player 39: mountain
Player 40: mildewing
Player 41: nappies.
Player 42: regret
Player 43: announce
Player 44: suffer
Player 45: mother
Player 46: huge
Player 47: fan
Player 48: show
Player 49: would
Player 50: watch
Player 51: religiously.
Player 52: though
Player 53: since
Player 54: then,
Player 55: re - runs
Player 56: far
Player 57: ( let's
Player 58: hope
Player 59: stays
Player 60: way ).
---------- Rewards ----------
v(): 1.2320243120193481	 ([])
v(0): 1.011376976966858	 ([u. s])
v(1): 1.9237515926361084	 ([soap])
v(2): -0.7253572940826416	 ([opera,])
v(3): -0.07739192247390747	 ([' knots])
v(4): 1.1090900897979736	 ([landing '])
v(5): 1.7556562423706055	 ([entertainment])
v(6): 1.0295016765594482	 ([value])
v(7): 0.860272228717804	 ([trapped])
v(8): 0.987581729888916	 ([elevator.])
v(9): 1.2291374206542969	 ([every])
v(10): 1.7032243013381958	 ([episode])
v(11): 1.6624455451965332	 ([contained])
v(12): 1.3651461601257324	 ([plots])
v(13): 1.9894212484359741	 ([rape,])
v(14): 2.5957140922546387	 ([murder,])
v(15): 2.8647520542144775	 ([kidnapping])
v(16): 1.1068670749664307	 ([drug])
v(17): 1.5570957660675049	 ([smuggling,])
v(18): 1.2623984813690186	 ([much])
v(19): 0.8272051811218262	 ([different])
v(20): 1.3682829141616821	 ([plots])
v(21): 1.0819488763809204	 ([drama])
v(22): 1.1541197299957275	 ([shows])
v(23): 0.41108590364456177	 ([period.])
v(24): 3.5077197551727295	 ([cast,])
v(25): 0.3138608932495117	 ([i've])
v(26): 1.695368766784668	 ([seen])
v(27): 1.7747042179107666	 ([better])
v(28): 2.707343339920044	 ([actors])
v(29): 2.0149245262145996	 ([cereal])
v(30): 1.2761507034301758	 ([box.])
v(31): 1.2346497774124146	 ([mid])
v(32): 0.8803128004074097	 ([late])
v(33): 0.617872953414917	 ([' 90's,])
v(34): 1.7101746797561646	 ([repeats])
v(35): 0.9706259965896606	 ([' knots '])
v(36): 2.9127397537231445	 ([stunk])
v(37): 0.5377327799797058	 ([u. k - gold])
v(38): 1.1842758655548096	 ([like])
v(39): -0.18203914165496826	 ([mountain])
v(40): 2.13631010055542	 ([mildewing])
v(41): 1.9510905742645264	 ([nappies.])
v(42): 3.3040666580200195	 ([regret])
v(43): 1.2866294384002686	 ([announce])
