---------- Players ----------
Player 0: u. s
Player 1: soap
Player 2: opera,
Player 3: ' knots
Player 4: landing '
Player 5: entertainment
Player 6: value
Player 7: trapped
Player 8: elevator.
Player 9: every
Player 10: episode
Player 11: contained
Player 12: plots
Player 13: rape,
Player 14: murder,
Player 15: kidnapping
Player 16: drug
Player 17: smuggling,
Player 18: much
Player 19: different
Player 20: plots
Player 21: drama
Player 22: shows
Player 23: period.
Player 24: cast,
Player 25: i've
Player 26: seen
Player 27: better
Player 28: actors
Player 29: cereal
Player 30: box.
Player 31: mid
Player 32: late
Player 33: ' 90's,
Player 34: repeats
Player 35: ' knots '
Player 36: stunk
Player 37: u. k - gold
Player 38: like
Player 39: mountain
Player 40: mildewing
Player 41: nappies.
Player 42: regret
Player 43: announce
Player 44: suffer
Player 45: mother
Player 46: huge
Player 47: fan
Player 48: show
Player 49: would
Player 50: watch
Player 51: religiously.
Player 52: though
Player 53: since
Player 54: then,
Player 55: re - runs
Player 56: far
Player 57: ( let's
Player 58: hope
Player 59: stays
Player 60: way ).
---------- AND Interactions (Pairwise Only) ----------
I(42,44): -2.5807275772094727	 ([regret][suffer])
I(14,15): -2.1921472549438477	 ([murder,][kidnapping])
I(5,6): 1.8225531578063965	 ([entertainment][value])
I(15,17): -1.785282850265503	 ([kidnapping][smuggling,])
I(42,43): -1.5888757705688477	 ([regret][announce])
I(13,14): -1.5643407106399536	 ([rape,][murder,])
I(2,44): 1.5517195463180542	 ([opera,][suffer])
I(14,17): -1.44858717918396	 ([murder,][smuggling,])
I(33,44): 1.405299186706543	 ([' 90's,][suffer])
I(3,35): 1.3584579229354858	 ([' knots][' knots '])
I(2,40): 1.2923009395599365	 ([opera,][mildewing])
I(49,50): -1.274526834487915	 ([would][watch])
I(24,28): -1.149786114692688	 ([cast,][actors])
I(15,44): -1.1381679773330688	 ([kidnapping][suffer])
I(2,45): -1.1315860748291016	 ([opera,][mother])
I(57,58): 1.1275925636291504	 ([( let's][hope])
I(5,60): 1.1131575107574463	 ([entertainment][way ).])
I(2,23): -1.087522268295288	 ([opera,][period.])
I(13,15): -1.0827383995056152	 ([rape,][kidnapping])
I(2,57): 1.0569335222244263	 ([opera,][( let's])
I(23,44): 1.047184705734253	 ([period.][suffer])
I(36,44): -1.0222716331481934	 ([stunk][suffer])
I(5,50): -1.008174180984497	 ([entertainment][watch])
I(23,24): 1.0074269771575928	 ([period.][cast,])
I(33,36): 0.9931964874267578	 ([' 90's,][stunk])
I(8,42): 0.9814624786376953	 ([elevator.][regret])
I(44,49): -0.9705824851989746	 ([suffer][would])
I(26,27): -0.9639812707901001	 ([seen][better])
I(0,1): -0.9591351747512817	 ([u. s][soap])
I(36,40): -0.9357403516769409	 ([stunk][mildewing])
I(14,44): -0.9340237379074097	 ([murder,][suffer])
I(23,42): 0.9312665462493896	 ([period.][regret])
I(40,44): -0.9305423498153687	 ([mildewing][suffer])
I(33,48): -0.9193562269210815	 ([' 90's,][show])
I(2,36): 0.9108068943023682	 ([opera,][stunk])
I(44,48): 0.8973426818847656	 ([suffer][show])
I(5,28): -0.8964329957962036	 ([entertainment][actors])
I(20,36): 0.8916040658950806	 ([plots][stunk])
I(52,53): -0.8846784830093384	 ([though][since])
I(7,17): -0.8823068737983704	 ([trapped][smuggling,])
I(56,58): 0.8789527416229248	 ([far][hope])
I(28,36): 0.8732031583786011	 ([actors][stunk])
I(42,49): -0.868674635887146	 ([regret][would])
I(15,36): -0.8565435409545898	 ([kidnapping][stunk])
I(8,44): 0.855769157409668	 ([elevator.][suffer])
I(7,45): 0.8514009714126587	 ([trapped][mother])
