---------- Players ----------
Player 0: often
Player 1: feeling
Player 2: movie
Player 3: could
Player 4: visionary.
Player 5: clearly
Player 6: movie
Player 7: seed
Player 8: premonition.
Player 9: tend
Player 10: alarmists
Player 11: see
Player 12: armageddon
Player 13: something
Player 14: seems
Player 15: fit
Player 16: emotions
Player 17: moment.
Player 18: but,
Player 19: say
Player 20: 1984
Player 21: "
Player 22: ?
Player 23: james
Player 24: orwell
Player 25: known
Player 26: internet
Player 27: becoming
Player 28: reality
Player 29: long
Player 30: 1984 ;
Player 31: fact
Player 32: 1994 ;
Player 33: might
Player 34: reconsidered
Player 35: writing
Player 36: story
Player 37: way
Player 38: did.
Player 39: hindsight
Player 40: rewarded.
Player 41: matter.
Player 42: matter
Player 43: often
Player 44: regard
Player 45: superior
Player 46: surroundings
Player 47: indeed
Player 48: become
Player 49: emotional
Player 50: " love
Player 51: apple
Player 52: "
Player 53: necessity
Player 54: knocks
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
