---------- Players ----------
Player 0: movie
Player 1: proves
Player 2: can't
Player 3: judge
Player 4: movie
Player 5: awesome
Player 6: artwork
Player 7: dvd
Player 8: cover.
Player 9: also
Player 10: goes
Player 11: show
Player 12: learn
Player 13: movie
Player 14: buy
Player 15: ( or
Player 16: get
Player 17: someone
Player 18: christmas ).
Player 19: beginning
Player 20: movie
Player 21: actually
Player 22: looks
Player 23: somewhat
Player 24: promising.
Player 25: well,
Player 26: meet
Player 27: characters.
Player 28: pumpkin
Player 29: jack
Player 30: ( the
Player 31: old
Player 32: guy
Player 33: street )
Player 34: brings
Player 35: college
Player 36: co - eds
Player 37: book
Player 38: full
Player 39: witch's
Player 40: spells
Player 41: leaves
Player 42: annual
Player 43: haunted
Player 44: house
Player 45: ( where
Player 46: movie
Player 47: takes
Player 48: place ).
Player 49: drinking,
Player 50: fighting,
Player 51: soft
Player 52: core
Player 53: porn.
Player 54: action
Player 55: movie
Player 56: finally
Player 57: takes
Player 58: place
Player 59: hour.
Player 60: overall,
Player 61: hallow's
Player 62: end
---------- Rewards ----------
v(): 0.8421005606651306	 ([])
v(0): 1.133091688156128	 ([movie])
v(1): 0.5413249731063843	 ([proves])
v(2): 1.273422360420227	 ([can't])
v(3): 1.0230967998504639	 ([judge])
v(4): 1.2639356851577759	 ([movie])
v(5): 0.11818590760231018	 ([awesome])
v(6): 0.7872576713562012	 ([artwork])
v(7): 0.6550121307373047	 ([dvd])
v(8): 1.2067234516143799	 ([cover.])
v(9): 0.6480593085289001	 ([also])
v(10): 0.9096304774284363	 ([goes])
v(11): 0.8336504697799683	 ([show])
v(12): 1.6974735260009766	 ([learn])
v(13): 0.6129520535469055	 ([movie])
v(14): 1.3820816278457642	 ([buy])
v(15): 0.9985024929046631	 ([( or])
v(16): 0.08275309205055237	 ([get])
v(17): 0.5657778978347778	 ([someone])
v(18): 0.1178947389125824	 ([christmas ).])
v(19): 0.8616946339607239	 ([beginning])
v(20): 1.4353597164154053	 ([movie])
v(21): 1.0015597343444824	 ([actually])
v(22): 2.031705141067505	 ([looks])
v(23): 1.0432685613632202	 ([somewhat])
v(24): 1.2217516899108887	 ([promising.])
v(25): 0.7530701756477356	 ([well,])
v(26): -0.22573250532150269	 ([meet])
v(27): 0.5094165205955505	 ([characters.])
v(28): 1.2922444343566895	 ([pumpkin])
v(29): 0.268629789352417	 ([jack])
v(30): 0.7368174195289612	 ([( the])
v(31): 0.8272579312324524	 ([old])
v(32): 0.834419310092926	 ([guy])
v(33): 0.5287661552429199	 ([street )])
v(34): 1.0771729946136475	 ([brings])
v(35): 0.6127741932868958	 ([college])
v(36): 0.481223464012146	 ([co - eds])
v(37): -0.2536715567111969	 ([book])
v(38): 0.9301196932792664	 ([full])
v(39): 1.9476956129074097	 ([witch's])
v(40): 0.5608459115028381	 ([spells])
v(41): 0.19248691201210022	 ([leaves])
v(42): 0.07526105642318726	 ([annual])
v(43): 1.1924687623977661	 ([haunted])
v(44): 0.3200856149196625	 ([house])
v(45): 0.693585216999054	 ([( where])
v(46): 2.027830123901367	 ([movie])
v(47): 0.9210471510887146	 ([takes])
v(48): 0.9415978193283081	 ([place ).])
