---------- Players ----------
Player 0: movie
Player 1: proves
Player 2: can't
Player 3: judge
Player 4: movie
Player 5: awesome
Player 6: artwork
Player 7: dvd
Player 8: cover.
Player 9: also
Player 10: goes
Player 11: show
Player 12: learn
Player 13: movie
Player 14: buy
Player 15: ( or
Player 16: get
Player 17: someone
Player 18: christmas ).
Player 19: beginning
Player 20: movie
Player 21: actually
Player 22: looks
Player 23: somewhat
Player 24: promising.
Player 25: well,
Player 26: meet
Player 27: characters.
Player 28: pumpkin
Player 29: jack
Player 30: ( the
Player 31: old
Player 32: guy
Player 33: street )
Player 34: brings
Player 35: college
Player 36: co - eds
Player 37: book
Player 38: full
Player 39: witch's
Player 40: spells
Player 41: leaves
Player 42: annual
Player 43: haunted
Player 44: house
Player 45: ( where
Player 46: movie
Player 47: takes
Player 48: place ).
Player 49: drinking,
Player 50: fighting,
Player 51: soft
Player 52: core
Player 53: porn.
Player 54: action
Player 55: movie
Player 56: finally
Player 57: takes
Player 58: place
Player 59: hour.
Player 60: overall,
Player 61: hallow's
Player 62: end
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 1.9272172451019287	 ([porn.][action])
I(5,59): 1.572744369506836	 ([awesome][hour.])
I(5,54): 1.4471054077148438	 ([awesome][action])
I(18,59): 1.2860584259033203	 ([christmas ).][hour.])
I(55,56): 1.2724199295043945	 ([movie][finally])
I(54,55): 1.2259933948516846	 ([action][movie])
I(0,59): 1.1650450229644775	 ([movie][hour.])
I(55,59): 1.162938117980957	 ([movie][hour.])
I(46,47): 1.1102252006530762	 ([movie][takes])
I(18,54): 1.0556995868682861	 ([christmas ).][action])
I(24,25): 1.0499756336212158	 ([promising.][well,])
I(50,54): 1.0334393978118896	 ([fighting,][action])
I(33,54): 1.0240483283996582	 ([street )][action])
I(51,52): -1.0096659660339355	 ([soft][core])
I(42,54): 0.9903898239135742	 ([annual][action])
I(54,57): -0.9530629515647888	 ([action][takes])
I(44,46): 0.9484634399414062	 ([house][movie])
I(4,59): 0.9444777965545654	 ([movie][hour.])
I(46,55): -0.9343433380126953	 ([movie][movie])
I(39,40): -0.9308622479438782	 ([witch's][spells])
I(55,57): 0.9181463122367859	 ([movie][takes])
I(42,59): 0.8933992385864258	 ([annual][hour.])
I(42,43): 0.8887755870819092	 ([annual][haunted])
