---------- AND Interactions ----------
I(3): 12.523929595947266	 ([khalilzad,])
I(11): 11.863520622253418	 ([afghanistan])
I(3 11): -11.247553825378418	 ([khalilzad,][afghanistan])
I(1): 10.407873153686523	 ([ambassador])
I(1 3): -9.373372077941895	 ([ambassador][khalilzad,])
I(1 11): -9.012094497680664	 ([ambassador][afghanistan])
I(9): 7.966740608215332	 ([elections,])
I(3 9): -7.064279556274414	 ([khalilzad,][elections,])
I(9 11): -6.464076042175293	 ([elections,][afghanistan])
I(11 23): -6.286458969116211	 ([afghanistan][imprisonment.])
I(0 9): -5.911425590515137	 ([us][elections,])
I(1 23): -5.594692230224609	 ([ambassador][imprisonment.])
I(1 9): -5.4525861740112305	 ([ambassador][elections,])
I(3 23): -5.121589660644531	 ([khalilzad,][imprisonment.])
I(23): 5.013766288757324	 ([imprisonment.])
I(1 13): -4.777096271514893	 ([ambassador][warlords])
I(13 15): 4.396784782409668	 ([warlords][quot ; forces])
I(9 23): -3.6303863525390625	 ([elections,][imprisonment.])
I(12 13): 3.3669841289520264	 ([# 39 ; s][warlords])
I(13 23): -3.339979648590088	 ([warlords][imprisonment.])
I(22 23): -3.071897506713867	 ([face][imprisonment.])
I(18): 2.968928575515747	 ([said])
I(16 18): -2.571471929550171	 ([past][said])
I(0): 2.5501625537872314	 ([us])
I(14 18): -2.53594970703125	 ([yesterday][said])
I(0 3): -2.499197006225586	 ([us][khalilzad,])
I(0 11): -2.4552125930786133	 ([us][afghanistan])
I(3 13): -2.3972768783569336	 ([khalilzad,][warlords])
I(3 18): -2.3654661178588867	 ([khalilzad,][said])
I(11 18): -2.3076248168945312	 ([afghanistan][said])
I(1 16): -2.2312064170837402	 ([ambassador][past])
I(9 18): -2.2092599868774414	 ([elections,][said])
I(2): 2.1844024658203125	 ([zalmay])
I(17): -2.0850181579589844	 ([quot ;])
I(9 14): -2.0693507194519043	 ([elections,][yesterday])
I(13 16): -2.04436993598938	 ([warlords][past])
I(0 14): -2.02956223487854	 ([us][yesterday])
I(13 19): -2.0205328464508057	 ([warlords][must])
I(11 13): -1.9439411163330078	 ([afghanistan][warlords])
I(1 18): -1.9313738346099854	 ([ambassador][said])
I(13): 1.9210364818572998	 ([warlords])
I(0 18): -1.8972864151000977	 ([us][said])
I(1 12): 1.8781681060791016	 ([ambassador][# 39 ; s])
I(2 3): -1.8557767868041992	 ([zalmay][khalilzad,])
I(20): -1.8397092819213867	 ([either])
I(13 18): -1.8335545063018799	 ([warlords][said])
I(19 23): -1.8181557655334473	 ([must][imprisonment.])
I(9 12): 1.8155784606933594	 ([elections,][# 39 ; s])
I(2 11): -1.7899932861328125	 ([zalmay][afghanistan])
I(4 5): 1.783158540725708	 ([speaking][less])
I(6 7): 1.7732186317443848	 ([two][weeks])
I(16 23): -1.7476158142089844	 ([past][imprisonment.])
I(16 21): -1.7454657554626465	 ([past][reform])
I(22): -1.7419514656066895	 ([face])
I(11 12): 1.7259483337402344	 ([afghanistan][# 39 ; s])
I(14 15): 1.7176487445831299	 ([yesterday][quot ; forces])
I(7 8): 1.7099156379699707	 ([weeks][historic])
I(6 9): 1.664196491241455	 ([two][elections,])
I(3 20): 1.6485872268676758	 ([khalilzad,][either])
I(15 21): 1.6335396766662598	 ([quot ; forces][reform])
I(6): -1.6066956520080566	 ([two])
I(3 12): 1.5972719192504883	 ([khalilzad,][# 39 ; s])
I(14 17): 1.5847301483154297	 ([yesterday][quot ;])
I(10): 1.5779800415039062	 ([denounced])
I(3 17): 1.574986457824707	 ([khalilzad,][quot ;])
I(2 21): 1.5722455978393555	 ([zalmay][reform])
I(14): 1.5718317031860352	 ([yesterday])
I(9 22): 1.55645751953125	 ([elections,][face])
I(17 19): 1.5539660453796387	 ([quot ;][must])
I(17 23): 1.5400094985961914	 ([quot ;][imprisonment.])
I(8 13): 1.5063891410827637	 ([historic][warlords])
I(15 18): -1.499741792678833	 ([quot ; forces][said])
I(21 23): -1.4877967834472656	 ([reform][imprisonment.])
I(7): 1.4746203422546387	 ([weeks])
I(11 15): 1.4651336669921875	 ([afghanistan][quot ; forces])
I(19 21): -1.426405429840088	 ([must][reform])
I(9 20): 1.4038052558898926	 ([elections,][either])
I(13 17): 1.403674840927124	 ([warlords][quot ;])
I(1 7): -1.3941864967346191	 ([ambassador][weeks])
I(1 6): 1.3761086463928223	 ([ambassador][two])
I(6 18): -1.3695695400238037	 ([two][said])
I(12 15): 1.3672189712524414	 ([# 39 ; s][quot ; forces])
I(16 17): 1.3400921821594238	 ([past][quot ;])
I(14 16): -1.315232753753662	 ([yesterday][past])
I(13 14): 1.297888994216919	 ([warlords][yesterday])
I(21 22): -1.285010814666748	 ([reform][face])
I(4 23): -1.281245231628418	 ([speaking][imprisonment.])
I(3 14): -1.2724790573120117	 ([khalilzad,][yesterday])
I(3 6): 1.2686958312988281	 ([khalilzad,][two])
I(8 15): 1.255082607269287	 ([historic][quot ; forces])
I(12): -1.2497262954711914	 ([# 39 ; s])
I(15 16): -1.2409768104553223	 ([quot ; forces][past])
I(18 23): -1.216909408569336	 ([said][imprisonment.])
I(3 7): -1.2167778015136719	 ([khalilzad,][weeks])
I(3 22): 1.2116756439208984	 ([khalilzad,][face])
I(4 16): -1.2086539268493652	 ([speaking][past])
I(11 20): 1.185445785522461	 ([afghanistan][either])
I(11 16): -1.1832771301269531	 ([afghanistan][past])
I(3 10): -1.1753969192504883	 ([khalilzad,][denounced])
I(1 19): -1.1494054794311523	 ([ambassador][must])
I(7 9): -1.1434345245361328	 ([weeks][elections,])
I(17 21): 1.1141958236694336	 ([quot ;][reform])
I(15 23): -1.0946745872497559	 ([quot ; forces][imprisonment.])
I(14 22): 1.0935797691345215	 ([yesterday][face])
I(1 17): 1.0867815017700195	 ([ambassador][quot ;])
I(10 13): 1.0847351551055908	 ([denounced][warlords])
I(6 20): 1.074439525604248	 ([two][either])
I(20 21): -1.071065902709961	 ([either][reform])
I(0 23): -1.0665864944458008	 ([us][imprisonment.])
I(9 16): -1.0647540092468262	 ([elections,][past])
I(0 7): -1.05936598777771	 ([us][weeks])
I(13 20): 1.0432722568511963	 ([warlords][either])
I(1 4): -1.0402069091796875	 ([ambassador][speaking])
I(0 16): -1.0249605178833008	 ([us][past])
I(6 17): 1.0249381065368652	 ([two][quot ;])
I(12 21): 1.024477481842041	 ([# 39 ; s][reform])
I(7 14): -1.021660327911377	 ([weeks][yesterday])
I(12 23): 1.0214576721191406	 ([# 39 ; s][imprisonment.])
I(10 12): 1.0074238777160645	 ([denounced][# 39 ; s])
I(9 13): -1.0066337585449219	 ([elections,][warlords])
I(17 18): 0.9892120361328125	 ([quot ;][said])
I(12 17): 0.9871635437011719	 ([# 39 ; s][quot ;])
I(6 14): 0.9658756256103516	 ([two][yesterday])
I(21): 0.9622793197631836	 ([reform])
I(4 11): -0.9448833465576172	 ([speaking][afghanistan])
I(14 20): 0.9319729804992676	 ([yesterday][either])
I(2 8): 0.9290335178375244	 ([zalmay][historic])
I(17 20): 0.9186115264892578	 ([quot ;][either])
I(17 22): 0.915834903717041	 ([quot ;][face])
I(4 15): -0.9106884002685547	 ([speaking][quot ; forces])
I(16): 0.9022212028503418	 ([past])
I(1 10): -0.8971939086914062	 ([ambassador][denounced])
I(1 20): 0.8677682876586914	 ([ambassador][either])
I(4 20): 0.8608360290527344	 ([speaking][either])
I(18 19): 0.8602931499481201	 ([said][must])
I(2 17): -0.8596129417419434	 ([zalmay][quot ;])
I(11 17): 0.8476324081420898	 ([afghanistan][quot ;])
I(20 22): 0.8444781303405762	 ([either][face])
I(7 18): -0.8263802528381348	 ([weeks][said])
I(2 15): 0.8172328472137451	 ([zalmay][quot ; forces])
I(6 21): -0.817051887512207	 ([two][reform])
I(3 16): -0.8030757904052734	 ([khalilzad,][past])
I(12 14): 0.7973384857177734	 ([# 39 ; s][yesterday])
I(4 13): -0.7951791286468506	 ([speaking][warlords])
I(1 8): 0.7910604476928711	 ([ambassador][historic])
I(7 15): -0.7870707511901855	 ([weeks][quot ; forces])
I(7 13): -0.7866404056549072	 ([weeks][warlords])
I(2 10): 0.7714605331420898	 ([zalmay][denounced])
I(7 17): -0.7678656578063965	 ([weeks][quot ;])
I(7 11): -0.7644586563110352	 ([weeks][afghanistan])
I(2 13): -0.7548792362213135	 ([zalmay][warlords])
I(15 20): 0.753875732421875	 ([quot ; forces][either])
I(6 22): 0.7389316558837891	 ([two][face])
I(8 9): -0.7372951507568359	 ([historic][elections,])
I(5 13): 0.7357833385467529	 ([less][warlords])
I(6 13): 0.7256953716278076	 ([two][warlords])
I(8 16): 0.7230167388916016	 ([historic][past])
I(1 22): -0.7223072052001953	 ([ambassador][face])
I(18 21): -0.7128410339355469	 ([said][reform])
I(4 10): -0.7127432823181152	 ([speaking][denounced])
I(1 15): 0.712489128112793	 ([ambassador][quot ; forces])
I(8 21): 0.7094635963439941	 ([historic][reform])
I(0 2): -0.7067346572875977	 ([us][zalmay])
I(10 16): -0.6651878356933594	 ([denounced][past])
I(0 1): -0.6533489227294922	 ([us][ambassador])
I(10 23): -0.6520228385925293	 ([denounced][imprisonment.])
I(9 17): 0.6389646530151367	 ([elections,][quot ;])
I(9 19): -0.6386928558349609	 ([elections,][must])
I(9 15): 0.6342782974243164	 ([elections,][quot ; forces])
I(4 21): -0.6313939094543457	 ([speaking][reform])
I(6 16): -0.629913330078125	 ([two][past])
I(7 20): -0.6099371910095215	 ([weeks][either])
I(7 23): -0.6093716621398926	 ([weeks][imprisonment.])
I(10 18): -0.5864987373352051	 ([denounced][said])
I(0 4): -0.5729315280914307	 ([us][speaking])
I(7 16): -0.5720164775848389	 ([weeks][past])
I(8 14): 0.5533852577209473	 ([historic][yesterday])
I(7 21): 0.5521352291107178	 ([weeks][reform])
I(1 21): -0.5483903884887695	 ([ambassador][reform])
I(6 11): 0.53948974609375	 ([two][afghanistan])
I(0 6): 0.529120683670044	 ([us][two])
I(15 17): 0.5239090919494629	 ([quot ; forces][quot ;])
I(2 22): -0.5230879783630371	 ([zalmay][face])
I(7 10): 0.5219423770904541	 ([weeks][denounced])
I(10 15): 0.5120189189910889	 ([denounced][quot ; forces])
I(5 7): -0.5119881629943848	 ([less][weeks])
I(7 22): -0.5108222961425781	 ([weeks][face])
I(19 22): 0.504331111907959	 ([must][face])
I(4 17): 0.49901390075683594	 ([speaking][quot ;])
I(10 11): -0.49730777740478516	 ([denounced][afghanistan])
I(11 14): -0.4958171844482422	 ([afghanistan][yesterday])
I(6 12): 0.49115419387817383	 ([two][# 39 ; s])
I(5): -0.48853015899658203	 ([less])
I(2 18): 0.48711204528808594	 ([zalmay][said])
I(8 18): 0.47087764739990234	 ([historic][said])
I(19 20): 0.467254638671875	 ([must][either])
I(5 14): 0.46355199813842773	 ([less][yesterday])
I(9 21): -0.46141624450683594	 ([elections,][reform])
I(0 10): -0.4581921100616455	 ([us][denounced])
I(3 21): -0.45680713653564453	 ([khalilzad,][reform])
I(2 12): 0.45605897903442383	 ([zalmay][# 39 ; s])
I(3 15): 0.4432334899902344	 ([khalilzad,][quot ; forces])
I(4 9): -0.4335365295410156	 ([speaking][elections,])
I(10 17): 0.4297947883605957	 ([denounced][quot ;])
I(4 19): -0.42215633392333984	 ([speaking][must])
I(14 21): -0.42026805877685547	 ([yesterday][reform])
I(10 14): -0.41883158683776855	 ([denounced][yesterday])
I(0 20): 0.41873908042907715	 ([us][either])
I(12 22): 0.4169278144836426	 ([# 39 ; s][face])
I(18 22): -0.4131124019622803	 ([said][face])
I(11 19): -0.39743804931640625	 ([afghanistan][must])
I(1 14): -0.3911447525024414	 ([ambassador][yesterday])
I(3 19): -0.3905019760131836	 ([khalilzad,][must])
I(3 5): 0.3735647201538086	 ([khalilzad,][less])
I(8 12): 0.3644895553588867	 ([historic][# 39 ; s])
I(8 20): 0.36243724822998047	 ([historic][either])
I(4 12): 0.3590402603149414	 ([speaking][# 39 ; s])
I(1 5): 0.35872936248779297	 ([ambassador][less])
I(10 21): -0.35851240158081055	 ([denounced][reform])
I(6 10): -0.35718631744384766	 ([two][denounced])
I(5 20): 0.35707616806030273	 ([less][either])
I(0 22): -0.3433535099029541	 ([us][face])
I(4): 0.34090518951416016	 ([speaking])
I(4 6): 0.3323197364807129	 ([speaking][two])
I(0 12): 0.3288698196411133	 ([us][# 39 ; s])
I(0 21): -0.3273048400878906	 ([us][reform])
I(13 21): -0.31906557083129883	 ([warlords][reform])
Sum: -43.994643211364746
==================================================
