---------- Players ----------
Player 0: no,
Player 1: supposed
Player 2: high
Player 3: budget
Player 4: brilliance,
Player 5: brilliant
Player 6: right.
Player 7: look
Player 8: is,
Player 9: low
Player 10: budget
Player 11: masterpiece
Player 12: involving
Player 13: zombie
Player 14: rapist
Player 15: wielding
Player 16: 12
Player 17: inch
Player 18: love
Player 19: rod
Player 20: keeps
Player 21: flapping
Player 22: stride.
Player 23: came
Player 24: give
Player 25: movie
Player 26: low
Player 27: review
Player 28: probably
Player 29: looking
Player 30: next
Player 31: cult
Player 32: classic
Player 33: hidden
Player 34: gem
Player 35: "
Player 36: say
Player 37: quite
Player 38: get
Player 39: there.
Player 40: love
Player 41: everyone
Player 42: points
Player 43: obvious
Player 44: observations
Player 45: " 5
Player 46: cent
Player 47: baby
Player 48: attached
Player 49: fish
Player 50: pole
Player 51: "
Player 52: hahaha,
Player 53: well,
Player 54: yes.
Player 55: think
Player 56: movie
Player 57: budget
Player 58: like
Player 59: could
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
