---------- AND Interactions ----------
I(0): 8.465551376342773	 ([oil])
I(0 15): -8.20043659210205	 ([oil][oil])
I(1): 7.550968170166016	 ([prices])
I(15): 7.366731643676758	 ([oil])
I(14 15): -7.132615089416504	 ([heating][oil])
I(0 1): -6.536645889282227	 ([oil][prices])
I(1 9): -5.959567070007324	 ([prices][\ $ 1])
I(1 15): -5.878767967224121	 ([prices][oil])
I(18): 5.419981002807617	 ([percent])
I(9): 5.3575921058654785	 ([\ $ 1])
I(17 18): -4.94687557220459	 ([16][percent])
I(0 9): -4.902293682098389	 ([oil][\ $ 1])
I(9 15): -4.588306427001953	 ([\ $ 1][oil])
I(0 18): -4.571274757385254	 ([oil][percent])
I(11 18): -4.394011974334717	 ([government][percent])
I(0 14): -4.343810558319092	 ([oil][heating])
I(4 12): 4.3196702003479	 ([losing][report])
I(1 18): -4.236495018005371	 ([prices][percent])
I(16 18): -4.123337745666504	 ([stockpiles][percent])
I(4 9): -3.965428352355957	 ([losing][\ $ 1])
I(12 14): 3.934284210205078	 ([report][heating])
I(10 12): 3.923792600631714	 ([us][report])
I(12 18): 3.9231839179992676	 ([report][percent])
I(15 18): -3.9006690979003906	 ([oil][percent])
I(7 22): -3.7315919399261475	 ([jumping][winter.])
I(14): 3.7076945304870605	 ([heating])
I(14 18): -3.4257450103759766	 ([heating][percent])
I(9 14): -3.4199585914611816	 ([\ $ 1][heating])
I(10): 3.4122860431671143	 ([us])
I(11 12): 3.3586416244506836	 ([government][report])
I(9 18): -3.178746223449707	 ([\ $ 1][percent])
I(1 14): -3.065467357635498	 ([prices][heating])
I(12 13): 3.0594675540924072	 ([report][showed])
I(9 12): 3.019947052001953	 ([\ $ 1][report])
I(4 16): 2.8968729972839355	 ([losing][stockpiles])
I(0 10): -2.8894777297973633	 ([oil][us])
I(1 10): -2.8778858184814453	 ([prices][us])
I(10 15): -2.8541860580444336	 ([us][oil])
I(6 9): -2.8386802673339844	 ([wednesday,][\ $ 1])
I(15 22): -2.822925090789795	 ([oil][winter.])
I(0 22): -2.7575597763061523	 ([oil][winter.])
I(7 18): -2.6638143062591553	 ([jumping][percent])
I(22): 2.635340929031372	 ([winter.])
I(6 16): 2.6135172843933105	 ([wednesday,][stockpiles])
I(6 12): 2.4673523902893066	 ([wednesday,][report])
I(15 16): 2.4494199752807617	 ([oil][stockpiles])
I(8 9): -2.361790895462036	 ([nearly][\ $ 1])
I(1 12): 2.312466621398926	 ([prices][report])
I(14 22): -2.2899465560913086	 ([heating][winter.])
I(12 15): 2.1454129219055176	 ([report][oil])
I(4 22): 2.1445114612579346	 ([losing][winter.])
I(7 14): -2.0891003608703613	 ([jumping][heating])
I(18 22): -2.0695552825927734	 ([percent][winter.])
I(9 16): -2.051978588104248	 ([\ $ 1][stockpiles])
I(10 14): -2.0409932136535645	 ([us][heating])
I(4 13): 1.9930694103240967	 ([losing][showed])
I(7 8): -1.9733694791793823	 ([jumping][nearly])
I(0 12): 1.9624786376953125	 ([oil][report])
I(4 11): 1.9525477886199951	 ([losing][government])
I(10 13): 1.94281005859375	 ([us][showed])
I(1 22): -1.9139604568481445	 ([prices][winter.])
I(10 18): -1.9137516021728516	 ([us][percent])
I(13 15): 1.906895637512207	 ([showed][oil])
I(9 10): -1.8784146308898926	 ([\ $ 1][us])
I(4 6): -1.8545278310775757	 ([losing][wednesday,])
I(4 5): 1.8229992389678955	 ([losing][streak])
I(12 22): 1.815654993057251	 ([report][winter.])
I(7 9): -1.8044183254241943	 ([jumping][\ $ 1])
I(8 18): -1.773392677307129	 ([nearly][percent])
I(12): -1.756525993347168	 ([report])
I(11 17): -1.7072741985321045	 ([government][16])
I(6): 1.7030709981918335	 ([wednesday,])
I(4 10): -1.6960651874542236	 ([losing][us])
I(2 4): 1.6700223684310913	 ([abruptly][losing])
I(11): 1.6644666194915771	 ([government])
I(20 22): -1.650224208831787	 ([year][winter.])
I(12 17): 1.6153115034103394	 ([report][16])
I(12 20): 1.6104888916015625	 ([report][year])
I(13): -1.5868337154388428	 ([showed])
I(5 7): -1.5345487594604492	 ([streak][jumping])
I(7 10): -1.5331230163574219	 ([jumping][us])
I(0 16): 1.5153989791870117	 ([oil][stockpiles])
I(14 17): -1.492938756942749	 ([heating][16])
I(7): -1.4763236045837402	 ([jumping])
I(4 8): 1.4514833688735962	 ([losing][nearly])
I(3 5): 1.4259507656097412	 ([ended][streak])
I(15 17): -1.289973258972168	 ([oil][16])
I(5 8): -1.2726517915725708	 ([streak][nearly])
I(1 17): -1.2666850090026855	 ([prices][16])
I(1 11): -1.2650432586669922	 ([prices][government])
I(18 20): -1.2603821754455566	 ([percent][year])
I(1 5): 1.2211170196533203	 ([prices][streak])
I(19 20): -1.2210129499435425	 ([last][year])
I(16): -1.2209482192993164	 ([stockpiles])
I(7 17): -1.1972150802612305	 ([jumping][16])
I(17): 1.1944098472595215	 ([16])
I(10 17): -1.1922669410705566	 ([us][16])
I(9 17): -1.178269863128662	 ([\ $ 1][16])
I(13 14): 1.1772491931915283	 ([showed][heating])
I(1 16): 1.1664834022521973	 ([prices][stockpiles])
I(6 22): -1.166426181793213	 ([wednesday,][winter.])
I(10 11): 1.1599149703979492	 ([us][government])
I(0 13): 1.1399555206298828	 ([oil][showed])
I(11 20): -1.1314208507537842	 ([government][year])
I(1 13): 1.1187191009521484	 ([prices][showed])
I(3 18): -1.1092638969421387	 ([ended][percent])
I(12 16): 1.1045622825622559	 ([report][stockpiles])
I(0 17): -1.076148509979248	 ([oil][16])
I(20): 1.0747132301330566	 ([year])
I(18 19): 1.0520057678222656	 ([percent][last])
I(6 13): 1.036893367767334	 ([wednesday,][showed])
I(13 21): -1.0356190204620361	 ([showed][ahead])
I(6 7): 1.01718270778656	 ([wednesday,][jumping])
I(20 21): -1.0105301141738892	 ([year][ahead])
I(9 22): -1.0024867057800293	 ([\ $ 1][winter.])
I(16 17): -1.000591516494751	 ([stockpiles][16])
I(1 2): 0.9986515045166016	 ([prices][abruptly])
I(6 17): -0.9974484443664551	 ([wednesday,][16])
I(3 9): -0.9958021640777588	 ([ended][\ $ 1])
I(5 16): 0.9899673461914062	 ([streak][stockpiles])
I(11 13): 0.9634784460067749	 ([government][showed])
I(3 16): 0.9498507976531982	 ([ended][stockpiles])
I(4 14): 0.9473171234130859	 ([losing][heating])
I(0 11): -0.9353303909301758	 ([oil][government])
I(16 22): 0.9124124050140381	 ([stockpiles][winter.])
I(5 9): 0.9122734069824219	 ([streak][\ $ 1])
I(17 20): -0.9107064008712769	 ([16][year])
I(17 22): -0.9016211032867432	 ([16][winter.])
I(4 17): -0.871353268623352	 ([losing][16])
I(6 18): -0.8620343208312988	 ([wednesday,][percent])
I(5 22): -0.8479485511779785	 ([streak][winter.])
I(5 18): -0.830559253692627	 ([streak][percent])
I(3 14): -0.8278930187225342	 ([ended][heating])
I(10 16): 0.8158309459686279	 ([us][stockpiles])
I(7 21): -0.8091979026794434	 ([jumping][ahead])
I(7 15): -0.8004860877990723	 ([jumping][oil])
I(5 17): -0.8000771999359131	 ([streak][16])
I(10 22): -0.7894959449768066	 ([us][winter.])
I(21): 0.7773208618164062	 ([ahead])
I(3 22): 0.7771306037902832	 ([ended][winter.])
I(11 21): -0.7668734788894653	 ([government][ahead])
I(7 20): -0.7655148506164551	 ([jumping][year])
I(0 5): 0.7376556396484375	 ([oil][streak])
I(1 21): -0.7291831970214844	 ([prices][ahead])
I(3 21): -0.7215068340301514	 ([ended][ahead])
I(5 15): 0.702451229095459	 ([streak][oil])
I(3 7): 0.7019555568695068	 ([ended][jumping])
I(3 20): -0.7018489837646484	 ([ended][year])
I(5 6): -0.6893903017044067	 ([streak][wednesday,])
I(11 22): 0.6822013854980469	 ([government][winter.])
I(4): 0.6618609428405762	 ([losing])
I(6 20): -0.6507072448730469	 ([wednesday,][year])
