---------- Players ----------
Player 0: another
Player 1: good
Player 2: mann
Player 3: flick
Player 4: thanks
Player 5: father
Player 6: son
Player 7: combination
Player 8: walter
Player 9: brennan
Player 10: jimmy
Player 11: stewart.
Player 12: brennan
Player 13: ( ben
Player 14: tatum )
Player 15: often
Player 16: comedic
Player 17: conscience
Player 18: either
Player 19: stewart
Player 20: wayne
Player 21: ( red
Player 22: river
Player 23: rio
Player 24: bravo ).
Player 25: he's
Player 26: see
Player 27: younger
Player 28: man
Player 29: takes
Player 30: ride
Player 31: fork
Player 32: bend.
Player 33: wrong
Player 34: mr.
Player 35: dunston
Player 36: ".
Player 37: jeff
Player 38: webster ( stewart )
Player 39: gives
Player 40: impression
Player 41: cares
Player 42: clear
Player 43: cannot
Player 44: desert
Player 45: brennan.
Player 46: john
Player 47: mcintire
Player 48: excellent
Player 49: law
Player 50: skagway
Player 51: due
Player 52: respect
Player 53: trappings
Player 54: justice
Player 55: reality
Player 56: it.
Player 57: another
Player 58: key
Player 59: theme
Player 60: helping
Player 61: people
Player 62: turn
Player 63: helped
Player 64: people.
Player 65: loner
Player 66: neither
Player 67: suffers
---------- AND Interactions (Pairwise Only) ----------
I(48,49): -3.886470317840576	 ([excellent][law])
I(1,3): 3.2138471603393555	 ([good][flick])
I(1,48): -2.633697509765625	 ([good][excellent])
I(66,67): 2.457416534423828	 ([neither][suffers])
I(43,44): 2.3171582221984863	 ([cannot][desert])
I(65,67): 1.952256441116333	 ([loner][suffers])
I(57,59): 1.6316238641738892	 ([another][theme])
I(10,11): 1.5482608079910278	 ([jimmy][stewart.])
I(8,9): 1.5426030158996582	 ([walter][brennan])
I(17,48): -1.484856128692627	 ([conscience][excellent])
I(54,67): 1.3980271816253662	 ([justice][suffers])
I(1,11): 1.3240140676498413	 ([good][stewart.])
I(48,63): -1.315770149230957	 ([excellent][helped])
I(1,5): -1.2325730323791504	 ([good][father])
I(17,67): 1.217575192451477	 ([conscience][suffers])
I(41,48): -1.165372371673584	 ([cares][excellent])
I(48,52): -1.1100499629974365	 ([excellent][respect])
I(43,67): 0.9576008319854736	 ([cannot][suffers])
I(1,9): 0.9497685432434082	 ([good][brennan])
I(62,67): -0.9210867285728455	 ([turn][suffers])
I(39,48): -0.9142699241638184	 ([gives][excellent])
I(53,67): 0.9069223403930664	 ([trappings][suffers])
I(5,6): -0.8602120876312256	 ([father][son])
I(57,58): 0.8479996919631958	 ([another][key])
I(0,1): 0.8367807865142822	 ([another][good])
I(49,52): -0.8214627504348755	 ([law][respect])
I(59,60): 0.8035537600517273	 ([theme][helping])
I(59,67): -0.797610878944397	 ([theme][suffers])
I(20,48): 0.7763886451721191	 ([wayne][excellent])
I(30,31): -0.772881031036377	 ([ride][fork])
I(49,67): 0.7685108184814453	 ([law][suffers])
I(30,67): -0.7533367872238159	 ([ride][suffers])
I(33,43): 0.7509901523590088	 ([wrong][cannot])
I(27,67): -0.7389187812805176	 ([younger][suffers])
I(60,67): 0.7298591732978821	 ([helping][suffers])
I(3,48): 0.7194609642028809	 ([flick][excellent])
I(63,66): -0.7034763693809509	 ([helped][neither])
I(1,17): -0.6859884262084961	 ([good][conscience])
