---------- AND Interactions ----------
I(WX): 6.193581581115723	 ([sucks][bigtime.])
I(): 5.805783271789551	 ([atrocious.])
I(qr): 3.5036332607269287	 ([special][effects])
I(^): 2.9482598304748535	 ([alleged])
I(W): 2.5083515644073486	 ([sucks])
I(OP): -2.4420008659362793	 ([outstanding][novella.])
I(^): -2.129831314086914	 ([alleged][atrocious.])
I(n): 2.0831282138824463	 ([best][atrocious.])
I(W): -2.0826961994171143	 ([sucks][atrocious.])
I(q): -2.012714147567749	 ([special])
I(q): 1.9793751239776611	 ([special][atrocious.])
I(n): -1.682018518447876	 ([best])
I(MN): -1.564509630203247	 ([h. g.][wells '])
I(PW): 1.5595881938934326	 ([novella.][sucks])
I(P): 1.42218017578125	 ([novella.][atrocious.])
I(b): 1.4143917560577393	 ([budget!])
I(VW): 1.4120442867279053	 ([-][sucks])
I(X): -1.3962700366973877	 ([bigtime.])
I(MW): 1.2749483585357666	 ([h. g.][sucks])
I(fw): 1.2377920150756836	 ([make][even])
I(or): 1.159140944480896	 ([filmmaker][effects])
I(): -1.1425881385803223	 ([atrocious.][risk])
I(): 1.1161233186721802	 ([theater][comparable,])
I(w): 1.0735421180725098	 ([even])
I(WY): 1.045231819152832	 ([sucks][master])
I(): 1.0132927894592285	 ([theater][atrocious.])
I(]^): -0.9764028787612915	 ([done][alleged])
I(wz): 0.975383460521698	 ([even][standards.])
I(X): 0.966341495513916	 ([bigtime.][atrocious.])
I(NP): -0.9564732909202576	 ([wells '][novella.])
I({): 0.9523448348045349	 ([acting])
I(I): 0.9412776231765747	 ([manage])
I(^b): -0.9388558864593506	 ([alleged][budget!])
I(AW): 0.9307103157043457	 ([well,][sucks])
I(NO): -0.9202019572257996	 ([wells '][outstanding])
I(fz): 0.9134058356285095	 ([make][standards.])
I(): 0.9100229740142822	 ([risk][sounding])
I(wy): 0.8953404426574707	 ([even][game])
I(Y): 0.8927783966064453	 ([master][atrocious.])
I(P): -0.8811268210411072	 ([novella.])
I(w): -0.8807797431945801	 ([even][atrocious.])
I(W^): -0.8656456470489502	 ([sucks][alleged])
I(j): 0.8392496109008789	 ([genius][atrocious.])
I(M): 0.8285107016563416	 ([h. g.][atrocious.])
I(^_): -0.8044537305831909	 ([alleged][20])
I(~): -0.8031598329544067	 ([perhaps][atrocious.])
I(): -0.7990479469299316	 ([comparable,][atrocious.])
I(Wf): 0.7949140071868896	 ([sucks][make])
I(fg): -0.7796501517295837	 ([make][mr.])
I(): 0.7713409662246704	 ([accents][risk])
I(Xf): -0.7510595321655273	 ([bigtime.][make])
I(fh): 0.7345771193504333	 ([make][wood,])
I(P^): 0.7144854068756104	 ([novella.][alleged])
I(Wj): 0.7114766836166382	 ([sucks][genius])
I(z): 0.7035940289497375	 ([standards.])
I(^w): -0.6905303001403809	 ([alleged][even])
I(J^): -0.6817684173583984	 ([capture][alleged])
I(xy): -0.6600404977798462	 ([computer][game])
I(^): -0.6481735706329346	 ([alleged][risk])
I(W): 0.6386950016021729	 ([sucks][comparable,])
I(nz): 0.6380550861358643	 ([best][standards.])
I(]f): -0.6317768096923828	 ([done][make])
I(nw): 0.6250362396240234	 ([best][even])
I(fp): -0.6211052536964417	 ([make][time.])
I(|): -0.6201786994934082	 ([is,][atrocious.])
I(L): 0.6201331615447998	 ([setting][atrocious.])
I(jn): 0.6195579767227173	 ([genius][best])
I(z): 0.6155189275741577	 ([standards.][dinner])
I(J): 0.6106554269790649	 ([capture])
I(Yn): 0.6067523956298828	 ([master][best])
I(Wn): 0.6062746047973633	 ([sucks][best])
I(^i): -0.5967122316360474	 ([alleged][flawed])
I(e): -0.5898838639259338	 ([really])
I(Pw): 0.5867628455162048	 ([novella.][even])
I(Wp): 0.5862765312194824	 ([sucks][time.])
I(Y): -0.5844461917877197	 ([master])
I(ef): -0.5785627961158752	 ([really][make])
I(y): 0.5672626495361328	 ([game])
I(bo): 0.5612324476242065	 ([budget!][filmmaker])
I(fn): -0.5607271194458008	 ([make][best])
I(^{): -0.559828519821167	 ([alleged][acting])
I(x): 0.5598182678222656	 ([computer][atrocious.])
I(UW): 0.555666446685791	 ([spade][sucks])
I(no): 0.5499451160430908	 ([best][filmmaker])
I(): 0.546198844909668	 ([sounding])
I(B): 0.5445952415466309	 ([credit][atrocious.])
I(lm): 0.5372676849365234	 ([look][like])
I(n): 0.5320018529891968	 ([best][risk])
I(^z): -0.5296506881713867	 ([alleged][standards.])
I(hn): 0.5269172191619873	 ([wood,][best])
I(I^): -0.5228945016860962	 ([manage][alleged])
I(nq): 0.5166137218475342	 ([best][special])
I(qw): 0.516581654548645	 ([special][even])
I(): -0.5135564804077148	 ([accents][atrocious.])
I(K): 0.5094859004020691	 ([original][atrocious.])
I(B): -0.5075182318687439	 ([credit])
I(RW): -0.5073158740997314	 ([well,][sucks])
I(Wz): 0.5070456862449646	 ([sucks][standards.])
I(^`): -0.5022048950195312	 ([alleged][million])
I(Yq): 0.49334001541137695	 ([master][special])
I(oz): 0.48731401562690735	 ([filmmaker][standards.])
I(np): 0.485506534576416	 ([best][time.])
I(w): -0.48389732837677	 ([even][risk])
I(T): -0.48308998346328735	 ([spade])
I(OW): 0.48173028230667114	 ([outstanding][sucks])
I(p): -0.48001956939697266	 ([time.])
I({): -0.4790911078453064	 ([acting][atrocious.])
I(T): 0.47883129119873047	 ([spade][atrocious.])
I(We): 0.47301244735717773	 ([sucks][really])
I(Pf): -0.47089946269989014	 ([novella.][make])
I(Wq): 0.4689524173736572	 ([sucks][special])
I(f): -0.4656519293785095	 ([make])
I(I): -0.4547058343887329	 ([manage][atrocious.])
I(g): 0.4533979296684265	 ([mr.])
I(L): -0.44426560401916504	 ([setting])
I(Wg): 0.44222116470336914	 ([sucks][mr.])
I(P): 0.4401656985282898	 ([novella.][sounding])
I(TU): 0.4398552179336548	 ([spade][spade])
I(`a): 0.43930456042289734	 ([million][dollar])
I(q): 0.43860480189323425	 ([special][risk])
I(bf): 0.43848294019699097	 ([budget!][make])
I(M): -0.43594545125961304	 ([h. g.])
I(o): 0.4355372488498688	 ([filmmaker])
I(e): 0.4352431297302246	 ([really][atrocious.])
I(U): 0.4344348907470703	 ([spade][atrocious.])
I(A): 0.43287959694862366	 ([well,])
I(pq): 0.4318816661834717	 ([time.][special])
I(W]): 0.43001994490623474	 ([sucks][done])
I(wx): 0.4298039376735687	 ([even][computer])
I(): 0.4279939830303192	 ([theater][risk])
I(ow): 0.42501482367515564	 ([filmmaker][even])
I(c): 0.42442989349365234	 ([timothy])
I(B): 0.4243762195110321	 ([credit][sounding])
I(Gc): -0.4243369400501251	 ([timothy][timothy])
I(U): -0.42414915561676025	 ([spade])
I(m): 0.4212707281112671	 ([like])
I(^n): 0.41460609436035156	 ([alleged][best])
I(O): 0.41413217782974243	 ([outstanding][atrocious.])
I(]w): -0.41038528084754944	 ([done][even])
I(]p): 0.40705984830856323	 ([done][time.])
I(xz): 0.40337687730789185	 ([computer][standards.])
I([n): 0.4021036624908447	 ([wood][best])
I(^p): -0.40160441398620605	 ([alleged][time.])
I(^g): -0.4000132083892822	 ([alleged][mr.])
I(Xw): 0.3990950584411621	 ([bigtime.][even])
I(b): -0.3976922035217285	 ([budget!][atrocious.])
I(^y): -0.39553070068359375	 ([alleged][game])
I(TX): 0.3949902057647705	 ([spade][bigtime.])
I(`b): 0.3948732614517212	 ([million][budget!])
I(BW): 0.38927745819091797	 ([credit][sucks])
I(i): -0.388439804315567	 ([flawed][atrocious.])
I(de): -0.38688790798187256	 ([hines][really])
I(^c): -0.38620471954345703	 ([alleged][timothy])
I(^a): -0.3858041763305664	 ([alleged][dollar])
I(Ow): 0.38480764627456665	 ([outstanding][even])
I(Wv): -0.38359570503234863	 ([sucks][that )])
I(j): -0.37995636463165283	 ([genius])
I(sz): -0.37833184003829956	 ([( i][standards.])
I(H): -0.37722378969192505	 ([hines])
