---------- Players ----------
Player 0: well,
Player 1: credit
Player 2: side
Player 3: ( if
Player 4: said
Player 5: one ),
Player 6: timothy
Player 7: hines
Player 8: manage
Player 9: capture
Player 10: original
Player 11: setting
Player 12: h. g.
Player 13: wells '
Player 14: outstanding
Player 15: novella.
Player 16: -
Player 17: well,
Player 18: call
Player 19: spade
Player 20: spade
Player 21: -
Player 22: sucks
Player 23: bigtime.
Player 24: master
Player 25: ed
Player 26: wood
Player 27: could
Player 28: done
Player 29: alleged
Player 30: 20
Player 31: million
Player 32: dollar
Player 33: budget!
Player 34: timothy
Player 35: hines
Player 36: really
Player 37: make
Player 38: mr.
Player 39: wood,
Player 40: flawed
Player 41: genius
Player 42: anyway,
Player 43: look
Player 44: like
Player 45: best
Player 46: filmmaker
Player 47: time.
Player 48: special
Player 49: effects
Player 50: ( i
Player 51: guess
Player 52: call
Player 53: that )
Player 54: even
Player 55: computer
Player 56: game
Player 57: standards.
Player 58: acting
Player 59: is,
Player 60: well,
Player 61: perhaps
Player 62: dinner
Player 63: theater
Player 64: comparable,
Player 65: accents
Player 66: atrocious.
Player 67: risk
Player 68: sounding
---------- AND Interactions (Pairwise Only) ----------
I(22,23): 6.193581581115723	 ([sucks][bigtime.])
I(48,49): 3.5036332607269287	 ([special][effects])
I(14,15): -2.4420008659362793	 ([outstanding][novella.])
I(29,66): -2.129831314086914	 ([alleged][atrocious.])
I(45,66): 2.0831282138824463	 ([best][atrocious.])
I(22,66): -2.0826961994171143	 ([sucks][atrocious.])
I(48,66): 1.9793751239776611	 ([special][atrocious.])
I(12,13): -1.564509630203247	 ([h. g.][wells '])
I(15,22): 1.5595881938934326	 ([novella.][sucks])
I(15,66): 1.42218017578125	 ([novella.][atrocious.])
I(21,22): 1.4120442867279053	 ([-][sucks])
I(12,22): 1.2749483585357666	 ([h. g.][sucks])
I(37,54): 1.2377920150756836	 ([make][even])
I(46,49): 1.159140944480896	 ([filmmaker][effects])
I(66,67): -1.1425881385803223	 ([atrocious.][risk])
I(63,64): 1.1161233186721802	 ([theater][comparable,])
I(22,24): 1.045231819152832	 ([sucks][master])
I(63,66): 1.0132927894592285	 ([theater][atrocious.])
I(28,29): -0.9764028787612915	 ([done][alleged])
I(54,57): 0.975383460521698	 ([even][standards.])
I(23,66): 0.966341495513916	 ([bigtime.][atrocious.])
I(13,15): -0.9564732909202576	 ([wells '][novella.])
I(29,33): -0.9388558864593506	 ([alleged][budget!])
I(0,22): 0.9307103157043457	 ([well,][sucks])
