---------- Players ----------
Player A: well,
Player B: credit
Player C: side
Player D: ( if
Player E: said
Player F: one ),
Player G: timothy
Player H: hines
Player I: manage
Player J: capture
Player K: original
Player L: setting
Player M: h. g.
Player N: wells '
Player O: outstanding
Player P: novella.
Player Q: -
Player R: well,
Player S: call
Player T: spade
Player U: spade
Player V: -
Player W: sucks
Player X: bigtime.
Player Y: master
Player Z: ed
Player [: wood
Player \: could
Player ]: done
Player ^: alleged
Player _: 20
Player `: million
Player a: dollar
Player b: budget!
Player c: timothy
Player d: hines
Player e: really
Player f: make
Player g: mr.
Player h: wood,
Player i: flawed
Player j: genius
Player k: anyway,
Player l: look
Player m: like
Player n: best
Player o: filmmaker
Player p: time.
Player q: special
Player r: effects
Player s: ( i
Player t: guess
Player u: call
Player v: that )
Player w: even
Player x: computer
Player y: game
Player z: standards.
Player {: acting
Player |: is,
Player }: well,
Player ~: perhaps
Player : dinner
Player : theater
Player : comparable,
Player : accents
Player : atrocious.
Player : risk
Player : sounding
---------- Rewards ----------
v(): -0.3019118905067444	 ([])
v(A): 0.13096770644187927	 ([well,])
v(B): -0.8094301223754883	 ([credit])
v(C): -0.4111337959766388	 ([side])
v(D): -0.16273251175880432	 ([( if])
v(E): -0.22050583362579346	 ([said])
v(F): -0.6544394493103027	 ([one ),])
v(G): 0.03196170926094055	 ([timothy])
v(H): -0.6791356801986694	 ([hines])
v(I): 0.6393657326698303	 ([manage])
v(J): 0.30874353647232056	 ([capture])
v(K): -0.33869051933288574	 ([original])
v(L): -0.7461774945259094	 ([setting])
v(M): -0.7378573417663574	 ([h. g.])
v(N): -0.3845125436782837	 ([wells '])
v(O): -0.45108139514923096	 ([outstanding])
v(P): -1.1830387115478516	 ([novella.])
v(Q): -0.25207024812698364	 ([-])
v(R): -0.485269695520401	 ([well,])
v(S): -0.02365759015083313	 ([call])
v(T): -0.7850018739700317	 ([spade])
v(U): -0.7260610461235046	 ([spade])
v(V): -0.2577705383300781	 ([-])
v(W): 2.206439733505249	 ([sucks])
v(X): -1.6981818675994873	 ([bigtime.])
v(Y): -0.8863580822944641	 ([master])
v(Z): -0.038404762744903564	 ([ed])
v([): -0.6045224666595459	 ([wood])
v(\): -0.2317788302898407	 ([could])
v(]): 0.057982295751571655	 ([done])
v(^): 2.646347999572754	 ([alleged])
v(_): -0.279845654964447	 ([20])
v(`): -0.3018619418144226	 ([million])
v(a): -0.0846201479434967	 ([dollar])
v(b): 1.1124799251556396	 ([budget!])
v(c): 0.12251800298690796	 ([timothy])
v(d): -0.5017098188400269	 ([hines])
v(e): -0.8917957544326782	 ([really])
v(f): -0.7675638198852539	 ([make])
v(g): 0.15148603916168213	 ([mr.])
v(h): -0.3149763345718384	 ([wood,])
v(i): -0.06421557068824768	 ([flawed])
v(j): -0.6818682551383972	 ([genius])
v(k): -0.1741064190864563	 ([anyway,])
v(l): 0.02692320942878723	 ([look])
v(m): 0.1193588376045227	 ([like])
v(n): -1.9839303493499756	 ([best])
v(o): 0.1336253583431244	 ([filmmaker])
