---------- Players ----------
Player 0: remember
Player 1: child
Player 2: first
Player 3: saw
Player 4: movie,
Player 5: first
Player 6: horror
Player 7: movie
Player 8: ( maybe
Player 9: that's
Player 10: reason
Player 11: still
Player 12: remember
Player 13: parts
Player 14: it ).
Player 15: remember
Player 16: much
Player 17: acting,
Player 18: nude
Player 19: scenes
Player 20: things
Player 21: remember
Player 22: male
Player 23: head
Player 24: blown
Player 25: grenade,
Player 26: male
Player 27: dismembered
Player 28: tree
Player 29: male
Player 30: run
Player 31: truck
Player 32: shot
Player 33: head
Player 34: : )
Player 35: ( todd
Player 36: schaefer,
Player 37: kenny
Player 38: johnson
Player 39: kevin
Player 40: mcparland ).
Player 41: also
Player 42: remember
Player 43: last
Player 44: scene
Player 45: jennifer
Player 46: mcallister
Player 47: riped
Player 48: killer
Player 49: stomach
Player 50: get
Player 51: keys
Player 52: truck.
Player 53: movie
Player 54: gives
Player 55: creep
Player 56: worth
Player 57: look.
---------- AND Interactions (Pairwise Only) ----------
I(26,29): 1.7341986894607544	 ([male][male])
I(22,29): 1.7194125652313232	 ([male][male])
I(22,26): 1.705501675605774	 ([male][male])
I(24,25): 1.4508949518203735	 ([blown][grenade,])
I(6,46): 1.4300401210784912	 ([horror][mcallister])
I(5,6): 1.3492239713668823	 ([first][horror])
I(22,32): -1.233025312423706	 ([male][shot])
I(3,24): -1.0234429836273193	 ([saw][blown])
I(6,55): 1.0031418800354004	 ([horror][creep])
I(31,32): -0.9440680742263794	 ([truck][shot])
I(23,33): 0.9034778475761414	 ([head][head])
I(2,3): 0.8848235011100769	 ([first][saw])
I(32,46): 0.8794903755187988	 ([shot][mcallister])
I(29,32): -0.8734846115112305	 ([male][shot])
I(51,55): -0.8703577518463135	 ([keys][creep])
I(45,46): 0.8676095008850098	 ([jennifer][mcallister])
I(6,48): 0.8385818004608154	 ([horror][killer])
I(25,48): 0.7935246825218201	 ([grenade,][killer])
I(48,55): 0.782515287399292	 ([killer][creep])
I(48,49): 0.7819570302963257	 ([killer][stomach])
I(46,48): 0.766409158706665	 ([mcallister][killer])
I(46,55): 0.7517690658569336	 ([mcallister][creep])
I(19,32): 0.7456684112548828	 ([scenes][shot])
I(1,4): 0.7416433095932007	 ([child][movie,])
I(26,32): -0.7361690998077393	 ([male][shot])
I(25,32): 0.7262005805969238	 ([grenade,][shot])
I(21,22): 0.7226026058197021	 ([remember][male])
I(22,23): 0.7225539684295654	 ([male][head])
I(24,48): 0.7061142921447754	 ([blown][killer])
I(42,44): -0.659475564956665	 ([remember][scene])
I(5,7): 0.6483539342880249	 ([first][movie])
I(0,3): 0.6237435936927795	 ([remember][saw])
I(6,7): 0.6212023496627808	 ([horror][movie])
I(16,17): -0.608582615852356	 ([much][acting,])
I(0,6): 0.5965709686279297	 ([remember][horror])
I(56,57): -0.5918687582015991	 ([worth][look.])
I(53,56): 0.586428165435791	 ([movie][worth])
I(4,29): -0.5772953033447266	 ([movie,][male])
I(22,52): -0.5666797161102295	 ([male][truck.])
I(3,4): 0.5507435202598572	 ([saw][movie,])
I(25,30): 0.5439955592155457	 ([grenade,][run])
I(3,5): 0.5316606163978577	 ([saw][first])
I(10,24): -0.5280776023864746	 ([reason][blown])
I(22,24): -0.5222101211547852	 ([male][blown])
I(24,55): 0.5218789577484131	 ([blown][creep])
I(22,55): 0.5175824165344238	 ([male][creep])
I(23,24): -0.5131072998046875	 ([head][blown])
I(19,44): -0.5123865604400635	 ([scenes][scene])
I(37,39): 0.48398661613464355	 ([kenny][kevin])
I(25,55): 0.48323917388916016	 ([grenade,][creep])
I(1,29): 0.47930437326431274	 ([child][male])
I(4,5): 0.47920072078704834	 ([movie,][first])
I(24,46): 0.47507405281066895	 ([blown][mcallister])
I(2,6): 0.47296881675720215	 ([first][horror])
I(23,29): 0.46797823905944824	 ([head][male])
I(22,31): -0.46644139289855957	 ([male][truck])
I(23,26): 0.4604768753051758	 ([head][male])
I(48,51): -0.4593766927719116	 ([killer][keys])
I(29,55): 0.4587585926055908	 ([male][creep])
I(39,46): 0.45530450344085693	 ([kevin][mcallister])
I(32,35): -0.45325303077697754	 ([shot][( todd])
I(30,48): 0.44076019525527954	 ([run][killer])
I(24,32): 0.4385868310928345	 ([blown][shot])
I(32,42): 0.42904770374298096	 ([shot][remember])
I(7,8): -0.42867183685302734	 ([movie][( maybe])
I(47,49): 0.42396044731140137	 ([riped][stomach])
I(47,50): 0.42317748069763184	 ([riped][get])
I(24,30): 0.4230833649635315	 ([blown][run])
I(39,55): 0.4214181900024414	 ([kevin][creep])
I(1,22): 0.42058777809143066	 ([child][male])
I(32,41): 0.4186985492706299	 ([shot][also])
I(22,44): -0.4134080410003662	 ([male][scene])
I(4,26): -0.4113823175430298	 ([movie,][male])
I(4,22): -0.40633106231689453	 ([movie,][male])
I(54,55): 0.40599679946899414	 ([gives][creep])
I(17,24): -0.40465521812438965	 ([acting,][blown])
I(47,48): 0.4026716947555542	 ([riped][killer])
I(4,24): -0.4006093740463257	 ([movie,][blown])
I(4,7): 0.3992741107940674	 ([movie,][movie])
I(32,51): -0.3957201838493347	 ([shot][keys])
I(0,4): 0.393926739692688	 ([remember][movie,])
I(38,40): -0.39329707622528076	 ([johnson][mcparland ).])
I(23,27): -0.3929154872894287	 ([head][dismembered])
I(42,43): -0.39205479621887207	 ([remember][last])
I(3,27): -0.3886600136756897	 ([saw][dismembered])
I(42,56): -0.3884735107421875	 ([remember][worth])
I(30,55): 0.3862817883491516	 ([run][creep])
I(24,27): 0.38546180725097656	 ([blown][dismembered])
I(6,42): 0.376964807510376	 ([horror][remember])
I(8,14): 0.37418699264526367	 ([( maybe][it ).])
I(35,39): 0.3708689212799072	 ([( todd][kevin])
I(14,22): 0.3701692819595337	 ([it ).][male])
I(33,34): 0.37009841203689575	 ([head][: )])
I(5,43): -0.36989903450012207	 ([first][last])
I(32,56): 0.36723101139068604	 ([shot][worth])
I(6,41): 0.3636174201965332	 ([horror][also])
I(32,52): -0.36310040950775146	 ([shot][truck.])
I(7,32): 0.36194562911987305	 ([movie][shot])
I(47,51): -0.3613680601119995	 ([riped][keys])
I(32,49): -0.3613598346710205	 ([shot][stomach])
I(14,55): 0.351173996925354	 ([it ).][creep])
I(46,52): 0.349259614944458	 ([mcallister][truck.])
I(4,27): -0.34616339206695557	 ([movie,][dismembered])
I(9,10): 0.34438562393188477	 ([that's][reason])
I(9,22): 0.34355926513671875	 ([that's][male])
I(21,30): 0.3428090214729309	 ([remember][run])
I(1,26): 0.3415341377258301	 ([child][male])
I(1,3): 0.34080082178115845	 ([child][saw])
I(40,51): 0.3377983570098877	 ([mcparland ).][keys])
I(3,9): 0.3302314877510071	 ([saw][that's])
I(17,32): -0.330147385597229	 ([acting,][shot])
I(44,52): 0.3278203010559082	 ([scene][truck.])
I(36,38): -0.32773399353027344	 ([schaefer,][johnson])
I(25,51): -0.3258366584777832	 ([grenade,][keys])
I(4,8): -0.32510507106781006	 ([movie,][( maybe])
I(17,23): 0.3237135410308838	 ([acting,][head])
I(22,42): 0.32291603088378906	 ([male][remember])
I(30,46): 0.32243257761001587	 ([run][mcallister])
I(50,51): -0.32120072841644287	 ([get][keys])
I(12,42): -0.32116758823394775	 ([remember][remember])
I(44,53): -0.32029271125793457	 ([scene][movie])
I(21,44): -0.3190932273864746	 ([remember][scene])
I(32,40): 0.3185088038444519	 ([shot][mcparland ).])
I(41,44): 0.3162240982055664	 ([also][scene])
I(20,21): -0.3138953447341919	 ([things][remember])
I(35,36): -0.31283777952194214	 ([( todd][schaefer,])
I(55,56): 0.31177079677581787	 ([creep][worth])
I(18,27): -0.3107304573059082	 ([nude][dismembered])
I(0,21): -0.30910468101501465	 ([remember][remember])
I(51,53): 0.30715012550354004	 ([keys][movie])
I(0,22): 0.3053574562072754	 ([remember][male])
I(15,16): -0.3046780824661255	 ([remember][much])
I(5,32): 0.3037903308868408	 ([first][shot])
I(23,32): -0.3025890588760376	 ([head][shot])
I(24,26): -0.3000537157058716	 ([blown][male])
I(26,27): -0.29966437816619873	 ([male][dismembered])
I(40,55): -0.2978384494781494	 ([mcparland ).][creep])
I(1,6): 0.2923851013183594	 ([child][horror])
I(8,40): 0.29213523864746094	 ([( maybe][mcparland ).])
I(27,31): -0.29131579399108887	 ([dismembered][truck])
I(18,25): -0.2896770238876343	 ([nude][grenade,])
I(4,55): -0.28821349143981934	 ([movie,][creep])
I(32,38): -0.2866763472557068	 ([shot][johnson])
I(4,17): -0.2856971025466919	 ([movie,][acting,])
I(27,48): 0.28565144538879395	 ([dismembered][killer])
I(8,22): 0.28491878509521484	 ([( maybe][male])
I(21,48): -0.2839411497116089	 ([remember][killer])
I(48,52): -0.2834594249725342	 ([killer][truck.])
I(26,28): 0.28227686882019043	 ([male][tree])
I(1,46): -0.28197789192199707	 ([child][mcallister])
I(22,34): 0.28067612648010254	 ([male][: )])
I(22,41): 0.28033435344696045	 ([male][also])
I(1,53): 0.2791118621826172	 ([child][movie])
I(18,24): -0.2772923707962036	 ([nude][blown])
I(27,52): -0.27569305896759033	 ([dismembered][truck.])
I(3,17): -0.2718701958656311	 ([saw][acting,])
I(15,24): -0.27111947536468506	 ([remember][blown])
I(24,52): -0.270915150642395	 ([blown][truck.])
I(0,42): -0.27041566371917725	 ([remember][remember])
I(6,44): -0.2696700096130371	 ([horror][scene])
I(33,55): 0.2686595916748047	 ([head][creep])
I(31,44): 0.26759958267211914	 ([truck][scene])
I(29,52): -0.26748108863830566	 ([male][truck.])
I(6,56): 0.26510345935821533	 ([horror][worth])
I(45,47): -0.2629368305206299	 ([jennifer][riped])
I(10,14): 0.2625701427459717	 ([reason][it ).])
I(32,39): -0.2621670961380005	 ([shot][kevin])
I(3,55): 0.2620964050292969	 ([saw][creep])
I(6,32): -0.26201677322387695	 ([horror][shot])
I(30,42): 0.26155346632003784	 ([run][remember])
I(32,34): 0.2612518072128296	 ([shot][: )])
I(0,32): 0.2608979344367981	 ([remember][shot])
I(1,21): -0.2606174945831299	 ([child][remember])
I(29,46): 0.2603304386138916	 ([male][mcallister])
I(15,42): -0.2586296796798706	 ([remember][remember])
I(24,50): 0.2578691244125366	 ([blown][get])
I(44,49): 0.2577238082885742	 ([scene][stomach])
I(1,52): 0.255535364151001	 ([child][truck.])
I(49,51): -0.25531214475631714	 ([stomach][keys])
I(35,45): -0.2550821304321289	 ([( todd][jennifer])
I(11,12): 0.25479936599731445	 ([still][remember])
I(29,42): 0.2536470890045166	 ([male][remember])
I(4,45): -0.25291740894317627	 ([movie,][jennifer])
I(22,36): -0.25176453590393066	 ([male][schaefer,])
I(30,34): 0.25108110904693604	 ([run][: )])
I(40,49): -0.2503141760826111	 ([mcparland ).][stomach])
I(1,12): -0.2498854398727417	 ([child][remember])
I(29,39): 0.248468279838562	 ([male][kevin])
I(6,53): 0.24842572212219238	 ([horror][movie])
I(7,21): -0.2483721375465393	 ([movie][remember])
I(27,28): -0.24689340591430664	 ([dismembered][tree])
I(24,51): -0.2451654076576233	 ([blown][keys])
I(35,44): -0.2444225549697876	 ([( todd][scene])
I(4,30): -0.24403434991836548	 ([movie,][run])
I(16,24): -0.2429218292236328	 ([much][blown])
I(32,57): 0.24245357513427734	 ([shot][look.])
I(8,24): -0.2406940460205078	 ([( maybe][blown])
I(10,55): -0.2406938076019287	 ([reason][creep])
I(18,19): -0.24039208889007568	 ([nude][scenes])
I(4,46): 0.23808228969573975	 ([movie,][mcallister])
I(3,46): 0.2376096248626709	 ([saw][mcallister])
I(52,55): -0.23689985275268555	 ([truck.][creep])
I(3,14): 0.23673862218856812	 ([saw][it ).])
I(24,41): 0.23601818084716797	 ([blown][also])
I(24,42): 0.23504698276519775	 ([blown][remember])
I(1,5): -0.23499178886413574	 ([child][first])
I(55,57): -0.23381662368774414	 ([creep][look.])
I(4,57): -0.23349696397781372	 ([movie,][look.])
I(13,46): -0.2311406135559082	 ([parts][mcallister])
I(6,23): 0.23045802116394043	 ([horror][head])
I(38,55): 0.2302415370941162	 ([johnson][creep])
I(25,27): 0.22950732707977295	 ([grenade,][dismembered])
I(39,40): 0.2291886806488037	 ([kevin][mcparland ).])
I(45,48): 0.22870886325836182	 ([jennifer][killer])
I(14,32): 0.22820091247558594	 ([it ).][shot])
I(21,55): -0.2281031608581543	 ([remember][creep])
I(29,48): 0.22801470756530762	 ([male][killer])
I(32,44): 0.22756147384643555	 ([shot][scene])
I(13,42): -0.2262566089630127	 ([parts][remember])
I(12,24): -0.2259371280670166	 ([remember][blown])
I(46,51): -0.22510623931884766	 ([mcallister][keys])
I(6,52): -0.22507810592651367	 ([horror][truck.])
I(3,28): 0.2245897650718689	 ([saw][tree])
I(21,42): -0.22428297996520996	 ([remember][remember])
I(2,32): 0.22235393524169922	 ([first][shot])
I(44,56): -0.22169208526611328	 ([scene][worth])
I(43,44): -0.22113490104675293	 ([last][scene])
I(3,57): 0.22010523080825806	 ([saw][look.])
I(0,13): -0.21970069408416748	 ([remember][parts])
I(46,53): 0.21771860122680664	 ([mcallister][movie])
I(32,50): -0.21726834774017334	 ([shot][get])
I(22,51): -0.21673274040222168	 ([male][keys])
I(15,17): -0.21569299697875977	 ([remember][acting,])
I(29,51): -0.21529603004455566	 ([male][keys])
I(48,56): 0.21513700485229492	 ([killer][worth])
I(54,57): -0.21460652351379395	 ([gives][look.])
I(15,21): -0.2145932912826538	 ([remember][remember])
I(51,56): -0.21414995193481445	 ([keys][worth])
I(44,47): 0.2140873670578003	 ([scene][riped])
I(32,53): 0.21340036392211914	 ([shot][movie])
I(6,36): -0.2122950553894043	 ([horror][schaefer,])
I(6,49): 0.21218037605285645	 ([horror][stomach])
I(21,34): 0.21061491966247559	 ([remember][: )])
I(2,21): -0.21058166027069092	 ([first][remember])
I(4,50): -0.21000635623931885	 ([movie,][get])
I(22,35): -0.20984292030334473	 ([male][( todd])
I(22,25): -0.20954418182373047	 ([male][grenade,])
I(41,55): 0.20932340621948242	 ([also][creep])
I(19,25): -0.20836210250854492	 ([scenes][grenade,])
I(42,55): 0.2065894603729248	 ([remember][creep])
I(26,42): 0.20557808876037598	 ([male][remember])
I(8,32): -0.20525038242340088	 ([( maybe][shot])
I(6,24): 0.20324301719665527	 ([horror][blown])
I(24,47): 0.2019869089126587	 ([blown][riped])
I(22,27): -0.20149469375610352	 ([male][dismembered])
I(45,55): 0.20125901699066162	 ([jennifer][creep])
I(40,52): -0.20100069046020508	 ([mcparland ).][truck.])
I(0,29): 0.20063245296478271	 ([remember][male])
I(14,56): 0.20005548000335693	 ([it ).][worth])
I(24,56): 0.19904839992523193	 ([blown][worth])
I(27,32): -0.19850528240203857	 ([dismembered][shot])
I(7,24): -0.19848978519439697	 ([movie][blown])
I(6,21): -0.19844388961791992	 ([horror][remember])
I(4,52): -0.19683170318603516	 ([movie,][truck.])
I(50,52): 0.19660788774490356	 ([get][truck.])
I(29,53): -0.19654631614685059	 ([male][movie])
I(29,33): 0.1955428123474121	 ([male][head])
I(47,52): -0.19545882940292358	 ([riped][truck.])
I(17,44): -0.19515085220336914	 ([acting,][scene])
I(6,51): -0.19487500190734863	 ([horror][keys])
I(23,25): 0.19448769092559814	 ([head][grenade,])
I(3,10): 0.1939806342124939	 ([saw][reason])
I(19,27): -0.19389879703521729	 ([scenes][dismembered])
I(21,23): 0.1929299235343933	 ([remember][head])
I(25,49): 0.1928665041923523	 ([grenade,][stomach])
I(42,49): 0.1923244595527649	 ([remember][stomach])
I(17,39): -0.19191181659698486	 ([acting,][kevin])
I(29,35): -0.1915574073791504	 ([male][( todd])
I(38,56): -0.19147396087646484	 ([johnson][worth])
I(12,56): 0.19096219539642334	 ([remember][worth])
I(22,50): 0.19060826301574707	 ([male][get])
I(41,43): -0.19005894660949707	 ([also][last])
I(37,55): 0.18929457664489746	 ([kenny][creep])
I(22,57): 0.18924808502197266	 ([male][look.])
I(28,55): 0.18902981281280518	 ([tree][creep])
I(25,26): -0.18854010105133057	 ([grenade,][male])
I(21,29): 0.18746376037597656	 ([remember][male])
I(10,21): 0.18741071224212646	 ([reason][remember])
I(23,48): 0.18721401691436768	 ([head][killer])
