---------- Players ----------
Player 0: i've
Player 1: read
Player 2: terrible
Player 3: things
Player 4: film,
Player 5: prepared
Player 6: worst.
Player 7: confusing.
Player 8: muddled.
Player 9: horribly
Player 10: structured.
Player 11: "
Player 12: may
Player 13: merit
Player 14: accusations,
Player 15: film
Player 16: nowhere
Player 17: near
Player 18: horrific
Player 19: average
Player 20: dvd
Player 21: programmer.
Player 22: fact,
Player 23: actually
Player 24: aspirations.
Player 25: attempted
Player 26: something
Player 27: beyond
Player 28: typical
Player 29: monster
Player 30: slasher
Player 31: nonsense.
Player 32: god,
Player 33: interesting
Player 34: things
Player 35: going
Player 36: on.
Player 37: ms.
Player 38: barbeau
Player 39: miracle
Player 40: behold.
Player 41: carries
Player 42: film
Player 43: squarely
Player 44: shoulders.
Player 45: say
Player 46: masterpiece.
Player 47: unholy
Player 48: ultimately
Player 49: collapses
Player 50: weight
Player 51: ambition.
Player 52: many
Player 53: ( unexplained )
Player 54: subplots
Player 55: trying
Player 56: coexist.
Player 57: plot
Player 58: loopholes
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
