---------- Players ----------
Player 0: love
Player 1: jack's
Player 2: jokes
Player 3: like
Player 4: ' the
Player 5: clich
Player 6: is... '
Player 7: top
Player 8: clich
Player 9: guy,
Player 10: black,
Player 11: oily
Player 12: skin,
Player 13: kinda
Player 14: spooky...
Player 15: ".
Player 16: hilarious!
Player 17: daniel's
Player 18: starting
Player 19: catch
Player 20: to!
Player 21: good
Player 22: thing
Player 23: jack's
Player 24: team
Player 25: anymore
Player 26: ( in
Player 27: way )
Player 28: else
Player 29: would
Player 30: sarcasm
Player 31: mania!!!! i
Player 32: love
Player 33: plots
Player 34: ( season
Player 35: 8,
Player 36: little
Player 37: less,
Player 38: admit ),
Player 39: characters
Player 40: great,
Player 41: actors
Player 42: great,
Player 43: i'm
Player 44: starting
Player 45: pick
Player 46: facial
Player 47: expressions
Player 48: ( and
Player 49: more )
Player 50: jack,
Player 51: daniel
Player 52: teal'c... it
Player 53: theoretically
Player 54: possible
Player 55: exciting... oops!
Player 56: go
Player 57: again!!!
Player 58: sorry,
Player 59: i'm
Player 60: also
Player 61: starting
Player 62: pick
Player 63: traits
Player 64: carter,
Player 65: driving
Player 66: parents
---------- Rewards ----------
v(): 0.9935961365699768	 ([])
v(0): 3.807371139526367	 ([love])
v(1): 1.6583737134933472	 ([jack's])
v(2): 0.7775728702545166	 ([jokes])
v(3): 0.8680509924888611	 ([like])
v(4): 1.0740817785263062	 ([' the])
v(5): 0.8984341025352478	 ([clich])
v(6): 1.623862624168396	 ([is... '])
v(7): 0.6701403856277466	 ([top])
v(8): 0.8316944241523743	 ([clich])
v(9): 0.3539297580718994	 ([guy,])
v(10): 1.232223391532898	 ([black,])
v(11): -4.443371295928955	 ([oily])
v(12): 0.9573642611503601	 ([skin,])
v(13): 1.013558030128479	 ([kinda])
v(14): -0.5544660687446594	 ([spooky...])
v(15): 1.0539582967758179	 ([".])
v(16): 3.645653009414673	 ([hilarious!])
v(17): 1.268532633781433	 ([daniel's])
v(18): 0.8213242292404175	 ([starting])
v(19): 1.9816477298736572	 ([catch])
v(20): 0.9356623291969299	 ([to!])
v(21): 1.98594331741333	 ([good])
v(22): 0.7058051228523254	 ([thing])
v(23): 1.3180092573165894	 ([jack's])
v(24): -0.9627695679664612	 ([team])
v(25): 1.2687275409698486	 ([anymore])
v(26): 0.815686047077179	 ([( in])
v(27): 1.797704815864563	 ([way )])
v(28): 1.0072144269943237	 ([else])
v(29): -0.02713906764984131	 ([would])
v(30): -2.469738006591797	 ([sarcasm])
v(31): 0.5099331736564636	 ([mania!!!! i])
v(32): 3.272716522216797	 ([love])
v(33): -0.13358688354492188	 ([plots])
