---------- Players ----------
Player 0: baseketball
Player 1: one
Player 2: funniest
Player 3: movies
Player 4: ever
Player 5: seen.
Player 6: off - the - wall
Player 7: movie
Player 8: starring
Player 9: south
Player 10: park
Player 11: creators
Player 12: matt
Player 13: stone
Player 14: trey
Player 15: parker. they
Player 16: play
Player 17: two
Player 18: slacker
Player 19: friends
Player 20: create
Player 21: sport
Player 22: driveway
Player 23: goes
Player 24: become
Player 25: national
Player 26: sensation.
Player 27: gags
Player 28: indeed
Player 29: hilarious
Player 30: funniest
Player 31: parts
Player 32: movie
Player 33: players
Player 34: attempt
Player 35: psyche - out
Player 36: "
Player 37: members
Player 38: opposing
Player 39: team.
Player 40: rule
Player 41: allowed,
Player 42: naturally
Player 43: craziest
Player 44: things
Player 45: possible.
Player 46: one
Player 47: flaw
Player 48: movie
Player 49: pace
Player 50: way
Player 51: fast,
Player 52: watching
Player 53: half
Player 54: hour
Player 55: found
Player 56: asking
Player 57: " wow
---------- Rewards ----------
v(): 0.3673555850982666	 ([])
v(0): 0.07529604434967041	 ([baseketball])
v(1): 0.6758378148078918	 ([one])
v(2): 5.403202056884766	 ([funniest])
v(3): -0.4196567237377167	 ([movies])
v(4): 0.3206017315387726	 ([ever])
v(5): 0.42356812953948975	 ([seen.])
v(6): 1.0601089000701904	 ([off - the - wall])
v(7): 0.20709475874900818	 ([movie])
v(8): -0.5590187311172485	 ([starring])
v(9): 0.2538020610809326	 ([south])
v(10): 0.4443904161453247	 ([park])
v(11): 0.23816904425621033	 ([creators])
v(12): 0.30092939734458923	 ([matt])
v(13): 0.3309957683086395	 ([stone])
v(14): 0.5046210289001465	 ([trey])
v(15): 0.6501806378364563	 ([parker. they])
v(16): 0.6622114777565002	 ([play])
v(17): 0.3255179524421692	 ([two])
v(18): -0.44152212142944336	 ([slacker])
v(19): 1.3332278728485107	 ([friends])
v(20): 0.5315055251121521	 ([create])
v(21): 1.5072805881500244	 ([sport])
v(22): 0.18023809790611267	 ([driveway])
v(23): 0.13966980576515198	 ([goes])
v(24): 0.12111279368400574	 ([become])
v(25): 0.9698850512504578	 ([national])
v(26): 0.9625745415687561	 ([sensation.])
v(27): -1.554521918296814	 ([gags])
v(28): 0.4021044373512268	 ([indeed])
v(29): -0.16558396816253662	 ([hilarious])
v(30): 2.2742624282836914	 ([funniest])
v(31): 0.6033834218978882	 ([parts])
v(32): -0.18482926487922668	 ([movie])
v(33): 0.09643438458442688	 ([players])
v(34): -0.2819352149963379	 ([attempt])
v(35): 0.7127901911735535	 ([psyche - out])
v(36): 0.21013525128364563	 (["])
v(37): 1.0365452766418457	 ([members])
v(38): 0.09994444251060486	 ([opposing])
v(39): 0.059511005878448486	 ([team.])
v(40): 0.8979048132896423	 ([rule])
v(41): 0.8555067777633667	 ([allowed,])
v(42): 1.3938088417053223	 ([naturally])
v(43): -1.4333865642547607	 ([craziest])
v(44): 1.0083115100860596	 ([things])
v(45): 0.6363192200660706	 ([possible.])
v(46): 0.304997056722641	 ([one])
v(47): -0.24857880175113678	 ([flaw])
v(48): -0.42910656332969666	 ([movie])
v(49): 0.3041273057460785	 ([pace])
v(50): 0.15145182609558105	 ([way])
v(51): 0.022456616163253784	 ([fast,])
v(52): -1.190078616142273	 ([watching])
v(53): -0.23047789931297302	 ([half])
v(54): -0.14019843935966492	 ([hour])
v(55): 0.7022337317466736	 ([found])
v(56): -0.33622002601623535	 ([asking])
v(57): 1.4601649045944214	 ([" wow])
v(0,1): 1.52815842628479	 ([baseketball][one])
v(0,2): 5.499671936035156	 ([baseketball][funniest])
v(0,3): -0.08440682291984558	 ([baseketball][movies])
v(0,4): 0.3517685532569885	 ([baseketball][ever])
v(0,5): 0.7544224262237549	 ([baseketball][seen.])
v(0,6): -0.005452513694763184	 ([baseketball][off - the - wall])
v(0,7): -0.1134495735168457	 ([baseketball][movie])
v(0,8): -0.5374029874801636	 ([baseketball][starring])
v(0,9): -0.12101343274116516	 ([baseketball][south])
v(0,10): -0.10241934657096863	 ([baseketball][park])
v(0,11): -0.16062051057815552	 ([baseketball][creators])
v(0,12): -0.32900846004486084	 ([baseketball][matt])
v(0,13): -0.16431021690368652	 ([baseketball][stone])
v(0,14): 0.10996353626251221	 ([baseketball][trey])
v(0,15): 0.2860470116138458	 ([baseketball][parker. they])
v(0,16): 0.5585295557975769	 ([baseketball][play])
v(0,17): -0.0878368616104126	 ([baseketball][two])
v(0,18): -1.1977908611297607	 ([baseketball][slacker])
v(0,19): 0.5108979344367981	 ([baseketball][friends])
v(0,20): 0.25029781460762024	 ([baseketball][create])
v(0,21): 1.160668969154358	 ([baseketball][sport])
v(0,22): -0.6907753348350525	 ([baseketball][driveway])
v(0,23): -0.015116780996322632	 ([baseketball][goes])
v(0,24): -0.07077726721763611	 ([baseketball][become])
v(0,25): 0.5297759175300598	 ([baseketball][national])
v(0,26): 0.2628309428691864	 ([baseketball][sensation.])
v(0,27): -1.4161213636398315	 ([baseketball][gags])
v(0,28): -0.04463818669319153	 ([baseketball][indeed])
v(0,29): -0.5752525329589844	 ([baseketball][hilarious])
v(0,30): 1.8416213989257812	 ([baseketball][funniest])
v(0,31): 0.3271326422691345	 ([baseketball][parts])
v(0,32): -0.6520292162895203	 ([baseketball][movie])
v(0,33): -0.0008253157138824463	 ([baseketball][players])
v(0,34): -0.3729982078075409	 ([baseketball][attempt])
v(0,35): 0.0012988448143005371	 ([baseketball][psyche - out])
v(0,36): -0.00046521425247192383	 ([baseketball]["])
v(0,37): 0.8931498527526855	 ([baseketball][members])
v(0,38): -0.018654733896255493	 ([baseketball][opposing])
v(0,39): -0.3080567717552185	 ([baseketball][team.])
v(0,40): 0.711388349533081	 ([baseketball][rule])
v(0,41): 0.5807422995567322	 ([baseketball][allowed,])
v(0,42): 1.3050986528396606	 ([baseketball][naturally])
v(0,43): -2.4521408081054688	 ([baseketball][craziest])
v(0,44): 0.4500778913497925	 ([baseketball][things])
v(0,45): 0.37082207202911377	 ([baseketball][possible.])
v(0,46): -0.031418293714523315	 ([baseketball][one])
v(0,47): -0.3731265664100647	 ([baseketball][flaw])
v(0,48): -1.1532957553863525	 ([baseketball][movie])
v(0,49): -0.12235385179519653	 ([baseketball][pace])
v(0,50): -0.08318725228309631	 ([baseketball][way])
v(0,51): -0.21484053134918213	 ([baseketball][fast,])
v(0,52): -2.5440430641174316	 ([baseketball][watching])
v(0,53): -0.7444196939468384	 ([baseketball][half])
v(0,54): -1.760303020477295	 ([baseketball][hour])
