---------- Players ----------
Player 0: whenever
Player 1: see
Player 2: reviews
Player 3: called
Player 4: ' a
Player 5: misfire
Player 6: eddie
Player 7: murphy '.
Player 8: critics
Player 9: want
Player 10: take
Player 11: look
Player 12: stuff
Player 13: he's
Player 14: days,
Player 15: maybe
Player 16: soften
Player 17: stance
Player 18: retrospect...
Player 19: golden
Player 20: child
Player 21: "
Player 22: highbrow
Player 23: entertainment,
Player 24: thanks
Player 25: cast
Player 26: breaths
Player 27: new
Player 28: life
Player 29: old
Player 30: clich
Player 31: s,
Player 32: gives
Player 33: murphy
Player 34: one
Player 35: best
Player 36: roles.
Player 37: understand
Player 38: pervading
Player 39: lack
Player 40: ' love '
Player 41: efforts,
Player 42: all.
Player 43: perhaps
Player 44: released
Player 45: time
Player 46: establishment
Player 47: grown
Player 48: weary
Player 49: knockabout,
Player 50: thrill - a - minute
Player 51: adventures?
Player 52: steven
Player 53: spielberg
Player 54: started
Player 55: indiana
Player 56: jones ;
Player 57: unfair
Player 58: make
Player 59: one
Player 60: scapegoat
Player 61: possibly
---------- AND Interactions (Pairwise Only) ----------
I(0,61): -1.5883872509002686	 ([whenever][possibly])
I(54,55): -0.7820077538490295	 ([started][indiana])
Sum: -2.370395004749298
==================================================
