---------- Players ----------
Player 0: disney,
Player 1: film
Player 2: name
Player 3: stood
Player 4: things
Player 5: innocent
Player 6: suitable
Player 7: ages,
Player 8: finally
Player 9: started
Player 10: realise
Player 11: survive
Player 12: needs
Player 13: become
Player 14: diverse.
Player 15: diversity
Player 16: apparent
Player 17: last
Player 18: couple
Player 19: years.
Player 20: films
Player 21: like
Player 22: tarzan
Player 23: "
Player 24: " the
Player 25: emperor's
Player 26: new
Player 27: groove
Player 28: "
Player 29: made
Player 30: attempt
Player 31: move
Player 32: away
Player 33: traditional
Player 34: song - driven
Player 35: routine
Player 36: disney's
Player 37: past
Player 38: new,
Player 39: uncharted
Player 40: territory.
Player 41: " atlantis
Player 42: "
Player 43: boldest
Player 44: step
Player 45: yet,
Player 46: remember :
Player 47: still
Player 48: disney.
Player 49: first
Player 50: ever
Player 51: serious
Player 52: film
Player 53: come
Player 54: disney's
Player 55: animation
Player 56: studio
Player 57: major
Player 58: achievement
Player 59: -
Player 60: fact
Player 61: serious
Player 62: makes
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
