---------- Players ----------
Player A: universal's
Player B: answer
Player C: exorcist
Player D: "
Player E: good
Player F: one.
Player G: unfortunately,
Player H: film
Player I: offers
Player J: bland,
Player K: unimaginative
Player L: direction
Player M: michael
Player N: winner
Player O: wastes
Player P: outstanding
Player Q: cast
Player R: screenplay
Player S: massing
Player T: crater - sized
Player U: plot - holes.
Player V: mention,
Player W: unbearably
Player X: silly
Player Y: never
Player Z: explaining
Player [: certain
Player \: key
Player ]: elements
Player ^: within
Player _: story.
Player `: model
Player a: cristina
Player b: raines
Player c: moves
Player d: high - rise
Player e: owned
Player f: catholic
Player g: church
Player h: creepy,
Player i: blind
Player j: priest
Player k: john
Player l: carradine,
Player m: holes
Player n: always
Player o: window.
Player p: begins
Player q: suffer
Player r: faint
Player s: spells
Player t: nausea.
Player u: what's
Player v: worse
Player w: tenants
Player x: meets
Player y: building
Player z: burgess
Player {: meredith ( with
Player |: cat
Player }: canary! ) and
Player ~: young
Player : beverly
Player : d'angelo
Player : lesbian.
Player : ava
Player : gardner ( looking
Player : great
Player : 55 ) is
Player : realtor
---------- AND Interactions (Pairwise Only) ----------
I(z{): -4.024646282196045	 ([burgess][meredith ( with])
I(Rm): 0.8657877445220947	 ([screenplay][holes])
I(q): 0.8506723642349243	 ([suffer][great])
I(Vm): 0.8464195728302002	 ([mention,][holes])
I(AE): 0.8449976444244385	 ([universal's][good])
I(PV): -0.8363007307052612	 ([outstanding][mention,])
I(Vt): 0.8339931964874268	 ([mention,][nausea.])
I(HI): 0.8290576934814453	 ([film][offers])
I(QR): 0.8277052640914917	 ([cast][screenplay])
I(GH): 0.815788984298706	 ([unfortunately,][film])
I(mn): 0.8108060359954834	 ([holes][always])
I(O_): 0.8054448366165161	 ([wastes][story.])
I(Ay): 0.8024551868438721	 ([universal's][building])
I(EV): 0.7990176677703857	 ([good][mention,])
I(): 0.7959673404693604	 ([great][55 ) is])
I(): 0.7934122085571289	 ([gardner ( looking][great])
I(~): 0.7903928756713867	 ([young][beverly])
I(PW): 0.7882953882217407	 ([outstanding][unbearably])
I(Qh): -0.7866742610931396	 ([cast][creepy,])
I(EU): 0.7756694555282593	 ([good][plot - holes.])
I(t): -0.7754271030426025	 ([nausea.][lesbian.])
I(Qq): -0.7746169567108154	 ([cast][suffer])
I(Ut): 0.7714011669158936	 ([plot - holes.][nausea.])
I(Av): 0.7675397396087646	 ([universal's][worse])
I(Vv): 0.7654769420623779	 ([mention,][worse])
I(AF): -0.7649266719818115	 ([universal's][one.])
I(_`): 0.7640281915664673	 ([story.][model])
I(Qm): -0.7635056972503662	 ([cast][holes])
I(uv): 0.752216100692749	 ([what's][worse])
I(A}): 0.7521457672119141	 ([universal's][canary! ) and])
I(Gt): -0.741034746170044	 ([unfortunately,][nausea.])
I(v): 0.7387529611587524	 ([worse][great])
I(Tm): -0.7379410266876221	 ([crater - sized][holes])
I(E): -0.7350304126739502	 ([good][lesbian.])
I(vw): -0.7333164215087891	 ([worse][tenants])
I(OU): 0.7293835878372192	 ([wastes][plot - holes.])
I(AG): 0.7272388935089111	 ([universal's][unfortunately,])
I(Q_): 0.7156456708908081	 ([cast][story.])
I(AB): -0.7122092247009277	 ([universal's][answer])
I(Am): 0.7030069828033447	 ([universal's][holes])
I(h): 0.6944596767425537	 ([creepy,][great])
I(x}): 0.6910110712051392	 ([meets][canary! ) and])
I(y): 0.6894403696060181	 ([building][55 ) is])
I(): 0.6848676204681396	 ([gardner ( looking][55 ) is])
I(]^): -0.6817939281463623	 ([elements][within])
I(Rt): 0.6803834438323975	 ([screenplay][nausea.])
I(Cq): -0.6794798374176025	 ([exorcist][suffer])
I(Ul): 0.6579469442367554	 ([plot - holes.][carradine,])
I(E): 0.6574547290802002	 ([good][great])
I(HJ): 0.6560416221618652	 ([film][bland,])
I(LR): 0.6521004438400269	 ([direction][screenplay])
I(nq): 0.6501023769378662	 ([always][suffer])
I(Wb): -0.6487085819244385	 ([unbearably][raines])
I(qs): -0.646265983581543	 ([suffer][spells])
I(Gv): -0.6460354328155518	 ([unfortunately,][worse])
I(IW): 0.6425557136535645	 ([offers][unbearably])
I(C): 0.6422828435897827	 ([exorcist][great])
I(RW): 0.64043128490448	 ([screenplay][unbearably])
I(Ah): 0.6402232646942139	 ([universal's][creepy,])
I(cl): 0.6371443271636963	 ([moves][carradine,])
I(Pl): 0.635348916053772	 ([outstanding][carradine,])
I(ef): 0.63526451587677	 ([owned][catholic])
I(OV): 0.6341753005981445	 ([wastes][mention,])
I(xy): 0.6284621953964233	 ([meets][building])
I(Yt): -0.6270046234130859	 ([never][nausea.])
I(Tt): -0.6212546825408936	 ([crater - sized][nausea.])
I(GK): -0.6175236701965332	 ([unfortunately,][unimaginative])
I(AV): -0.6126363277435303	 ([universal's][mention,])
I(Um): -0.6112691164016724	 ([plot - holes.][holes])
I(q): -0.6111290454864502	 ([suffer][lesbian.])
I(dg): 0.6053972244262695	 ([high - rise][church])
I(VW): 0.6048562526702881	 ([mention,][unbearably])
I(W): 0.6041125059127808	 ([unbearably][55 ) is])
I(it): -0.6022694110870361	 ([blind][nausea.])
I(E}): -0.5881404876708984	 ([good][canary! ) and])
I(~): 0.5852210521697998	 ([young][great])
I(HW): 0.5845682621002197	 ([film][unbearably])
I(Qs): -0.5799863338470459	 ([cast][spells])
I(LN): 0.5774526596069336	 ([direction][winner])
I(Ct): -0.5756232738494873	 ([exorcist][nausea.])
I(op): 0.5744266510009766	 ([window.][begins])
I(Ym): -0.574134349822998	 ([never][holes])
I(ER): 0.5734384059906006	 ([good][screenplay])
I(ij): -0.5716423988342285	 ([blind][priest])
I(Cv): -0.571178674697876	 ([exorcist][worse])
I(CW): -0.5706231594085693	 ([exorcist][unbearably])
I(): 0.5687273740768433	 ([gardner ( looking][realtor])
I(En): 0.5686953067779541	 ([good][always])
I(Qv): -0.5660703182220459	 ([cast][worse])
I(NO): -0.5651299953460693	 ([winner][wastes])
I(v): -0.5616228580474854	 ([worse][lesbian.])
I(AQ): 0.5608062744140625	 ([universal's][cast])
I(Wx): 0.5536261796951294	 ([unbearably][meets])
I(EQ): -0.5494506359100342	 ([good][cast])
I(\t): 0.5486998558044434	 ([key][nausea.])
I(h): -0.5460312366485596	 ([creepy,][lesbian.])
I(Y_): 0.5456734895706177	 ([never][story.])
I(): 0.5450224876403809	 ([great][realtor])
I(Pm): 0.5444352626800537	 ([outstanding][holes])
I(E): -0.5437438488006592	 ([good][realtor])
I(O): 0.5429356098175049	 ([wastes][great])
I(l): 0.5392875671386719	 ([carradine,][realtor])
I(Jt): -0.539219856262207	 ([bland,][nausea.])
I(}): 0.5378838777542114	 ([canary! ) and][55 ) is])
I(EF): 0.5369677543640137	 ([good][one.])
I(wx): 0.5345407724380493	 ([tenants][meets])
I(W): -0.5339367389678955	 ([unbearably][lesbian.])
I(OW): -0.5317320823669434	 ([wastes][unbearably])
I(t): 0.5279344320297241	 ([nausea.][55 ) is])
I(): 0.5263112783432007	 ([lesbian.][gardner ( looking])
I(EY): -0.5245542526245117	 ([good][never])
I(Pt): 0.5241916179656982	 ([outstanding][nausea.])
I(WX): 0.5219283103942871	 ([unbearably][silly])
I(nt): 0.521498441696167	 ([always][nausea.])
I(CO): -0.5169203281402588	 ([exorcist][wastes])
I(Wg): 0.5133929252624512	 ([unbearably][church])
I(IP): -0.5039159059524536	 ([offers][outstanding])
I(EN): -0.5031394958496094	 ([good][winner])
I(iq): -0.4998600482940674	 ([blind][suffer])
I(hx): 0.4996696710586548	 ([creepy,][meets])
I(Vq): 0.4959907531738281	 ([mention,][suffer])
I(Yv): -0.49317264556884766	 ([never][worse])
I(EO): -0.4929037094116211	 ([good][wastes])
I(Oq): -0.49222660064697266	 ([wastes][suffer])
I(ET): -0.48961853981018066	 ([good][crater - sized])
I(Yq): -0.48680591583251953	 ([never][suffer])
I(|}): 0.48649001121520996	 ([cat][canary! ) and])
I(Nt): -0.4863414764404297	 ([winner][nausea.])
I(Ww): 0.48328351974487305	 ([unbearably][tenants])
I(Vc): 0.4828760623931885	 ([mention,][moves])
I(X_): 0.48147881031036377	 ([silly][story.])
I(w): -0.4770669937133789	 ([tenants][lesbian.])
I(Rl): 0.4764920473098755	 ([screenplay][carradine,])
I(H): 0.47647714614868164	 ([film][realtor])
I(]_): -0.47624003887176514	 ([elements][story.])
I(cf): 0.4760313034057617	 ([moves][catholic])
I(U): 0.47265422344207764	 ([plot - holes.][lesbian.])
I(fj): 0.47165751457214355	 ([catholic][priest])
I(Ei): -0.4563133716583252	 ([good][blind])
I(s): 0.45566248893737793	 ([spells][great])
I(R): 0.4523944854736328	 ([screenplay][gardner ( looking])
I(Wi): -0.4514482021331787	 ([unbearably][blind])
I(YZ): -0.45140624046325684	 ([never][explaining])
I(Gm): -0.45114588737487793	 ([unfortunately,][holes])
I(HV): -0.45040595531463623	 ([film][mention,])
I(em): 0.4475557804107666	 ([owned][holes])
I(Hl): 0.44724464416503906	 ([film][carradine,])
I(Th): -0.44424986839294434	 ([crater - sized][creepy,])
I(G): -0.4437081813812256	 ([unfortunately,][lesbian.])
I(EH): 0.44329047203063965	 ([good][film])
I(Jw): -0.44025444984436035	 ([bland,][tenants])
I(j): 0.4401695728302002	 ([priest][great])
I(Pv): 0.43950045108795166	 ([outstanding][worse])
I(Wp): -0.4393317699432373	 ([unbearably][begins])
I(o): 0.4386714696884155	 ([window.][great])
I(Ot): -0.43842363357543945	 ([wastes][nausea.])
I(Ab): -0.43641185760498047	 ([universal's][raines])
I(Gh): -0.436145544052124	 ([unfortunately,][creepy,])
I(df): 0.43532299995422363	 ([high - rise][catholic])
I(Ac): 0.4346644878387451	 ([universal's][moves])
I(w): 0.43414032459259033	 ([tenants][55 ) is])
I(KV): 0.4333888292312622	 ([unimaginative][mention,])
I(Tv): -0.43181920051574707	 ([crater - sized][worse])
I(w}): 0.43071889877319336	 ([tenants][canary! ) and])
I(cm): -0.42740440368652344	 ([moves][holes])
I(f): 0.4269900321960449	 ([catholic][great])
I(bh): 0.42676520347595215	 ([raines][creepy,])
I(HM): -0.42616701126098633	 ([film][michael])
I(nv): 0.425769567489624	 ([always][worse])
I(Tq): -0.4255368709564209	 ([crater - sized][suffer])
I(eg): 0.42471790313720703	 ([owned][church])
I(KP): 0.42455995082855225	 ([unimaginative][outstanding])
I(_o): 0.4240478277206421	 ([story.][window.])
I(L~): 0.42289090156555176	 ([direction][young])
I(iv): -0.4197041988372803	 ([blind][worse])
I(tx): 0.41808247566223145	 ([nausea.][meets])
I(A): 0.41751837730407715	 ([universal's][gardner ( looking])
I(Vh): 0.41734933853149414	 ([mention,][creepy,])
I(`t): -0.41585206985473633	 ([model][nausea.])
I(EJ): -0.4157290458679199	 ([good][bland,])
I(Uv): 0.41413581371307373	 ([plot - holes.][worse])
I(C_): 0.41342341899871826	 ([exorcist][story.])
I(Gw): -0.41101932525634766	 ([unfortunately,][tenants])
I(qw): -0.4107630252838135	 ([suffer][tenants])
I(c): 0.41047918796539307	 ([moves][great])
I(g): 0.4102686643600464	 ([church][gardner ( looking])
I(lm): -0.4098949432373047	 ([carradine,][holes])
I(e): 0.40949058532714844	 ([owned][gardner ( looking])
I(pv): -0.40677618980407715	 ([begins][worse])
I(Jh): -0.4065546989440918	 ([bland,][creepy,])
I(Bm): -0.4062163829803467	 ([answer][holes])
I(\^): -0.4056730270385742	 ([key][within])
I(m): -0.40282750129699707	 ([holes][lesbian.])
I(]t): 0.40166759490966797	 ([elements][nausea.])
I(GQ): -0.4012138843536377	 ([unfortunately,][cast])
I(W[): -0.3995600938796997	 ([unbearably][certain])
I(QT): -0.39945340156555176	 ([cast][crater - sized])
I(Nm): -0.3982234001159668	 ([winner][holes])
I(Uh): 0.39739787578582764	 ([plot - holes.][creepy,])
I(Wu): -0.39716029167175293	 ([unbearably][what's])
I(AN): 0.397052526473999	 ([universal's][winner])
I(Wh): -0.396578311920166	 ([unbearably][creepy,])
I(lq): -0.3952322006225586	 ([carradine,][suffer])
I(XY): -0.3937227725982666	 ([silly][never])
I(ST): 0.392467737197876	 ([massing][crater - sized])
I(Kl): 0.39056873321533203	 ([unimaginative][carradine,])
I(~): 0.39040982723236084	 ([young][55 ) is])
I(O): -0.389354944229126	 ([wastes][55 ) is])
I(hw): -0.3888051509857178	 ([creepy,][tenants])
I(CD): 0.38637566566467285	 ([exorcist]["])
I(_}): 0.3863729238510132	 ([story.][canary! ) and])
I(Gq): -0.3854520320892334	 ([unfortunately,][suffer])
I(LQ): 0.38538098335266113	 ([direction][cast])
I(tu): -0.38267064094543457	 ([nausea.][what's])
I(O): 0.3823843002319336	 ([wastes][realtor])
I(Af): 0.381939172744751	 ([universal's][catholic])
I(p): 0.3807523250579834	 ([begins][realtor])
I(OY): -0.38059449195861816	 ([wastes][never])
I(n): -0.38004636764526367	 ([always][d'angelo])
I(H): -0.3796037435531616	 ([film][gardner ( looking])
I(Vw): -0.379500150680542	 ([mention,][tenants])
I(Hw): 0.3780801296234131	 ([film][tenants])
I(BE): -0.376631498336792	 ([answer][good])
I(BO): -0.3762226104736328	 ([answer][wastes])
I(h): -0.37422657012939453	 ([creepy,][beverly])
I(A): 0.3740551471710205	 ([universal's][realtor])
I(Eu): -0.3725545406341553	 ([good][what's])
I(): -0.37137913703918457	 ([lesbian.][great])
I(b): 0.36822080612182617	 ([raines][realtor])
I(W\): 0.36789464950561523	 ([unbearably][key])
I(Yh): -0.36783409118652344	 ([never][creepy,])
I(Uq): 0.36736810207366943	 ([plot - holes.][suffer])
I(}): 0.3668597936630249	 ([canary! ) and][great])
I(P): 0.36659789085388184	 ([outstanding][gardner ( looking])
I(K): 0.3659762144088745	 ([unimaginative][55 ) is])
I(_x): 0.3654770851135254	 ([story.][meets])
I(HL): 0.36536312103271484	 ([film][direction])
I(A_): -0.36505067348480225	 ([universal's][story.])
I(Ov): -0.36377382278442383	 ([wastes][worse])
I(f): 0.36342108249664307	 ([catholic][gardner ( looking])
I(Fw): -0.36286187171936035	 ([one.][tenants])
I(s): 0.3628038167953491	 ([spells][gardner ( looking])
I(eh): -0.36198854446411133	 ([owned][creepy,])
I(Qy): -0.36020469665527344	 ([cast][building])
I(Qi): -0.3598039150238037	 ([cast][blind])
I(Rv): 0.3596252202987671	 ([screenplay][worse])
I(AH): -0.3593733310699463	 ([universal's][film])
I(): -0.3588740825653076	 ([lesbian.][ava])
I(^_): -0.3572953939437866	 ([within][story.])
I(f}): 0.35694289207458496	 ([catholic][canary! ) and])
I(x): 0.355929970741272	 ([meets][realtor])
I(w|): 0.3557415008544922	 ([tenants][cat])
I(Yl): -0.3544464111328125	 ([never][carradine,])
I(PU): -0.354219913482666	 ([outstanding][plot - holes.])
I(GY): -0.35155415534973145	 ([unfortunately,][never])
I(G): 0.3512614965438843	 ([unfortunately,][gardner ( looking])
I(h}): -0.34955883026123047	 ([creepy,][canary! ) and])
I(Qj): -0.34844279289245605	 ([cast][priest])
I(lw): -0.3481006622314453	 ([carradine,][tenants])
I(Jm): -0.34702062606811523	 ([bland,][holes])
I(n): 0.3457280397415161	 ([always][55 ) is])
I(ik): -0.34469127655029297	 ([blind][john])
I(_b): -0.3445650339126587	 ([story.][raines])
I(ot): -0.3422703742980957	 ([window.][nausea.])
I(IQ): -0.34171342849731445	 ([offers][cast])
I(Oc): -0.3405635356903076	 ([wastes][moves])
I(Fq): -0.34029150009155273	 ([one.][suffer])
I(We): 0.3398268222808838	 ([unbearably][owned])
I(np): 0.3392469882965088	 ([always][begins])
I(K): 0.3392091989517212	 ([unimaginative][great])
I(_u): 0.3378108739852905	 ([story.][what's])
I(Fm): -0.3377218246459961	 ([one.][holes])
I(Il): 0.3373715877532959	 ([offers][carradine,])
I(V): 0.337192177772522	 ([mention,][gardner ( looking])
I(CP): 0.3364030122756958	 ([exorcist][outstanding])
I(_c): 0.33583295345306396	 ([story.][moves])
I(NQ): -0.3349781036376953	 ([winner][cast])
I(Mt): 0.33431029319763184	 ([michael][nausea.])
I(Ci): -0.33378100395202637	 ([exorcist][blind])
I(|): 0.33366405963897705	 ([cat][55 ) is])
I(p): 0.33207643032073975	 ([begins][great])
I(m{): 0.33190298080444336	 ([holes][meredith ( with])
I(Pq): 0.33177363872528076	 ([outstanding][suffer])
I(GI): -0.33104777336120605	 ([unfortunately,][offers])
I(\h): 0.331026554107666	 ([key][creepy,])
I(B_): 0.3309682607650757	 ([answer][story.])
I(hj): 0.33083415031433105	 ([creepy,][priest])
I(UX): 0.3303910493850708	 ([plot - holes.][silly])
I(`h): -0.32990264892578125	 ([model][creepy,])
I(Ub): 0.3295156955718994	 ([plot - holes.][raines])
I(): -0.3288313150405884	 ([lesbian.][55 ) is])
I(R): 0.3266352415084839	 ([screenplay][lesbian.])
I(Om): -0.32575178146362305	 ([wastes][holes])
I(ox): 0.32527339458465576	 ([window.][meets])
I(Ch): -0.323045015335083	 ([exorcist][creepy,])
I(qu): -0.3220059871673584	 ([suffer][what's])
I(): -0.32098865509033203	 ([beverly][d'angelo])
I(Pf): 0.32078850269317627	 ([outstanding][catholic])
I(y): 0.3204084634780884	 ([building][great])
I(mp): -0.32000184059143066	 ([holes][begins])
I(Q): 0.31928884983062744	 ([cast][great])
I(P^): -0.3180410861968994	 ([outstanding][within])
I(f): 0.31777870655059814	 ([catholic][55 ) is])
I(}~): 0.31763577461242676	 ([canary! ) and][young])
I(s): 0.3176131248474121	 ([spells][55 ) is])
I(y}): 0.3174881935119629	 ([building][canary! ) and])
I(JL): 0.31743717193603516	 ([bland,][direction])
I(Aw): 0.3174186944961548	 ([universal's][tenants])
I(TW): -0.3170759677886963	 ([crater - sized][unbearably])
I(~): 0.31621623039245605	 ([young][realtor])
I(fs): 0.31437695026397705	 ([catholic][spells])
I(Pp): 0.3137556314468384	 ([outstanding][begins])
I(WZ): 0.31218695640563965	 ([unbearably][explaining])
I(QW): -0.3110177516937256	 ([cast][unbearably])
I(t|): 0.3101229667663574	 ([nausea.][cat])
I(|): 0.31004345417022705	 ([cat][gardner ( looking])
I(CV): 0.3090183734893799	 ([exorcist][mention,])
I(Rq): 0.3088282346725464	 ([screenplay][suffer])
I(mu): -0.30762219429016113	 ([holes][what's])
I(Gl): 0.30671262741088867	 ([unfortunately,][carradine,])
I(pr): 0.3066561222076416	 ([begins][faint])
I(wy): 0.30654430389404297	 ([tenants][building])
I(ov): -0.3063507080078125	 ([window.][worse])
I(Ke): 0.30581438541412354	 ([unimaginative][owned])
I(RT): 0.305245041847229	 ([screenplay][crater - sized])
I(jl): 0.30518126487731934	 ([priest][carradine,])
I(bv): 0.3043797016143799	 ([raines][worse])
I(fx): 0.30432450771331787	 ([catholic][meets])
I(T): -0.3040626049041748	 ([crater - sized][lesbian.])
I(Ht): -0.30386996269226074	 ([film][nausea.])
I(l): 0.3028780221939087	 ([carradine,][gardner ( looking])
I(_): 0.30248773097991943	 ([story.][realtor])
I(Ph): 0.30184388160705566	 ([outstanding][creepy,])
I(Kf): 0.3010751008987427	 ([unimaginative][catholic])
I(NW): -0.29921770095825195	 ([winner][unbearably])
I(mx): 0.29897189140319824	 ([holes][meets])
I(GO): -0.29797959327697754	 ([unfortunately,][wastes])
I(j): 0.29772818088531494	 ([priest][gardner ( looking])
I(ow): -0.29757392406463623	 ([window.][tenants])
I(bg): 0.2975414991378784	 ([raines][church])
I(H{): 0.29712629318237305	 ([film][meredith ( with])
I(F): -0.2970050573348999	 ([one.][55 ) is])
I(t{): 0.29606199264526367	 ([nausea.][meredith ( with])
I(H): -0.29566264152526855	 ([film][55 ) is])
I(lo): 0.29545068740844727	 ([carradine,][window.])
I(gm): 0.2941431999206543	 ([church][holes])
I(J): -0.29398345947265625	 ([bland,][d'angelo])
I(hi): 0.29291844367980957	 ([creepy,][blind])
I(ls): 0.2927663326263428	 ([carradine,][spells])
I(R): 0.29229867458343506	 ([screenplay][realtor])
I([\): -0.29165101051330566	 ([certain][key])
I(~): 0.290210485458374	 ([young][lesbian.])
I(O): 0.28982841968536377	 ([wastes][gardner ( looking])
I(bm): 0.28963637351989746	 ([raines][holes])
I(Rh): 0.2893308401107788	 ([screenplay][creepy,])
I(Aq): 0.2893197536468506	 ([universal's][suffer])
I(R_): 0.28724467754364014	 ([screenplay][story.])
I(W|): 0.2872042655944824	 ([unbearably][cat])
I(rt): -0.28696370124816895	 ([faint][nausea.])
I(E): -0.28682708740234375	 ([good][beverly])
I(EL): 0.2864100933074951	 ([good][direction])
I(Bv): -0.28555846214294434	 ([answer][worse])
I(FU): 0.28511011600494385	 ([one.][plot - holes.])
I(AU): -0.28474295139312744	 ([universal's][plot - holes.])
I(Pc): 0.28377819061279297	 ([outstanding][moves])
I(i): 0.2837427854537964	 ([blind][great])
I(g}): 0.2831113338470459	 ([church][canary! ) and])
I(Ed): -0.2826101779937744	 ([good][high - rise])
I(h{): 0.28258419036865234	 ([creepy,][meredith ( with])
I(R}): 0.2822505235671997	 ([screenplay][canary! ) and])
I(Gx): 0.28216445446014404	 ([unfortunately,][meets])
I(ft): 0.280991792678833	 ([catholic][nausea.])
I(G): -0.28084635734558105	 ([unfortunately,][d'angelo])
I(W): 0.28008151054382324	 ([unbearably][gardner ( looking])
I(AD): -0.2798941135406494	 ([universal's]["])
I(Pd): -0.27983880043029785	 ([outstanding][high - rise])
I(CT): -0.2791416645050049	 ([exorcist][crater - sized])
I(rv): -0.27866339683532715	 ([faint][worse])
I(Wl): 0.2785811424255371	 ([unbearably][carradine,])
I([t): 0.278062105178833	 ([certain][nausea.])
I(Vl): 0.27777862548828125	 ([mention,][carradine,])
I(]g): 0.276897668838501	 ([elements][church])
I(gs): 0.2761608362197876	 ([church][spells])
I(Bq): -0.2760794162750244	 ([answer][suffer])
I(HP): -0.2759038209915161	 ([film][outstanding])
I(\f): 0.27589690685272217	 ([key][catholic])
I(ew): -0.27544915676116943	 ([owned][tenants])
I(\): 0.27534639835357666	 ([key][great])
I(Ey): -0.2749483585357666	 ([good][building])
I(Wr): -0.27411866188049316	 ([unbearably][faint])
I(t): 0.273883581161499	 ([nausea.][gardner ( looking])
I(pw): -0.2737407684326172	 ([begins][tenants])
I(rs): 0.27319836616516113	 ([faint][spells])
I(Ws): 0.2728736400604248	 ([unbearably][spells])
I(hy): -0.27236151695251465	 ([creepy,][building])
I(Ax): -0.2720543146133423	 ([universal's][meets])
I(_w): -0.27189064025878906	 ([story.][tenants])
I(Y): -0.2713780403137207	 ([never][lesbian.])
I(GN): -0.27115583419799805	 ([unfortunately,][winner])
I(fh): 0.2706139087677002	 ([catholic][creepy,])
I(y|): 0.2703893184661865	 ([building][cat])
I(AJ): -0.2698347568511963	 ([universal's][bland,])
I(p): -0.26971638202667236	 ([begins][gardner ( looking])
I(^c): 0.26955556869506836	 ([within][moves])
I(l|): 0.2680017948150635	 ([carradine,][cat])
I(AZ): 0.2678849697113037	 ([universal's][explaining])
I(GR): 0.2675679922103882	 ([unfortunately,][screenplay])
I(GJ): -0.26693201065063477	 ([unfortunately,][bland,])
I(Hx): 0.2660919427871704	 ([film][meets])
I(DF): 0.2660059928894043	 (["][one.])
I(q}): -0.26589298248291016	 ([suffer][canary! ) and])
I([): 0.26588010787963867	 ([certain][great])
I(Kt): 0.2653658390045166	 ([unimaginative][nausea.])
I(): 0.2651820182800293	 ([d'angelo][55 ) is])
I(Fh): -0.26508378982543945	 ([one.][creepy,])
I(C~): 0.2648460865020752	 ([exorcist][young])
I(H]): -0.264601469039917	 ([film][elements])
I({}): 0.26285290718078613	 ([meredith ( with][canary! ) and])
I(]b): -0.26265501976013184	 ([elements][raines])
