---------- Players ----------
Player 0: universal's
Player 1: answer
Player 2: exorcist
Player 3: "
Player 4: good
Player 5: one.
Player 6: unfortunately,
Player 7: film
Player 8: offers
Player 9: bland,
Player 10: unimaginative
Player 11: direction
Player 12: michael
Player 13: winner
Player 14: wastes
Player 15: outstanding
Player 16: cast
Player 17: screenplay
Player 18: massing
Player 19: crater - sized
Player 20: plot - holes.
Player 21: mention,
Player 22: unbearably
Player 23: silly
Player 24: never
Player 25: explaining
Player 26: certain
Player 27: key
Player 28: elements
Player 29: within
Player 30: story.
Player 31: model
Player 32: cristina
Player 33: raines
Player 34: moves
Player 35: high - rise
Player 36: owned
Player 37: catholic
Player 38: church
Player 39: creepy,
Player 40: blind
Player 41: priest
Player 42: john
Player 43: carradine,
Player 44: holes
Player 45: always
Player 46: window.
Player 47: begins
Player 48: suffer
Player 49: faint
Player 50: spells
Player 51: nausea.
Player 52: what's
Player 53: worse
Player 54: tenants
Player 55: meets
Player 56: building
Player 57: burgess
Player 58: meredith ( with
Player 59: cat
Player 60: canary! ) and
Player 61: young
Player 62: beverly
Player 63: d'angelo
Player 64: lesbian.
Player 65: ava
Player 66: gardner ( looking
Player 67: great
Player 68: 55 ) is
Player 69: realtor
---------- AND Interactions (Pairwise Only) ----------
I(57,58): -4.024646282196045	 ([burgess][meredith ( with])
I(65,66): -3.7294058799743652	 ([ava][gardner ( looking])
I(15,16): -3.4824013710021973	 ([outstanding][cast])
I(48,51): -2.7818939685821533	 ([suffer][nausea.])
I(44,51): -2.1302645206451416	 ([holes][nausea.])
I(42,43): -1.9540785551071167	 ([john][carradine,])
I(5,6): -1.8838783502578735	 ([one.][unfortunately,])
I(9,10): 1.8024559020996094	 ([bland,][unimaginative])
I(44,48): -1.7077562808990479	 ([holes][suffer])
I(4,51): -1.7057335376739502	 ([good][nausea.])
I(22,51): -1.6461560726165771	 ([unbearably][nausea.])
I(37,38): 1.6416664123535156	 ([catholic][church])
I(51,53): -1.5853173732757568	 ([nausea.][worse])
I(48,53): -1.5847103595733643	 ([suffer][worse])
I(44,53): -1.5570194721221924	 ([holes][worse])
I(39,44): -1.5528109073638916	 ([creepy,][holes])
I(4,44): -1.5128405094146729	 ([good][holes])
I(14,17): 1.476646065711975	 ([wastes][screenplay])
I(22,30): 1.4725993871688843	 ([unbearably][story.])
I(51,67): 1.4176312685012817	 ([nausea.][great])
I(48,49): -1.3977479934692383	 ([suffer][faint])
I(4,39): -1.3586633205413818	 ([good][creepy,])
I(50,51): -1.3576757907867432	 ([spells][nausea.])
I(4,6): -1.3504688739776611	 ([good][unfortunately,])
I(8,9): 1.316286325454712	 ([offers][bland,])
I(22,48): -1.2808773517608643	 ([unbearably][suffer])
I(22,44): -1.272400140762329	 ([unbearably][holes])
I(6,21): 1.24857759475708	 ([unfortunately,][mention,])
I(4,53): -1.2308051586151123	 ([good][worse])
I(44,67): 1.2170507907867432	 ([holes][great])
I(4,48): -1.214876413345337	 ([good][suffer])
I(39,51): -1.1887316703796387	 ([creepy,][nausea.])
I(33,34): -1.1692630052566528	 ([raines][moves])
I(22,24): -1.1648368835449219	 ([unbearably][never])
I(32,33): -1.1402331590652466	 ([cristina][raines])
I(16,51): -1.1108906269073486	 ([cast][nausea.])
I(0,22): 1.0900218486785889	 ([universal's][unbearably])
I(30,51): 1.0737632513046265	 ([story.][nausea.])
I(39,48): -1.0624659061431885	 ([creepy,][suffer])
I(39,53): -1.0285522937774658	 ([creepy,][worse])
I(17,18): 1.0189286470413208	 ([screenplay][massing])
I(22,67): 1.003198266029358	 ([unbearably][great])
I(22,53): -0.9848740100860596	 ([unbearably][worse])
I(11,12): 0.9599425792694092	 ([direction][michael])
I(44,60): -0.9405250549316406	 ([holes][canary! ) and])
I(30,44): 0.9356244802474976	 ([story.][holes])
I(0,51): 0.9221103191375732	 ([universal's][nausea.])
I(2,44): -0.9172546863555908	 ([exorcist][holes])
I(20,21): 0.9140267372131348	 ([plot - holes.][mention,])
I(21,30): -0.9139231443405151	 ([mention,][story.])
I(4,22): -0.910698652267456	 ([good][unbearably])
I(4,30): 0.8986395597457886	 ([good][story.])
I(40,44): -0.8909952640533447	 ([blind][holes])
I(44,46): -0.8884496688842773	 ([holes][window.])
I(20,22): 0.8882550001144409	 ([plot - holes.][unbearably])
I(14,15): 0.8830238580703735	 ([wastes][outstanding])
I(35,36): 0.8758947849273682	 ([high - rise][owned])
I(17,44): 0.8657877445220947	 ([screenplay][holes])
I(48,67): 0.8506723642349243	 ([suffer][great])
I(21,44): 0.8464195728302002	 ([mention,][holes])
I(0,4): 0.8449976444244385	 ([universal's][good])
I(15,21): -0.8363007307052612	 ([outstanding][mention,])
I(21,51): 0.8339931964874268	 ([mention,][nausea.])
I(7,8): 0.8290576934814453	 ([film][offers])
I(16,17): 0.8277052640914917	 ([cast][screenplay])
I(6,7): 0.815788984298706	 ([unfortunately,][film])
I(44,45): 0.8108060359954834	 ([holes][always])
I(14,30): 0.8054448366165161	 ([wastes][story.])
I(0,56): 0.8024551868438721	 ([universal's][building])
I(4,21): 0.7990176677703857	 ([good][mention,])
I(67,68): 0.7959673404693604	 ([great][55 ) is])
I(66,67): 0.7934122085571289	 ([gardner ( looking][great])
I(61,62): 0.7903928756713867	 ([young][beverly])
I(15,22): 0.7882953882217407	 ([outstanding][unbearably])
I(16,39): -0.7866742610931396	 ([cast][creepy,])
I(4,20): 0.7756694555282593	 ([good][plot - holes.])
I(51,64): -0.7754271030426025	 ([nausea.][lesbian.])
I(16,48): -0.7746169567108154	 ([cast][suffer])
I(20,51): 0.7714011669158936	 ([plot - holes.][nausea.])
I(0,53): 0.7675397396087646	 ([universal's][worse])
I(21,53): 0.7654769420623779	 ([mention,][worse])
I(0,5): -0.7649266719818115	 ([universal's][one.])
I(30,31): 0.7640281915664673	 ([story.][model])
I(16,44): -0.7635056972503662	 ([cast][holes])
I(52,53): 0.752216100692749	 ([what's][worse])
I(0,60): 0.7521457672119141	 ([universal's][canary! ) and])
I(6,51): -0.741034746170044	 ([unfortunately,][nausea.])
I(53,67): 0.7387529611587524	 ([worse][great])
I(19,44): -0.7379410266876221	 ([crater - sized][holes])
I(4,64): -0.7350304126739502	 ([good][lesbian.])
I(53,54): -0.7333164215087891	 ([worse][tenants])
I(14,20): 0.7293835878372192	 ([wastes][plot - holes.])
I(0,6): 0.7272388935089111	 ([universal's][unfortunately,])
I(16,30): 0.7156456708908081	 ([cast][story.])
I(0,1): -0.7122092247009277	 ([universal's][answer])
I(0,44): 0.7030069828033447	 ([universal's][holes])
I(39,67): 0.6944596767425537	 ([creepy,][great])
I(55,60): 0.6910110712051392	 ([meets][canary! ) and])
I(56,68): 0.6894403696060181	 ([building][55 ) is])
I(66,68): 0.6848676204681396	 ([gardner ( looking][55 ) is])
I(28,29): -0.6817939281463623	 ([elements][within])
I(17,51): 0.6803834438323975	 ([screenplay][nausea.])
I(2,48): -0.6794798374176025	 ([exorcist][suffer])
I(20,43): 0.6579469442367554	 ([plot - holes.][carradine,])
I(4,67): 0.6574547290802002	 ([good][great])
I(7,9): 0.6560416221618652	 ([film][bland,])
I(11,17): 0.6521004438400269	 ([direction][screenplay])
I(45,48): 0.6501023769378662	 ([always][suffer])
I(22,33): -0.6487085819244385	 ([unbearably][raines])
I(48,50): -0.646265983581543	 ([suffer][spells])
I(6,53): -0.6460354328155518	 ([unfortunately,][worse])
I(8,22): 0.6425557136535645	 ([offers][unbearably])
I(2,67): 0.6422828435897827	 ([exorcist][great])
I(17,22): 0.64043128490448	 ([screenplay][unbearably])
I(0,39): 0.6402232646942139	 ([universal's][creepy,])
I(34,43): 0.6371443271636963	 ([moves][carradine,])
I(15,43): 0.635348916053772	 ([outstanding][carradine,])
I(36,37): 0.63526451587677	 ([owned][catholic])
I(14,21): 0.6341753005981445	 ([wastes][mention,])
I(55,56): 0.6284621953964233	 ([meets][building])
I(24,51): -0.6270046234130859	 ([never][nausea.])
I(19,51): -0.6212546825408936	 ([crater - sized][nausea.])
I(6,10): -0.6175236701965332	 ([unfortunately,][unimaginative])
I(0,21): -0.6126363277435303	 ([universal's][mention,])
I(20,44): -0.6112691164016724	 ([plot - holes.][holes])
I(48,64): -0.6111290454864502	 ([suffer][lesbian.])
I(35,38): 0.6053972244262695	 ([high - rise][church])
I(21,22): 0.6048562526702881	 ([mention,][unbearably])
I(22,68): 0.6041125059127808	 ([unbearably][55 ) is])
I(40,51): -0.6022694110870361	 ([blind][nausea.])
I(4,60): -0.5881404876708984	 ([good][canary! ) and])
I(61,67): 0.5852210521697998	 ([young][great])
I(7,22): 0.5845682621002197	 ([film][unbearably])
I(16,50): -0.5799863338470459	 ([cast][spells])
I(11,13): 0.5774526596069336	 ([direction][winner])
I(2,51): -0.5756232738494873	 ([exorcist][nausea.])
I(46,47): 0.5744266510009766	 ([window.][begins])
I(24,44): -0.574134349822998	 ([never][holes])
I(4,17): 0.5734384059906006	 ([good][screenplay])
I(40,41): -0.5716423988342285	 ([blind][priest])
I(2,53): -0.571178674697876	 ([exorcist][worse])
I(2,22): -0.5706231594085693	 ([exorcist][unbearably])
I(66,69): 0.5687273740768433	 ([gardner ( looking][realtor])
I(4,45): 0.5686953067779541	 ([good][always])
I(16,53): -0.5660703182220459	 ([cast][worse])
I(13,14): -0.5651299953460693	 ([winner][wastes])
I(53,64): -0.5616228580474854	 ([worse][lesbian.])
I(0,16): 0.5608062744140625	 ([universal's][cast])
I(22,55): 0.5536261796951294	 ([unbearably][meets])
I(4,16): -0.5494506359100342	 ([good][cast])
I(27,51): 0.5486998558044434	 ([key][nausea.])
I(39,64): -0.5460312366485596	 ([creepy,][lesbian.])
I(24,30): 0.5456734895706177	 ([never][story.])
I(67,69): 0.5450224876403809	 ([great][realtor])
I(15,44): 0.5444352626800537	 ([outstanding][holes])
I(4,69): -0.5437438488006592	 ([good][realtor])
I(14,67): 0.5429356098175049	 ([wastes][great])
I(43,69): 0.5392875671386719	 ([carradine,][realtor])
I(9,51): -0.539219856262207	 ([bland,][nausea.])
I(60,68): 0.5378838777542114	 ([canary! ) and][55 ) is])
I(4,5): 0.5369677543640137	 ([good][one.])
I(54,55): 0.5345407724380493	 ([tenants][meets])
I(22,64): -0.5339367389678955	 ([unbearably][lesbian.])
I(14,22): -0.5317320823669434	 ([wastes][unbearably])
I(51,68): 0.5279344320297241	 ([nausea.][55 ) is])
I(64,66): 0.5263112783432007	 ([lesbian.][gardner ( looking])
I(4,24): -0.5245542526245117	 ([good][never])
I(15,51): 0.5241916179656982	 ([outstanding][nausea.])
I(22,23): 0.5219283103942871	 ([unbearably][silly])
I(45,51): 0.521498441696167	 ([always][nausea.])
I(2,14): -0.5169203281402588	 ([exorcist][wastes])
I(22,38): 0.5133929252624512	 ([unbearably][church])
I(8,15): -0.5039159059524536	 ([offers][outstanding])
I(4,13): -0.5031394958496094	 ([good][winner])
I(40,48): -0.4998600482940674	 ([blind][suffer])
I(39,55): 0.4996696710586548	 ([creepy,][meets])
I(21,48): 0.4959907531738281	 ([mention,][suffer])
I(24,53): -0.49317264556884766	 ([never][worse])
I(4,14): -0.4929037094116211	 ([good][wastes])
I(14,48): -0.49222660064697266	 ([wastes][suffer])
I(4,19): -0.48961853981018066	 ([good][crater - sized])
I(24,48): -0.48680591583251953	 ([never][suffer])
I(59,60): 0.48649001121520996	 ([cat][canary! ) and])
I(13,51): -0.4863414764404297	 ([winner][nausea.])
I(22,54): 0.48328351974487305	 ([unbearably][tenants])
I(21,34): 0.4828760623931885	 ([mention,][moves])
I(23,30): 0.48147881031036377	 ([silly][story.])
I(54,64): -0.4770669937133789	 ([tenants][lesbian.])
I(17,43): 0.4764920473098755	 ([screenplay][carradine,])
I(7,69): 0.47647714614868164	 ([film][realtor])
I(28,30): -0.47624003887176514	 ([elements][story.])
I(34,37): 0.4760313034057617	 ([moves][catholic])
I(20,64): 0.47265422344207764	 ([plot - holes.][lesbian.])
I(37,41): 0.47165751457214355	 ([catholic][priest])
I(4,40): -0.4563133716583252	 ([good][blind])
I(50,67): 0.45566248893737793	 ([spells][great])
I(17,66): 0.4523944854736328	 ([screenplay][gardner ( looking])
I(22,40): -0.4514482021331787	 ([unbearably][blind])
I(24,25): -0.45140624046325684	 ([never][explaining])
I(6,44): -0.45114588737487793	 ([unfortunately,][holes])
I(7,21): -0.45040595531463623	 ([film][mention,])
I(36,44): 0.4475557804107666	 ([owned][holes])
I(7,43): 0.44724464416503906	 ([film][carradine,])
I(19,39): -0.44424986839294434	 ([crater - sized][creepy,])
I(6,64): -0.4437081813812256	 ([unfortunately,][lesbian.])
I(4,7): 0.44329047203063965	 ([good][film])
I(9,54): -0.44025444984436035	 ([bland,][tenants])
I(41,67): 0.4401695728302002	 ([priest][great])
I(15,53): 0.43950045108795166	 ([outstanding][worse])
I(22,47): -0.4393317699432373	 ([unbearably][begins])
I(46,67): 0.4386714696884155	 ([window.][great])
I(14,51): -0.43842363357543945	 ([wastes][nausea.])
I(0,33): -0.43641185760498047	 ([universal's][raines])
I(6,39): -0.436145544052124	 ([unfortunately,][creepy,])
I(35,37): 0.43532299995422363	 ([high - rise][catholic])
I(0,34): 0.4346644878387451	 ([universal's][moves])
I(54,68): 0.43414032459259033	 ([tenants][55 ) is])
I(10,21): 0.4333888292312622	 ([unimaginative][mention,])
