---------- Players ----------
Player 0: cannon
Player 1: movie
Player 2: tale
Player 3: worst
Player 4: lot,
Player 5: positive
Player 6: proof
Player 7: five
Player 8: minute
Player 9: fable
Player 10: full - length
Player 11: film
Player 12: make.
Player 13: poor
Player 14: sid
Player 15: caesar
Player 16: vain
Player 17: emperor,
Player 18: made
Player 19: look
Player 20: stupid,
Player 21: hard
Player 22: watch
Player 23: him.
Player 24: sly
Player 25: tailor,
Player 26: robert
Player 27: morse
Player 28: ounce
Player 29: charm.
Player 30: neither
Player 31: hapless
Player 32: nephew
Player 33: ( jason
Player 34: carter )
Player 35: songs
Player 36: "
Player 37: dreadful
Player 38: slow
Player 39: plot
Player 40: down.
Player 41: direction
Player 42: practically
Player 43: nonexistent,
Player 44: supporting
Player 45: characters
Player 46: add
Player 47: little.
Player 48: lysette
Player 49: anthony
Player 50: pretty
Player 51: emperor's
Player 52: daughter,
Player 53: voice
Player 54: obviously
Player 55: dubbed
Player 56: reason,
Player 57: fate
Player 58: shared
Player 59: many
Player 60: minor
Player 61: players.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
