---------- Players ----------
Player 0: film
Player 1: best
Player 2: film
Player 3: jim
Player 4: carrey
Player 5: ever
Player 6: made.
Player 7: carrey
Player 8: usual
Player 9: face
Player 10: making
Player 11: stuff
Player 12: film.
Player 13: funny
Player 14: sad.
Player 15: carrey
Player 16: played
Player 17: reporter
Player 18: named
Player 19: bruce
Player 20: nolan.
Player 21: nolan
Player 22: blames
Player 23: god ( morgan
Player 24: freeman )
Player 25: everything
Player 26: goes
Player 27: wrong
Player 28: life.
Player 29: then,
Player 30: god
Player 31: comes
Player 32: heaven
Player 33: gives
Player 34: bruce
Player 35: powers.
Player 36: said
Player 37: before,
Player 38: carrey
Player 39: excellent
Player 40: job.
Player 41: also
Player 42: thought
Player 43: morgan
Player 44: freeman
Player 45: jennifer
Player 46: aniston
Player 47: great
Player 48: supporting
Player 49: actor
Player 50: actress.
Player 51: plot
Player 52: good
Player 53: many
Player 54: subpoints
Player 55: main
Player 56: point.
Player 57: movie
Player 58: funny ( bruce's
Player 59: dog )
Player 60: well
Player 61: sad ( the
Player 62: break - up
Player 63: " ).
Player 64: script
Player 65: worked
Player 66: well,
Player 67: too.
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 1.059281349182129	 ([heaven][gives])
Sum: 1.059281349182129
==================================================
