---------- Players ----------
Player 0: much
Player 1: television
Player 2: version
Player 3: tale,
Player 4: film
Player 5: starts
Player 6: like
Player 7: episode
Player 8: ' xena... ',
Player 9: little
Player 10: meaningful
Player 11: dialog
Player 12: character
Player 13: description.
Player 14: get
Player 15: bit
Player 16: substantive
Player 17: while,
Player 18: characters
Player 19: still
Player 20: cartoonish.
Player 21: salma
Player 22: exotic
Player 23: beauty.
Player 24: richard
Player 25: harris
Player 26: evil
Player 27: sexually
Player 28: repressed
Player 29: frollo,
Player 30: fiending
Player 31: bust
Player 32: nut
Player 33: salma.
Player 34: characters,
Player 35: including
Player 36: quasimodo
Player 37: quite
Player 38: forgettable.
Player 39: also
Player 40: sorta
Player 41: liberal
Player 42: version
Player 43: story,
Player 44: frollo
Player 45: suppressor
Player 46: enlightenment
Player 47: ideals,
Player 48: like
Player 49: abbot
Player 50: ' name
Player 51: rose ',
Player 52: quasimodo
Player 53: champion
Player 54: liberty.
Player 55: shadowy
Player 56: side
Player 57: quas
Player 58: character
Player 59: ignored,
Player 60: though
---------- Rewards ----------
v(): -0.3842218518257141	 ([])
v(0): -0.5711045265197754	 ([much])
v(1): -1.4275240898132324	 ([television])
v(2): -0.49291783571243286	 ([version])
v(3): -3.4981961250305176	 ([tale,])
v(4): -0.4051727056503296	 ([film])
v(5): -1.4356797933578491	 ([starts])
v(6): -0.20719236135482788	 ([like])
v(7): -1.660274624824524	 ([episode])
v(8): -0.48149049282073975	 ([' xena... ',])
v(9): -0.23228895664215088	 ([little])
v(10): -0.5384058952331543	 ([meaningful])
v(11): -0.2783561944961548	 ([dialog])
v(12): -0.2967373728752136	 ([character])
v(13): -0.3513457775115967	 ([description.])
v(14): 0.21017608046531677	 ([get])
v(15): -0.3044196367263794	 ([bit])
v(16): -0.09466734528541565	 ([substantive])
v(17): -0.16549426317214966	 ([while,])
v(18): -0.5924916863441467	 ([characters])
v(19): -0.5870845317840576	 ([still])
v(20): -0.08025810122489929	 ([cartoonish.])
v(21): -0.47958147525787354	 ([salma])
v(22): -0.16321371495723724	 ([exotic])
v(23): -2.4921090602874756	 ([beauty.])
v(24): 0.2872958183288574	 ([richard])
v(25): 0.4137323796749115	 ([harris])
v(26): -0.038197845220565796	 ([evil])
v(27): -0.3033141493797302	 ([sexually])
v(28): -0.015992313623428345	 ([repressed])
v(29): -0.420773446559906	 ([frollo,])
v(30): 0.20930510759353638	 ([fiending])
v(31): 1.8294625282287598	 ([bust])
v(32): -0.3452240228652954	 ([nut])
v(33): -1.1404750347137451	 ([salma.])
v(34): -0.8050715923309326	 ([characters,])
v(35): -0.37669557332992554	 ([including])
v(36): -1.4475884437561035	 ([quasimodo])
v(37): -0.44644010066986084	 ([quite])
v(38): 3.8604235649108887	 ([forgettable.])
v(39): -0.49031397700309753	 ([also])
v(40): -0.40135014057159424	 ([sorta])
v(41): -0.06261894106864929	 ([liberal])
v(42): -0.37882697582244873	 ([version])
v(43): -2.057138442993164	 ([story,])
v(44): -0.1479034423828125	 ([frollo])
v(45): -0.7207717299461365	 ([suppressor])
v(46): -1.7581768035888672	 ([enlightenment])
v(47): -2.4119620323181152	 ([ideals,])
v(48): -0.38939887285232544	 ([like])
v(49): -0.9032279253005981	 ([abbot])
v(50): -0.5761740207672119	 ([' name])
v(51): -1.4836128950119019	 ([rose ',])
v(52): -2.4719011783599854	 ([quasimodo])
v(53): -2.330899953842163	 ([champion])
v(54): -2.2397189140319824	 ([liberty.])
v(55): -0.45177656412124634	 ([shadowy])
v(56): -0.3830362558364868	 ([side])
v(57): -0.5521755218505859	 ([quas])
v(58): -0.7028136849403381	 ([character])
v(59): -0.2852365970611572	 ([ignored,])
v(60): 0.7879533171653748	 ([though])
v(0,1): -2.3647730350494385	 ([much][television])
v(0,2): -1.1034456491470337	 ([much][version])
v(0,3): -4.030297756195068	 ([much][tale,])
v(0,4): -0.4327070116996765	 ([much][film])
v(0,5): -1.9449849128723145	 ([much][starts])
v(0,6): -0.28036582469940186	 ([much][like])
v(0,7): -1.995757818222046	 ([much][episode])
v(0,8): -0.2800738215446472	 ([much][' xena... ',])
v(0,9): -0.40478938817977905	 ([much][little])
v(0,10): -0.6804361343383789	 ([much][meaningful])
v(0,11): -0.35482287406921387	 ([much][dialog])
v(0,12): -0.48740336298942566	 ([much][character])
v(0,13): -0.6184915900230408	 ([much][description.])
v(0,14): 0.33895301818847656	 ([much][get])
v(0,15): -0.4681779742240906	 ([much][bit])
v(0,16): -0.3134729266166687	 ([much][substantive])
v(0,17): -0.24703776836395264	 ([much][while,])
v(0,18): -0.7351897358894348	 ([much][characters])
v(0,19): -0.7085745930671692	 ([much][still])
v(0,20): -0.358630895614624	 ([much][cartoonish.])
v(0,21): -0.7606476545333862	 ([much][salma])
v(0,22): -0.2692250907421112	 ([much][exotic])
v(0,23): -2.705556631088257	 ([much][beauty.])
v(0,24): 0.13431009650230408	 ([much][richard])
v(0,25): 0.3467334508895874	 ([much][harris])
v(0,26): -0.35589519143104553	 ([much][evil])
v(0,27): -0.5017440319061279	 ([much][sexually])
v(0,28): -0.2687312364578247	 ([much][repressed])
v(0,29): -0.6548207998275757	 ([much][frollo,])
v(0,30): 0.032729536294937134	 ([much][fiending])
v(0,31): 1.3502960205078125	 ([much][bust])
v(0,32): -0.7103699445724487	 ([much][nut])
v(0,33): -1.285719633102417	 ([much][salma.])
v(0,34): -0.9909833073616028	 ([much][characters,])
v(0,35): -0.589362621307373	 ([much][including])
v(0,36): -1.7406508922576904	 ([much][quasimodo])
v(0,37): -0.6415704488754272	 ([much][quite])
v(0,38): 3.863765239715576	 ([much][forgettable.])
v(0,39): -0.6554015278816223	 ([much][also])
v(0,40): -0.5767357349395752	 ([much][sorta])
v(0,41): -0.32419663667678833	 ([much][liberal])
v(0,42): -0.5052516460418701	 ([much][version])
v(0,43): -2.417012929916382	 ([much][story,])
v(0,44): -0.42546939849853516	 ([much][frollo])
v(0,45): -0.9286609292030334	 ([much][suppressor])
v(0,46): -2.136698007583618	 ([much][enlightenment])
v(0,47): -2.5897557735443115	 ([much][ideals,])
v(0,48): -0.5563057661056519	 ([much][like])
v(0,49): -1.3071833848953247	 ([much][abbot])
v(0,50): -0.77483069896698	 ([much][' name])
v(0,51): -1.5061213970184326	 ([much][rose ',])
v(0,52): -2.7269070148468018	 ([much][quasimodo])
v(0,53): -2.718069553375244	 ([much][champion])
v(0,54): -2.433044910430908	 ([much][liberty.])
v(0,55): -0.6411992311477661	 ([much][shadowy])
v(0,56): -0.5256388783454895	 ([much][side])
v(0,57): -0.8048599362373352	 ([much][quas])
v(0,58): -0.8605238199234009	 ([much][character])
v(0,59): -0.3516353964805603	 ([much][ignored,])
v(0,60): 0.6217494606971741	 ([much][though])
v(1,2): -0.5675032734870911	 ([television][version])
v(1,3): -5.047264575958252	 ([television][tale,])
v(1,4): -0.5608018636703491	 ([television][film])
v(1,5): -2.9597697257995605	 ([television][starts])
v(1,6): -0.4343831539154053	 ([television][like])
