---------- Players ----------
Player 0: i'm
Player 1: even
Player 2: sure
Player 3: say
Player 4: film.
Player 5: one
Player 6: handful
Player 7: movies
Player 8: ever
Player 9: made
Player 10: would
Player 11: consider
Player 12: romantic.
Player 13: try
Player 14: talk
Player 15: plot
Player 16: performance
Player 17: technical
Player 18: details
Player 19: film
Player 20: would
Player 21: words
Player 22: frank
Player 23: zappa
Player 24: like
Player 25: dancing
Player 26: architecture
Player 27: ".
Player 28: absolutely
Player 29: hits
Player 30: nail
Player 31: right
Player 32: head
Player 33: way
Player 34: captures
Player 35: fleeting
Player 36: moments
Player 37: life
Player 38: move
Player 39: us
Player 40: run
Player 41: away
Player 42: us
Player 43: never
Player 44: experienced
Player 45: again.
Player 46: seems
Player 47: like
Player 48: movie
Player 49: character
Player 50: version
Player 51: charlie
Player 52: kaufman
Player 53: movie
Player 54: adaptation
Player 55: wanted
Player 56: write.
Player 57: ending
Player 58: left
Player 59: open
Player 60: ambiguous,
Player 61: happy
Player 62: ending
Player 63: here,
Player 64: mystery.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
