---------- Players ----------
Player 0: hoping
Player 1: accelerate
Player 2: acceptance
Player 3: blade
Player 4: servers,
Player 5: ibm
Player 6: intel
Player 7: thursday
Player 8: lay
Player 9: bare
Player 10: jointly
Player 11: developed
Player 12: technical
Player 13: specifications
Player 14: bladecenter
Player 15: platform
Player 16: allow
Player 17: developers
Player 18: customize
Player 19: add - on
Player 20: products
Player 21: solutions.
---------- Rewards ----------
v(): 2.1941332817077637	 ([])
v(0): 0.4846895933151245	 ([hoping])
v(1): 4.4628729820251465	 ([accelerate])
v(2): 1.7853453159332275	 ([acceptance])
v(3): 5.039822101593018	 ([blade])
v(4): 1.8991588354110718	 ([servers,])
v(5): 0.36835718154907227	 ([ibm])
v(6): 1.5790915489196777	 ([intel])
v(7): -0.39662379026412964	 ([thursday])
v(8): 1.820504069328308	 ([lay])
v(9): 2.1277782917022705	 ([bare])
v(10): 1.898183822631836	 ([jointly])
v(11): 3.8945577144622803	 ([developed])
v(12): 2.4739532470703125	 ([technical])
v(13): 3.6600277423858643	 ([specifications])
v(14): 5.014377593994141	 ([bladecenter])
v(15): -0.733747124671936	 ([platform])
v(16): 4.7681379318237305	 ([allow])
v(17): 3.193464756011963	 ([developers])
v(18): 2.892922878265381	 ([customize])
v(19): 2.985259532928467	 ([add - on])
v(20): -2.846006393432617	 ([products])
v(21): 1.7895359992980957	 ([solutions.])
v(0 1): 2.4691901206970215	 ([hoping][accelerate])
v(0 2): 1.0707132816314697	 ([hoping][acceptance])
v(0 3): 5.188647270202637	 ([hoping][blade])
v(0 4): 1.5975244045257568	 ([hoping][servers,])
v(0 5): -1.1521308422088623	 ([hoping][ibm])
v(0 6): -1.0766072273254395	 ([hoping][intel])
v(0 7): -2.7018396854400635	 ([hoping][thursday])
v(0 8): -0.1233370304107666	 ([hoping][lay])
v(0 9): 0.6174010038375854	 ([hoping][bare])
v(0 10): 0.8197333812713623	 ([hoping][jointly])
v(0 11): 2.5059428215026855	 ([hoping][developed])
v(0 12): 0.09406185150146484	 ([hoping][technical])
v(0 13): 2.5083446502685547	 ([hoping][specifications])
v(0 14): 5.595287799835205	 ([hoping][bladecenter])
v(0 15): -0.41978204250335693	 ([hoping][platform])
v(0 16): 3.9926979541778564	 ([hoping][allow])
v(0 17): 0.17086553573608398	 ([hoping][developers])
v(0 18): 1.7304818630218506	 ([hoping][customize])
v(0 19): 1.2072503566741943	 ([hoping][add - on])
v(0 20): -4.537265777587891	 ([hoping][products])
v(0 21): 0.03514420986175537	 ([hoping][solutions.])
v(1 2): 2.1869406700134277	 ([accelerate][acceptance])
v(1 3): 6.302456855773926	 ([accelerate][blade])
v(1 4): 3.981126308441162	 ([accelerate][servers,])
v(1 5): 1.5471200942993164	 ([accelerate][ibm])
v(1 6): 2.6007027626037598	 ([accelerate][intel])
v(1 7): 1.5824761390686035	 ([accelerate][thursday])
v(1 8): 4.313891887664795	 ([accelerate][lay])
v(1 9): 4.591868877410889	 ([accelerate][bare])
v(1 10): 3.471646547317505	 ([accelerate][jointly])
v(1 11): 5.2662811279296875	 ([accelerate][developed])
