---------- Players ----------
Player 0: hoping
Player 1: accelerate
Player 2: acceptance
Player 3: blade
Player 4: servers,
Player 5: ibm
Player 6: intel
Player 7: thursday
Player 8: lay
Player 9: bare
Player 10: jointly
Player 11: developed
Player 12: technical
Player 13: specifications
Player 14: bladecenter
Player 15: platform
Player 16: allow
Player 17: developers
Player 18: customize
Player 19: add - on
Player 20: products
Player 21: solutions.
---------- AND Interactions (Pairwise Only) ----------
I(4 15): 6.881720066070557	 ([servers,][platform])
I(5 15): 5.54527473449707	 ([ibm][platform])
I(6 15): 5.3346171379089355	 ([intel][platform])
I(15 20): 5.045432090759277	 ([platform][products])
I(14 20): 4.8511552810668945	 ([bladecenter][products])
I(15 17): 4.764152526855469	 ([platform][developers])
I(14 15): 4.4841461181640625	 ([bladecenter][platform])
I(13 15): 4.334931373596191	 ([specifications][platform])
I(5 20): 4.116874694824219	 ([ibm][products])
I(15 18): 4.0163679122924805	 ([platform][customize])
I(3 20): 3.621091842651367	 ([blade][products])
I(5 14): 3.3040151596069336	 ([ibm][bladecenter])
I(4 5): 3.263343334197998	 ([servers,][ibm])
I(20 21): 3.24808931350708	 ([products][solutions.])
I(3 15): 3.1422371864318848	 ([blade][platform])
I(19 20): 2.9671456813812256	 ([add - on][products])
I(3 14): -2.936441421508789	 ([blade][bladecenter])
I(6 7): -2.9328882694244385	 ([intel][thursday])
I(3 4): 2.8669538497924805	 ([blade][servers,])
I(4 14): 2.5588064193725586	 ([servers,][bladecenter])
I(12 15): 2.439910650253296	 ([technical][platform])
I(0 14): 2.290353775024414	 ([hoping][bladecenter])
I(2 20): 2.186188220977783	 ([acceptance][products])
I(11 15): 2.16424298286438	 ([developed][platform])
I(11 12): 2.0904476642608643	 ([developed][technical])
I(6 14): 2.088099479675293	 ([intel][bladecenter])
I(0 15): 2.0234084129333496	 ([hoping][platform])
I(15 21): 1.9535504579544067	 ([platform][solutions.])
I(1 2): -1.8671443462371826	 ([accelerate][acceptance])
I(0 3): 1.8582687377929688	 ([hoping][blade])
I(14 17): 1.751842975616455	 ([bladecenter][developers])
I(2 15): -1.7473766803741455	 ([acceptance][platform])
I(4 20): 1.7235257625579834	 ([servers,][products])
I(1 16): -1.6595635414123535	 ([accelerate][allow])
I(6 17): -1.6418802738189697	 ([intel][developers])
I(1 15): 1.6116735935211182	 ([accelerate][platform])
I(3 5): 1.5932960510253906	 ([blade][ibm])
I(17 18): 1.5770907402038574	 ([developers][customize])
I(12 13): 1.4884836673736572	 ([technical][specifications])
I(7 17): -1.4515326023101807	 ([thursday][developers])
I(7 14): 1.4198014736175537	 ([thursday][bladecenter])
I(4 17): 1.4122214317321777	 ([servers,][developers])
I(0 4): 1.4078092575073242	 ([hoping][servers,])
I(10 20): 1.3962898254394531	 ([jointly][products])
I(18 20): 1.3921160697937012	 ([customize][products])
I(14 16): -1.3920607566833496	 ([bladecenter][allow])
I(1 14): -1.3895540237426758	 ([accelerate][bladecenter])
I(4 6): 1.386938214302063	 ([servers,][intel])
I(6 20): 1.3265299797058105	 ([intel][products])
I(0 17): -1.3131555318832397	 ([hoping][developers])
I(1 18): -1.3042585849761963	 ([accelerate][customize])
I(10 13): 1.2760274410247803	 ([jointly][specifications])
I(7 21): -1.254664659500122	 ([thursday][solutions.])
I(9 10): -1.2522183656692505	 ([bare][jointly])
I(1 6): -1.2471284866333008	 ([accelerate][intel])
I(12 21): 1.2113468647003174	 ([technical][solutions.])
I(9 12): 1.203925609588623	 ([bare][technical])
I(3 16): -1.1916604042053223	 ([blade][allow])
I(17 19): 1.1841015815734863	 ([developers][add - on])
I(13 21): 1.1827123165130615	 ([specifications][solutions.])
I(5 16): -1.1716299057006836	 ([ibm][allow])
I(10 12): 1.1620659828186035	 ([jointly][technical])
I(3 21): 1.1191306114196777	 ([blade][solutions.])
I(1 13): -1.102571725845337	 ([accelerate][specifications])
I(6 8): -1.0975757837295532	 ([intel][lay])
I(1 5): -1.0899767875671387	 ([accelerate][ibm])
I(13 16): -1.0878541469573975	 ([specifications][allow])
I(9 11): 1.0784869194030762	 ([bare][developed])
I(5 13): 1.0767295360565186	 ([ibm][specifications])
I(10 14): 1.068087100982666	 ([jointly][bladecenter])
I(6 21): -1.0423133373260498	 ([intel][solutions.])
I(4 10): 1.0295878648757935	 ([servers,][jointly])
I(3 11): -1.02860689163208	 ([blade][developed])
I(10 11): 1.0201098918914795	 ([jointly][developed])
I(8 15): 1.0184532403945923	 ([lay][platform])
I(1 3): -1.0061049461364746	 ([accelerate][blade])
I(0 2): 0.9948117733001709	 ([hoping][acceptance])
I(7 12): -0.9881627559661865	 ([thursday][technical])
I(18 21): 0.9761276245117188	 ([customize][solutions.])
I(11 16): -0.9526660442352295	 ([developed][allow])
I(0 6): -0.9462552070617676	 ([hoping][intel])
I(1 12): -0.9397978782653809	 ([accelerate][technical])
I(0 16): 0.9340037107467651	 ([hoping][allow])
I(10 21): 0.9243853092193604	 ([jointly][solutions.])
I(4 18): 0.9145714044570923	 ([servers,][customize])
I(11 21): 0.9136416912078857	 ([developed][solutions.])
I(7 10): 0.9078710079193115	 ([thursday][jointly])
I(3 6): 0.901458740234375	 ([blade][intel])
I(1 11): -0.8970162868499756	 ([accelerate][developed])
I(7 9): -0.8934907913208008	 ([thursday][bare])
I(6 13): -0.8798573017120361	 ([intel][specifications])
I(4 12): 0.85090172290802	 ([servers,][technical])
I(5 17): -0.814239501953125	 ([ibm][developers])
I(4 11): 0.8138563632965088	 ([servers,][developed])
I(4 13): 0.7916576862335205	 ([servers,][specifications])
I(7 11): 0.7903199195861816	 ([thursday][developed])
I(9 20): 0.7761683464050293	 ([bare][products])
I(16 19): -0.7668666839599609	 ([allow][add - on])
I(3 19): -0.7548751831054688	 ([blade][add - on])
I(2 19): -0.75431227684021	 ([acceptance][add - on])
I(16 18): -0.7380294799804688	 ([allow][customize])
I(3 13): -0.7375843524932861	 ([blade][specifications])
I(1 19): -0.7367048263549805	 ([accelerate][add - on])
I(7 16): 0.7311556339263916	 ([thursday][allow])
I(17 20): -0.7155623435974121	 ([developers][products])
I(2 4): -0.7072306871414185	 ([acceptance][servers,])
I(13 18): -0.6987569332122803	 ([specifications][customize])
I(1 10): -0.6952769756317139	 ([accelerate][jointly])
I(14 19): -0.6860685348510742	 ([bladecenter][add - on])
I(0 12): -0.6704477071762085	 ([hoping][technical])
I(13 19): -0.6590626239776611	 ([specifications][add - on])
I(16 21): 0.6562900543212891	 ([allow][solutions.])
I(8 11): 0.6522390842437744	 ([lay][developed])
I(2 21): 0.6364548206329346	 ([acceptance][solutions.])
I(5 19): -0.6355149745941162	 ([ibm][add - on])
I(8 9): 0.6318777799606323	 ([lay][bare])
I(0 10): 0.630993127822876	 ([hoping][jointly])
I(2 13): -0.6283025741577148	 ([acceptance][specifications])
I(2 12): 0.6228926181793213	 ([acceptance][technical])
I(14 21): 0.6146254539489746	 ([bladecenter][solutions.])
I(10 15): 0.6122910976409912	 ([jointly][platform])
I(7 15): 0.6120138168334961	 ([thursday][platform])
I(7 20): -0.6055095195770264	 ([thursday][products])
I(16 17): 0.6048188209533691	 ([allow][developers])
I(2 6): 0.6046814918518066	 ([acceptance][intel])
I(0 7): -0.5957725048065186	 ([hoping][thursday])
I(3 7): 0.5946793556213379	 ([blade][thursday])
I(5 7): 0.5929021835327148	 ([ibm][thursday])
I(3 18): -0.5713434219360352	 ([blade][customize])
I(0 13): 0.55776047706604	 ([hoping][specifications])
I(0 18): 0.5470026731491089	 ([hoping][customize])
I(2 10): 0.5393505096435547	 ([acceptance][jointly])
I(3 17): 0.5340986251831055	 ([blade][developers])
I(11 14): -0.5302779674530029	 ([developed][bladecenter])
I(8 21): -0.5283488035202026	 ([lay][solutions.])
I(4 8): 0.525195837020874	 ([servers,][lay])
I(4 7): -0.5219457149505615	 ([servers,][thursday])
I(7 13): 0.5141177177429199	 ([thursday][specifications])
I(13 14): 0.5117661952972412	 ([specifications][bladecenter])
I(8 14): 0.509249210357666	 ([lay][bladecenter])
I(9 14): 0.5073854923248291	 ([bare][bladecenter])
I(6 19): -0.48485052585601807	 ([intel][add - on])
I(2 8): 0.48282599449157715	 ([acceptance][lay])
I(8 20): -0.4819202423095703	 ([lay][products])
I(11 18): -0.4694182872772217	 ([developed][customize])
I(6 12): -0.4557628631591797	 ([intel][technical])
I(1 17): -0.45208120346069336	 ([accelerate][developers])
I(11 19): -0.4505593776702881	 ([developed][add - on])
I(2 5): -0.4448659420013428	 ([acceptance][ibm])
I(4 16): -0.4439692497253418	 ([servers,][allow])
I(2 18): -0.42498135566711426	 ([acceptance][customize])
I(9 13): -0.41888999938964844	 ([bare][specifications])
I(3 12): -0.4188570976257324	 ([blade][technical])
I(7 18): 0.418687105178833	 ([thursday][customize])
I(18 19): 0.4178142547607422	 ([customize][add - on])
I(4 9): 0.41171252727508545	 ([servers,][bare])
I(5 6): 0.40691232681274414	 ([ibm][intel])
I(2 14): 0.39528918266296387	 ([acceptance][bladecenter])
I(13 17): -0.37886595726013184	 ([specifications][developers])
I(15 19): -0.37776803970336914	 ([platform][add - on])
I(3 9): 0.37704920768737793	 ([blade][bare])
I(10 16): 0.3706221580505371	 ([jointly][allow])
I(9 15): -0.3661816120147705	 ([bare][platform])
I(6 11): 0.3454301357269287	 ([intel][developed])
I(11 20): 0.34116649627685547	 ([developed][products])
I(12 14): 0.338167667388916	 ([technical][bladecenter])
I(13 20): -0.33394908905029297	 ([specifications][products])
I(2 7): 0.3321108818054199	 ([acceptance][thursday])
I(8 13): 0.32369792461395264	 ([lay][specifications])
I(0 11): 0.3208286762237549	 ([hoping][developed])
I(5 18): 0.313549280166626	 ([ibm][customize])
I(1 20): 0.3051176071166992	 ([accelerate][products])
I(3 10): 0.3041820526123047	 ([blade][jointly])
I(5 12): 0.29825711250305176	 ([ibm][technical])
I(8 10): -0.2924860715866089	 ([lay][jointly])
I(1 7): -0.2896397113800049	 ([accelerate][thursday])
I(0 1): -0.28423917293548584	 ([hoping][accelerate])
I(6 16): -0.26995158195495605	 ([intel][allow])
I(11 17): -0.2688467502593994	 ([developed][developers])
I(2 17): -0.2654130458831787	 ([acceptance][developers])
I(19 21): -0.2592442035675049	 ([add - on][solutions.])
I(16 20): 0.25765204429626465	 ([allow][products])
I(2 9): -0.24289846420288086	 ([acceptance][bare])
I(4 21): 0.24052536487579346	 ([servers,][solutions.])
I(7 19): -0.23644137382507324	 ([thursday][add - on])
I(10 17): -0.2350447177886963	 ([jointly][developers])
I(0 8): -0.23439741134643555	 ([hoping][lay])
I(1 8): 0.224648118019104	 ([accelerate][lay])
I(12 16): -0.21248769760131836	 ([technical][allow])
I(5 9): -0.21190929412841797	 ([ibm][bare])
I(9 17): 0.20241451263427734	 ([bare][developers])
I(0 9): 0.1990664005279541	 ([hoping][bare])
I(1 9): 0.19535088539123535	 ([accelerate][bare])
I(0 5): 0.1889556646347046	 ([hoping][ibm])
I(1 4): -0.18677222728729248	 ([accelerate][servers,])
I(9 21): 0.18389129638671875	 ([bare][solutions.])
I(8 12): 0.1834183931350708	 ([lay][technical])
I(2 11): 0.17588424682617188	 ([acceptance][developed])
I(9 16): -0.17397856712341309	 ([bare][allow])
I(5 8): -0.1727050542831421	 ([ibm][lay])
Sum: 96.40832316875458
==================================================
