---------- Players ----------
Player 0: watched
Player 1: un - aired
Player 2: episodes
Player 3: online
Player 4: sad
Player 5: show
Player 6: back.
Player 7: best
Player 8: cast
Player 9: mature,
Player 10: talented
Player 11: actors
Player 12: amazing
Player 13: chemistry.
Player 14: seemed
Player 15: like
Player 16: actors
Player 17: personal
Player 18: friends
Player 19: real
Player 20: life.
Player 21: towards
Player 22: end
Player 23: show
Player 24: became
Player 25: engaging,
Player 26: sexy
Player 27: highly
Player 28: watchable.
Player 29: course,
Player 30: story
Player 31: lines
Player 32: realistic,
Player 33: what...
Player 34: characters
Player 35: likable
Player 36: root
Player 37: them.
Player 38: show
Player 39: reminded
Player 40: cross
Player 41: 2
Player 42: favorites :
Player 43: sex
Player 44: city
Player 45: "
Player 46: " felicity
Player 47: ".
Player 48: big
Player 49: kudos
Player 50: cast.
Player 51: note
Player 52: abc
Player 53: execs :
Player 54: nielsen
Player 55: ratings
Player 56: reports
Player 57: show
Player 58: true
Player 59: results.
Player 60: show
Player 61: audience
---------- AND Interactions (Pairwise Only) ----------
I(8,12): 4.516608238220215	 ([cast][amazing])
I(11,12): 4.222270965576172	 ([actors][amazing])
I(11,16): 2.6597819328308105	 ([actors][actors])
I(11,42): 2.644536256790161	 ([actors][favorites :])
I(50,56): 2.387258529663086	 ([cast.][reports])
I(12,16): 2.3493025302886963	 ([amazing][actors])
I(8,50): 2.312182664871216	 ([cast][cast.])
I(12,42): -2.2705724239349365	 ([amazing][favorites :])
I(8,42): 2.2192916870117188	 ([cast][favorites :])
I(12,50): 2.201122283935547	 ([amazing][cast.])
I(5,13): 2.095952272415161	 ([show][chemistry.])
I(8,11): 2.056710720062256	 ([cast][actors])
I(42,50): 1.992753505706787	 ([favorites :][cast.])
I(16,42): 1.7373437881469727	 ([actors][favorites :])
I(11,50): 1.7220263481140137	 ([actors][cast.])
I(11,13): 1.6098871231079102	 ([actors][chemistry.])
I(57,60): 1.4591257572174072	 ([show][show])
I(12,13): 1.4200046062469482	 ([amazing][chemistry.])
I(59,60): 1.398261547088623	 ([results.][show])
I(20,42): -1.3876421451568604	 ([life.][favorites :])
I(5,60): 1.3585724830627441	 ([show][show])
I(7,13): 1.3292484283447266	 ([best][chemistry.])
I(42,44): -1.3120388984680176	 ([favorites :][city])
I(8,9): 1.311352252960205	 ([cast][mature,])
I(0,42): -1.3078303337097168	 ([watched][favorites :])
I(35,50): 1.2978665828704834	 ([likable][cast.])
I(18,42): -1.2797589302062988	 ([friends][favorites :])
I(55,57): -1.2711952924728394	 ([ratings][show])
I(38,40): 1.2604401111602783	 ([show][cross])
I(8,13): 1.257195234298706	 ([cast][chemistry.])
I(13,50): 1.250678539276123	 ([chemistry.][cast.])
I(35,42): -1.2447264194488525	 ([likable][favorites :])
I(4,6): 1.2385919094085693	 ([sad][back.])
I(8,16): 1.1698060035705566	 ([cast][actors])
I(12,18): -1.1675975322723389	 ([amazing][friends])
I(56,60): 1.159002661705017	 ([reports][show])
I(0,50): 1.1497234106063843	 ([watched][cast.])
I(50,58): 1.1454068422317505	 ([cast.][true])
I(11,35): 1.1288893222808838	 ([actors][likable])
I(39,42): -1.1288013458251953	 ([reminded][favorites :])
I(58,60): 1.124793291091919	 ([true][show])
I(16,50): 1.092752456665039	 ([actors][cast.])
I(5,6): 0.9946510791778564	 ([show][back.])
I(1,42): 0.9869270324707031	 ([un - aired][favorites :])
I(2,55): -0.9732763171195984	 ([episodes][ratings])
I(50,60): 0.9715545177459717	 ([cast.][show])
I(8,51): 0.9711461067199707	 ([cast][note])
I(12,59): 0.970134973526001	 ([amazing][results.])
I(2,59): -0.9689908027648926	 ([episodes][results.])
I(9,11): 0.9578189849853516	 ([mature,][actors])
I(13,16): 0.9576241970062256	 ([chemistry.][actors])
I(50,52): 0.9362596273422241	 ([cast.][abc])
I(34,35): 0.9311981201171875	 ([characters][likable])
I(8,56): 0.928703784942627	 ([cast][reports])
I(12,17): -0.9269719123840332	 ([amazing][personal])
I(50,57): 0.9209964275360107	 ([cast.][show])
I(3,11): 0.8993017673492432	 ([online][actors])
I(7,11): 0.8984148502349854	 ([best][actors])
I(3,8): 0.8973948955535889	 ([online][cast])
I(23,60): 0.8883607983589172	 ([show][show])
I(5,12): -0.8788005113601685	 ([show][amazing])
I(11,56): 0.878631591796875	 ([actors][reports])
I(0,8): 0.862025260925293	 ([watched][cast])
I(27,28): 0.8527572751045227	 ([highly][watchable.])
I(36,50): 0.8505754470825195	 ([root][cast.])
I(6,13): 0.8334325551986694	 ([back.][chemistry.])
I(42,61): 0.8308330774307251	 ([favorites :][audience])
I(17,42): -0.8228340148925781	 ([personal][favorites :])
I(42,51): -0.8188142776489258	 ([favorites :][note])
I(11,20): 0.8185645937919617	 ([actors][life.])
I(38,42): -0.814380407333374	 ([show][favorites :])
I(12,20): -0.8134298324584961	 ([amazing][life.])
I(5,23): 0.803392767906189	 ([show][show])
I(8,18): -0.8025150299072266	 ([cast][friends])
I(3,12): -0.8016459941864014	 ([online][amazing])
I(4,5): 0.8001437187194824	 ([sad][show])
I(0,11): 0.7996387481689453	 ([watched][actors])
I(11,61): 0.797042965888977	 ([actors][audience])
I(7,8): 0.7968409061431885	 ([best][cast])
I(38,61): -0.7922075986862183	 ([show][audience])
I(8,58): 0.7829101085662842	 ([cast][true])
I(11,51): 0.771125316619873	 ([actors][note])
I(8,20): 0.7689254283905029	 ([cast][life.])
I(41,42): -0.7655739784240723	 ([2][favorites :])
I(16,32): -0.7562843561172485	 ([actors][realistic,])
I(28,38): -0.7302959561347961	 ([watchable.][show])
I(2,11): 0.7279415130615234	 ([episodes][actors])
I(36,38): 0.7238454222679138	 ([root][show])
I(13,54): 0.7208834886550903	 ([chemistry.][nielsen])
I(54,55): 0.7191348075866699	 ([nielsen][ratings])
I(20,50): 0.7128140926361084	 ([life.][cast.])
I(12,35): -0.7109227180480957	 ([amazing][likable])
I(51,59): 0.7104891538619995	 ([note][results.])
I(39,60): 0.7037355899810791	 ([reminded][show])
I(36,37): 0.7035590410232544	 ([root][them.])
I(11,60): 0.6977224349975586	 ([actors][show])
I(42,58): -0.6945896148681641	 ([favorites :][true])
I(11,39): 0.6943318843841553	 ([actors][reminded])
I(35,61): 0.6853800415992737	 ([likable][audience])
I(7,42): -0.6839113235473633	 ([best][favorites :])
I(5,11): 0.6825747489929199	 ([show][actors])
I(12,61): 0.6794372797012329	 ([amazing][audience])
I(8,28): 0.6745853424072266	 ([cast][watchable.])
I(2,8): 0.6716670989990234	 ([episodes][cast])
I(26,27): 0.6708118915557861	 ([sexy][highly])
I(35,60): 0.6679564714431763	 ([likable][show])
I(0,4): -0.6665694117546082	 ([watched][sad])
I(50,55): 0.6649943590164185	 ([cast.][ratings])
I(10,12): -0.6620633602142334	 ([talented][amazing])
I(42,54): 0.6606864929199219	 ([favorites :][nielsen])
