---------- Players ----------
Player 0: movie
Player 1: funny.
Player 2: takes
Player 3: d & d
Player 4: nerd
Player 5: stereotypes
Player 6: amplifies
Player 7: them.
Player 8: main
Player 9: characters
Player 10: make
Player 11: less
Player 12: 30k
Player 13: year,
Player 14: live
Player 15: parents,
Player 16: they're
Player 17: socially
Player 18: retarded,
Player 19: luck
Player 20: women.
Player 21: jokes
Player 22: horrible
Player 23: unimaginative,
Player 24: two
Player 25: gamers
Player 26: getting
Player 27: beat
Player 28: black
Player 29: midget
Player 30: one
Player 31: kkk
Player 32: looking
Player 33: hood
Player 34: ( it
Player 35: wizard
Player 36: costume )
Player 37: guy
Player 38: john
Player 39: rocker
Player 40: warm
Player 41: ( oh
Player 42: funny,
Player 43: he's
Player 44: nerd
Player 45: know
Player 46: sports ).
Player 47: may
Player 48: childish
Player 49: high - schooler
Player 50: find
Player 51: stuff
Player 52: funny.
Player 53: poorly
---------- AND Interactions (Pairwise Only) ----------
I(1,22): -2.696885108947754	 ([funny.][horrible])
I(1,53): -2.142345905303955	 ([funny.][poorly])
I(22,53): -2.1172924041748047	 ([horrible][poorly])
I(0,6): -2.0992250442504883	 ([movie][amplifies])
I(18,22): -1.754162311553955	 ([retarded,][horrible])
I(22,52): -1.6208291053771973	 ([horrible][funny.])
I(5,6): -1.5539882183074951	 ([stereotypes][amplifies])
I(6,15): -1.527569055557251	 ([amplifies][parents,])
I(1,52): -1.5024418830871582	 ([funny.][funny.])
I(6,7): -1.3447543382644653	 ([amplifies][them.])
I(6,53): 1.3342965841293335	 ([amplifies][poorly])
I(6,51): -1.3196818828582764	 ([amplifies][stuff])
I(15,51): 1.2978298664093018	 ([parents,][stuff])
I(2,6): 1.2389202117919922	 ([takes][amplifies])
I(18,53): -1.1797599792480469	 ([retarded,][poorly])
I(6,49): -1.151965856552124	 ([amplifies][high - schooler])
I(6,36): -1.06156325340271	 ([amplifies][costume )])
I(1,15): 1.0552124977111816	 ([funny.][parents,])
I(1,6): 1.0007054805755615	 ([funny.][amplifies])
I(6,18): 0.9487793445587158	 ([amplifies][retarded,])
I(6,14): -0.9470433592796326	 ([amplifies][live])
I(14,15): 0.8913612365722656	 ([live][parents,])
I(1,18): -0.8685212135314941	 ([funny.][retarded,])
I(6,20): -0.8684537410736084	 ([amplifies][women.])
I(6,22): 0.857062578201294	 ([amplifies][horrible])
I(15,18): -0.8477458357810974	 ([parents,][retarded,])
I(17,18): -0.8474695682525635	 ([socially][retarded,])
I(42,52): -0.835167407989502	 ([funny,][funny.])
I(50,51): -0.8321124315261841	 ([find][stuff])
I(15,53): 0.8201618194580078	 ([parents,][poorly])
I(48,52): -0.8121834993362427	 ([childish][funny.])
I(48,49): -0.7538787126541138	 ([childish][high - schooler])
I(52,53): -0.7501740455627441	 ([funny.][poorly])
I(6,21): -0.7390081882476807	 ([amplifies][jokes])
I(18,52): -0.7334311008453369	 ([retarded,][funny.])
I(31,32): 0.7267253398895264	 ([kkk][looking])
I(22,44): -0.7266408205032349	 ([horrible][nerd])
I(15,52): 0.717288076877594	 ([parents,][funny.])
I(22,48): -0.7144652605056763	 ([horrible][childish])
I(1,48): -0.6979293823242188	 ([funny.][childish])
I(22,33): -0.6851100921630859	 ([horrible][hood])
I(4,5): 0.6700166463851929	 ([nerd][stereotypes])
I(1,14): 0.6627920269966125	 ([funny.][live])
I(0,1): 0.6513481140136719	 ([movie][funny.])
I(15,22): 0.6414961814880371	 ([parents,][horrible])
I(1,44): -0.6393433809280396	 ([funny.][nerd])
I(6,48): -0.6214522123336792	 ([amplifies][childish])
I(22,42): -0.6187856197357178	 ([horrible][funny,])
I(6,13): -0.6134612560272217	 ([amplifies][year,])
I(20,22): -0.6053276062011719	 ([women.][horrible])
I(9,18): 0.6021246910095215	 ([characters][retarded,])
I(14,52): 0.601058304309845	 ([live][funny.])
I(0,2): 0.5954244136810303	 ([movie][takes])
I(21,23): 0.5953418016433716	 ([jokes][unimaginative,])
I(18,20): -0.5793765783309937	 ([retarded,][women.])
I(6,17): -0.5717706680297852	 ([amplifies][socially])
I(33,36): -0.5540167093276978	 ([hood][costume )])
I(11,12): 0.54926598072052	 ([less][30k])
I(15,42): 0.5428213477134705	 ([parents,][funny,])
I(44,52): -0.541171669960022	 ([nerd][funny.])
I(44,46): -0.5352966785430908	 ([nerd][sports ).])
I(51,53): -0.5352544784545898	 ([stuff][poorly])
I(37,52): -0.5284959077835083	 ([guy][funny.])
I(13,53): 0.5252389907836914	 ([year,][poorly])
I(1,13): 0.5192050933837891	 ([funny.][year,])
I(6,43): -0.5185632705688477	 ([amplifies][he's])
I(50,53): -0.5140933990478516	 ([find][poorly])
I(14,51): 0.5054448246955872	 ([live][stuff])
I(1,20): 0.503666877746582	 ([funny.][women.])
I(44,53): -0.5029836893081665	 ([nerd][poorly])
I(19,22): -0.49430322647094727	 ([luck][horrible])
I(13,14): 0.48826539516448975	 ([year,][live])
I(13,52): 0.48653173446655273	 ([year,][funny.])
I(46,52): -0.4860551357269287	 ([sports ).][funny.])
I(1,39): -0.4844111204147339	 ([funny.][rocker])
I(17,22): -0.48049283027648926	 ([socially][horrible])
I(20,51): 0.48028624057769775	 ([women.][stuff])
I(18,25): 0.47783994674682617	 ([retarded,][gamers])
I(22,27): -0.4733318090438843	 ([horrible][beat])
I(6,16): -0.46842169761657715	 ([amplifies][they're])
I(22,23): -0.4669458866119385	 ([horrible][unimaginative,])
I(18,49): 0.46625494956970215	 ([retarded,][high - schooler])
I(48,53): -0.4643993377685547	 ([childish][poorly])
I(6,8): -0.45561468601226807	 ([amplifies][main])
I(13,15): 0.45478957891464233	 ([year,][parents,])
I(13,22): 0.4535808563232422	 ([year,][horrible])
I(49,50): -0.45030033588409424	 ([high - schooler][find])
I(6,23): 0.4481332302093506	 ([amplifies][unimaginative,])
I(21,22): 0.44791674613952637	 ([jokes][horrible])
I(4,22): -0.4442567825317383	 ([nerd][horrible])
I(39,52): -0.4417074918746948	 ([rocker][funny.])
I(1,42): -0.43651270866394043	 ([funny.][funny,])
I(32,33): -0.43340063095092773	 ([looking][hood])
I(8,9): -0.4251953363418579	 ([main][characters])
I(4,53): -0.4233670234680176	 ([nerd][poorly])
I(6,46): -0.41999244689941406	 ([amplifies][sports ).])
I(22,51): -0.417391300201416	 ([horrible][stuff])
I(18,36): 0.41638803482055664	 ([retarded,][costume )])
I(5,22): -0.4147672653198242	 ([stereotypes][horrible])
