---------- Players ----------
Player 0: husband
Player 1: got
Player 2: done
Player 3: watching
Player 4: movie.
Player 5: expecting
Player 6: good!
Player 7: really
Player 8: astonished
Player 9: great
Player 10: story
Player 11: line
Player 12: was.
Player 13: i'm
Player 14: usually
Player 15: good
Player 16: figuring
Player 17: twisty
Player 18: plots... but
Player 19: one
Player 20: me.
Player 21: loved
Player 22: it!
Player 23: i'm
Player 24: going
Player 25: watch
Player 26: take
Player 27: back.
Player 28: might
Player 29: even
Player 30: buy
Player 31: it.
Player 32: : )
---------- AND Interactions (Pairwise Only) ----------
I(20,21): -3.336808204650879	 ([me.][loved])
I(18,20): 2.783200740814209	 ([plots... but][me.])
I(18,21): 2.560394287109375	 ([plots... but][loved])
I(9,21): -2.4112730026245117	 ([great][loved])
I(9,20): -2.236006736755371	 ([great][me.])
I(16,21): -2.0097784996032715	 ([figuring][loved])
I(5,9): 1.8803486824035645	 ([expecting][great])
I(17,18): 1.8587464094161987	 ([twisty][plots... but])
I(13,15): -1.8557868003845215	 ([i'm][good])
I(9,15): -1.8476457595825195	 ([great][good])
I(4,9): 1.7773280143737793	 ([movie.][great])
I(16,20): -1.7561860084533691	 ([figuring][me.])
I(20,30): 1.7348337173461914	 ([me.][buy])
I(7,8): -1.6848196983337402	 ([really][astonished])
I(10,21): -1.6460177898406982	 ([story][loved])
I(9,30): 1.601616382598877	 ([great][buy])
I(9,16): -1.5907249450683594	 ([great][figuring])
I(21,22): 1.5071325302124023	 ([loved][it!])
I(10,20): -1.4689271450042725	 ([story][me.])
I(5,15): 1.4232944250106812	 ([expecting][good])
I(6,18): 1.3843133449554443	 ([good!][plots... but])
I(4,6): -1.3330130577087402	 ([movie.][good!])
I(6,7): -1.2757985591888428	 ([good!][really])
I(2,3): -1.2674106359481812	 ([done][watching])
I(9,19): 1.2618417739868164	 ([great][one])
I(19,21): 1.2473745346069336	 ([one][loved])
I(15,30): 1.2276575565338135	 ([good][buy])
I(6,8): -1.2120685577392578	 ([good!][astonished])
I(10,18): 1.2105844020843506	 ([story][plots... but])
I(20,26): -1.2092361450195312	 ([me.][take])
I(19,25): 1.1751387119293213	 ([one][watch])
I(18,30): 1.1675779819488525	 ([plots... but][buy])
I(3,9): 1.1675338745117188	 ([watching][great])
I(14,15): -1.1671806573867798	 ([usually][good])
I(9,25): 1.1504987478256226	 ([great][watch])
I(0,21): -1.143095850944519	 ([husband][loved])
I(10,11): -1.138784646987915	 ([story][line])
I(8,16): -1.1372148990631104	 ([astonished][figuring])
I(1,18): 1.125708818435669	 ([got][plots... but])
I(2,6): -1.1214172840118408	 ([done][good!])
I(9,18): 1.1172751188278198	 ([great][plots... but])
I(12,20): -1.11253023147583	 ([was.][me.])
I(12,30): 1.0987663269042969	 ([was.][buy])
I(0,20): -1.0902953147888184	 ([husband][me.])
I(13,21): -1.061191201210022	 ([i'm][loved])
I(21,30): 1.0521302223205566	 ([loved][buy])
I(17,20): 0.9840402603149414	 ([twisty][me.])
I(18,23): 0.9830985069274902	 ([plots... but][i'm])
I(13,20): -0.9797936677932739	 ([i'm][me.])
I(5,12): 0.9713084697723389	 ([expecting][was.])
I(21,26): -0.9672408103942871	 ([loved][take])
I(10,16): -0.9330153465270996	 ([story][figuring])
I(30,31): 0.9293957948684692	 ([buy][it.])
I(9,12): -0.928739070892334	 ([great][was.])
I(4,21): 0.9213699102401733	 ([movie.][loved])
I(8,18): -0.9209601879119873	 ([astonished][plots... but])
I(16,30): 0.9205889701843262	 ([figuring][buy])
I(27,28): -0.9017459750175476	 ([back.][might])
I(10,30): 0.9015359878540039	 ([story][buy])
I(24,30): 0.8931714296340942	 ([going][buy])
I(5,21): 0.8565295338630676	 ([expecting][loved])
I(5,20): 0.8399713635444641	 ([expecting][me.])
I(12,21): -0.8393239974975586	 ([was.][loved])
I(8,21): -0.8386827707290649	 ([astonished][loved])
I(15,16): -0.8283991813659668	 ([good][figuring])
I(6,16): -0.8229730129241943	 ([good!][figuring])
I(10,12): 0.8072586059570312	 ([story][was.])
I(5,10): 0.7727844715118408	 ([expecting][story])
I(18,32): 0.7689865827560425	 ([plots... but][: )])
I(19,20): 0.7665205001831055	 ([one][me.])
I(15,21): -0.7337889671325684	 ([good][loved])
I(8,24): -0.7178224325180054	 ([astonished][going])
I(4,12): 0.7159290313720703	 ([movie.][was.])
I(4,20): 0.7151468992233276	 ([movie.][me.])
I(6,27): -0.7134766578674316	 ([good!][back.])
I(8,11): 0.7128300666809082	 ([astonished][line])
I(6,15): 0.7082514762878418	 ([good!][good])
I(8,27): -0.6993452310562134	 ([astonished][back.])
I(3,6): -0.6896520853042603	 ([watching][good!])
I(3,5): -0.686642050743103	 ([watching][expecting])
I(7,16): -0.6861288547515869	 ([really][figuring])
I(1,4): 0.6858177781105042	 ([got][movie.])
I(20,25): 0.6759347915649414	 ([me.][watch])
I(12,16): -0.6748738288879395	 ([was.][figuring])
I(13,23): -0.6678698062896729	 ([i'm][i'm])
I(1,5): 0.6558362245559692	 ([got][expecting])
I(5,6): 0.6508296728134155	 ([expecting][good!])
I(5,16): 0.6507580280303955	 ([expecting][figuring])
I(13,14): -0.6381644606590271	 ([i'm][usually])
I(16,26): -0.6296834945678711	 ([figuring][take])
I(16,28): -0.6289535760879517	 ([figuring][might])
I(10,15): 0.6196925640106201	 ([story][good])
I(15,17): 0.608415961265564	 ([good][twisty])
I(6,21): -0.6013786792755127	 ([good!][loved])
I(12,13): -0.5797843933105469	 ([was.][i'm])
I(6,20): -0.5768208503723145	 ([good!][me.])
I(24,25): -0.5713647603988647	 ([going][watch])
I(12,19): -0.5626471042633057	 ([was.][one])
I(11,15): 0.5587815046310425	 ([line][good])
I(12,23): -0.5559265613555908	 ([was.][i'm])
I(13,16): -0.545924186706543	 ([i'm][figuring])
I(3,4): 0.5435277223587036	 ([watching][movie.])
I(3,21): 0.5417861938476562	 ([watching][loved])
I(12,26): -0.5383186340332031	 ([was.][take])
I(13,26): -0.5331560373306274	 ([i'm][take])
I(6,25): 0.5284664630889893	 ([good!][watch])
I(15,20): 0.5281085968017578	 ([good][me.])
I(25,26): 0.5280693769454956	 ([watch][take])
I(21,23): -0.5268006324768066	 ([loved][i'm])
I(10,13): -0.5237569808959961	 ([story][i'm])
I(15,28): -0.5236334800720215	 ([good][might])
I(15,18): -0.5203570127487183	 ([good][plots... but])
I(5,18): -0.5163973569869995	 ([expecting][plots... but])
I(5,23): 0.5140431523323059	 ([expecting][i'm])
I(21,25): 0.5091867446899414	 ([loved][watch])
I(3,8): -0.5070604085922241	 ([watching][astonished])
I(6,10): 0.5046529769897461	 ([good!][story])
I(20,28): -0.5004024505615234	 ([me.][might])
I(14,20): 0.49790191650390625	 ([usually][me.])
I(8,10): 0.4978151321411133	 ([astonished][story])
I(8,15): -0.4906277656555176	 ([astonished][good])
I(4,23): 0.4906136989593506	 ([movie.][i'm])
I(15,19): 0.4901997447013855	 ([good][one])
I(20,24): 0.4873771667480469	 ([me.][going])
I(15,26): -0.4745841324329376	 ([good][take])
I(4,25): 0.47412800788879395	 ([movie.][watch])
I(15,22): 0.4741053283214569	 ([good][it!])
I(3,24): -0.4659891128540039	 ([watching][going])
I(20,29): 0.46226978302001953	 ([me.][even])
I(6,12): -0.4613661766052246	 ([good!][was.])
I(18,28): -0.4610111713409424	 ([plots... but][might])
I(8,30): 0.45442116260528564	 ([astonished][buy])
I(1,3): -0.44334712624549866	 ([got][watching])
I(5,13): 0.4399092197418213	 ([expecting][i'm])
I(17,21): 0.4390132427215576	 ([twisty][loved])
I(8,20): -0.4370061159133911	 ([astonished][me.])
I(16,18): -0.43549489974975586	 ([figuring][plots... but])
I(3,12): 0.43338751792907715	 ([watching][was.])
I(6,13): -0.4330005645751953	 ([good!][i'm])
I(8,9): -0.42832040786743164	 ([astonished][great])
I(0,1): -0.42695116996765137	 ([husband][got])
I(4,30): 0.4256352186203003	 ([movie.][buy])
I(21,29): 0.4222722053527832	 ([loved][even])
I(25,30): 0.42154181003570557	 ([watch][buy])
I(13,30): 0.42043864727020264	 ([i'm][buy])
I(20,23): -0.4204368591308594	 ([me.][i'm])
I(12,25): 0.4181416928768158	 ([was.][watch])
I(19,27): -0.4179964065551758	 ([one][back.])
I(6,32): -0.4156650900840759	 ([good!][: )])
I(10,26): -0.4155409336090088	 ([story][take])
I(0,3): -0.4117542505264282	 ([husband][watching])
I(4,22): 0.4110589027404785	 ([movie.][it!])
I(18,29): -0.40909624099731445	 ([plots... but][even])
I(22,25): 0.4090898036956787	 ([it!][watch])
I(9,11): -0.4080624580383301	 ([great][line])
I(9,29): 0.4065423905849457	 ([great][even])
I(2,18): 0.40415239334106445	 ([done][plots... but])
I(12,28): -0.4007388651371002	 ([was.][might])
I(4,24): -0.40038740634918213	 ([movie.][going])
I(0,6): 0.3991227149963379	 ([husband][good!])
I(0,15): -0.39866530895233154	 ([husband][good])
I(25,27): 0.3975541591644287	 ([watch][back.])
I(29,30): 0.3942897319793701	 ([even][buy])
I(16,23): -0.3917114734649658	 ([figuring][i'm])
I(10,14): 0.3894326686859131	 ([story][usually])
I(21,24): 0.38453197479248047	 ([loved][going])
I(20,31): 0.3845210075378418	 ([me.][it.])
I(6,28): -0.38287535309791565	 ([good!][might])
I(6,17): 0.37988483905792236	 ([good!][twisty])
I(8,28): -0.37964916229248047	 ([astonished][might])
I(13,28): -0.369891881942749	 ([i'm][might])
I(9,31): 0.3697953224182129	 ([great][it.])
I(3,25): 0.3687133193016052	 ([watching][watch])
I(18,24): -0.36864447593688965	 ([plots... but][going])
I(23,26): -0.36850666999816895	 ([i'm][take])
I(2,9): 0.3645753860473633	 ([done][great])
I(5,25): 0.36331748962402344	 ([expecting][watch])
I(9,26): -0.35933589935302734	 ([great][take])
I(16,25): 0.359184592962265	 ([figuring][watch])
I(0,8): -0.3569154739379883	 ([husband][astonished])
I(4,8): -0.3561958074569702	 ([movie.][astonished])
I(10,17): 0.3557462692260742	 ([story][twisty])
I(21,28): -0.3556685447692871	 ([loved][might])
I(6,14): 0.3542441725730896	 ([good!][usually])
I(19,23): 0.353607714176178	 ([one][i'm])
I(8,19): -0.3430652618408203	 ([astonished][one])
I(21,31): 0.33997201919555664	 ([loved][it.])
I(14,27): -0.33580970764160156	 ([usually][back.])
I(3,15): -0.3324630856513977	 ([watching][good])
I(20,27): -0.33159780502319336	 ([me.][back.])
I(17,30): 0.32321977615356445	 ([twisty][buy])
I(18,31): 0.3203694820404053	 ([plots... but][it.])
I(1,2): -0.3162994980812073	 ([got][done])
I(22,23): -0.3141002655029297	 ([it!][i'm])
I(2,5): 0.31238073110580444	 ([done][expecting])
I(7,10): -0.30953311920166016	 ([really][story])
I(19,29): -0.30573415756225586	 ([one][even])
I(26,27): 0.30521881580352783	 ([take][back.])
I(0,17): -0.3018612861633301	 ([husband][twisty])
I(3,16): 0.3008730411529541	 ([watching][figuring])
I(14,16): -0.29807209968566895	 ([usually][figuring])
I(10,28): -0.2967332899570465	 ([story][might])
I(3,7): -0.2961922883987427	 ([watching][really])
I(26,30): 0.29339924454689026	 ([take][buy])
I(25,28): 0.29147130250930786	 ([watch][might])
I(16,17): -0.29128551483154297	 ([figuring][twisty])
I(11,18): 0.2870755195617676	 ([line][plots... but])
I(26,31): 0.28666746616363525	 ([take][it.])
I(5,8): 0.2858731746673584	 ([expecting][astonished])
I(10,23): -0.28467655181884766	 ([story][i'm])
I(0,26): -0.2828284502029419	 ([husband][take])
I(5,22): 0.28165894746780396	 ([expecting][it!])
I(5,31): 0.2813340127468109	 ([expecting][it.])
I(1,21): -0.27977466583251953	 ([got][loved])
I(10,27): 0.27911150455474854	 ([story][back.])
I(10,31): 0.27251121401786804	 ([story][it.])
I(4,10): 0.2719287872314453	 ([movie.][story])
I(16,27): -0.2718125581741333	 ([figuring][back.])
I(5,30): 0.27055996656417847	 ([expecting][buy])
I(9,13): -0.2698521614074707	 ([great][i'm])
I(2,4): -0.2684619426727295	 ([done][movie.])
I(9,28): -0.2683173716068268	 ([great][might])
I(19,22): -0.2674107551574707	 ([one][it!])
I(14,21): 0.26639413833618164	 ([usually][loved])
I(8,26): -0.2663670778274536	 ([astonished][take])
I(12,14): 0.2654693126678467	 ([was.][usually])
I(18,26): 0.26487189531326294	 ([plots... but][take])
I(23,30): 0.2646564245223999	 ([i'm][buy])
I(16,22): -0.26310038566589355	 ([figuring][it!])
I(3,18): 0.26210662722587585	 ([watching][plots... but])
I(0,28): -0.26119768619537354	 ([husband][might])
I(4,29): -0.26086464524269104	 ([movie.][even])
I(4,26): 0.25922346115112305	 ([movie.][take])
I(3,29): -0.2581545412540436	 ([watching][even])
I(7,21): -0.25647756457328796	 ([really][loved])
I(12,22): -0.2534492015838623	 ([was.][it!])
I(7,28): -0.25181472301483154	 ([really][might])
I(0,10): -0.24788808822631836	 ([husband][story])
I(7,20): -0.2476317584514618	 ([really][me.])
I(23,28): -0.24629366397857666	 ([i'm][might])
I(0,16): -0.24256563186645508	 ([husband][figuring])
I(7,13): -0.24200809001922607	 ([really][i'm])
I(26,32): -0.24042117595672607	 ([take][: )])
I(23,25): -0.2402612566947937	 ([i'm][watch])
I(19,24): -0.2376251220703125	 ([one][going])
I(16,32): -0.23559722304344177	 ([figuring][: )])
I(7,27): -0.23434695601463318	 ([really][back.])
I(1,15): 0.2342444360256195	 ([got][good])
I(8,17): 0.2335197925567627	 ([astonished][twisty])
I(4,13): 0.23328936100006104	 ([movie.][i'm])
I(11,19): -0.23247599601745605	 ([line][one])
I(3,10): 0.2323298454284668	 ([watching][story])
I(13,22): -0.23192477226257324	 ([i'm][it!])
I(11,14): 0.23115898668766022	 ([line][usually])
I(1,17): 0.2268485426902771	 ([got][twisty])
I(25,32): 0.2246685028076172	 ([watch][: )])
I(11,12): -0.2235107421875	 ([line][was.])
I(0,12): 0.2210245132446289	 ([husband][was.])
I(20,22): -0.21857452392578125	 ([me.][it!])
I(4,32): 0.21811652183532715	 ([movie.][: )])
I(21,32): -0.21772098541259766	 ([loved][: )])
I(7,26): -0.21740365028381348	 ([really][take])
I(1,6): -0.2164851427078247	 ([got][good!])
I(4,7): -0.21578308939933777	 ([movie.][really])
I(9,24): 0.21532106399536133	 ([great][going])
I(6,9): 0.21517467498779297	 ([good!][great])
I(5,26): 0.21447092294692993	 ([expecting][take])
I(2,15): 0.21273595094680786	 ([done][good])
I(14,18): 0.21078374981880188	 ([usually][plots... but])
I(19,31): -0.21076548099517822	 ([one][it.])
I(23,29): 0.20981258153915405	 ([i'm][even])
I(1,16): -0.20934033393859863	 ([got][figuring])
I(0,30): -0.20876622200012207	 ([husband][buy])
I(1,9): 0.2072925567626953	 ([got][great])
I(7,9): 0.20711946487426758	 ([really][great])
I(4,31): 0.20366930961608887	 ([movie.][it.])
I(3,14): -0.20224487781524658	 ([watching][usually])
I(10,22): -0.19787335395812988	 ([story][it!])
I(15,25): -0.19715604186058044	 ([good][watch])
I(0,32): -0.19440031051635742	 ([husband][: )])
I(0,7): -0.19243156909942627	 ([husband][really])
I(0,13): -0.1916797161102295	 ([husband][i'm])
I(25,29): 0.19156572222709656	 ([watch][even])
I(1,26): -0.19130712747573853	 ([got][take])
I(2,23): 0.19107425212860107	 ([done][i'm])
I(23,27): 0.19039630889892578	 ([i'm][back.])
I(7,18): -0.18923816084861755	 ([really][plots... but])
I(9,23): -0.18752264976501465	 ([great][i'm])
I(20,32): -0.18559932708740234	 ([me.][: )])
I(25,31): 0.18392299115657806	 ([watch][it.])
I(17,25): -0.18335378170013428	 ([twisty][watch])
I(3,26): 0.18302607536315918	 ([watching][take])
I(17,24): 0.1823596954345703	 ([twisty][going])
I(0,19): 0.17587018013000488	 ([husband][one])
I(2,17): 0.17551827430725098	 ([done][twisty])
I(1,20): -0.17493104934692383	 ([got][me.])
I(24,26): -0.17114341259002686	 ([going][take])
I(3,31): 0.170856773853302	 ([watching][it.])
I(15,24): -0.1705738604068756	 ([good][going])
I(15,23): -0.1704762578010559	 ([good][i'm])
I(5,19): -0.16916608810424805	 ([expecting][one])
I(17,27): -0.16785967350006104	 ([twisty][back.])
I(11,20): -0.16652822494506836	 ([line][me.])
I(11,17): 0.16463756561279297	 ([line][twisty])
I(2,12): -0.16410183906555176	 ([done][was.])
I(27,30): 0.16367149353027344	 ([back.][buy])
I(4,16): 0.16286134719848633	 ([movie.][figuring])
I(12,18): 0.16173720359802246	 ([was.][plots... but])
I(23,32): -0.16136717796325684	 ([i'm][: )])
I(0,29): -0.15967822074890137	 ([husband][even])
I(27,32): 0.15875911712646484	 ([back.][: )])
I(5,7): 0.15834444761276245	 ([expecting][really])
I(0,2): 0.15691065788269043	 ([husband][done])
I(8,23): -0.156272292137146	 ([astonished][i'm])
I(13,32): -0.15626227855682373	 ([i'm][: )])
I(3,20): 0.15608522295951843	 ([watching][me.])
I(9,10): 0.1537318229675293	 ([great][story])
I(0,31): -0.15351486206054688	 ([husband][it.])
I(8,32): 0.15337729454040527	 ([astonished][: )])
I(5,28): 0.1531446874141693	 ([expecting][might])
I(11,30): 0.15180468559265137	 ([line][buy])
I(8,12): -0.15151262283325195	 ([astonished][was.])
I(18,25): 0.15065574645996094	 ([plots... but][watch])
I(11,22): -0.14992031455039978	 ([line][it!])
I(28,29): -0.1499202847480774	 ([might][even])
I(1,12): 0.14934134483337402	 ([got][was.])
I(1,31): 0.14844897389411926	 ([got][it.])
I(6,30): 0.14812463521957397	 ([good!][buy])
I(17,23): -0.1469414234161377	 ([twisty][i'm])
I(7,11): 0.14643338322639465	 ([really][line])
I(26,28): -0.1456516981124878	 ([take][might])
I(11,23): -0.1446264386177063	 ([line][i'm])
I(11,28): -0.14439240097999573	 ([line][might])
I(14,28): -0.14307990670204163	 ([usually][might])
I(3,23): 0.14290952682495117	 ([watching][i'm])
I(4,11): 0.14111503958702087	 ([movie.][line])
I(13,18): 0.1408236026763916	 ([i'm][plots... but])
I(21,27): -0.14074087142944336	 ([loved][back.])
I(3,22): 0.1406325101852417	 ([watching][it!])
I(4,19): 0.13839149475097656	 ([movie.][one])
I(4,27): -0.13808640837669373	 ([movie.][back.])
I(18,22): 0.1379382610321045	 ([plots... but][it!])
I(10,19): -0.13660073280334473	 ([story][one])
I(14,30): 0.13526248931884766	 ([usually][buy])
I(12,31): 0.13423535227775574	 ([was.][it.])
I(6,26): 0.13399744033813477	 ([good!][take])
I(9,17): 0.13249969482421875	 ([great][twisty])
I(9,22): 0.1319591999053955	 ([great][it!])
Sum: 17.784854233264923
==================================================
