---------- Players ----------
Player 0: strong
Player 1: poirot
Player 2: suchet,
Player 3: television
Player 4: mystery
Player 5: selection.
Player 6: characters
Player 7: vivid
Player 8: well - acted.
Player 9: plot
Player 10: main
Player 11: setting - - a
Player 12: student
Player 13: hostel - -
Player 14: excellent.
Player 15: japp
Player 16: nothing
Player 17: special
Player 18: distract
Player 19: story.
Player 20: one
Player 21: significant
Player 22: point,
Player 23: many
Player 24: poirot
Player 25: watchers
Player 26: recognize
Player 27: good
Player 28: acting
Player 29: good
Player 30: characterization.
Player 31: also
Player 32: think
Player 33: rather
Player 34: harsh
Player 35: judgments
Player 36: poirot
Player 37: mysteries.
Player 38: finally,
Player 39: read
Player 40: christie
Player 41: novels - - none
Player 42: recent
Player 43: years - -
Player 44: find
Player 45: annoying
Player 46: many
Player 47: viewers
Player 48: upset
Player 49: changes
Player 50: novel.
Player 51: please,
Player 52: viewers,
Player 53: consider
Player 54: presented
Player 55: film,
Player 56: think
Player 57: there.
Player 58: said,
Player 59: poirot
Player 60: mysteries
Player 61: vary
---------- AND Interactions (Pairwise Only) ----------
I(16,17): -3.180497169494629	 ([nothing][special])
I(9,14): 2.3692691326141357	 ([plot][excellent.])
I(0,3): 1.9465454816818237	 ([strong][television])
I(3,14): 1.9354407787322998	 ([television][excellent.])
I(4,8): 1.8676884174346924	 ([mystery][well - acted.])
I(3,5): 1.8185019493103027	 ([television][selection.])
I(4,14): 1.813220739364624	 ([mystery][excellent.])
I(0,6): 1.7310487031936646	 ([strong][characters])
I(8,9): 1.7225594520568848	 ([well - acted.][plot])
I(0,4): 1.6626625061035156	 ([strong][mystery])
I(44,45): -1.5926506519317627	 ([find][annoying])
I(0,9): 1.5762747526168823	 ([strong][plot])
I(0,13): 1.5256482362747192	 ([strong][hostel - -])
I(38,39): -1.5078208446502686	 ([finally,][read])
I(4,5): 1.40989089012146	 ([mystery][selection.])
I(24,59): -1.3993265628814697	 ([poirot][poirot])
I(37,39): -1.2937300205230713	 ([mysteries.][read])
I(7,9): 1.2583917379379272	 ([vivid][plot])
I(1,5): 1.2552438974380493	 ([poirot][selection.])
I(27,29): 1.2145259380340576	 ([good][good])
I(0,1): 1.211317539215088	 ([strong][poirot])
I(26,27): 1.1915347576141357	 ([recognize][good])
I(14,18): 1.1793792247772217	 ([excellent.][distract])
I(1,14): 1.1511294841766357	 ([poirot][excellent.])
I(41,50): -1.1234229803085327	 ([novels - - none][novel.])
I(14,52): 1.0844584703445435	 ([excellent.][viewers,])
I(24,36): -1.0308152437210083	 ([poirot][poirot])
I(37,41): -1.0294139385223389	 ([mysteries.][novels - - none])
I(27,30): -1.0254168510437012	 ([good][characterization.])
I(40,41): 1.0082627534866333	 ([christie][novels - - none])
I(51,52): 1.0024969577789307	 ([please,][viewers,])
I(14,55): 0.9860329627990723	 ([excellent.][film,])
I(50,59): -0.9847387075424194	 ([novel.][poirot])
I(3,4): -0.9792379140853882	 ([television][mystery])
I(5,55): 0.9664853811264038	 ([selection.][film,])
I(0,55): 0.9587851762771606	 ([strong][film,])
I(27,55): -0.9582881927490234	 ([good][film,])
I(6,14): -0.9540697336196899	 ([characters][excellent.])
I(36,59): -0.9387825131416321	 ([poirot][poirot])
I(26,28): 0.9259974956512451	 ([recognize][acting])
I(13,14): 0.9079864025115967	 ([hostel - -][excellent.])
I(0,39): 0.9076611995697021	 ([strong][read])
I(26,30): 0.904615044593811	 ([recognize][characterization.])
I(41,60): -0.904004693031311	 ([novels - - none][mysteries])
I(0,27): 0.894167423248291	 ([strong][good])
I(0,41): 0.8784593343734741	 ([strong][novels - - none])
I(14,30): -0.8652917146682739	 ([excellent.][characterization.])
I(0,61): -0.8385145664215088	 ([strong][vary])
I(35,37): -0.8335789442062378	 ([judgments][mysteries.])
I(41,42): 0.8302725553512573	 ([novels - - none][recent])
I(37,60): -0.8194566965103149	 ([mysteries.][mysteries])
I(8,14): -0.816692590713501	 ([well - acted.][excellent.])
I(3,17): 0.8058618307113647	 ([television][special])
I(4,41): -0.7990158796310425	 ([mystery][novels - - none])
I(1,8): 0.786314845085144	 ([poirot][well - acted.])
I(37,59): -0.7787761688232422	 ([mysteries.][poirot])
I(13,55): -0.7765997648239136	 ([hostel - -][film,])
I(14,35): -0.7745383977890015	 ([excellent.][judgments])
I(5,27): 0.7719706296920776	 ([selection.][good])
I(41,59): -0.7704600095748901	 ([novels - - none][poirot])
I(4,7): 0.7557971477508545	 ([mystery][vivid])
