---------- Players ----------
Player 0: normally,
Player 1: much
Player 2: better
Player 3: things
Player 4: time
Player 5: write
Player 6: reviews
Player 7: disappointed
Player 8: movie
Player 9: spent
Player 10: hour
Player 11: registering
Player 12: imdb
Player 13: get
Player 14: chest.
Player 15: would
Player 16: think
Player 17: movie
Player 18: names
Player 19: like
Player 20: morgan
Player 21: freeman
Player 22: kevin
Player 23: spacey
Player 24: would
Player 25: bankable
Player 26: bet...
Player 27: well,
Player 28: movie
Player 29: terrible.
Player 30: nigh
Player 31: impossible
Player 32: suspend
Player 33: disbelief
Player 34: " ;
Player 35: tried,
Player 36: really,
Player 37: wanted
Player 38: enjoy
Player 39: justin
Player 40: timberlake
Player 41: let
Player 42: me.
Player 43: timberlake
Player 44: stick
Player 45: music,
Player 46: dreadful
Player 47: performance
Player 48: -
Player 49: presence
Player 50: actor, no
Player 51: character.
Player 52: can't
Player 53: blame
Player 54: everything
Player 55: justin :
Player 56: movie
Player 57: also
Player 58: boast
Player 59: dreadful
Player 60: plot
Player 61: &
Player 62: badly
---------- AND Interactions (Pairwise Only) ----------
I(38,41): -2.0441079139709473	 ([enjoy][let])
I(39,40): -1.6170239448547363	 ([justin][timberlake])
I(7,29): -1.5190796852111816	 ([disappointed][terrible.])
I(36,38): -1.5159220695495605	 ([really,][enjoy])
I(37,38): 1.4597816467285156	 ([wanted][enjoy])
I(52,53): -1.2763805389404297	 ([can't][blame])
I(38,46): 1.210634708404541	 ([enjoy][dreadful])
I(29,38): 1.1458687782287598	 ([terrible.][enjoy])
I(29,46): -1.0850954055786133	 ([terrible.][dreadful])
I(7,59): -1.037689208984375	 ([disappointed][dreadful])
I(7,46): -1.0376505851745605	 ([disappointed][dreadful])
I(46,59): -1.0010981559753418	 ([dreadful][dreadful])
I(41,42): 0.9945464134216309	 ([let][me.])
I(32,33): -0.9813861846923828	 ([suspend][disbelief])
I(29,59): -0.9749417304992676	 ([terrible.][dreadful])
I(7,41): 0.9421744346618652	 ([disappointed][let])
I(29,41): 0.9285721778869629	 ([terrible.][let])
I(29,33): -0.8730478286743164	 ([terrible.][disbelief])
I(7,33): -0.8653984069824219	 ([disappointed][disbelief])
I(6,8): -0.864687442779541	 ([reviews][movie])
I(7,38): 0.8583774566650391	 ([disappointed][enjoy])
I(8,17): -0.8265376091003418	 ([movie][movie])
I(7,35): -0.8249897956848145	 ([disappointed][tried,])
I(8,28): -0.8174877166748047	 ([movie][movie])
I(38,59): 0.8107209205627441	 ([enjoy][dreadful])
I(59,62): -0.8022961616516113	 ([dreadful][badly])
I(7,8): -0.7747631072998047	 ([disappointed][movie])
I(29,35): -0.7619438171386719	 ([terrible.][tried,])
I(38,58): 0.7554583549499512	 ([enjoy][boast])
I(7,37): -0.7458062171936035	 ([disappointed][wanted])
I(7,50): -0.7449488639831543	 ([disappointed][actor, no])
I(9,29): -0.7381997108459473	 ([spent][terrible.])
I(7,9): -0.7345986366271973	 ([disappointed][spent])
I(15,16): 0.7245659828186035	 ([would][think])
I(58,59): -0.7166638374328613	 ([boast][dreadful])
