---------- Players ----------
Player 0: normally,
Player 1: much
Player 2: better
Player 3: things
Player 4: time
Player 5: write
Player 6: reviews
Player 7: disappointed
Player 8: movie
Player 9: spent
Player 10: hour
Player 11: registering
Player 12: imdb
Player 13: get
Player 14: chest.
Player 15: would
Player 16: think
Player 17: movie
Player 18: names
Player 19: like
Player 20: morgan
Player 21: freeman
Player 22: kevin
Player 23: spacey
Player 24: would
Player 25: bankable
Player 26: bet...
Player 27: well,
Player 28: movie
Player 29: terrible.
Player 30: nigh
Player 31: impossible
Player 32: suspend
Player 33: disbelief
Player 34: " ;
Player 35: tried,
Player 36: really,
Player 37: wanted
Player 38: enjoy
Player 39: justin
Player 40: timberlake
Player 41: let
Player 42: me.
Player 43: timberlake
Player 44: stick
Player 45: music,
Player 46: dreadful
Player 47: performance
Player 48: -
Player 49: presence
Player 50: actor, no
Player 51: character.
Player 52: can't
Player 53: blame
Player 54: everything
Player 55: justin :
Player 56: movie
Player 57: also
Player 58: boast
Player 59: dreadful
Player 60: plot
Player 61: &
Player 62: badly
---------- Rewards ----------
v(): 5.3229570388793945	 ([])
v(0): 6.235646724700928	 ([normally,])
v(1): 5.372580051422119	 ([much])
v(2): 5.571015357971191	 ([better])
v(3): 4.9889302253723145	 ([things])
v(4): 5.329512596130371	 ([time])
v(5): 5.148739814758301	 ([write])
v(6): 6.143154621124268	 ([reviews])
v(7): 7.240495681762695	 ([disappointed])
v(8): 6.171637535095215	 ([movie])
v(9): 6.128790855407715	 ([spent])
v(10): 5.1551079750061035	 ([hour])
v(11): 5.551278591156006	 ([registering])
v(12): 6.085771083831787	 ([imdb])
v(13): 5.843327045440674	 ([get])
v(14): 5.495387554168701	 ([chest.])
v(15): 5.397903919219971	 ([would])
v(16): 5.277505397796631	 ([think])
v(17): 6.0085368156433105	 ([movie])
v(18): 5.174490928649902	 ([names])
v(19): 5.4135589599609375	 ([like])
v(20): 5.216476917266846	 ([morgan])
v(21): 5.251534461975098	 ([freeman])
v(22): 5.467705726623535	 ([kevin])
v(23): 5.529224872589111	 ([spacey])
v(24): 5.2076215744018555	 ([would])
v(25): 5.435565948486328	 ([bankable])
v(26): 5.556658744812012	 ([bet...])
v(27): 5.759613990783691	 ([well,])
v(28): 6.0719499588012695	 ([movie])
v(29): 6.887264251708984	 ([terrible.])
v(30): 5.039066314697266	 ([nigh])
v(31): 5.238571643829346	 ([impossible])
v(32): 5.516286373138428	 ([suspend])
v(33): 6.374612808227539	 ([disbelief])
v(34): 5.24470329284668	 ([" ;])
v(35): 6.2495832443237305	 ([tried,])
v(36): 5.532763957977295	 ([really,])
v(37): 6.137955188751221	 ([wanted])
v(38): 4.524662971496582	 ([enjoy])
v(39): 5.37538480758667	 ([justin])
v(40): 5.639996528625488	 ([timberlake])
v(41): 4.278843879699707	 ([let])
v(42): 5.150580406188965	 ([me.])
v(43): 5.376077651977539	 ([timberlake])
v(44): 5.681827545166016	 ([stick])
v(45): 5.293683052062988	 ([music,])
v(46): 6.355162143707275	 ([dreadful])
v(47): 5.5928449630737305	 ([performance])
v(48): 5.3717217445373535	 ([-])
v(49): 5.5009613037109375	 ([presence])
v(50): 6.36187219619751	 ([actor, no])
v(51): 4.876402854919434	 ([character.])
v(52): 5.396663665771484	 ([can't])
v(53): 5.586031913757324	 ([blame])
v(54): 4.998502731323242	 ([everything])
v(55): 4.9778056144714355	 ([justin :])
v(56): 5.673901557922363	 ([movie])
v(57): 5.087141990661621	 ([also])
v(58): 5.651367664337158	 ([boast])
v(59): 6.336640357971191	 ([dreadful])
v(60): 5.907812118530273	 ([plot])
v(61): 5.489428520202637	 ([&])
v(62): 6.010000705718994	 ([badly])
v(0,1): 6.315274238586426	 ([normally,][much])
v(0,2): 6.420719146728516	 ([normally,][better])
v(0,3): 6.1179609298706055	 ([normally,][things])
