---------- AND Interactions ----------
I(OP): 3.4066033363342285	 ([no][wasted])
I(P): -0.8074989318847656	 ([wasted])
I(EJ): -0.5643296241760254	 ([movie][cuts])
I(AK): -0.5335025787353516	 ([This][nothing,])
I(E): 0.46773529052734375	 ([movie])
I(EO): -0.4669318199157715	 ([movie][no])
I(NO): -0.4533400535583496	 ([are][no])
I(EP): -0.4190855026245117	 ([movie][wasted])
I(EL): -0.41409873962402344	 ([movie][but])
I(IK): 0.3723750114440918	 ([Branagh][nothing,])
I(BK): -0.3696470260620117	 ([is][nothing,])
I(EQ): -0.3593626022338867	 ([movie][moments.])
I(EK): -0.3576531410217285	 ([movie][nothing,])
I(KO): -0.3556232452392578	 ([nothing,][no])
I(AD): 0.34578895568847656	 ([This][definitive])
I(EN): -0.34439659118652344	 ([movie][are])
I(EF): -0.3300600051879883	 ([movie][version])
I(FP): -0.32547664642333984	 ([version][wasted])
I(DP): -0.3252730369567871	 ([definitive][wasted])
I(AE): -0.32356739044189453	 ([This][movie])
I(FQ): -0.3141007423400879	 ([version][moments.])
I(AO): -0.3071937561035156	 ([This][no])
I(AJ): -0.3040637969970703	 ([This][cuts])
I(D): 0.2948751449584961	 ([definitive])
I(KP): 0.2859354019165039	 ([nothing,][wasted])
I(DQ): -0.28021240234375	 ([definitive][moments.])
I(F): 0.27284908294677734	 ([version])
I(DL): -0.27066898345947266	 ([definitive][but])
I(DO): -0.26784324645996094	 ([definitive][no])
I(K): -0.26477622985839844	 ([nothing,])
I(JK): 0.26275062561035156	 ([cuts][nothing,])
I(NP): -0.25884103775024414	 ([are][wasted])
I(KQ): -0.2555842399597168	 ([nothing,][moments.])
I(CD): 0.25429630279541016	 ([the][definitive])
I(Q): 0.24799537658691406	 ([moments.])
I(KM): 0.24775218963623047	 ([nothing,][there])
I(CE): -0.2399301528930664	 ([the][movie])
I(LO): -0.23733901977539062	 ([but][no])
I(DM): -0.23601627349853516	 ([definitive][there])
I(MO): -0.23438072204589844	 ([there][no])
I(GP): -0.23067522048950195	 ([of][wasted])
I(KN): -0.2260417938232422	 ([nothing,][are])
I(O): 0.2153615951538086	 ([no])
I(FO): -0.21189546585083008	 ([version][no])
I(EM): -0.21062374114990234	 ([movie][there])
I(MN): -0.20996570587158203	 ([there][are])
I(BD): 0.20975208282470703	 ([is][definitive])
I(MP): -0.20784854888916016	 ([there][wasted])
I(AQ): -0.20569562911987305	 ([This][moments.])
I(GQ): -0.20502233505249023	 ([of][moments.])
I(FG): -0.20489025115966797	 ([version][of])
I(BC): 0.2024831771850586	 ([is][the])
I(PQ): -0.19519901275634766	 ([wasted][moments.])
I(N): 0.19347763061523438	 ([are])
I(BE): -0.19193077087402344	 ([is][movie])
I(HP): -0.1903829574584961	 ([Hamlet.][wasted])
I(GH): -0.1856369972229004	 ([of][Hamlet.])
I(JN): -0.18471717834472656	 ([cuts][are])
I(FL): -0.18233728408813477	 ([version][but])
I(G): 0.1766495704650879	 ([of])
I(DE): 0.17452335357666016	 ([definitive][movie])
I(DN): -0.17377948760986328	 ([definitive][are])
I(GL): -0.1725482940673828	 ([of][but])
I(GJ): -0.1686687469482422	 ([of][cuts])
I(FN): -0.16745758056640625	 ([version][are])
I(HN): -0.16477155685424805	 ([Hamlet.][are])
I(DK): -0.16428661346435547	 ([definitive][nothing,])
I(CP): -0.1642475128173828	 ([the][wasted])
I(JO): -0.16370248794555664	 ([cuts][no])
I(IO): -0.15940141677856445	 ([Branagh][no])
I(HK): 0.15776443481445312	 ([Hamlet.][nothing,])
I(C): 0.15543842315673828	 ([the])
I(FM): -0.15438079833984375	 ([version][there])
I(JQ): -0.1514730453491211	 ([cuts][moments.])
I(GM): -0.15082406997680664	 ([of][there])
I(DJ): -0.14750909805297852	 ([definitive][cuts])
I(HO): -0.14392852783203125	 ([Hamlet.][no])
I(HL): -0.14266014099121094	 ([Hamlet.][but])
I(MQ): -0.14119482040405273	 ([there][moments.])
I(IP): -0.1409621238708496	 ([Branagh][wasted])
I(LM): -0.13717937469482422	 ([but][there])
I(DF): 0.13432550430297852	 ([definitive][version])
I(FJ): -0.134185791015625	 ([version][cuts])
I(EG): -0.1337904930114746	 ([movie][of])
I(L): 0.13352489471435547	 ([but])
I(JP): -0.12779712677001953	 ([cuts][wasted])
I(BM): -0.1231083869934082	 ([is][there])
I(HM): -0.12187004089355469	 ([Hamlet.][there])
I(M): 0.12088775634765625	 ([there])
I(NQ): 0.11843681335449219	 ([are][moments.])
I(H): 0.11251258850097656	 ([Hamlet.])
I(BO): -0.10615158081054688	 ([is][no])
I(AN): -0.10201358795166016	 ([This][are])
I(CM): -0.09700965881347656	 ([the][there])
I(AL): -0.09682083129882812	 ([This][but])
I(IQ): -0.09594202041625977	 ([Branagh][moments.])
I(GN): -0.09122133255004883	 ([of][are])
I(FI): -0.0904536247253418	 ([version][Branagh])
I(LP): -0.08996295928955078	 ([but][wasted])
I(BJ): -0.0885772705078125	 ([is][cuts])
I(CL): -0.08832740783691406	 ([the][but])
I(DG): 0.08712244033813477	 ([definitive][of])
Sum: -9.00865125656128
==================================================
