---------- AND Interactions ----------
I(jk): -2.4119515419006348	 ([gritty][scenes])
I(): 2.3980965614318848	 ([wasted])
I(|): -2.3231313228607178	 ([favorite])
I(yz): -2.038196563720703	 ([rosario][dawson,])
I(ij): -1.9681910276412964	 ([troubled][gritty])
I(GH): -1.845231294631958	 ([noteworthy][events.])
I(qr): -1.7351140975952148	 ([hazy][dark])
I(]_): 1.6417745351791382	 ([director's][effort])
I(]^): 1.6405781507492065	 ([director's][desperate])
I(c): 1.6268657445907593	 ([disturbing])
I(]): 1.4513853788375854	 ([director's])
I(x): -1.4159324169158936	 ([coming.])
I(p): 1.3455183506011963	 ([minutes][wasted])
I(i): -1.2972060441970825	 ([troubled])
I(pr): 1.2397857904434204	 ([minutes][dark])
I(vx): 1.19678795337677	 ([another][coming.])
I(QV): -1.1205610036849976	 ([make][time.])
I(V): -1.105258822441101	 ([time.])
I(]g): -1.0927777290344238	 ([director's][movies])
I(|}): 1.0065079927444458	 ([favorite][actresses])
I(pq): 1.0060818195343018	 ([minutes][hazy])
I(jx): -0.9947841167449951	 ([gritty][coming.])
I(a): 0.9697537422180176	 ([minutes.][wasted])
I(_a): 0.8836956024169922	 ([effort][minutes.])
I(cd): 0.8821349143981934	 ([disturbing][movies,])
I(]d): -0.857059121131897	 ([director's][movies,])
I(UV): 0.85515958070755	 ([movie][time.])
I({|): -0.8445148468017578	 ([one][favorite])
I(): 0.8309305906295776	 ([naked,])
I(`p): 0.809380292892456	 ([fill][minutes])
I(j): 0.7999606132507324	 ([gritty][wasted])
I(ej): -0.7957230806350708	 ([like][gritty])
I(vw): -0.7927215695381165	 ([another][thing])
I(^a): 0.7866238355636597	 ([desperate][minutes.])
I(|): 0.7344692945480347	 ([favorite][even])
I(Aj): 0.7302155494689941	 ([plot][gritty])
I(AE): -0.7291837930679321	 ([plot][plot,])
I(B): -0.7271581292152405	 ([descent,])
I(a): 0.7266258001327515	 ([minutes.][even])
I(): -0.7154890298843384	 ([wasted][even])
I(}): 0.7049447298049927	 ([actresses])
I(dj): -0.7030680179595947	 ([movies,][gritty])
I(j): 0.6987438201904297	 ([gritty][even])
I(bj): -0.6893495917320251	 ([like][gritty])
I(oq): 0.6866557598114014	 ([60][hazy])
I(bc): 0.6816908121109009	 ([like][disturbing])
I(Ej): 0.6815329194068909	 ([plot,][gritty])
I(gj): -0.672649621963501	 ([movies][gritty])
I(`d): 0.658144474029541	 ([fill][movies,])
I(): -0.6537284851074219	 ([get][naked,])
I(Va): 0.6379839181900024	 ([time.][minutes.])
I(V|): 0.6336146593093872	 ([time.][favorite])
I(np): 0.6086386442184448	 ([sit][minutes])
I(c): -0.6024683713912964	 ([disturbing][wasted])
I(Vd): 0.6000303030014038	 ([time.][movies,])
I(SV): 0.5928255319595337	 ([5][time.])
I(U]): -0.5852658748626709	 ([movie][director's])
I(w|): 0.574028491973877	 ([thing][favorite])
I(k): 0.5670888423919678	 ([scenes])
I(): 0.565649151802063	 ([even])
I(]a): 0.5598236322402954	 ([director's][minutes.])
I(ad): 0.555371880531311	 ([minutes.][movies,])
I(AB): -0.5424125790596008	 ([plot][descent,])
I(]|): -0.5327198505401611	 ([director's][favorite])
I(A): 0.5274394750595093	 ([plot])
I(A): 0.5155833959579468	 ([plot][even])
I(wx): 0.5127639174461365	 ([thing][coming.])
I(no): 0.5120772123336792	 ([sit][60])
I(j): 0.508075475692749	 ([gritty][naked,])
I({): -0.5026915073394775	 ([one][wasted])
I(p): 0.49757376313209534	 ([minutes][even])
I(hi): -0.488606333732605	 ([get][troubled])
I(j|): -0.4872438907623291	 ([gritty][favorite])
I(Qa): -0.48576968908309937	 ([make][minutes.])
I(u): 0.48288941383361816	 ([storyline])
I(_): 0.48283255100250244	 ([effort])
I(`|): 0.4807223081588745	 ([fill][favorite])
I(E): 0.4774768352508545	 ([plot,][wasted])
I(`j): 0.47487950325012207	 ([fill][gritty])
I(]): 0.473513126373291	 ([director's][even])
I(p|): -0.4719724655151367	 ([minutes][favorite])
I(): 0.46045970916748047	 ([get])
I(~): -0.4519996643066406	 ([completely][wasted])
I(ag): 0.4509059488773346	 ([minutes.][movies])
I(Bj): 0.44589221477508545	 ([descent,][gritty])
I(Aa): 0.4457787573337555	 ([plot][minutes.])
I(FH): -0.4453308582305908	 ([two][events.])
I(q|): 0.44485318660736084	 ([hazy][favorite])
I(n|): 0.4426298141479492	 ([sit][favorite])
I(x): 0.43985843658447266	 ([coming.][wasted])
I(cp): 0.43978095054626465	 ([disturbing][minutes])
I(E): 0.4395827651023865	 ([plot,][even])
I(tu): 0.4369497299194336	 ([scenes][storyline])
I(i|): 0.43589723110198975	 ([troubled][favorite])
I(ac): 0.43445682525634766	 ([minutes.][disturbing])
I(xz): -0.43435990810394287	 ([coming.][dawson,])
I(iu): 0.4294256567955017	 ([troubled][storyline])
I(uv): 0.4270237684249878	 ([storyline][another])
I(Ap): 0.4251083433628082	 ([plot][minutes])
I(a): -0.42507413029670715	 ([minutes.])
I(|): 0.4241759777069092	 ([favorite][no,])
I(~): 0.42191457748413086	 ([completely])
I(Vj): 0.4167287349700928	 ([time.][gritty])
I(t): 0.4127706289291382	 ([scenes][even])
I(r): 0.4122486114501953	 ([dark])
I(_n): 0.41207945346832275	 ([effort][sit])
I(): -0.4093989133834839	 ([get][even])
I(c|): 0.408166766166687	 ([disturbing][favorite])
I(x): 0.40803056955337524	 ([coming.][even])
I(jn): 0.40788722038269043	 ([gritty][sit])
I(x|): 0.40596580505371094	 ([coming.][favorite])
I(u): 0.40439653396606445	 ([storyline][even])
I(TV): 0.40361154079437256	 ([total][time.])
I(g): 0.4023789167404175	 ([movies])
I(Zi): -0.4008280336856842	 ([everything][troubled])
I(j): 0.3920869827270508	 ([gritty])
I(]u): 0.3906487226486206	 ([director's][storyline])
I(]}): -0.38977301120758057	 ([director's][actresses])
I(`n): 0.3866267204284668	 ([fill][sit])
I(Z): -0.3854994475841522	 ([everything])
I(bg): -0.3848952651023865	 ([like][movies])
I(}): -0.38410699367523193	 ([actresses][naked,])
I(): -0.38399553298950195	 ([wasted][here.])
I(YZ): -0.3839814364910126	 ([mean][everything])
I(Ax): 0.3831167221069336	 ([plot][coming.])
I(d): 0.38253211975097656	 ([movies,][wasted])
I(h): -0.3778923749923706	 ([get][get])
I(V): 0.3766953945159912	 ([time.][wasted])
I(BV): 0.37616848945617676	 ([descent,][time.])
I(d|): -0.3746349811553955	 ([movies,][favorite])
I(hx): 0.37454724311828613	 ([get][coming.])
I(t): 0.3724088668823242	 ([scenes][wasted])
I(WX): -0.3722788095474243	 ([everything][( and])
I(Up): 0.37122592329978943	 ([movie][minutes])
I(]`): 0.370100736618042	 ([director's][fill])
I(c): -0.36990809440612793	 ([disturbing][naked,])
I(mp): 0.36944323778152466	 ([expect][minutes])
I(g}): -0.369284987449646	 ([movies][actresses])
I(jy): -0.36644047498703003	 ([gritty][rosario])
I(o): 0.3638875484466553	 ([60])
I(jl): -0.3598301410675049	 ([gritty][-])
I(kt): -0.35939252376556396	 ([scenes][scenes])
I(FG): -0.3588951826095581	 ([two][noteworthy])
I(x): 0.3566408157348633	 ([coming.][get])
I(mo): 0.353870689868927	 ([expect][60])
I(`): 0.3513420820236206	 ([fill])
I(B|): 0.34619855880737305	 ([descent,][favorite])
I({}): -0.34397566318511963	 ([one][actresses])
I(P]): 0.34395062923431396	 ([events][director's])
I(pt): -0.34358251094818115	 ([minutes][scenes])
I(rs): -0.3425496816635132	 ([dark][( literally )])
I(`i): 0.3424704670906067	 ([fill][troubled])
I(}): 0.3421059846878052	 ([actresses][even])
I(H): 0.3420579433441162	 ([events.][wasted])
I(Tj): -0.340290904045105	 ([total][gritty])
I(z|): 0.33988988399505615	 ([dawson,][favorite])
I(t): 0.33809006214141846	 ([scenes])
I(VW): -0.3379790782928467	 ([time.][everything])
I(]t): -0.33770573139190674	 ([director's][scenes])
I(V`): 0.337421715259552	 ([time.][fill])
I(c): -0.336617112159729	 ([disturbing][even])
I(mx): -0.33162957429885864	 ([expect][coming.])
I(]c): 0.33066344261169434	 ([director's][disturbing])
I(_}): 0.329250693321228	 ([effort][actresses])
I(mv): 0.32887130975723267	 ([expect][another])
I(A|): 0.3276393413543701	 ([plot][favorite])
I(z}): 0.3255809545516968	 ([dawson,][actresses])
I(n): 0.32307136058807373	 ([sit])
I(Vx): 0.3228980302810669	 ([time.][coming.])
I(E]): -0.32257139682769775	 ([plot,][director's])
I(`x): 0.32240450382232666	 ([fill][coming.])
I(aq): 0.32171663641929626	 ([minutes.][hazy])
I(RS): 0.3215031027793884	 ([maybe][5])
I(): -0.3213181495666504	 ([wasted][get])
I(Vg): 0.3193312883377075	 ([time.][movies])
I(ei): -0.31849026679992676	 ([like][troubled])
I(z): 0.3141101598739624	 ([dawson,])
I(eg): -0.3128669261932373	 ([like][movies])
I(p): -0.31188419461250305	 ([minutes])
I(]k): -0.3118135929107666	 ([director's][scenes])
I(NV): -0.31155967712402344	 ([end.][time.])
I(r): -0.31124448776245117	 ([dark][naked,])
I(Td): 0.306166410446167	 ([total][movies,])
I(a): 0.2996777594089508	 ([minutes.][naked,])
I(U|): -0.298919677734375	 ([movie][favorite])
I(qs): 0.29772788286209106	 ([hazy][( literally )])
I(q): 0.29617536067962646	 ([hazy])
I(j): -0.2959257960319519	 ([gritty][here.])
I(Q): -0.2959125339984894	 ([make])
I(A): 0.2956533432006836	 ([plot][wasted])
I(px): 0.29463720321655273	 ([minutes][coming.])
I(m|): 0.29383939504623413	 ([expect][favorite])
I(\]): 0.2931784391403198	 ([basically][director's])
I(bd): -0.2925602197647095	 ([like][movies,])
I(g|): -0.29164040088653564	 ([movies][favorite])
I(gq): 0.2890967130661011	 ([movies][hazy])
I(ox): 0.2882764935493469	 ([60][coming.])
