---------- AND Interactions ----------
I(41,42): -2.4119515419006348	 ([gritty][scenes])
I(62): 2.3980965614318848	 ([wasted])
I(59): -2.3231313228607178	 ([favorite])
I(56,57): -2.038196563720703	 ([rosario][dawson,])
I(40,41): -1.9681910276412964	 ([troubled][gritty])
I(6,7): -1.845231294631958	 ([noteworthy][events.])
I(48,49): -1.7351140975952148	 ([hazy][dark])
I(28,30): 1.6417745351791382	 ([director's][effort])
I(28,29): 1.6405781507492065	 ([director's][desperate])
I(34): 1.6268657445907593	 ([disturbing])
I(28): 1.4513853788375854	 ([director's])
I(55): -1.4159324169158936	 ([coming.])
I(47,62): 1.3455183506011963	 ([minutes][wasted])
I(40): -1.2972060441970825	 ([troubled])
I(47,49): 1.2397857904434204	 ([minutes][dark])
I(53,55): 1.19678795337677	 ([another][coming.])
I(16,21): -1.1205610036849976	 ([make][time.])
I(21): -1.105258822441101	 ([time.])
I(28,38): -1.0927777290344238	 ([director's][movies])
I(59,60): 1.0065079927444458	 ([favorite][actresses])
I(47,48): 1.0060818195343018	 ([minutes][hazy])
I(41,55): -0.9947841167449951	 ([gritty][coming.])
I(32,62): 0.9697537422180176	 ([minutes.][wasted])
I(30,32): 0.8836956024169922	 ([effort][minutes.])
I(34,35): 0.8821349143981934	 ([disturbing][movies,])
I(28,35): -0.857059121131897	 ([director's][movies,])
I(20,21): 0.85515958070755	 ([movie][time.])
I(58,59): -0.8445148468017578	 ([one][favorite])
I(66): 0.8309305906295776	 ([naked,])
I(31,47): 0.809380292892456	 ([fill][minutes])
I(41,62): 0.7999606132507324	 ([gritty][wasted])
I(36,41): -0.7957230806350708	 ([like][gritty])
I(53,54): -0.7927215695381165	 ([another][thing])
I(29,32): 0.7866238355636597	 ([desperate][minutes.])
I(59,67): 0.7344692945480347	 ([favorite][even])
I(0,41): 0.7302155494689941	 ([plot][gritty])
I(0,4): -0.7291837930679321	 ([plot][plot,])
I(1): -0.7271581292152405	 ([descent,])
I(32,67): 0.7266258001327515	 ([minutes.][even])
I(62,67): -0.7154890298843384	 ([wasted][even])
I(60): 0.7049447298049927	 ([actresses])
I(35,41): -0.7030680179595947	 ([movies,][gritty])
I(41,67): 0.6987438201904297	 ([gritty][even])
I(33,41): -0.6893495917320251	 ([like][gritty])
I(46,48): 0.6866557598114014	 ([60][hazy])
I(33,34): 0.6816908121109009	 ([like][disturbing])
I(4,41): 0.6815329194068909	 ([plot,][gritty])
I(38,41): -0.672649621963501	 ([movies][gritty])
I(31,35): 0.658144474029541	 ([fill][movies,])
I(65,66): -0.6537284851074219	 ([get][naked,])
I(21,32): 0.6379839181900024	 ([time.][minutes.])
I(21,59): 0.6336146593093872	 ([time.][favorite])
I(45,47): 0.6086386442184448	 ([sit][minutes])
I(34,62): -0.6024683713912964	 ([disturbing][wasted])
I(21,35): 0.6000303030014038	 ([time.][movies,])
I(18,21): 0.5928255319595337	 ([5][time.])
I(20,28): -0.5852658748626709	 ([movie][director's])
I(54,59): 0.574028491973877	 ([thing][favorite])
I(42): 0.5670888423919678	 ([scenes])
I(67): 0.565649151802063	 ([even])
I(28,32): 0.5598236322402954	 ([director's][minutes.])
I(32,35): 0.555371880531311	 ([minutes.][movies,])
I(0,1): -0.5424125790596008	 ([plot][descent,])
I(28,59): -0.5327198505401611	 ([director's][favorite])
I(0): 0.5274394750595093	 ([plot])
I(0,67): 0.5155833959579468	 ([plot][even])
I(54,55): 0.5127639174461365	 ([thing][coming.])
I(45,46): 0.5120772123336792	 ([sit][60])
I(41,66): 0.508075475692749	 ([gritty][naked,])
I(58,62): -0.5026915073394775	 ([one][wasted])
I(47,67): 0.49757376313209534	 ([minutes][even])
I(39,40): -0.488606333732605	 ([get][troubled])
I(41,59): -0.4872438907623291	 ([gritty][favorite])
I(16,32): -0.48576968908309937	 ([make][minutes.])
I(52): 0.48288941383361816	 ([storyline])
I(30): 0.48283255100250244	 ([effort])
I(31,59): 0.4807223081588745	 ([fill][favorite])
I(4,62): 0.4774768352508545	 ([plot,][wasted])
I(31,41): 0.47487950325012207	 ([fill][gritty])
I(28,67): 0.473513126373291	 ([director's][even])
I(47,59): -0.4719724655151367	 ([minutes][favorite])
I(65): 0.46045970916748047	 ([get])
I(61,62): -0.4519996643066406	 ([completely][wasted])
I(32,38): 0.4509059488773346	 ([minutes.][movies])
I(1,41): 0.44589221477508545	 ([descent,][gritty])
I(0,32): 0.4457787573337555	 ([plot][minutes.])
I(5,7): -0.4453308582305908	 ([two][events.])
I(48,59): 0.44485318660736084	 ([hazy][favorite])
I(45,59): 0.4426298141479492	 ([sit][favorite])
I(55,62): 0.43985843658447266	 ([coming.][wasted])
I(34,47): 0.43978095054626465	 ([disturbing][minutes])
I(4,67): 0.4395827651023865	 ([plot,][even])
I(51,52): 0.4369497299194336	 ([scenes][storyline])
I(40,59): 0.43589723110198975	 ([troubled][favorite])
I(32,34): 0.43445682525634766	 ([minutes.][disturbing])
I(55,57): -0.43435990810394287	 ([coming.][dawson,])
I(40,52): 0.4294256567955017	 ([troubled][storyline])
I(52,53): 0.4270237684249878	 ([storyline][another])
I(0,47): 0.4251083433628082	 ([plot][minutes])
I(32): -0.42507413029670715	 ([minutes.])
I(59,64): 0.4241759777069092	 ([favorite][no,])
I(61): 0.42191457748413086	 ([completely])
I(21,41): 0.4167287349700928	 ([time.][gritty])
I(51,67): 0.4127706289291382	 ([scenes][even])
I(49): 0.4122486114501953	 ([dark])
I(30,45): 0.41207945346832275	 ([effort][sit])
I(65,67): -0.4093989133834839	 ([get][even])
I(34,59): 0.408166766166687	 ([disturbing][favorite])
I(55,67): 0.40803056955337524	 ([coming.][even])
I(41,45): 0.40788722038269043	 ([gritty][sit])
I(55,59): 0.40596580505371094	 ([coming.][favorite])
I(52,67): 0.40439653396606445	 ([storyline][even])
I(19,21): 0.40361154079437256	 ([total][time.])
I(38): 0.4023789167404175	 ([movies])
I(25,40): -0.4008280336856842	 ([everything][troubled])
I(41): 0.3920869827270508	 ([gritty])
I(28,52): 0.3906487226486206	 ([director's][storyline])
I(28,60): -0.38977301120758057	 ([director's][actresses])
I(31,45): 0.3866267204284668	 ([fill][sit])
I(25): -0.3854994475841522	 ([everything])
