---------- Players ----------
Player 0: different,
Player 1: that's
Player 2: sure.
Player 3: look
Player 4: cast!
Player 5: talk
Player 6: oddballs.
Player 7: william
Player 8: h.
Player 9: macy
Player 10: ben
Player 11: stiller
Player 12: stars,
Player 13: although
Player 14: bunch
Player 15: actors
Player 16: almost
Player 17: share
Player 18: spotlight,
Player 19: farce
Player 20: superhero - wannabees.
Player 21: outrageous
Player 22: played
Player 23: paul
Player 24: reubens
Player 25: pee
Player 26: wee
Player 27: herman
Player 28: "
Player 29: fame.
Player 30: lots
Player 31: humor,
Player 32: garish
Player 33: colors
Player 34: lulls.
Player 35: pretty
Player 36: entertaining,
Player 37: lightweight
Player 38: comedy
Player 39: nothing
Player 40: goofy
Player 41: characters,
Player 42: want
Player 43: heroes
Player 44: la
Player 45: superman,
Player 46: batman,
Player 47: spiderman,
Player 48: name.
Player 49: talents
Player 50: strange
Player 51: areas,
Player 52: however,
Player 53: real
Player 54: heroes
Player 55: ( and
Player 56: want
Player 57: to! ).
Player 58: silly,
Player 59: know
Player 60: going
Player 61: on.
Player 62: also
Player 63: film
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
