---------- AND Interactions ----------
I(y): 5.160381317138672	 ([worse. "])
I(Dy): -3.2709691524505615	 ([shame][worse. "])
I(c): 3.1164634227752686	 ([worth])
I(cy): -3.020113945007324	 ([worth][worse. "])
I(vy): -2.99678897857666	 ([bad,][worse. "])
I(E): 2.9865057468414307	 ([budget.])
I(BE): 2.9607045650482178	 ([never][budget.])
I(Wy): -2.939239740371704	 ([worth][worse. "])
I(W): 2.9304611682891846	 ([worth])
I(v): 2.828716278076172	 ([bad,])
I(Wc): -2.8284595012664795	 ([worth][worth])
I(ST): 2.598933219909668	 ([shame][action])
I(w): 2.4298672676086426	 ([movie])
I(D): 2.2536752223968506	 ([shame])
I(BC): 2.232572555541992	 ([never][made.])
I(cv): -2.191946268081665	 ([worth][bad,])
I(Ey): -2.172771692276001	 ([budget.][worse. "])
I(mv): 2.1467971801757812	 ([movies][bad,])
I(Dc): -2.1432878971099854	 ([shame][worth])
I(Wv): -2.107931613922119	 ([worth][bad,])
I(oy): -2.0802273750305176	 ([worser][worse. "])
I(C): 2.0728769302368164	 ([made.])
I(Dv): -2.048172950744629	 ([shame][bad,])
I(DW): -1.981400728225708	 ([shame][worth])
I(CD): -1.9358184337615967	 ([made.][shame])
I(DS): -1.9223320484161377	 ([shame][shame])
I(no): 1.8636925220489502	 ([getting][worser])
I(ov): -1.793586015701294	 ([worser][bad,])
I(]): 1.7608006000518799	 ([stealth])
I(LM): 1.750401258468628	 ([movie.][thin])
I(HL): 1.7353978157043457	 ([convincing][movie.])
I(hl): 1.7162747383117676	 ([time][movie - making.])
I(Sy): -1.6945297718048096	 ([shame][worse. "])
I(LO): 1.653931736946106	 ([movie.][unconvincing])
I(Uw): -1.6400892734527588	 ([movie....][movie])
I(Cy): -1.6363325119018555	 ([made.][worse. "])
I(mw): -1.6319353580474854	 ([movies][movie])
I(hv): -1.6101596355438232	 ([time][bad,])
I(YZ): 1.5846490859985352	 ([keep][replaying])
I(qv): -1.5836269855499268	 ([time.][bad,])
I(q): -1.5688261985778809	 ([time.])
I(CF): -1.5529752969741821	 ([made.][please])
I(AE): 1.5488028526306152	 ([movie][budget.])
I(I): 1.545818567276001	 ([actors,])
I(KL): -1.5420622825622559	 ([proper][movie.])
I(cm): 1.5049240589141846	 ([worth][movies])
I(CL): 1.5004966259002686	 ([made.][movie.])
I(j): 1.4842143058776855	 ([seagal])
I(wy): -1.4826807975769043	 ([movie][worse. "])
I(co): -1.4721522331237793	 ([worth][worser])
I(cd): 1.4666786193847656	 ([worth][re - running])
I(l): 1.465038776397705	 ([movie - making.])
I(UW): 1.4618525505065918	 ([movie....][worth])
I(BL): 1.4430224895477295	 ([never][movie.])
I(Do): -1.4289932250976562	 ([shame][worser])
I(Sc): -1.418489933013916	 ([shame][worth])
I(M): 1.41737961769104	 ([thin])
I(AC): 1.4101226329803467	 ([movie][made.])
I(o): 1.4063754081726074	 ([worser])
I(Sv): -1.386540174484253	 ([shame][bad,])
I(]v): -1.3841123580932617	 ([stealth][bad,])
I(Wo): -1.3837695121765137	 ([worth][worser])
I(Ec): -1.353440284729004	 ([budget.][worth])
I(S): 1.3454954624176025	 ([shame])
I(sv): -1.3414164781570435	 ([dawn,][bad,])
I(SW): -1.3208959102630615	 ([shame][worth])
I(qy): 1.3171191215515137	 ([time.][worse. "])
I(jy): -1.2891993522644043	 ([seagal][worse. "])
I(]y): -1.2511646747589111	 ([stealth][worse. "])
I(Wm): 1.2443199157714844	 ([worth][movies])
I(pq): 1.228513240814209	 ([every][time.])
I(My): -1.2261316776275635	 ([thin][worse. "])
I(H): 1.219815731048584	 ([convincing])
I(A): 1.2130377292633057	 ([movie])
I(QR): -1.2099603414535522	 ([almost][hilarious,])
I(cq): 1.1858954429626465	 ([worth][time.])
I(Zm): 1.163691520690918	 ([replaying][movies])
I(CN): 1.1598855257034302	 ([made.][plot,])
I(JK): -1.159049391746521	 ([make][proper])
I(DN): 1.1569985151290894	 ([shame][plot,])
I(EW): -1.152848720550537	 ([budget.][worth])
I(kq): 1.1431543827056885	 ([retire][time.])
I(AN): 1.1406925916671753	 ([movie][plot,])
I(Lw): -1.1115949153900146	 ([movie.][movie])
I(oq): 1.1102604866027832	 ([worser][time.])
I(NO): 1.1047531366348267	 ([plot,][unconvincing])
I(Y): -1.0957086086273193	 ([keep])
I(ly): -1.0841803550720215	 ([movie - making.][worse. "])
I(Ev): -1.071152925491333	 ([budget.][bad,])
I(Dw): -1.070580005645752	 ([shame][movie])
I(V): 1.0555446147918701	 ([definitely])
I(Z): 1.0381851196289062	 ([replaying])
I(O): 1.0154818296432495	 ([unconvincing])
I(Em): 0.9986528754234314	 ([budget.][movies])
I(G): 0.9972890615463257	 ([hire])
I(Hy): -0.9798798561096191	 ([convincing][worse. "])
I(rv): -0.9698688983917236	 ([black][bad,])
I(^j): 0.9632208347320557	 ([airplane][seagal])
I(BI): -0.9545015096664429	 ([never][actors,])
I(lw): -0.9501421451568604	 ([movie - making.][movie])
I(CH): 0.9317402839660645	 ([made.][convincing])
I(Dm): 0.9219176173210144	 ([shame][movies])
I(FH): -0.9120889902114868	 ([please][convincing])
I(cw): -0.9082803726196289	 ([worth][movie])
I(W]): -0.9055764675140381	 ([worth][stealth])
I(B): -0.8996516466140747	 ([never])
I(Nw): 0.8959189653396606	 ([plot,][movie])
I(CI): -0.8908343315124512	 ([made.][actors,])
I(So): -0.8888201713562012	 ([shame][worser])
I(Gy): -0.8875203132629395	 ([hire][worse. "])
I(CE): 0.8856391906738281	 ([made.][budget.])
I(nq): 0.8782862424850464	 ([getting][time.])
I(Eq): 0.86379075050354	 ([budget.][time.])
I(Bc): 0.8606235980987549	 ([never][worth])
I(Zy): -0.859034538269043	 ([replaying][worse. "])
I(Il): -0.8587546348571777	 ([actors,][movie - making.])
I(Ww): -0.8580341339111328	 ([worth][movie])
I(my): 0.8549155592918396	 ([movies][worse. "])
I(]c): -0.8520727157592773	 ([stealth][worth])
I(Cc): -0.851740837097168	 ([made.][worth])
I(UX): 0.8481405973434448	 ([movie....][watching.])
I(Zv): -0.8465416431427002	 ([replaying][bad,])
I(jv): -0.8380649089813232	 ([seagal][bad,])
I(cj): -0.8367297649383545	 ([worth][seagal])
I(EL): 0.8360514640808105	 ([budget.][movie.])
I(hw): 0.835766077041626	 ([time][movie])
I(AU): -0.8325289487838745	 ([movie][movie....])
