---------- Players ----------
Player A: love
Player B: occult
Player C: horror,
Player D: great
Player E: british
Player F: hammer
Player G: studios,
Player H: delivered
Player I: one
Player J: greatest
Player K: films
Player L: devil
Player M: rides
Player N: "
Player O: ( 1968 ),
Player P: proved
Player Q: capable
Player R: field
Player S: horror.
Player T: occult
Player U: tenth
Player V: episode
Player W: hammer's
Player X: short
Player Y: running
Player Z: tv - series
Player [: " hammer
Player \: house
Player ]: horror
Player ^: "
Player _: ( 1980 ),
Player `: " guardian
Player a: abyss
Player b: ",
Player c: indeed
Player d: creepy
Player e: entry
Player f: series.
Player g: director
Player h: sharp,
Player i: previously
Player j: enriched
Player k: hammer
Player l: oeuvre
Player m: " the
Player n: kiss
Player o: vampire
Player p: "
Player q: ( 1963 )
Player r: " rasputin :
Player s: mad
Player t: monk
Player u: "
Player v: ( 1966 )
Player w: furthermore
Player x: directed
Player y: two
Player z: " fu
Player {: machu
Player |: "
Player }: movies
Player ~: starring
Player : christopher
Player : lee,
Player : doubtlessly
Player : one
Player : better - known
Player : names
Player : among
Player : hhh
Player : directors,
Player : also
Player : delivers
---------- Rewards ----------
v(): -1.0842889547348022	 ([])
v(A): 3.8992300033569336	 ([love])
v(B): -1.1706593036651611	 ([occult])
v(C): -4.006012439727783	 ([horror,])
v(D): -0.021777302026748657	 ([great])
v(E): -1.5136109590530396	 ([british])
v(F): -1.7632873058319092	 ([hammer])
v(G): -1.015213131904602	 ([studios,])
v(H): -0.8163801431655884	 ([delivered])
v(I): -1.6222503185272217	 ([one])
v(J): 0.9537606239318848	 ([greatest])
v(K): -2.174560308456421	 ([films])
v(L): -2.7064218521118164	 ([devil])
v(M): -0.2729244530200958	 ([rides])
v(N): -1.2027735710144043	 (["])
v(O): 0.36792969703674316	 ([( 1968 ),])
v(P): 0.7112524509429932	 ([proved])
v(Q): -3.628875255584717	 ([capable])
v(R): 0.4598137140274048	 ([field])
v(S): -4.273311614990234	 ([horror.])
v(T): -0.31120559573173523	 ([occult])
v(U): -0.4507126808166504	 ([tenth])
v(V): -0.973501980304718	 ([episode])
v(W): -1.52156662940979	 ([hammer's])
v(X): -1.1521031856536865	 ([short])
v(Y): -1.417091965675354	 ([running])
v(Z): -2.188145637512207	 ([tv - series])
v([): -1.8594634532928467	 ([" hammer])
v(\): 0.3179396688938141	 ([house])
v(]): -4.270820617675781	 ([horror])
v(^): -1.3734736442565918	 (["])
v(_): -1.0302082300186157	 ([( 1980 ),])
v(`): 0.29673364758491516	 ([" guardian])
v(a): 0.33010372519493103	 ([abyss])
v(b): -0.4383429288864136	 ([",])
v(c): 0.6432759761810303	 ([indeed])
v(d): -1.5106544494628906	 ([creepy])
v(e): -0.7542112469673157	 ([entry])
v(f): 0.4052792191505432	 ([series.])
v(g): -2.5692434310913086	 ([director])
v(h): -0.8273159265518188	 ([sharp,])
v(i): -1.1431161165237427	 ([previously])
v(j): 0.1341317594051361	 ([enriched])
v(k): -1.2809289693832397	 ([hammer])
v(l): -0.13087236881256104	 ([oeuvre])
v(m): -1.2950392961502075	 ([" the])
v(n): 0.9744307994842529	 ([kiss])
v(o): -3.0202255249023438	 ([vampire])
v(p): -1.2607152462005615	 (["])
v(q): -1.3417677879333496	 ([( 1963 )])
v(r): -1.330376148223877	 ([" rasputin :])
v(s): -3.1474781036376953	 ([mad])
v(t): -0.9391268491744995	 ([monk])
v(u): -1.2391020059585571	 (["])
v(v): -1.4447386264801025	 ([( 1966 )])
v(w): -0.976777195930481	 ([furthermore])
v(x): -2.0878429412841797	 ([directed])
v(y): -1.350327491760254	 ([two])
v(z): -1.4918763637542725	 ([" fu])
v({): -1.1050022840499878	 ([machu])
v(|): -1.339982509613037	 (["])
v(}): -1.6927342414855957	 ([movies])
v(~): -1.257586121559143	 ([starring])
v(): -1.292443037033081	 ([christopher])
