---------- Players ----------
Player A: love
Player B: occult
Player C: horror,
Player D: great
Player E: british
Player F: hammer
Player G: studios,
Player H: delivered
Player I: one
Player J: greatest
Player K: films
Player L: devil
Player M: rides
Player N: "
Player O: ( 1968 ),
Player P: proved
Player Q: capable
Player R: field
Player S: horror.
Player T: occult
Player U: tenth
Player V: episode
Player W: hammer's
Player X: short
Player Y: running
Player Z: tv - series
Player [: " hammer
Player \: house
Player ]: horror
Player ^: "
Player _: ( 1980 ),
Player `: " guardian
Player a: abyss
Player b: ",
Player c: indeed
Player d: creepy
Player e: entry
Player f: series.
Player g: director
Player h: sharp,
Player i: previously
Player j: enriched
Player k: hammer
Player l: oeuvre
Player m: " the
Player n: kiss
Player o: vampire
Player p: "
Player q: ( 1963 )
Player r: " rasputin :
Player s: mad
Player t: monk
Player u: "
Player v: ( 1966 )
Player w: furthermore
Player x: directed
Player y: two
Player z: " fu
Player {: machu
Player |: "
Player }: movies
Player ~: starring
Player : christopher
Player : lee,
Player : doubtlessly
Player : one
Player : better - known
Player : names
Player : among
Player : hhh
Player : directors,
Player : also
Player : delivers
---------- AND Interactions (Pairwise Only) ----------
I(S]): 4.425976276397705	 ([horror.][horror])
I(AC): 4.166207313537598	 ([love][horror,])
I(CS): 3.906327724456787	 ([horror,][horror.])
I(Sd): 3.5942153930664062	 ([horror.][creepy])
I(df): 3.1186928749084473	 ([creepy][series.])
I(C]): 2.8784074783325195	 ([horror,][horror])
I(cd): 2.529900550842285	 ([indeed][creepy])
I(SV): 2.502237319946289	 ([horror.][episode])
I(): 2.371007204055786	 ([hhh][directors,])
I(RS): 2.2108123302459717	 ([field][horror.])
I(AP): -2.193321704864502	 ([love][proved])
I(Sf): 2.092285394668579	 ([horror.][series.])
I(LM): 2.0249757766723633	 ([devil][rides])
I(LS): 1.8951669931411743	 ([devil][horror.])
I(JK): 1.8246725797653198	 ([greatest][films])
I(no): -1.803780436515808	 ([kiss][vampire])
I(\]): -1.7755894660949707	 ([house][horror])
I(S): 1.717966914176941	 ([horror.][directors,])
I(st): 1.716874361038208	 ([mad][monk])
I(]_): 1.6740621328353882	 ([horror][( 1980 ),])
I(Z]): 1.6554447412490845	 ([tv - series][horror])
I(SZ): 1.620301365852356	 ([horror.][tv - series])
I(Gd): 1.5489628314971924	 ([studios,][creepy])
I(Sn): -1.5411243438720703	 ([horror.][kiss])
I(Z_): 1.5223308801651	 ([tv - series][( 1980 ),])
I(^_): 1.5005483627319336	 (["][( 1980 ),])
I(An): -1.485452651977539	 ([love][kiss])
I(IJ): 1.4774380922317505	 ([one][greatest])
I(GV): 1.4670705795288086	 ([studios,][episode])
I(S}): 1.4469152688980103	 ([horror.][movies])
I(CL): 1.4139825105667114	 ([horror,][devil])
I(As): -1.408057689666748	 ([love][mad])
I(fg): -1.3788652420043945	 ([series.][director])
I(g): 1.364060401916504	 ([director][directors,])
I(Cd): 1.3637274503707886	 ([horror,][creepy])
I(\_): 1.3392276763916016	 ([house][( 1980 ),])
I(TZ): -1.315454363822937	 ([occult][tv - series])
I(`a): -1.3076486587524414	 ([" guardian][abyss])
I(GS): 1.2879267930984497	 ([studios,][horror.])
I(UV): 1.2851171493530273	 ([tenth][episode])
I(]o): 1.2777496576309204	 ([horror][vampire])
I(jk): -1.2776252031326294	 ([enriched][hammer])
I(AH): -1.271301031112671	 ([love][delivered])
I(Si): 1.258522868156433	 ([horror.][previously])
I(Af): -1.2516670227050781	 ([love][series.])
I(]d): 1.24964439868927	 ([horror][creepy])
I(Gf): 1.2450997829437256	 ([studios,][series.])
I(HS): -1.2109735012054443	 ([delivered][horror.])
I(P): 1.2048726081848145	 ([proved][directors,])
I(PS): 1.1940356492996216	 ([proved][horror.])
I(Vd): 1.1909191608428955	 ([episode][creepy])
