---------- Players ----------
Player 0: entertaining
Player 1: random!
Player 2: love
Player 3: hate
Player 4: it,
Player 5: expect
Player 6: sophisticated
Player 7: plot
Player 8: nail - biting
Player 9: cliffhanger.
Player 10: think
Player 11: like
Player 12: seinfeld,
Player 13: without
Player 14: follow - through
Player 15: repeat
Player 16: performances
Player 17: wacky
Player 18: characters
Player 19: ( well... so
Player 20: far ;
Player 21: feeling
Player 22: develop
Player 23: favourites
Player 24: season
Player 25: continues ).
Player 26: creature
Player 27: comforts
Player 28: "
Player 29: faint
Player 30: humour
Player 31: -
Player 32: meant
Player 33: enjoyed
Player 34: least
Player 35: amount
Player 36: effort
Player 37: brain's
Player 38: part.
Player 39: show
Player 40: embodies
Player 41: everything
Player 42: need
Player 43: program
Player 44: get
Player 45: home
Player 46: work
Player 47: evening :
Player 48: superficial
Player 49: conversation
Player 50: background
Player 51: right
Player 52: amount
Player 53: " cute
Player 54: "
Player 55: characters
---------- AND Interactions (Pairwise Only) ----------
I(39,40): 2.2425286769866943	 ([show][embodies])
I(0,1): 2.144252300262451	 ([entertaining][random!])
I(2,8): 1.336583137512207	 ([love][nail - biting])
I(21,22): 1.3294224739074707	 ([feeling][develop])
I(0,2): -1.2963485717773438	 ([entertaining][love])
I(22,23): 1.2616441249847412	 ([develop][favourites])
I(2,34): 1.241729974746704	 ([love][least])
I(39,45): 1.2400431632995605	 ([show][home])
I(0,5): 1.1821670532226562	 ([entertaining][expect])
I(40,41): 1.1279232501983643	 ([embodies][everything])
I(39,41): 1.1247687339782715	 ([show][everything])
I(2,22): 1.1224689483642578	 ([love][develop])
I(2,12): -1.0748987197875977	 ([love][seinfeld,])
I(22,27): 1.0190129280090332	 ([develop][comforts])
I(29,30): -0.9210820198059082	 ([faint][humour])
I(34,39): -0.8611428737640381	 ([least][show])
I(2,36): 0.8241438865661621	 ([love][effort])
I(30,39): 0.8234267234802246	 ([humour][show])
I(0,7): 0.7921657562255859	 ([entertaining][plot])
I(0,8): 0.7916603088378906	 ([entertaining][nail - biting])
I(2,21): -0.7649703025817871	 ([love][feeling])
I(0,39): 0.7331342697143555	 ([entertaining][show])
I(22,33): 0.6848642826080322	 ([develop][enjoyed])
I(19,20): -0.6786065101623535	 ([( well... so][far ;])
I(19,21): 0.6783566474914551	 ([( well... so][feeling])
I(2,37): 0.66326904296875	 ([love][brain's])
I(2,27): -0.663027286529541	 ([love][comforts])
I(8,12): 0.6615185737609863	 ([nail - biting][seinfeld,])
I(23,25): 0.6585102081298828	 ([favourites][continues ).])
I(26,27): 0.6547970771789551	 ([creature][comforts])
I(2,6): 0.6364331245422363	 ([love][sophisticated])
I(16,34): -0.6326515674591064	 ([performances][least])
I(24,25): 0.6053776741027832	 ([season][continues ).])
I(2,25): 0.6038579940795898	 ([love][continues ).])
I(6,8): 0.5842080116271973	 ([sophisticated][nail - biting])
I(0,9): 0.5773830413818359	 ([entertaining][cliffhanger.])
I(22,25): 0.5749039649963379	 ([develop][continues ).])
I(39,55): 0.5651593208312988	 ([show][characters])
I(8,10): -0.5563173294067383	 ([nail - biting][think])
I(0,13): 0.5547590255737305	 ([entertaining][without])
I(5,6): 0.525580883026123	 ([expect][sophisticated])
I(2,45): -0.5194377899169922	 ([love][home])
I(0,33): -0.5162858963012695	 ([entertaining][enjoyed])
I(0,25): 0.5160155296325684	 ([entertaining][continues ).])
I(0,55): 0.5159354209899902	 ([entertaining][characters])
I(39,50): 0.5066695213317871	 ([show][background])
I(2,26): 0.5060825347900391	 ([love][creature])
I(2,3): -0.5032978057861328	 ([love][hate])
I(0,16): -0.49756860733032227	 ([entertaining][performances])
I(34,35): 0.485988974571228	 ([least][amount])
I(33,34): -0.48120880126953125	 ([enjoyed][least])
I(23,39): 0.4778156280517578	 ([favourites][show])
I(25,27): 0.4765009880065918	 ([continues ).][comforts])
I(16,25): 0.47606754302978516	 ([performances][continues ).])
I(8,25): 0.4757946729660034	 ([nail - biting][continues ).])
I(42,43): -0.46912264823913574	 ([need][program])
I(0,34): 0.46596837043762207	 ([entertaining][least])
I(6,9): -0.4633939266204834	 ([sophisticated][cliffhanger.])
I(21,27): -0.46266889572143555	 ([feeling][comforts])
I(9,39): 0.4625205993652344	 ([cliffhanger.][show])
I(25,30): 0.46044111251831055	 ([continues ).][humour])
I(33,39): 0.45818614959716797	 ([enjoyed][show])
I(23,34): -0.4571096897125244	 ([favourites][least])
I(2,19): 0.4549112319946289	 ([love][( well... so])
I(32,34): 0.4468090534210205	 ([meant][least])
I(2,5): 0.4463052749633789	 ([love][expect])
I(22,47): 0.44602012634277344	 ([develop][evening :])
I(2,41): -0.4456825256347656	 ([love][everything])
I(12,22): 0.443878173828125	 ([seinfeld,][develop])
I(0,11): 0.43726229667663574	 ([entertaining][like])
I(21,26): -0.43671321868896484	 ([feeling][creature])
I(22,43): -0.4308663606643677	 ([develop][program])
I(22,49): 0.42298173904418945	 ([develop][conversation])
I(8,39): -0.42195892333984375	 ([nail - biting][show])
I(1,8): 0.4067201614379883	 ([random!][nail - biting])
I(2,38): 0.40215539932250977	 ([love][part.])
I(6,12): 0.4016413688659668	 ([sophisticated][seinfeld,])
I(0,38): 0.40094852447509766	 ([entertaining][part.])
I(22,45): 0.3993978500366211	 ([develop][home])
I(5,9): -0.38886165618896484	 ([expect][cliffhanger.])
I(0,22): 0.3887810707092285	 ([entertaining][develop])
I(25,26): -0.3870452642440796	 ([continues ).][creature])
I(2,7): 0.3856983184814453	 ([love][plot])
I(1,39): 0.3831930160522461	 ([random!][show])
I(12,34): 0.3830687999725342	 ([seinfeld,][least])
I(2,32): -0.3822746276855469	 ([love][meant])
I(7,8): -0.3815031051635742	 ([plot][nail - biting])
I(12,27): -0.38022327423095703	 ([seinfeld,][comforts])
I(15,16): 0.37687182426452637	 ([repeat][performances])
I(0,27): -0.3765139579772949	 ([entertaining][comforts])
I(30,34): -0.37202751636505127	 ([humour][least])
I(2,47): -0.3719143867492676	 ([love][evening :])
I(39,42): -0.3705637454986572	 ([show][need])
I(2,46): -0.3692154884338379	 ([love][work])
I(16,26): -0.36884450912475586	 ([performances][creature])
I(8,19): 0.36513853073120117	 ([nail - biting][( well... so])
I(35,36): -0.3641014099121094	 ([amount][effort])
I(45,46): -0.3609762191772461	 ([home][work])
I(2,23): -0.35375404357910156	 ([love][favourites])
I(12,17): -0.3504669666290283	 ([seinfeld,][wacky])
I(40,42): 0.3477060794830322	 ([embodies][need])
I(1,12): 0.3450617790222168	 ([random!][seinfeld,])
I(6,15): 0.34433436393737793	 ([sophisticated][repeat])
I(0,26): 0.34374475479125977	 ([entertaining][creature])
I(25,33): 0.3424997329711914	 ([continues ).][enjoyed])
I(7,39): 0.33081698417663574	 ([plot][show])
I(43,46): -0.32855939865112305	 ([program][work])
I(13,16): -0.3264486789703369	 ([without][performances])
I(2,33): -0.32297658920288086	 ([love][enjoyed])
