---------- Players ----------
Player 0: movie
Player 1: represents
Player 2: times
Player 3: made
Player 4: much
Player 5: original,
Player 6: suppose.
Player 7: really
Player 8: sad,
Player 9: deeper
Player 10: level,
Player 11: title
Player 12: ' vanishing
Player 13: point '
Player 14: original,
Player 15: ironic.
Player 16: i'm
Player 17: sure
Player 18: intended
Player 19: way,
Player 20: original
Player 21: filmed
Player 22: 1970,
Player 23: released
Player 24: 1971.
Player 25: real
Player 26: ' vanishing
Player 27: point '
Player 28: end
Player 29: era,
Player 30: pretty
Player 31: much
Player 32: ended
Player 33: early
Player 34: 1970s.
Player 35: remake,
Player 36: counter - cultural
Player 37: elements
Player 38: stripped
Player 39: away,
Player 40: rendered
Player 41: pc
Player 42: attempt
Player 43: reach
Player 44: broader
Player 45: audience,
Player 46: presumably.
Player 47: sanitized
Player 48: protection
Player 49: "
Player 50: inserting
Player 51: american
Player 52: indian
Player 53: scenes
Player 54: gratuitous,
Player 55: idea
Player 56: ' noble
Player 57: purpose '
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
