---------- Players ----------
Player 0: i'm
Player 1: big
Player 2: fan
Player 3: rom
Player 4: coms
Player 5: best
Player 6: times.
Player 7: quite
Player 8: good
Player 9: ( check
Player 10: dream
Player 11: insomniac ),
Player 12: one
Player 13: less.
Player 14: running
Player 15: time
Player 16: 100min,
Player 17: expect
Player 18: 1
Player 19: laugh
Player 20: every
Player 21: 30mins.
Player 22: real
Player 23: belly
Player 24: laugh
Player 25: male
Player 26: strangers
Player 27: friends
Player 28: instinctively
Player 29: help
Player 30: lee's
Player 31: character.
Player 32: say
Player 33: avoid.
Player 34: guarantee
Player 35: least
Player 36: 10
Player 37: movies
Player 38: shelf
Player 39: deserve
Player 40: 3
Player 41: 10
Player 42: ( and
Player 43: cos
Player 44: i'm
Player 45: big
Player 46: lee
Player 47: fan )
---------- Rewards ----------
v(): -0.2847059667110443	 ([])
v(0): 0.4905380606651306	 ([i'm])
v(1): 0.05670759081840515	 ([big])
v(2): 0.44643014669418335	 ([fan])
v(3): 0.12749746441841125	 ([rom])
v(4): 0.006000697612762451	 ([coms])
v(5): -0.19722715020179749	 ([best])
v(6): -0.7039979696273804	 ([times.])
v(7): -0.13296309113502502	 ([quite])
v(8): 0.40724146366119385	 ([good])
v(9): -0.43204033374786377	 ([( check])
v(10): -1.4001959562301636	 ([dream])
v(11): -0.24574384093284607	 ([insomniac ),])
v(12): -0.12297073006629944	 ([one])
v(13): -0.3058960735797882	 ([less.])
v(14): -0.16228488087654114	 ([running])
v(15): -1.0997562408447266	 ([time])
v(16): -0.8462141752243042	 ([100min,])
v(17): 0.6754746437072754	 ([expect])
v(18): 0.43894484639167786	 ([1])
v(19): -0.3280979096889496	 ([laugh])
v(20): -0.1404409110546112	 ([every])
v(21): -0.1565035879611969	 ([30mins.])
v(22): 0.14430153369903564	 ([real])
v(23): 0.6923530697822571	 ([belly])
v(24): 0.3973347544670105	 ([laugh])
v(25): 1.3568851947784424	 ([male])
v(26): -1.7773475646972656	 ([strangers])
v(27): -1.7165367603302002	 ([friends])
v(28): -1.11343252658844	 ([instinctively])
v(29): -0.33647364377975464	 ([help])
v(30): -0.1335107684135437	 ([lee's])
v(31): 0.6264508366584778	 ([character.])
v(32): -0.28721529245376587	 ([say])
v(33): 2.2873189449310303	 ([avoid.])
v(34): -1.0444977283477783	 ([guarantee])
v(35): -0.10512527823448181	 ([least])
v(36): -0.3895243704319	 ([10])
v(37): -0.8491079807281494	 ([movies])
v(38): -0.3933093547821045	 ([shelf])
v(39): -2.614706039428711	 ([deserve])
v(40): -0.1818666160106659	 ([3])
v(41): 0.0720522403717041	 ([10])
v(42): -0.186743825674057	 ([( and])
v(43): -0.4138646721839905	 ([cos])
v(44): -0.7439974546432495	 ([i'm])
v(45): -0.532035231590271	 ([big])
v(46): -0.0700223445892334	 ([lee])
v(47): -0.21889209747314453	 ([fan )])
v(0,1): 1.0819664001464844	 ([i'm][big])
v(0,2): 1.9564111232757568	 ([i'm][fan])
v(0,3): 0.9211186170578003	 ([i'm][rom])
v(0,4): 1.0819706916809082	 ([i'm][coms])
v(0,5): 0.6367719173431396	 ([i'm][best])
v(0,6): -0.0227358341217041	 ([i'm][times.])
v(0,7): 0.6831328868865967	 ([i'm][quite])
v(0,8): 1.4172440767288208	 ([i'm][good])
v(0,9): 0.22475475072860718	 ([i'm][( check])
v(0,10): -0.49903178215026855	 ([i'm][dream])
v(0,11): 0.5893470048904419	 ([i'm][insomniac ),])
v(0,12): 0.8069713711738586	 ([i'm][one])
v(0,13): 0.5763038992881775	 ([i'm][less.])
v(0,14): 0.6223539113998413	 ([i'm][running])
v(0,15): -0.4107511043548584	 ([i'm][time])
v(0,16): 0.02337646484375	 ([i'm][100min,])
v(0,17): 1.596572995185852	 ([i'm][expect])
v(0,18): 1.0665900707244873	 ([i'm][1])
v(0,19): 0.3450092375278473	 ([i'm][laugh])
v(0,20): 0.7157945036888123	 ([i'm][every])
v(0,21): 0.8123092651367188	 ([i'm][30mins.])
v(0,22): 1.001069188117981	 ([i'm][real])
v(0,23): 1.5095292329788208	 ([i'm][belly])
v(0,24): 1.5003001689910889	 ([i'm][laugh])
v(0,25): 2.152280569076538	 ([i'm][male])
v(0,26): -0.9137852787971497	 ([i'm][strangers])
v(0,27): -0.7705981731414795	 ([i'm][friends])
