---------- AND Interactions ----------
I(e): 5.035974025726318	 ([falls])
I(hi): -4.090156078338623	 ([brutal][massacre])
I(TU): -3.948652744293213	 ([cast][great])
I(i): 3.337129592895508	 ([massacre])
I(LM): 2.8202147483825684	 ([worst][flick])
I(ei): -2.5751843452453613	 ([falls][massacre])
I(U): -2.4193687438964844	 ([great])
I(cd): 2.3928041458129883	 ([tried][best.])
I(gh): 2.001361131668091	 ([again.][brutal])
I(_): -2.000396490097046	 ([love])
I({|): -1.9313794374465942	 ([forget][trying])
I(T): 1.9165124893188477	 ([cast])
I(LN): 1.8669527769088745	 ([worst][ever])
I(OP): 1.8293827772140503	 ([never][lives])
I(PQ): -1.8236157894134521	 ([lives][potential.])
I(in): 1.8034512996673584	 ([massacre][filmmakers])
I(P): -1.7387595176696777	 ([lives])
I(ij): -1.73635995388031	 ([massacre]["])
I(|): 1.6716240644454956	 ([trying])
I(AC): -1.5233595371246338	 ([really][like])
I(d): -1.4812359809875488	 ([best.])
I([): -1.4496042728424072	 ([david])
I(Y): -1.4392929077148438	 ([witness])
I(en): 1.4319255352020264	 ([falls][filmmakers])
I(L): 1.4282896518707275	 ([worst])
I([\): 1.3868346214294434	 ([david][naughton )])
I(e|): -1.32856023311615	 ([falls][trying])
I(AB): 1.307922601699829	 ([really][wanted])
I(ST): -1.2944493293762207	 ([good,][cast])
I(h): 1.2871100902557373	 ([brutal])
I(op): -1.2835310697555542	 ([christopher][guest])
I(i|): -1.270646572113037	 ([massacre][trying])
I(PT): -1.2605787515640259	 ([lives][cast])
I(l): -1.259183406829834	 ([constant])
I(^_): 1.2355220317840576	 ([god][love])
I(mn): 1.2284871339797974	 ([reminder][filmmakers])
I(de): 1.2112746238708496	 ([best.][falls])
I(Z): -1.1995457410812378	 ([return])
I(Le): -1.156613826751709	 ([worst][falls])
I(e{): -1.140852689743042	 ([falls][forget])
I(U^): 1.1265614032745361	 ([great][god])
I(Li): -1.0655081272125244	 ([worst][massacre])
I(ik): 1.0474014282226562	 ([massacre][serve])
I(SU): 1.0347248315811157	 ([good,][great])
I(x): 1.0224308967590332	 ([look])
I(U_): 1.0001251697540283	 ([great][love])
I(z{): -0.9897085428237915	 ([probably][forget])
I(eh): -0.9820666313171387	 ([falls][brutal])
I(Ve): -0.9674568176269531	 ([( i][falls])
I(YZ): 0.9433349370956421	 ([witness][return])
I(IP): -0.936665415763855	 ([better.][lives])
I(\i): -0.927912712097168	 ([naughton )][massacre])
I(hj): 0.9111304879188538	 ([brutal]["])
I(hk): -0.9027752876281738	 ([brutal][serve])
I(TY): -0.8932580947875977	 ([cast][witness])
I(`h): -0.8881603479385376	 ([' em,][brutal])
I(Be): -0.8751177787780762	 ([wanted][falls])
I(n|): 0.8571244478225708	 ([filmmakers][trying])
I(U[): 0.8395655155181885	 ([great][david])
I(]h): -0.808796226978302	 ([and,][brutal])
I(LP): -0.8085317611694336	 ([worst][lives])
I(WX): -0.794169545173645	 ([especially][pumped])
I(MN): 0.79329514503479	 ([flick][ever])
I(Us): -0.7910017967224121	 ([great][movies])
I(_i): 0.788177490234375	 ([love][massacre])
I(Ue): 0.7814383506774902	 ([great][falls])
I(MU): -0.7797352075576782	 ([flick][great])
I(n{): 0.7795716524124146	 ([filmmakers][forget])
I(hn): 0.77463698387146	 ([brutal][filmmakers])
I([e): 0.7639796733856201	 ([david][falls])
I([_): 0.7462544441223145	 ([david][love])
I({): 0.7435619831085205	 ([forget])
I(Yh): 0.7321147918701172	 ([witness][brutal])
I(i{): -0.7238674163818359	 ([massacre][forget])
I(BD): 0.723198652267456	 ([wanted][movie])
I(BC): 0.7178143858909607	 ([wanted][like])
I(BQ): 0.7029390931129456	 ([wanted][potential.])
I(_`): 0.6937153339385986	 ([love][' em,])
I(z): 0.6927450895309448	 ([probably])
I(Ui): 0.6891307830810547	 ([great][massacre])
I(Z\): 0.6825114488601685	 ([return][naughton )])
I(^i): -0.6775548458099365	 ([god][massacre])
I(ev): 0.673670768737793	 ([falls][fact])
I(ns): -0.6690027713775635	 ([filmmakers][movies])
I(gi): 0.6655244827270508	 ([again.][massacre])
I(Ti): -0.6646127700805664	 ([cast][massacre])
I(ef): 0.6636791229248047	 ([falls][short])
I(LQ): 0.658879280090332	 ([worst][potential.])
I(lm): 0.6543056964874268	 ([constant][reminder])
I(CR): 0.6522758603096008	 ([like][premise])
I(T^): -0.6518754959106445	 ([cast][god])
I(hs): 0.6488755941390991	 ([brutal][movies])
I(il): 0.6427311897277832	 ([massacre][constant])
I(Y\): 0.6419967412948608	 ([witness][naughton )])
I(ds): -0.6327662467956543	 ([best.][movies])
I(eo): 0.6318849325180054	 ([falls][christopher])
I(P_): 0.6295301914215088	 ([lives][love])
I(B): 0.6279922723770142	 ([wanted])
I(U|): -0.6256195306777954	 ([great][trying])
I(di): 0.6231966018676758	 ([best.][massacre])
I(RT): 0.6221468448638916	 ([premise][cast])
I(s): 0.6202548742294312	 ([movies])
I(Z_): 0.6175175905227661	 ([return][love])
I(UW): -0.6115515232086182	 ([great][especially])
I(ex): -0.6111397743225098	 ([falls][look])
I(Pe): 0.6054062843322754	 ([lives][falls])
I(BL): -0.6047462224960327	 ([wanted][worst])
I(_d): 0.59769606590271	 ([love][best.])
I(UV): -0.5954748392105103	 ([great][( i])
I(L|): -0.5892720222473145	 ([worst][trying])
I(^): -0.5812094211578369	 ([god])
I(R): 0.5770361423492432	 ([premise])
I(OQ): 0.5740174055099487	 ([never][potential.])
I(Ul): 0.5720138549804688	 ([great][constant])
I(MP): -0.5704089403152466	 ([flick][lives])
I(c|): -0.5652358531951904	 ([tried][trying])
I(EI): 0.5641887187957764	 ([watched][better.])
I(UZ): 0.5620063543319702	 ([great][return])
I(MQ): 0.5609909296035767	 ([flick][potential.])
I(Re): -0.5601916313171387	 ([premise][falls])
I(_e): 0.5568077564239502	 ([love][falls])
I(km): -0.5553597211837769	 ([serve][reminder])
I(wx): 0.5538853406906128	 ([makes][look])
I(ht): -0.5492203831672668	 ([brutal][and,])
I(S): -0.5467180013656616	 ([good,])
I(hm): 0.5462030172348022	 ([brutal][reminder])
I(]^): -0.5342280864715576	 ([and,][god])
I(m): -0.5318961143493652	 ([reminder])
I(fg): 0.5301200151443481	 ([short][again.])
I(uv): 0.5301092863082886	 ([despite][fact])
I(y|): -0.5281268358230591	 ([easy,][trying])
I(ho): 0.5114290714263916	 ([brutal][christopher])
I(uw): 0.5095948576927185	 ([despite][makes])
I(Zl): 0.5086122751235962	 ([return][constant])
I(Mh): 0.5071641206741333	 ([flick][brutal])
I(BS): 0.5019967555999756	 ([wanted][good,])
I(\_): 0.501196026802063	 ([naughton )][love])
I(v): -0.49713873863220215	 ([fact])
I(w): -0.49688422679901123	 ([makes])
I(Qh): -0.49158012866973877	 ([potential.][brutal])
I(BI): 0.4898180663585663	 ([wanted][better.])
