---------- Players ----------
Player 0: ahh,
Player 1: dull
Player 2: t. v.
Player 3: shows
Player 4: pilots
Player 5: slammed
Player 6: together
Player 7: 70's
Player 8: make
Player 9: equally
Player 10: dull
Player 11: t. v.
Player 12: movies!
Player 13: examples
Player 14: would
Player 15: riding
Player 16: death ( the
Player 17: hysterically
Player 18: cheesy
Player 19: lot ),
Player 20: stranded
Player 21: space ( confusing
Player 22: uninteresting ),
Player 23: san
Player 24: francisco
Player 25: international ( horribly
Player 26: dull
Player 27: unbelievably
Player 28: confusing ),
Player 29: turgid
Player 30: bit
Player 31: quinn
Player 32: martin
Player 33: glamor.
Player 34: shot
Player 35: hawaii ( although
Player 36: know
Player 37: outside
Player 38: shots ),
Player 39: apparently
Player 40: failed
Player 41: pilot
Player 42: lame
Player 43: spy
Player 44: show.
Player 45: real
Player 46: problem
Player 47: don ;'t
Player 48: like
Player 49: characters,
Player 50: including
Player 51: drab
Player 52: main
Player 53: character
Player 54: diamond
Player 55: head,
Player 56: seemed
Player 57: half
Player 58: asleep
Player 59: entire
Player 60: movie ;
Player 61: boss
Player 62: ' aunt
Player 63: mary ',
Player 64: really
Player 65: weird
Player 66: delivery
Player 67: lines
---------- Rewards ----------
v(): -0.006597697734832764	 ([])
v(0): 0.766069233417511	 ([ahh,])
v(1): 2.134254217147827	 ([dull])
v(2): 0.04732051491737366	 ([t. v.])
v(3): -0.5334768295288086	 ([shows])
v(4): -0.4305216372013092	 ([pilots])
v(5): 1.0397905111312866	 ([slammed])
v(6): -0.2687894105911255	 ([together])
v(7): 0.9071493744850159	 ([70's])
v(8): 0.6342781186103821	 ([make])
v(9): 0.18814513087272644	 ([equally])
v(10): 1.6515028476715088	 ([dull])
v(11): 0.5178361535072327	 ([t. v.])
v(12): 0.16539406776428223	 ([movies!])
v(13): -0.133090078830719	 ([examples])
v(14): 0.07046002149581909	 ([would])
v(15): 0.14654219150543213	 ([riding])
v(16): -0.452964723110199	 ([death ( the])
v(17): 1.6642534732818604	 ([hysterically])
v(18): 0.6571442484855652	 ([cheesy])
v(19): -0.5862634181976318	 ([lot ),])
v(20): 0.3674967885017395	 ([stranded])
v(21): 0.4642755389213562	 ([space ( confusing])
v(22): 0.48067978024482727	 ([uninteresting ),])
v(23): -0.0403687059879303	 ([san])
v(24): -0.3637484908103943	 ([francisco])
v(25): 0.29974856972694397	 ([international ( horribly])
v(26): 2.4756393432617188	 ([dull])
v(27): -0.20335447788238525	 ([unbelievably])
v(28): 0.16168200969696045	 ([confusing ),])
v(29): 5.849797248840332	 ([turgid])
v(30): 0.32865360379219055	 ([bit])
v(31): 0.1987859606742859	 ([quinn])
v(32): 0.19018808007240295	 ([martin])
v(33): 2.4318222999572754	 ([glamor.])
v(34): 1.611228108406067	 ([shot])
v(35): -0.4034276008605957	 ([hawaii ( although])
v(36): -0.5073702335357666	 ([know])
v(37): 0.48617422580718994	 ([outside])
v(38): 0.08550068736076355	 ([shots ),])
v(39): 0.7474110126495361	 ([apparently])
v(40): 2.0622477531433105	 ([failed])
v(41): 0.7263906598091125	 ([pilot])
v(42): 1.3379528522491455	 ([lame])
v(43): -0.03928929567337036	 ([spy])
v(44): 1.251855492591858	 ([show.])
v(45): -0.46373963356018066	 ([real])
v(46): 1.0386883020401	 ([problem])
v(47): 0.18025422096252441	 ([don ;'t])
v(48): -0.07936996221542358	 ([like])
v(49): -0.08653563261032104	 ([characters,])
v(50): -0.025152862071990967	 ([including])
v(51): 2.2794651985168457	 ([drab])
v(52): 0.13089078664779663	 ([main])
v(53): 0.16933435201644897	 ([character])
v(54): -0.05620694160461426	 ([diamond])
v(55): 0.35426849126815796	 ([head,])
v(56): 0.05427709221839905	 ([seemed])
v(57): 0.28808239102363586	 ([half])
v(58): 0.11728152632713318	 ([asleep])
v(59): 0.36985307931900024	 ([entire])
v(60): 0.1771368384361267	 ([movie ;])
v(61): 0.04158860445022583	 ([boss])
v(62): -0.27431994676589966	 ([' aunt])
v(63): 0.0646095871925354	 ([mary ',])
v(64): 0.17190849781036377	 ([really])
v(65): 0.40655726194381714	 ([weird])
v(66): -0.24994716048240662	 ([delivery])
v(67): -0.7850148677825928	 ([lines])
v(0,1): 3.732095718383789	 ([ahh,][dull])
v(0,2): 0.8782117366790771	 ([ahh,][t. v.])
v(0,3): 0.5787979364395142	 ([ahh,][shows])
v(0,4): -0.04574570059776306	 ([ahh,][pilots])
v(0,5): 1.1988005638122559	 ([ahh,][slammed])
v(0,6): 0.49671366810798645	 ([ahh,][together])
v(0,7): 1.4098893404006958	 ([ahh,][70's])
v(0,8): 1.425592064857483	 ([ahh,][make])
v(0,9): 0.9725893139839172	 ([ahh,][equally])
v(0,10): 2.2869720458984375	 ([ahh,][dull])
v(0,11): 1.2019044160842896	 ([ahh,][t. v.])
v(0,12): 1.038792371749878	 ([ahh,][movies!])
v(0,13): 0.639437735080719	 ([ahh,][examples])
v(0,14): 0.8381578326225281	 ([ahh,][would])
v(0,15): 0.84605473279953	 ([ahh,][riding])
v(0,16): 0.24103376269340515	 ([ahh,][death ( the])
v(0,17): 2.3295178413391113	 ([ahh,][hysterically])
v(0,18): 1.3967705965042114	 ([ahh,][cheesy])
v(0,19): 0.3434375524520874	 ([ahh,][lot ),])
v(0,20): 1.2165194749832153	 ([ahh,][stranded])
v(0,21): 1.0302969217300415	 ([ahh,][space ( confusing])
v(0,22): 1.385664463043213	 ([ahh,][uninteresting ),])
v(0,23): 0.7484961152076721	 ([ahh,][san])
v(0,24): 0.4730709195137024	 ([ahh,][francisco])
v(0,25): 1.058428168296814	 ([ahh,][international ( horribly])
v(0,26): 3.2117013931274414	 ([ahh,][dull])
v(0,27): 0.6922094821929932	 ([ahh,][unbelievably])
v(0,28): 0.9079431295394897	 ([ahh,][confusing ),])
v(0,29): 6.037603378295898	 ([ahh,][turgid])
v(0,30): 1.0715948343276978	 ([ahh,][bit])
v(0,31): 1.013401985168457	 ([ahh,][quinn])
v(0,32): 1.0187270641326904	 ([ahh,][martin])
v(0,33): 3.056133508682251	 ([ahh,][glamor.])
v(0,34): 2.4917070865631104	 ([ahh,][shot])
v(0,35): 0.2054126262664795	 ([ahh,][hawaii ( although])
v(0,36): 0.22937801480293274	 ([ahh,][know])
v(0,37): 1.2789340019226074	 ([ahh,][outside])
v(0,38): 0.7701689004898071	 ([ahh,][shots ),])
v(0,39): 1.5533350706100464	 ([ahh,][apparently])
v(0,40): 2.8046305179595947	 ([ahh,][failed])
v(0,41): 1.5965782403945923	 ([ahh,][pilot])
v(0,42): 2.065164089202881	 ([ahh,][lame])
v(0,43): 0.8276954889297485	 ([ahh,][spy])
v(0,44): 1.7239290475845337	 ([ahh,][show.])
v(0,45): 0.3461090922355652	 ([ahh,][real])
v(0,46): 1.417822003364563	 ([ahh,][problem])
v(0,47): 0.878849983215332	 ([ahh,][don ;'t])
v(0,48): 0.7150914669036865	 ([ahh,][like])
v(0,49): 0.75672447681427	 ([ahh,][characters,])
v(0,50): 0.7113285064697266	 ([ahh,][including])
v(0,51): 3.2909674644470215	 ([ahh,][drab])
v(0,52): 0.8795289397239685	 ([ahh,][main])
v(0,53): 0.9117501378059387	 ([ahh,][character])
v(0,54): 0.7581072449684143	 ([ahh,][diamond])
v(0,55): 1.1864429712295532	 ([ahh,][head,])
v(0,56): 0.7950757741928101	 ([ahh,][seemed])
v(0,57): 1.0372661352157593	 ([ahh,][half])
v(0,58): 0.8681355714797974	 ([ahh,][asleep])
v(0,59): 1.0980361700057983	 ([ahh,][entire])
v(0,60): 0.9110661149024963	 ([ahh,][movie ;])
v(0,61): 0.8855069875717163	 ([ahh,][boss])
v(0,62): 0.5324513912200928	 ([ahh,][' aunt])
v(0,63): 0.8084422945976257	 ([ahh,][mary ',])
v(0,64): 0.9544841647148132	 ([ahh,][really])
v(0,65): 0.9871140718460083	 ([ahh,][weird])
v(0,66): 0.5700231790542603	 ([ahh,][delivery])
v(0,67): -0.026346862316131592	 ([ahh,][lines])
v(1,2): 1.8728257417678833	 ([dull][t. v.])
v(1,3): 5.372996807098389	 ([dull][shows])
v(1,4): 1.1499619483947754	 ([dull][pilots])
v(1,5): 1.6269025802612305	 ([dull][slammed])
v(1,6): 2.637512683868408	 ([dull][together])
v(1,7): 3.0524253845214844	 ([dull][70's])
v(1,8): 2.390981674194336	 ([dull][make])
v(1,9): 2.334341287612915	 ([dull][equally])
v(1,10): 1.1984598636627197	 ([dull][dull])
v(1,11): 2.9724631309509277	 ([dull][t. v.])
v(1,12): 3.559004306793213	 ([dull][movies!])
v(1,13): 2.038954257965088	 ([dull][examples])
v(1,14): 2.180896759033203	 ([dull][would])
v(1,15): 2.212348461151123	 ([dull][riding])
v(1,16): 1.4495923519134521	 ([dull][death ( the])
v(1,17): 3.3396778106689453	 ([dull][hysterically])
v(1,18): 2.664222002029419	 ([dull][cheesy])
v(1,19): 2.493903160095215	 ([dull][lot ),])
v(1,20): 2.3943088054656982	 ([dull][stranded])
v(1,21): 2.7875328063964844	 ([dull][space ( confusing])
v(1,22): 2.980194091796875	 ([dull][uninteresting ),])
v(1,23): 1.995180606842041	 ([dull][san])
v(1,24): 1.94786536693573	 ([dull][francisco])
v(1,25): 2.410431146621704	 ([dull][international ( horribly])
v(1,26): 2.443138599395752	 ([dull][dull])
v(1,27): 2.4326791763305664	 ([dull][unbelievably])
v(1,28): 2.3891210556030273	 ([dull][confusing ),])
v(1,29): 5.7254719734191895	 ([dull][turgid])
v(1,30): 2.6587157249450684	 ([dull][bit])
v(1,31): 2.30952525138855	 ([dull][quinn])
v(1,32): 2.395707845687866	 ([dull][martin])
v(1,33): 3.7019996643066406	 ([dull][glamor.])
v(1,34): 3.1519205570220947	 ([dull][shot])
v(1,35): 2.190772294998169	 ([dull][hawaii ( although])
v(1,36): 2.4718503952026367	 ([dull][know])
v(1,37): 2.5806305408477783	 ([dull][outside])
v(1,38): 2.479361057281494	 ([dull][shots ),])
v(1,39): 2.8550825119018555	 ([dull][apparently])
v(1,40): 3.154521942138672	 ([dull][failed])
v(1,41): 3.0282511711120605	 ([dull][pilot])
v(1,42): 2.5246164798736572	 ([dull][lame])
v(1,43): 1.4916542768478394	 ([dull][spy])
v(1,44): 3.7863593101501465	 ([dull][show.])
v(1,45): 1.9293761253356934	 ([dull][real])
v(1,46): 2.5606393814086914	 ([dull][problem])
v(1,47): 2.5749223232269287	 ([dull][don ;'t])
v(1,48): 2.204339027404785	 ([dull][like])
