---------- Players ----------
Player A: ' ned
Player B: kelly '
Player C: wonderfully
Player D: made
Player E: australian
Player F: film
Player G: honouring
Player H: true
Player I: australian
Player J: hero.
Player K: taken
Player L: world
Player M: ned,
Player N: best
Player O: friend,
Player P: joe
Player Q: byrne,
Player R: members
Player S: kelly
Player T: gang,
Player U: film
Player V: explains
Player W: perhaps
Player X: justifies
Player Y: ned's
Player Z: actions.
Player [: exceptional
Player \: cast
Player ]: present,
Player ^: give
Player _: stellar
Player `: performances,
Player a: brings
Player b: film
Player c: life.
Player d: ( great
Player e: job,
Player f: heath! )
Player g: orlando
Player h: bloom
Player i: fantastic
Player j: joe,
Player k: playing
Player l: role
Player m: quiet,
Player n: loyal
Player o: ladiesman
Player p: well.
Player q: swept
Player r: moment.
Player s: moment
Player t: almost
Player u: believed
Player v: gang
Player w: would
Player x: win
Player y: battle
Player z: glenrowan,
Player {: alas,
Player |: be.
Player }: aspects
Player ~: film
Player : fictional,
---------- AND Interactions (Pairwise Only) ----------
I(qr): 6.4702863693237305	 ([swept][moment.])
I(qs): 3.2678637504577637	 ([swept][moment])
I(CD): -2.0614917278289795	 ([wonderfully][made])
I(CF): 2.057436466217041	 ([wonderfully][film])
I(AB): 2.0132241249084473	 ([' ned][kelly '])
I(mq): 1.8584318161010742	 ([quiet,][swept])
I(C\): 1.8160173892974854	 ([wonderfully][cast])
I(C|): -1.7424986362457275	 ([wonderfully][be.])
I(pr): -1.6390349864959717	 ([well.][moment.])
I(pq): 1.600720763206482	 ([well.][swept])
I(CE): -1.5490059852600098	 ([wonderfully][australian])
I(qy): 1.5007374286651611	 ([swept][battle])
I(cq): 1.500024437904358	 ([life.][swept])
I(C[): -1.3163857460021973	 ([wonderfully][exceptional])
I(bc): 1.31294846534729	 ([film][life.])
I(Cc): -1.3043365478515625	 ([wonderfully][life.])
I(ap): 1.209589958190918	 ([brings][well.])
I(lq): 1.1887848377227783	 ([role][swept])
I(^p): -1.186464786529541	 ([give][well.])
I(Cq): 1.1426787376403809	 ([wonderfully][swept])
I(\p): 1.090991735458374	 ([cast][well.])
I(\c): 1.0905871391296387	 ([cast][life.])
I(p|): -1.083888292312622	 ([well.][be.])
I(Cp): -1.0575156211853027	 ([wonderfully][well.])
I(Cr): -1.0484676361083984	 ([wonderfully][moment.])
I(q|): -1.0484086275100708	 ([swept][be.])
I(iq): 1.0454895496368408	 ([fantastic][swept])
I([q): 1.044105887413025	 ([exceptional][swept])
I(CM): -1.043403148651123	 ([wonderfully][ned,])
I(bp): 1.03294038772583	 ([film][well.])
I(Jq): 1.0143632888793945	 ([hero.][swept])
I(NO): -1.0036094188690186	 ([best][friend,])
I(k|): -0.9885413646697998	 ([playing][be.])
I(Cm): -0.9839606285095215	 ([wonderfully][quiet,])
I(Lq): 0.9817456603050232	 ([world][swept])
I(aq): 0.9774442911148071	 ([brings][swept])
I(`c): 0.9568023681640625	 ([performances,][life.])
I(Cs): -0.9525737762451172	 ([wonderfully][moment])
I(dq): 0.9048932194709778	 ([( great][swept])
I(Oq): 0.8911598324775696	 ([friend,][swept])
I([d): -0.8861668109893799	 ([exceptional][( great])
I(kq): 0.8790086507797241	 ([playing][swept])
I(GJ): -0.8612046241760254	 ([honouring][hero.])
I(AM): -0.8603339791297913	 ([' ned][ned,])
I([|): -0.8514673709869385	 ([exceptional][be.])
I(Cd): -0.8475804328918457	 ([wonderfully][( great])
I([c): -0.8437039852142334	 ([exceptional][life.])
I(ab): 0.841823935508728	 ([brings][film])
I(\~): -0.8402226567268372	 ([cast][film])
I(F\): -0.8160357475280762	 ([film][cast])
I(hi): 0.8037983179092407	 ([bloom][fantastic])
I(gh): 0.7944784164428711	 ([orlando][bloom])
I(U\): -0.7689731121063232	 ([film][cast])
I(\`): -0.7686169147491455	 ([cast][performances,])
I(Cu): -0.7682774066925049	 ([wonderfully][believed])
I(hq): 0.7592964768409729	 ([bloom][swept])
I(CL): -0.7587209343910217	 ([wonderfully][world])
I(`|): -0.7564148902893066	 ([performances,][be.])
I(Ca): -0.7535676956176758	 ([wonderfully][brings])
I(Cy): 0.7520086169242859	 ([wonderfully][battle])
I(_`): 0.7407361268997192	 ([stellar][performances,])
I([^): -0.7398682236671448	 ([exceptional][give])
I(\^): 0.7369408011436462	 ([cast][give])
I(\b): -0.7266807556152344	 ([cast][film])
I(C~): 0.7204388976097107	 ([wonderfully][film])
I(BC): -0.7135670185089111	 ([kelly '][wonderfully])
I(J\): 0.7044610977172852	 ([hero.][cast])
I(fq): 0.6885517835617065	 ([heath! )][swept])
I(pu): -0.6802616119384766	 ([well.][believed])
I(np): -0.6784953474998474	 ([loyal][well.])
I(Mm): -0.6611301898956299	 ([ned,][quiet,])
I(qx): 0.6608278751373291	 ([swept][win])
I(Ci): -0.6534864902496338	 ([wonderfully][fantastic])
I(ip): 0.6496188640594482	 ([fantastic][well.])
I(il): 0.6425800919532776	 ([fantastic][role])
I(lm): -0.6351258754730225	 ([role][quiet,])
I(c|): -0.6331343650817871	 ([life.][be.])
I(\]): -0.6307373642921448	 ([cast][present,])
I(bq): 0.6270128488540649	 ([film][swept])
I([k): 0.6247742176055908	 ([exceptional][playing])
I(C): 0.616676390171051	 ([wonderfully][fictional,])
I(Jp): -0.6144082546234131	 ([hero.][well.])
I(Cb): 0.6060914993286133	 ([wonderfully][film])
I(cr): 0.6004791259765625	 ([life.][moment.])
I(CH): -0.5994858741760254	 ([wonderfully][true])
I(\j): -0.5979902744293213	 ([cast][joe,])
I(\d): 0.5972789525985718	 ([cast][( great])
I(Zp): -0.5971378684043884	 ([actions.][well.])
I(`r): -0.5863985419273376	 ([performances,][moment.])
I(J[): -0.5837440490722656	 ([hero.][exceptional])
I(py): 0.5703622698783875	 ([well.][battle])
I(qz): 0.5662980675697327	 ([swept][glenrowan,])
I([p): -0.5652451515197754	 ([exceptional][well.])
I(CU): 0.5538949966430664	 ([wonderfully][film])
I(Mz): -0.5462648868560791	 ([ned,][glenrowan,])
I([m): -0.5385687351226807	 ([exceptional][quiet,])
I(xy): -0.5214571952819824	 ([win][battle])
I(or): -0.5159844160079956	 ([ladiesman][moment.])
I(Jd): -0.5048462748527527	 ([hero.][( great])
I(AC): -0.5041542053222656	 ([' ned][wonderfully])
I(^c): -0.5040963292121887	 ([give][life.])
I(nr): -0.5039674639701843	 ([loyal][moment.])
I(FJ): 0.5022666454315186	 ([film][hero.])
I(qw): -0.5020647048950195	 ([swept][would])
I(eq): 0.5013028383255005	 ([job,][swept])
I(JL): -0.49717432260513306	 ([hero.][world])
I(FG): 0.4962608218193054	 ([film][honouring])
I(Or): 0.49596089124679565	 ([friend,][moment.])
I(\a): 0.495280385017395	 ([cast][brings])
I(`k): 0.4933454394340515	 ([performances,][playing])
I(MY): -0.4930814504623413	 ([ned,][ned's])
I(\l): -0.4917623996734619	 ([cast][role])
I(ef): 0.49114856123924255	 ([job,][heath! )])
I(LO): -0.490689218044281	 ([world][friend,])
I(cd): -0.48939037322998047	 ([life.][( great])
I(dp): -0.4889037013053894	 ([( great][well.])
I(E\): -0.48336362838745117	 ([australian][cast])
I(fh): 0.4791860282421112	 ([heath! )][bloom])
I(N|): -0.4754757881164551	 ([best][be.])
I(CN): -0.47062116861343384	 ([wonderfully][best])
I(L[): -0.4696667790412903	 ([world][exceptional])
I(hr): 0.4684537649154663	 ([bloom][moment.])
I(mp): -0.46771240234375	 ([quiet,][well.])
I(MO): -0.46601349115371704	 ([ned,][friend,])
I([s): -0.46231555938720703	 ([exceptional][moment])
I(q): -0.46209341287612915	 ([swept][fictional,])
I(di): -0.46097350120544434	 ([( great][fantastic])
I(lp): -0.46039527654647827	 ([role][well.])
I(\r): -0.45992255210876465	 ([cast][moment.])
I(Jm): -0.4580802917480469	 ([hero.][quiet,])
I(\s): 0.45449066162109375	 ([cast][moment])
I(rs): -0.4542245864868164	 ([moment.][moment])
I(tu): -0.45180273056030273	 ([almost][believed])
I(^q): 0.44395214319229126	 ([give][swept])
I(p): 0.44367700815200806	 ([well.][fictional,])
I(JM): -0.43885278701782227	 ([hero.][ned,])
I(\_): 0.4367479681968689	 ([cast][stellar])
I(`i): 0.43672871589660645	 ([performances,][fantastic])
I(MT): -0.43601560592651367	 ([ned,][gang,])
I(Mv): -0.43392300605773926	 ([ned,][gang])
I(ps): -0.4304351806640625	 ([well.][moment])
I(M|): -0.4279046058654785	 ([ned,][be.])
I(C`): 0.4224357604980469	 ([wonderfully][performances,])
I(mo): -0.4223911762237549	 ([quiet,][ladiesman])
I(DF): -0.4214285612106323	 ([made][film])
I(Jc): -0.4207491874694824	 ([hero.][life.])
I(K\): 0.4200090169906616	 ([taken][cast])
I(`q): 0.41790473461151123	 ([performances,][swept])
I(kz): 0.41551828384399414	 ([playing][glenrowan,])
I(m|): -0.412092387676239	 ([quiet,][be.])
I(Lc): -0.4096253514289856	 ([world][life.])
I(HJ): 0.4049723148345947	 ([true][hero.])
I(\q): -0.40384602546691895	 ([cast][swept])
I(ar): 0.40303587913513184	 ([brings][moment.])
I(gi): 0.400787353515625	 ([orlando][fantastic])
I(EM): -0.3989112377166748	 ([australian][ned,])
I(OT): -0.39833033084869385	 ([friend,][gang,])
I(|~): -0.3968381881713867	 ([be.][film])
I(dm): -0.39591550827026367	 ([( great][quiet,])
I([f): -0.3939778804779053	 ([exceptional][heath! )])
I(KO): 0.39358168840408325	 ([taken][friend,])
I(\f): 0.3926098346710205	 ([cast][heath! )])
I(cm): -0.38959383964538574	 ([life.][quiet,])
I(LT): -0.3891492486000061	 ([world][gang,])
I(YZ): 0.3887670636177063	 ([ned's][actions.])
I(Rq): -0.3863335847854614	 ([members][swept])
I(qv): 0.38594841957092285	 ([swept][gang])
I(KM): 0.3846011161804199	 ([taken][ned,])
I(b|): -0.3841089606285095	 ([film][be.])
I(^|): -0.38344553112983704	 ([give][be.])
I(M[): -0.3820374011993408	 ([ned,][exceptional])
I(q}): 0.37955236434936523	 ([swept][aspects])
I(Tq): -0.3791893720626831	 ([gang,][swept])
I(J|): -0.3788607716560364	 ([hero.][be.])
I(Mc): -0.37715792655944824	 ([ned,][life.])
I(o|): -0.37674230337142944	 ([ladiesman][be.])
I(p~): 0.37525051832199097	 ([well.][film])
I(qu): -0.3748190402984619	 ([swept][believed])
I([~): 0.3742501139640808	 ([exceptional][film])
I(MQ): -0.37181615829467773	 ([ned,][byrne,])
I(op): -0.36942940950393677	 ([ladiesman][well.])
I(CX): -0.36468029022216797	 ([wonderfully][justifies])
I(CJ): 0.3622419834136963	 ([wonderfully][hero.])
I(Tc): -0.3610191345214844	 ([gang,][life.])
I(V\): 0.35785973072052	 ([explains][cast])
I(ux): -0.35696130990982056	 ([believed][win])
I(X\): 0.35646939277648926	 ([justifies][cast])
I(bl): -0.3554399609565735	 ([film][role])
I(kn): -0.35523521900177	 ([playing][loyal])
I(qt): 0.3539670705795288	 ([swept][almost])
I(B\): -0.3518354892730713	 ([kelly '][cast])
I(\k): -0.3506932258605957	 ([cast][playing])
I(C]): -0.3496837019920349	 ([wonderfully][present,])
I(mz): -0.34959667921066284	 ([quiet,][glenrowan,])
I(Tm): -0.3488028049468994	 ([gang,][quiet,])
I([b): 0.34596800804138184	 ([exceptional][film])
I(IM): -0.3454444408416748	 ([australian][ned,])
I(fg): 0.34099113941192627	 ([heath! )][orlando])
I(`a): 0.34055811166763306	 ([performances,][brings])
I(Ja): -0.3389973044395447	 ([hero.][brings])
I(I\): -0.33866262435913086	 ([australian][cast])
I(rt): -0.3368031978607178	 ([moment.][almost])
I(fj): 0.33665168285369873	 ([heath! )][joe,])
I(O\): -0.3347545266151428	 ([friend,][cast])
I(JX): -0.33233970403671265	 ([hero.][justifies])
I(JN): -0.3318493962287903	 ([hero.][best])
I(GI): -0.3305182456970215	 ([honouring][australian])
I(Tp): -0.330019474029541	 ([gang,][well.])
I(hs): 0.32907992601394653	 ([bloom][moment])
I(Mp): -0.32877063751220703	 ([ned,][well.])
I(Bp): 0.3277933597564697	 ([kelly '][well.])
I(CV): -0.3274402618408203	 ([wonderfully][explains])
I(NQ): -0.3273070454597473	 ([best][byrne,])
I(Tv): -0.3241259455680847	 ([gang,][gang])
I(CI): -0.32217496633529663	 ([wonderfully][australian])
I(oq): -0.3212658762931824	 ([ladiesman][swept])
I(Ta): -0.3205902576446533	 ([gang,][brings])
I(Cf): 0.31919431686401367	 ([wonderfully][heath! )])
I(af): -0.3188810348510742	 ([brings][heath! )])
I(ET): -0.3183740973472595	 ([australian][gang,])
I(DJ): -0.31365638971328735	 ([made][hero.])
I(CZ): 0.3130849003791809	 ([wonderfully][actions.])
I(Mk): -0.3128209114074707	 ([ned,][playing])
I(r|): -0.3126205801963806	 ([moment.][be.])
I(rz): -0.3078932762145996	 ([moment.][glenrowan,])
I(ac): -0.30765295028686523	 ([brings][life.])
I(cj): 0.3066105246543884	 ([life.][joe,])
I(^`): 0.30621516704559326	 ([give][performances,])
I(yz): -0.3055627942085266	 ([battle][glenrowan,])
I(jp): 0.3045799732208252	 ([joe,][well.])
I(L): -0.30335062742233276	 ([world][fictional,])
I(px): -0.3025907874107361	 ([well.][win])
I(ry): 0.30185532569885254	 ([moment.][battle])
I(T_): -0.3003573417663574	 ([gang,][stellar])
I(Zr): 0.2995350956916809	 ([actions.][moment.])
I(XZ): -0.2979235053062439	 ([justifies][actions.])
I(\y): 0.2942345142364502	 ([cast][battle])
I(jq): 0.29382914304733276	 ([joe,][swept])
I(EJ): -0.2933928966522217	 ([australian][hero.])
I(Fc): 0.2928600311279297	 ([film][life.])
I(T]): -0.292113721370697	 ([gang,][present,])
I(Tz): -0.2895185351371765	 ([gang,][glenrowan,])
I(ir): -0.28797006607055664	 ([fantastic][moment.])
I(Lm): -0.28757739067077637	 ([world][quiet,])
I(`p): -0.2871828079223633	 ([performances,][well.])
I(F[): 0.28624916076660156	 ([film][exceptional])
I(r}): -0.28607243299484253	 ([moment.][aspects])
I(gq): 0.2854640483856201	 ([orlando][swept])
I(Wp): -0.2840970754623413	 ([perhaps][well.])
I(w|): 0.28367507457733154	 ([would][be.])
I(Ld): -0.28359532356262207	 ([world][( great])
I(ij): 0.28237026929855347	 ([fantastic][joe,])
I(FU): 0.28123825788497925	 ([film][film])
I(Ap): 0.27983784675598145	 ([' ned][well.])
I(^r): -0.2787068486213684	 ([give][moment.])
I(NT): -0.2770560383796692	 ([best][gang,])
I(\u): 0.2770414352416992	 ([cast][believed])
I(Zq): 0.27649205923080444	 ([actions.][swept])
I(jr): 0.2748958468437195	 ([joe,][moment.])
I(EO): -0.27471405267715454	 ([australian][friend,])
I(RT): -0.27382713556289673	 ([members][gang,])
I(J^): -0.2737930417060852	 ([hero.][give])
I(rx): -0.2728419303894043	 ([moment.][win])
I(V[): -0.27263379096984863	 ([explains][exceptional])
I(CG): 0.27260303497314453	 ([wonderfully][honouring])
I(l|): -0.27111929655075073	 ([role][be.])
I(TV): -0.27039891481399536	 ([gang,][explains])
I(Bc): 0.2703242301940918	 ([kelly '][life.])
I(kp): -0.2694835662841797	 ([playing][well.])
I(OQ): -0.26862549781799316	 ([friend,][byrne,])
I(Ok): -0.2679558992385864	 ([friend,][playing])
I(dr): -0.2679111957550049	 ([( great][moment.])
I(al): 0.266457200050354	 ([brings][role])
I([i): -0.2662010192871094	 ([exceptional][fantastic])
I(Mi): -0.26549530029296875	 ([ned,][fantastic])
I(W\): 0.2642756700515747	 ([perhaps][cast])
I(bi): 0.26423025131225586	 ([film][fantastic])
I(BS): 0.26412367820739746	 ([kelly '][kelly])
I(jx): 0.2637919783592224	 ([joe,][win])
I([e): -0.2614729404449463	 ([exceptional][job,])
I(js): 0.26025259494781494	 ([joe,][moment])
I(Ji): -0.25885534286499023	 ([hero.][fantastic])
I(Pj): 0.2588023543357849	 ([joe][joe,])
I(Z|): -0.25794386863708496	 ([actions.][be.])
I(C}): -0.2578966021537781	 ([wonderfully][aspects])
I(O|): -0.2575882375240326	 ([friend,][be.])
I(Sf): 0.25714772939682007	 ([kelly][heath! )])
I(C^): -0.2566428780555725	 ([wonderfully][give])
I(H\): 0.256242036819458	 ([true][cast])
I(PQ): -0.2552785873413086	 ([joe][byrne,])
I(\|): -0.2551698684692383	 ([cast][be.])
I(vy): -0.2551559805870056	 ([gang][battle])
I(CO): -0.2550576329231262	 ([wonderfully][friend,])
I(]c): -0.254861056804657	 ([present,][life.])
I(j~): -0.2544932961463928	 ([joe,][film])
I(fi): 0.2542268633842468	 ([heath! )][fantastic])
I(GL): -0.2537251114845276	 ([honouring][world])
I(`f): -0.25370728969573975	 ([performances,][heath! )])
I(Mq): 0.2535858154296875	 ([ned,][swept])
I(Gk): -0.25344783067703247	 ([honouring][playing])
I(WX): 0.2531992197036743	 ([perhaps][justifies])
I(Xc): -0.2521085739135742	 ([justifies][life.])
I(st): -0.25160592794418335	 ([moment][almost])
I(j|): -0.2507593631744385	 ([joe,][be.])
I(^a): -0.25068384408950806	 ([give][brings])
I(Ju): -0.25033628940582275	 ([hero.][believed])
I(JT): -0.25028014183044434	 ([hero.][gang,])
I(HI): 0.24854713678359985	 ([true][australian])
I(mr): 0.24822044372558594	 ([quiet,][moment.])
I(IT): -0.2477933168411255	 ([australian][gang,])
I(wx): 0.24758094549179077	 ([would][win])
I([x): 0.2475430965423584	 ([exceptional][win])
I(mv): -0.24694228172302246	 ([quiet,][gang])
I(t|): -0.24670535326004028	 ([almost][be.])
I(MN): -0.2431991696357727	 ([ned,][best])
I(ru): 0.24276137351989746	 ([moment.][believed])
I(`d): 0.24271255731582642	 ([performances,][( great])
I(fy): 0.2419443428516388	 ([heath! )][battle])
I(cu): -0.24124282598495483	 ([life.][believed])
I(T|): -0.24068564176559448	 ([gang,][be.])
I(J~): 0.23957771062850952	 ([hero.][film])
I(Iq): -0.2395029067993164	 ([australian][swept])
I(_c): -0.23862940073013306	 ([stellar][life.])
I(^i): -0.23570305109024048	 ([give][fantastic])
I(Nq): 0.2354336977005005	 ([best][swept])
I(DE): -0.23348546028137207	 ([made][australian])
I(M]): -0.23274970054626465	 ([ned,][present,])
I(C_): -0.23260003328323364	 ([wonderfully][stellar])
I(FL): 0.2325686812400818	 ([film][world])
I(fr): -0.23248988389968872	 ([heath! )][moment.])
I(J]): -0.2315961718559265	 ([hero.][present,])
I(aj): 0.23159003257751465	 ([brings][joe,])
I(l): -0.22971099615097046	 ([role][fictional,])
I(f|): 0.2293992042541504	 ([heath! )][be.])
I(]^): 0.22909235954284668	 ([present,][give])
I(JR): 0.22793817520141602	 ([hero.][members])
I(T[): -0.22754263877868652	 ([gang,][exceptional])
I(Gq): -0.22749149799346924	 ([honouring][swept])
I(VW): -0.2269275188446045	 ([explains][perhaps])
I(Lk): -0.22690582275390625	 ([world][playing])
I(H[): -0.22682666778564453	 ([true][exceptional])
I(y|): 0.22592437267303467	 ([battle][be.])
I(f): 0.2258995771408081	 ([heath! )][fictional,])
I(Lx): -0.2241871953010559	 ([world][win])
I(Ly): -0.22309762239456177	 ([world][battle])
I([r): -0.2223372459411621	 ([exceptional][moment.])
I(Eq): -0.22117698192596436	 ([australian][swept])
I([`): 0.22097086906433105	 ([exceptional][performances,])
I(\g): -0.21865057945251465	 ([cast][orlando])
I(_r): -0.2179897427558899	 ([stellar][moment.])
I(c~): 0.21761959791183472	 ([life.][film])
I(\h): 0.21691691875457764	 ([cast][bloom])
I(p}): -0.2168542742729187	 ([well.][aspects])
I(EF): -0.21626925468444824	 ([australian][film])
I(Fj): -0.2159714698791504	 ([film][joe,])
I([]): -0.2158469557762146	 ([exceptional][present,])
I(XY): -0.21532762050628662	 ([justifies][ned's])
I(Cn): -0.2151135802268982	 ([wonderfully][loyal])
I(KN): 0.2149730920791626	 ([taken][best])
I(B~): -0.21473586559295654	 ([kelly '][film])
I(LQ): 0.2142220139503479	 ([world][byrne,])
I(Uc): 0.21398115158081055	 ([film][life.])
I(^d): -0.2135319709777832	 ([give][( great])
I(La): -0.21172451972961426	 ([world][brings])
I(^n): -0.21076053380966187	 ([give][loyal])
I(cf): 0.21058768033981323	 ([life.][heath! )])
I(dh): -0.21033090353012085	 ([( great][bloom])
I(Rr): -0.21010994911193848	 ([members][moment.])
I(fp): 0.20911407470703125	 ([heath! )][well.])
I(fk): 0.2081763744354248	 ([heath! )][playing])
I(CS): 0.2079610824584961	 ([wonderfully][kelly])
I(pw): -0.20774412155151367	 ([well.][would])
I(^k): 0.20762455463409424	 ([give][playing])
I(Xf): -0.20706385374069214	 ([justifies][heath! )])
I(vz): -0.20684772729873657	 ([gang][glenrowan,])
I(Hc): -0.20630639791488647	 ([true][life.])
