---------- Players ----------
Player 0: ' ned
Player 1: kelly '
Player 2: wonderfully
Player 3: made
Player 4: australian
Player 5: film
Player 6: honouring
Player 7: true
Player 8: australian
Player 9: hero.
Player 10: taken
Player 11: world
Player 12: ned,
Player 13: best
Player 14: friend,
Player 15: joe
Player 16: byrne,
Player 17: members
Player 18: kelly
Player 19: gang,
Player 20: film
Player 21: explains
Player 22: perhaps
Player 23: justifies
Player 24: ned's
Player 25: actions.
Player 26: exceptional
Player 27: cast
Player 28: present,
Player 29: give
Player 30: stellar
Player 31: performances,
Player 32: brings
Player 33: film
Player 34: life.
Player 35: ( great
Player 36: job,
Player 37: heath! )
Player 38: orlando
Player 39: bloom
Player 40: fantastic
Player 41: joe,
Player 42: playing
Player 43: role
Player 44: quiet,
Player 45: loyal
Player 46: ladiesman
Player 47: well.
Player 48: swept
Player 49: moment.
Player 50: moment
Player 51: almost
Player 52: believed
Player 53: gang
Player 54: would
Player 55: win
Player 56: battle
Player 57: glenrowan,
Player 58: alas,
Player 59: be.
Player 60: aspects
Player 61: film
Player 62: fictional,
---------- Rewards ----------
v(): 0.8862960934638977	 ([])
v(0): 0.8901969790458679	 ([' ned])
v(1): 0.6309667229652405	 ([kelly '])
v(2): 5.418641567230225	 ([wonderfully])
v(3): 0.7042801976203918	 ([made])
v(4): 0.7766562104225159	 ([australian])
v(5): 0.5622048377990723	 ([film])
v(6): 1.1821825504302979	 ([honouring])
v(7): 1.1772279739379883	 ([true])
v(8): 0.6114563941955566	 ([australian])
v(9): 2.2124500274658203	 ([hero.])
v(10): 1.0322915315628052	 ([taken])
v(11): 1.6140493154525757	 ([world])
v(12): 2.52317214012146	 ([ned,])
v(13): 1.5421761274337769	 ([best])
v(14): 1.1153761148452759	 ([friend,])
v(15): 0.7768070697784424	 ([joe])
v(16): 0.9048545360565186	 ([byrne,])
v(17): 1.0638824701309204	 ([members])
v(18): 0.9221306443214417	 ([kelly])
v(19): 1.925506353378296	 ([gang,])
v(20): 0.7666703462600708	 ([film])
v(21): 1.4695228338241577	 ([explains])
v(22): 0.8639652132987976	 ([perhaps])
v(23): 1.1401116847991943	 ([justifies])
v(24): 0.5944555997848511	 ([ned's])
v(25): 1.1341733932495117	 ([actions.])
v(26): 2.9631383419036865	 ([exceptional])
v(27): -0.9245985746383667	 ([cast])
v(28): 1.5724847316741943	 ([present,])
v(29): 1.2969845533370972	 ([give])
v(30): 0.9016329050064087	 ([stellar])
v(31): 0.9901466965675354	 ([performances,])
v(32): 1.662386417388916	 ([brings])
v(33): 0.8721921443939209	 ([film])
v(34): 2.3942506313323975	 ([life.])
v(35): 1.8856687545776367	 ([( great])
v(36): 0.9299483299255371	 ([job,])
v(37): -0.08952894806861877	 ([heath! )])
v(38): 0.7245047092437744	 ([orlando])
v(39): 0.9603130221366882	 ([bloom])
v(40): 1.9499226808547974	 ([fantastic])
v(41): 1.2861429452896118	 ([joe,])
v(42): 0.730150043964386	 ([playing])
v(43): 0.908879280090332	 ([role])
v(44): 2.201298475265503	 ([quiet,])
v(45): 0.9211986064910889	 ([loyal])
v(46): 0.8150798082351685	 ([ladiesman])
v(47): 3.0000314712524414	 ([well.])
v(48): -0.6745148301124573	 ([swept])
v(49): 2.3564486503601074	 ([moment.])
v(50): 1.7338107824325562	 ([moment])
v(51): 0.7947949171066284	 ([almost])
v(52): 0.5971659421920776	 ([believed])
v(53): 1.278846263885498	 ([gang])
v(54): 0.6207566261291504	 ([would])
v(55): 1.2157580852508545	 ([win])
v(56): 1.1364670991897583	 ([battle])
v(57): 1.3365638256072998	 ([glenrowan,])
v(58): 0.9821968078613281	 ([alas,])
v(59): 0.41666752099990845	 ([be.])
v(60): 1.1972966194152832	 ([aspects])
v(61): 0.9675530195236206	 ([film])
v(62): 0.9037563800811768	 ([fictional,])
v(0,1): 2.6480917930603027	 ([' ned][kelly '])
v(0,2): 4.918388366699219	 ([' ned][wonderfully])
v(0,3): 0.6778175830841064	 ([' ned][made])
v(0,4): 0.7074581384658813	 ([' ned][australian])
v(0,5): 0.6316824555397034	 ([' ned][film])
v(0,6): 0.9809102416038513	 ([' ned][honouring])
v(0,7): 1.136159896850586	 ([' ned][true])
