---------- Players ----------
Player 0: auburn
Player 1: football
Player 2: team
Player 3: crept
Player 4: closer
Player 5: oklahoma
Player 6: coveted
Player 7: second
Player 8: spot
Player 9: latest
Player 10: bowl
Player 11: championship
Player 12: series
Player 13: rankings,
Player 14: released
Player 15: monday.
---------- AND Interactions (Pairwise Only) ----------
I(1 11): -7.533933639526367	 ([football][championship])
I(3 5): -7.480295181274414	 ([crept][oklahoma])
I(2 11): -6.358645439147949	 ([team][championship])
I(1 2): -5.841766357421875	 ([football][team])
I(5 11): -5.692416191101074	 ([oklahoma][championship])
I(11 13): -5.306400299072266	 ([championship][rankings,])
I(0 10): 5.229646682739258	 ([auburn][bowl])
I(2 3): 4.259416580200195	 ([team][crept])
I(2 14): -4.198573589324951	 ([team][released])
I(5 15): -3.9609670639038086	 ([oklahoma][monday.])
I(10 12): 3.811370611190796	 ([bowl][series])
I(0 4): 3.7319788932800293	 ([auburn][closer])
I(0 3): 3.3479838371276855	 ([auburn][crept])
I(0 1): 3.2903127670288086	 ([auburn][football])
I(1 3): 3.046170473098755	 ([football][crept])
I(2 5): -2.8378114700317383	 ([team][oklahoma])
I(0 7): 2.8099870681762695	 ([auburn][second])
I(3 11): 2.6850156784057617	 ([crept][championship])
I(11 12): 2.6436986923217773	 ([championship][series])
I(5 14): -2.538966655731201	 ([oklahoma][released])
I(5 7): 2.488654136657715	 ([oklahoma][second])
I(0 15): 2.4698972702026367	 ([auburn][monday.])
I(3 15): 2.4657256603240967	 ([crept][monday.])
I(11 15): -2.4589738845825195	 ([championship][monday.])
I(13 15): -2.448915958404541	 ([rankings,][monday.])
I(3 13): 2.4174258708953857	 ([crept][rankings,])
I(2 13): -2.352994918823242	 ([team][rankings,])
I(10 15): -2.3059914112091064	 ([bowl][monday.])
I(2 4): 2.289735794067383	 ([team][closer])
I(1 14): -2.272414207458496	 ([football][released])
I(0 2): 2.267698287963867	 ([auburn][team])
I(1 5): -2.168109893798828	 ([football][oklahoma])
I(5 12): 2.11470890045166	 ([oklahoma][series])
I(5 13): -2.023287773132324	 ([oklahoma][rankings,])
I(13 14): -2.0139355659484863	 ([rankings,][released])
I(11 14): -1.9524741172790527	 ([championship][released])
I(1 13): -1.895707130432129	 ([football][rankings,])
I(9 14): 1.8836212158203125	 ([latest][released])
I(5 6): -1.8404827117919922	 ([oklahoma][coveted])
I(5 9): 1.7774553298950195	 ([oklahoma][latest])
I(9 10): 1.6614201068878174	 ([latest][bowl])
I(0 13): 1.5611791610717773	 ([auburn][rankings,])
I(10 11): -1.5518884658813477	 ([bowl][championship])
I(4 5): -1.5045881271362305	 ([closer][oklahoma])
I(0 8): 1.4621315002441406	 ([auburn][spot])
I(2 6): 1.3732385635375977	 ([team][coveted])
I(0 14): -1.3518166542053223	 ([auburn][released])
I(7 8): 1.3419725894927979	 ([second][spot])
I(0 5): 1.3278608322143555	 ([auburn][oklahoma])
I(1 10): -1.3146934509277344	 ([football][bowl])
I(0 12): 1.27620530128479	 ([auburn][series])
I(2 10): -1.2603702545166016	 ([team][bowl])
I(3 9): 1.238274335861206	 ([crept][latest])
I(3 14): 1.1883947849273682	 ([crept][released])
I(8 11): 1.0995197296142578	 ([spot][championship])
I(2 8): 1.0890884399414062	 ([team][spot])
I(4 15): 1.0415370464324951	 ([closer][monday.])
I(3 7): 1.0111887454986572	 ([crept][second])
I(0 11): -0.9681797027587891	 ([auburn][championship])
I(9 12): 0.9367320537567139	 ([latest][series])
I(3 10): 0.9253509044647217	 ([crept][bowl])
I(0 6): 0.8981304168701172	 ([auburn][coveted])
I(3 12): 0.8794586658477783	 ([crept][series])
I(5 8): 0.8791379928588867	 ([oklahoma][spot])
I(1 15): -0.845428466796875	 ([football][monday.])
I(2 12): -0.8244085311889648	 ([team][series])
I(3 4): 0.791283369064331	 ([crept][closer])
I(6 9): 0.7611491680145264	 ([coveted][latest])
I(7 9): 0.7525742053985596	 ([second][latest])
I(7 15): 0.7140724658966064	 ([second][monday.])
I(9 13): 0.6892566680908203	 ([latest][rankings,])
I(1 7): 0.6814546585083008	 ([football][second])
I(7 10): 0.6512327194213867	 ([second][bowl])
I(6 8): 0.6355729103088379	 ([coveted][spot])
I(5 10): 0.6268825531005859	 ([oklahoma][bowl])
I(4 11): 0.6083507537841797	 ([closer][championship])
I(6 15): -0.5549821853637695	 ([coveted][monday.])
I(6 14): 0.536881685256958	 ([coveted][released])
I(2 7): 0.5259819030761719	 ([team][second])
I(4 7): 0.5153143405914307	 ([closer][second])
I(14 15): -0.5133088827133179	 ([released][monday.])
I(1 6): 0.5113086700439453	 ([football][coveted])
I(1 12): -0.5029768943786621	 ([football][series])
I(6 7): 0.47469496726989746	 ([coveted][second])
I(8 14): 0.4698348045349121	 ([spot][released])
I(1 8): 0.45989418029785156	 ([football][spot])
