---------- Players ----------
Player 0: g
Player 1: mez
Player 2: pereira
Player 3: responsible
Player 4: despicable
Player 5: comedies
Player 6: latest
Player 7: spanish
Player 8: cinema
Player 9: ( just
Player 10: take
Player 11: look
Player 12: curriculum
Player 13: vitae ),
Player 14: expect
Player 15: much
Player 16: cosas
Player 17: que
Player 18: hacen...
Player 19: "...
Player 20: fact
Player 21: know
Player 22: world
Player 23: decide
Player 24: watch
Player 25: it.
Player 26: anyway,
Player 27: did...
Player 28: surprise.
Player 29: looks
Player 30: g
Player 31: mez
Player 32: pereira
Player 33: finally
Player 34: matured
Player 35: he's
Player 36: capable
Player 37: making
Player 38: good
Player 39: movie.
Player 40: he's
Player 41: last
Player 42: work
Player 43: deals
Player 44: midlife
Player 45: crisis,
Player 46: disappointing,
Player 47: seeking
Player 48: second
Player 49: chance
Player 50: ruined
Player 51: all.
Player 52: last
Player 53: half
Player 54: hour
Player 55: movie
Player 56: ( the
Player 57: dramatic )
Player 58: best
Player 59: part,
---------- AND Interactions (Pairwise Only) ----------
I(15,16): -0.6557308435440063	 ([much][cosas])
Sum: -0.6557308435440063
==================================================
