---------- Players ----------
Player 0: saw
Player 1: first
Player 2: 1975
Player 3: german
Player 4: tv
Player 5: channel
Player 6: hooked
Player 7: immediately,
Player 8: afterwards
Player 9: saw
Player 10: movie
Player 11: around
Player 12: 12
Player 13: times
Player 14: cinemas
Player 15: nowadays
Player 16: videotape
Player 17: watch
Player 18: least
Player 19: year
Player 20: -
Player 21: movie
Player 22: excellent
Player 23: every
Player 24: aspect
Player 25: ( direction,
Player 26: acting,
Player 27: cut,
Player 28: musical
Player 29: score... ).
Player 30: sets
Player 31: outstanding
Player 32: impressive,
Player 33: idea
Player 34: devastating
Player 35: world
Player 36: war
Player 37: starting
Player 38: late
Player 39: thirties
Player 40: seems
Player 41: like
Player 42: prophecy
Player 43: 1936
Player 44: film,
Player 45: dictator
Player 46: everytown
Player 47: "
Player 48: pure
Player 49: mussolini
Player 50: raymond
Player 51: massey
Player 52: charming,
Player 53: believable
Player 54: ideally
Player 55: cast
Player 56: " the
Player 57: hero
Player 58: ".
Player 59: positive
Player 60: tone
Player 61: towards
Player 62: technology
Player 63: progress
Player 64: quite
Player 65: refreshing
Player 66: todays
Player 67: usually
Player 68: pessimistic
Player 69: standards
Player 70: -
---------- AND Interactions (Pairwise Only) ----------
I(31,32): -4.801191329956055	 ([outstanding][impressive,])
I(22,31): -3.7299880981445312	 ([excellent][outstanding])
I(66,68): 3.688807487487793	 ([todays][pessimistic])
I(32,55): 3.487945079803467	 ([impressive,][cast])
I(32,68): 3.3886404037475586	 ([impressive,][pessimistic])
I(22,32): -3.263667106628418	 ([excellent][impressive,])
I(31,55): 2.9386043548583984	 ([outstanding][cast])
I(67,68): 2.93527889251709	 ([usually][pessimistic])
I(22,55): 2.741816997528076	 ([excellent][cast])
I(64,65): 2.4447364807128906	 ([quite][refreshing])
I(21,22): 2.2842659950256348	 ([movie][excellent])
I(55,66): 2.1241469383239746	 ([cast][todays])
I(32,53): -1.9541854858398438	 ([impressive,][believable])
I(68,69): 1.9189324378967285	 ([pessimistic][standards])
I(49,50): 1.6770386695861816	 ([mussolini][raymond])
I(27,28): 1.5520347356796265	 ([cut,][musical])
I(32,52): -1.5496225357055664	 ([impressive,][charming,])
I(53,55): 1.5120835304260254	 ([believable][cast])
I(31,53): -1.507401943206787	 ([outstanding][believable])
I(14,68): -1.5042659044265747	 ([cinemas][pessimistic])
I(31,66): -1.4498581886291504	 ([outstanding][todays])
I(28,55): 1.4088066816329956	 ([musical][cast])
I(22,66): -1.3874807357788086	 ([excellent][todays])
I(42,55): 1.3371416330337524	 ([prophecy][cast])
I(31,45): -1.3122000694274902	 ([outstanding][dictator])
I(30,32): 1.2533620595932007	 ([sets][impressive,])
I(56,57): 1.2440356016159058	 ([" the][hero])
I(35,36): -1.2288382053375244	 ([world][war])
I(16,22): 1.2225761413574219	 ([videotape][excellent])
I(4,31): -1.2217440605163574	 ([tv][outstanding])
I(22,65): -1.1868338584899902	 ([excellent][refreshing])
I(22,68): 1.1867165565490723	 ([excellent][pessimistic])
I(31,52): -1.1782732009887695	 ([outstanding][charming,])
I(10,22): 1.1462595462799072	 ([movie][excellent])
I(31,65): -1.127671718597412	 ([outstanding][refreshing])
I(50,51): 1.1233922243118286	 ([raymond][massey])
I(48,49): -1.1109988689422607	 ([pure][mussolini])
I(22,53): -1.0752019882202148	 ([excellent][believable])
I(28,29): -1.027220606803894	 ([musical][score... ).])
I(32,39): 1.025083065032959	 ([impressive,][thirties])
I(32,66): -1.0172739028930664	 ([impressive,][todays])
I(45,68): 0.9957747459411621	 ([dictator][pessimistic])
I(55,69): 0.9817559719085693	 ([cast][standards])
I(30,44): -0.9640580415725708	 ([sets][film,])
I(32,65): -0.9633402824401855	 ([impressive,][refreshing])
I(32,35): -0.9613795280456543	 ([impressive,][world])
I(54,55): 0.9351978302001953	 ([ideally][cast])
I(55,68): 0.9303445816040039	 ([cast][pessimistic])
I(55,67): 0.9090075492858887	 ([cast][usually])
I(43,55): 0.9043574333190918	 ([1936][cast])
I(33,43): -0.9002551436424255	 ([idea][1936])
I(32,38): 0.8938813209533691	 ([impressive,][late])
I(19,22): -0.8867635726928711	 ([year][excellent])
I(55,56): 0.8772366642951965	 ([cast][" the])
I(21,29): 0.8747603893280029	 ([movie][score... ).])
I(22,39): 0.8408352136611938	 ([excellent][thirties])
I(4,32): -0.8263978958129883	 ([tv][impressive,])
I(46,55): 0.8161001205444336	 ([everytown][cast])
I(53,68): -0.8085554838180542	 ([believable][pessimistic])
I(32,43): 0.8084501028060913	 ([impressive,][1936])
I(21,31): 0.8006978034973145	 ([movie][outstanding])
I(65,68): -0.7967324256896973	 ([refreshing][pessimistic])
I(19,31): -0.7907052040100098	 ([year][outstanding])
I(30,55): 0.7886077165603638	 ([sets][cast])
I(28,31): -0.7842680215835571	 ([musical][outstanding])
I(33,68): 0.7839822769165039	 ([idea][pessimistic])
I(28,68): -0.7789311408996582	 ([musical][pessimistic])
I(35,53): -0.7775225639343262	 ([world][believable])
