---------- Players ----------
Player 0: thought
Player 1: one
Player 2: depressing
Player 3: holiday
Player 4: movies
Player 5: ever
Player 6: seen - - the
Player 7: others
Player 8: christmas
Player 9: wife
Player 10: jack
Player 11: frost.
Player 12: three
Player 13: movies
Player 14: death.
Player 15: like
Player 16: thoroughly
Player 17: depressed,
Player 18: means
Player 19: watch
Player 20: film
Player 21: others.
Player 22: film,
Player 23: acting
Player 24: good
Player 25: scenery
Player 26: ( apart
Player 27: people
Player 28: dying )
Player 29: lovely.
Player 30: but,
Player 31: worried
Player 32: clinically
Player 33: depressed
Player 34: person
Player 35: might
Player 36: accidentally
Player 37: see
Player 38: film
Player 39: in!
Player 40: despite
Player 41: happily
Player 42: ever
Player 43: "
Player 44: ending,
Player 45: major
Player 46: portion
Player 47: film
Player 48: one
Player 49: awful
Player 50: disaster
Player 51: following
Player 52: another.
Player 53: and,
Player 54: crazy
Player 55: reason,
Player 56: want
Player 57: depressed
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
