---------- Players ----------
Player 0: agree
Player 1: comments
Player 2: even
Player 3: go
Player 4: step
Player 5: further.
Player 6: nothing
Player 7: film
Player 8: worked,
Player 9: absolutely
Player 10: nothing.
Player 11: delmar
Player 12: central
Player 13: character
Player 14: makes
Player 15: decision
Player 16: become
Player 17: surrogate
Player 18: mother
Player 19: order
Player 20: earn
Player 21: enough
Player 22: money
Player 23: buy
Player 24: restaurant
Player 25: along
Player 26: way
Player 27: fall
Player 28: wise
Player 29: ex - jailbird.
Player 30: time
Player 31: friend
Player 32: hortense
Player 33: trying
Player 34: get
Player 35: lawyer
Player 36: boyfriend
Player 37: finally
Player 38: marry
Player 39: her.
Player 40: also
Player 41: happens
Player 42: sleeping
Player 43: marlon
Player 44: desperately
Player 45: love
Player 46: her.
Player 47: there's
Player 48: delmar's
Player 49: brother
Player 50: jethro
Player 51: gets
Player 52: involved
Player 53: former
Player 54: coke
Player 55: addict,
Player 56: missy
Player 57: reveals
Player 58: sexually
Player 59: abused
Player 60: adopted
Player 61: father.
Player 62: sidelines
---------- AND Interactions (Pairwise Only) ----------
I(58,59): -2.7661032676696777	 ([sexually][abused])
I(6,8): 2.306906223297119	 ([nothing][worked,])
I(6,10): -1.6847503185272217	 ([nothing][nothing.])
I(10,33): -1.5546338558197021	 ([nothing.][trying])
I(0,10): 1.5165297985076904	 ([agree][nothing.])
I(7,33): 1.3351949453353882	 ([film][trying])
I(8,9): -1.325373888015747	 ([worked,][absolutely])
I(1,6): -1.3222861289978027	 ([comments][nothing])
I(52,55): -1.1811565160751343	 ([involved][addict,])
I(55,59): -1.1399694681167603	 ([addict,][abused])
I(42,58): -1.1050200462341309	 ([sleeping][sexually])
I(10,58): -1.0812664031982422	 ([nothing.][sexually])
I(50,58): 1.0772624015808105	 ([jethro][sexually])
I(55,58): -1.0758998394012451	 ([addict,][sexually])
I(14,15): 1.0168095827102661	 ([makes][decision])
I(59,61): -1.0149760246276855	 ([abused][father.])
I(7,24): 0.9995154142379761	 ([film][restaurant])
I(6,14): -0.9941041469573975	 ([nothing][makes])
I(15,29): -0.9919285774230957	 ([decision][ex - jailbird.])
I(6,15): -0.9696043729782104	 ([nothing][decision])
I(8,10): 0.9670712947845459	 ([worked,][nothing.])
I(15,33): -0.8991522789001465	 ([decision][trying])
I(10,59): -0.8933799266815186	 ([nothing.][abused])
I(33,58): -0.8881425857543945	 ([trying][sexually])
I(50,54): 0.8423651456832886	 ([jethro][coke])
I(0,6): -0.8332610130310059	 ([agree][nothing])
I(47,48): -0.8327201008796692	 ([there's][delmar's])
I(7,22): 0.825232207775116	 ([film][money])
I(58,60): -0.8226290345191956	 ([sexually][adopted])
I(7,59): 0.8098598718643188	 ([film][abused])
I(15,23): -0.7899914383888245	 ([decision][buy])
I(58,61): -0.7894039750099182	 ([sexually][father.])
I(7,34): 0.7806278467178345	 ([film][get])
I(33,34): -0.7728719711303711	 ([trying][get])
I(6,26): -0.7725716233253479	 ([nothing][way])
I(10,27): -0.76767897605896	 ([nothing.][fall])
I(59,60): -0.7563437819480896	 ([abused][adopted])
I(33,42): -0.7561954259872437	 ([trying][sleeping])
I(27,33): -0.7535629868507385	 ([fall][trying])
I(50,56): 0.7504612803459167	 ([jethro][missy])
I(31,32): 0.747748851776123	 ([friend][hortense])
I(29,50): 0.7476942539215088	 ([ex - jailbird.][jethro])
I(1,8): -0.7472686171531677	 ([comments][worked,])
I(33,38): -0.7355308532714844	 ([trying][marry])
I(15,24): -0.7302371263504028	 ([decision][restaurant])
I(50,55): 0.705157995223999	 ([jethro][addict,])
I(23,33): -0.699195146560669	 ([buy][trying])
I(10,61): 0.697804868221283	 ([nothing.][father.])
I(23,24): -0.6913710832595825	 ([buy][restaurant])
I(7,23): 0.6724560260772705	 ([film][buy])
I(4,7): -0.6694756746292114	 ([step][film])
I(25,26): 0.667723536491394	 ([along][way])
I(7,62): -0.6642617583274841	 ([film][sidelines])
I(33,35): -0.6591372489929199	 ([trying][lawyer])
I(4,8): -0.6540284156799316	 ([step][worked,])
I(7,58): 0.645127534866333	 ([film][sexually])
I(7,47): 0.6447287797927856	 ([film][there's])
I(7,20): 0.6407318115234375	 ([film][earn])
I(8,55): -0.6317646503448486	 ([worked,][addict,])
I(4,33): 0.630551815032959	 ([step][trying])
I(4,10): 0.626380443572998	 ([step][nothing.])
I(55,61): -0.6242900490760803	 ([addict,][father.])
I(15,20): -0.6097625494003296	 ([decision][earn])
I(15,42): -0.6039050817489624	 ([decision][sleeping])
I(10,50): 0.6034481525421143	 ([nothing.][jethro])
I(25,27): 0.6004302501678467	 ([along][fall])
I(34,36): 0.5916347503662109	 ([get][boyfriend])
I(7,17): 0.5911902189254761	 ([film][surrogate])
I(33,59): -0.5895286798477173	 ([trying][abused])
I(33,47): -0.5893328189849854	 ([trying][there's])
I(34,35): 0.5875481963157654	 ([get][lawyer])
I(54,55): -0.587277889251709	 ([coke][addict,])
I(43,50): 0.5862635374069214	 ([marlon][jethro])
I(28,29): 0.578051745891571	 ([wise][ex - jailbird.])
I(20,21): 0.5775318145751953	 ([earn][enough])
I(35,50): 0.5757769346237183	 ([lawyer][jethro])
I(5,6): -0.5668585300445557	 ([further.][nothing])
I(8,59): -0.5611315965652466	 ([worked,][abused])
I(29,61): -0.5609243512153625	 ([ex - jailbird.][father.])
I(10,22): -0.560905933380127	 ([nothing.][money])
I(1,10): -0.5560450553894043	 ([comments][nothing.])
I(52,59): -0.5524102449417114	 ([involved][abused])
I(48,49): -0.5514518022537231	 ([delmar's][brother])
I(1,43): -0.5482004880905151	 ([comments][marlon])
I(47,50): -0.546344518661499	 ([there's][jethro])
I(10,31): 0.5423259735107422	 ([nothing.][friend])
I(18,61): 0.5418054461479187	 ([mother][father.])
I(37,39): -0.539429247379303	 ([finally][her.])
I(10,28): 0.5389470458030701	 ([nothing.][wise])
I(5,10): -0.5372054576873779	 ([further.][nothing.])
I(29,62): -0.5337515473365784	 ([ex - jailbird.][sidelines])
I(29,55): -0.5325517654418945	 ([ex - jailbird.][addict,])
I(7,29): 0.5300029516220093	 ([film][ex - jailbird.])
I(10,35): -0.529728889465332	 ([nothing.][lawyer])
I(33,44): -0.5280491709709167	 ([trying][desperately])
I(8,12): 0.5269832015037537	 ([worked,][central])
I(7,55): 0.5241068601608276	 ([film][addict,])
I(15,59): -0.516327977180481	 ([decision][abused])
I(48,50): 0.508764386177063	 ([delmar's][jethro])
I(0,26): 0.5086566805839539	 ([agree][way])
I(33,36): -0.5080628991127014	 ([trying][boyfriend])
I(15,58): -0.5039002895355225	 ([decision][sexually])
I(1,62): -0.4999040961265564	 ([comments][sidelines])
I(52,58): -0.49671506881713867	 ([involved][sexually])
I(6,47): -0.4907410144805908	 ([nothing][there's])
I(27,42): -0.4888472557067871	 ([fall][sleeping])
I(7,15): -0.48808157444000244	 ([film][decision])
I(5,7): -0.48218536376953125	 ([further.][film])
I(33,52): -0.48032426834106445	 ([trying][involved])
I(31,43): 0.4763202667236328	 ([friend][marlon])
I(36,50): 0.4715632200241089	 ([boyfriend][jethro])
I(43,57): 0.4707040786743164	 ([marlon][reveals])
I(26,59): -0.4692903757095337	 ([way][abused])
I(31,58): 0.46583443880081177	 ([friend][sexually])
I(26,27): -0.4654885530471802	 ([way][fall])
I(7,44): 0.4642574191093445	 ([film][desperately])
I(10,60): 0.4641680121421814	 ([nothing.][adopted])
