---------- Players ----------
Player 0: even
Player 1: review
Player 2: movie,
Player 3: since
Player 4: actually
Player 5: horror
Player 6: movie
Player 7: - -
Player 8: thus
Player 9: worthy
Player 10: dr.
Player 11: cheese's
Player 12: attention.
Player 13: least,
Player 14: horror
Player 15: usual
Player 16: sense.
Player 17: certainly
Player 18: horrifying
Player 19: proposition
Player 20: waste
Player 21: time
Player 22: watching
Player 23: crap.
Player 24: that's
Player 25: turned
Player 26: first
Player 27: four
Player 28: hours.
Player 29: imagine
Player 30: surprise,
Player 31: then,
Player 32: clock
Player 33: showed
Player 34: 45
Player 35: minutes
Player 36: passed.
Player 37: yep,
Player 38: that's
Player 39: right ;
Player 40: plain
Player 41: terms,
Player 42: movie
Player 43: b - o - r - i - n - g.
Player 44: order
Player 45: "
Player 46: lots
Player 47: flaws,
Player 48: unique.
Player 49: particular,
Player 50: seems
Player 51: main
Player 52: problem
Player 53: " religious
Player 54: "
Player 55: subgenre
Player 56: horror
Player 57: films
Player 58: hollywood's
Player 59: unwillingness
Player 60: engage
Player 61: christianity
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
