---------- AND Interactions ----------
I(W): -3.78759765625	 ([lifetime])
I(Wq): 3.77177095413208	 ([lifetime][lifetime.])
I(q): -3.656928062438965	 ([lifetime.])
I(`): 2.951338052749634	 ([cast])
I(J): -2.9505109786987305	 ([enjoyed])
I(m): 2.9320034980773926	 ([nothing])
I(`s): -2.887864589691162	 ([cast][cast])
I(]): 2.653132438659668	 ([actors])
I(O): 2.640897274017334	 ([sick])
I(mo): -2.2639808654785156	 ([nothing][anymore?])
I(JK): -2.221008062362671	 ([enjoyed][it.])
I(JW): 2.220425605773926	 ([enjoyed][lifetime])
I(Jq): 2.1079044342041016	 ([enjoyed][lifetime.])
I(WX): -1.8932087421417236	 ([lifetime][movie.])
I(_r): -1.76655912399292	 ([female][male])
I(IJ): 1.7167956829071045	 ([remember][enjoyed])
I(]^): -1.7113062143325806	 ([actors][actresses.])
I(`{): -1.688678503036499	 ([cast][suppose.])
I(J]): -1.6152679920196533	 ([enjoyed][actors])
I(s): 1.6038023233413696	 ([cast])
I(w): 1.5600910186767578	 ([acting])
I(_): 1.4846389293670654	 ([female])
I(]w): -1.4782705307006836	 ([actors][acting])
I(Om): -1.469858169555664	 ([sick][nothing])
I(]i): -1.4493175745010376	 ([actors][commercials])
I(lm): -1.3921830654144287	 ([gist.][nothing])
I([): 1.3841636180877686	 ([grade])
I(JS): 1.3655743598937988	 ([enjoyed][good])
I(|}): -1.3581039905548096	 ([one][scene])
I(J`): -1.3353729248046875	 ([enjoyed][cast])
I(HJ): -1.3207621574401855	 ([plot][enjoyed])
I(ST): 1.3189756870269775	 ([good][idea])
I(]q): -1.2978830337524414	 ([actors][lifetime.])
I(st): 1.290010690689087	 ([cast][fairly])
I(r): 1.2816320657730103	 ([male])
I(]`): -1.2804930210113525	 ([actors][cast])
I(im): 1.2645001411437988	 ([commercials][nothing])
I(]j): -1.2503228187561035	 ([actors][show])
I(}): 1.2500804662704468	 ([scene])
I(qz): 1.2349886894226074	 ([lifetime.][husbands])
I(H^): 1.2115141153335571	 ([plot][actresses.])
I(t): 1.2044813632965088	 ([fairly])
I(~): 1.1990337371826172	 ([female])
I(jm): 1.1969876289367676	 ([show][nothing])
I(BW): 1.1967604160308838	 ([book][lifetime])
I(`y): -1.1947531700134277	 ([cast][need])
I(Yw): 1.1871579885482788	 ([movie][acting])
I(wy): -1.1772335767745972	 ([acting][need])
I(Wz): 1.1755317449569702	 ([lifetime][husbands])
I(xy): 1.1680569648742676	 ([girls][need])
I(_~): -1.1561870574951172	 ([female][female])
I(JX): -1.1270649433135986	 ([enjoyed][movie.])
I(q{): 1.11061692237854	 ([lifetime.][suppose.])
I(mq): 1.0945191383361816	 ([nothing][lifetime.])
I(GJ): 1.0874046087265015	 ([remember][enjoyed])
I(Xw): 1.0824878215789795	 ([movie.][acting])
I(Q): 1.0706472396850586	 ([seemed])
I(my): -1.070272445678711	 ([nothing][need])
I(O`): -1.0670530796051025	 ([sick][cast])
I(NO): -1.0422385931015015	 ([home][sick])
I(SW): 1.0406460762023926	 ([good][lifetime])
I(]g): -1.036054015159607	 ([actors][show])
I(^): 1.034288763999939	 ([actresses.])
I(bc): -1.0244052410125732	 ([desperate][housewives.])
I(^`): 1.0047811269760132	 ([actresses.][cast])
I(P`): 1.0036723613739014	 ([couch][cast])
I(ij): -0.9987804889678955	 ([commercials][show])
I(Oc): -0.9885591268539429	 ([sick][housewives.])
I([]): -0.9791090488433838	 ([grade][actors])
I(Jy): 0.9671971797943115	 ([enjoyed][need])
I(Ob): -0.9524579048156738	 ([sick][desperate])
I(gi): -0.9522618055343628	 ([show][commercials])
I(rs): 0.9469699859619141	 ([male][cast])
I(sw): 0.9468173980712891	 ([cast][acting])
I(s{): -0.9388707876205444	 ([cast][suppose.])
I(JO): 0.9351701736450195	 ([enjoyed][sick])
I(I): -0.9336334466934204	 ([remember])
I([`): -0.9215929508209229	 ([grade][cast])
I(Wc): 0.9075412750244141	 ([lifetime][housewives.])
I(`k): -0.8950779438018799	 ([cast][get])
I(gm): 0.8863525390625	 ([show][nothing])
I(c): 0.8850857019424438	 ([housewives.])
I(^i): -0.8850690126419067	 ([actresses.][commercials])
I(WY): -0.8825887441635132	 ([lifetime][movie])
I(^m): 0.8792234659194946	 ([actresses.][nothing])
I(Js): -0.8602852821350098	 ([enjoyed][cast])
I([\): -0.8558095693588257	 ([grade][b])
I(H`): 0.8542163372039795	 ([plot][cast])
I(A`): -0.8503991365432739	 ([read][cast])
I(Wr): 0.8472404479980469	 ([lifetime][male])
