---------- AND Interactions ----------
I(1): 6.279468059539795	 ([bad])
I(47): 3.4939944744110107	 ([moron])
I(7,10): -3.215723991394043	 ([idiot.][idiot])
I(1,47): -3.0307435989379883	 ([bad][moron])
I(1,10): -2.7888612747192383	 ([bad][idiot])
I(10): 2.680459499359131	 ([idiot])
I(20): 2.339259147644043	 ([geeks])
I(15): 2.2281882762908936	 ([actors])
I(1,7): -2.2233035564422607	 ([bad][idiot.])
I(1,20): -1.885521411895752	 ([bad][geeks])
I(47,48): -1.7766003608703613	 ([moron][money])
I(32,33): -1.715105652809143	 ([watching][gem])
I(30,31): 1.5398902893066406	 ([could][think])
I(7): 1.5380432605743408	 ([idiot.])
I(32): 1.5207374095916748	 ([watching])
I(9,10): 1.4713730812072754	 ([must][idiot])
I(10,47): -1.4183552265167236	 ([idiot][moron])
I(1,15): -1.2952661514282227	 ([bad][actors])
I(47,49): -1.2663252353668213	 ([moron][believed])
I(44,45): -1.2582471370697021	 ([fresh,][original])
I(13): 1.2469534873962402	 ([damn])
I(27): -1.2428374290466309	 ([waiting])
I(1,13): -1.2169036865234375	 ([bad][damn])
I(1,3): 1.1995744705200195	 ([bad][buddy])
I(1,42): -1.1818448305130005	 ([bad][thought])
I(1,4): -1.167423129081726	 ([bad][rented])
I(53): 1.1669988632202148	 ([fork])
I(3): -1.1505818367004395	 ([buddy])
I(10,20): -1.10691499710083	 ([idiot][geeks])
I(42): 1.0970817804336548	 ([thought])
I(20,47): -1.0651860237121582	 ([geeks][moron])
I(1,53): -1.0596470832824707	 ([bad][fork])
I(0,1): 1.0570759773254395	 ([really][bad])
I(11): 1.0147453546524048	 ([watched])
I(1,29): 0.9932559132575989	 ([bad][luby's.])
I(7,47): -0.9857749938964844	 ([idiot.][moron])
I(18,20): -0.9803076982498169	 ([school][geeks])
I(47,50): 0.9741272926330566	 ([moron][script])
I(32,34): -0.95595383644104	 ([watching]["])
I(29,47): 0.9426007866859436	 ([luby's.][moron])
I(2,10): 0.9392132759094238	 ([movie.][idiot])
I(10,13): -0.9205417633056641	 ([idiot][damn])
I(15,47): -0.8759431838989258	 ([actors][moron])
I(44,47): 0.857060968875885	 ([fresh,][moron])
I(32,37): -0.850104570388794	 ([watching][made.])
I(42,47): -0.8427760601043701	 ([thought][moron])
I(11,15): -0.8412812948226929	 ([watched][actors])
I(29,30): 0.832561731338501	 ([luby's.][could])
I(3,4): 0.8225377798080444	 ([buddy][rented])
I(15,33): -0.813355028629303	 ([actors][gem])
I(15,37): -0.8125613927841187	 ([actors][made.])
I(47,53): -0.8078994750976562	 ([moron][fork])
I(10,42): -0.7874984741210938	 ([idiot][thought])
I(1,52): -0.7777063250541687	 ([bad][decided])
I(47,52): -0.7772159576416016	 ([moron][decided])
I(37): -0.7765838503837585	 ([made.])
I(20,37): -0.7687154412269592	 ([geeks][made.])
I(12,13): 0.7669090032577515	 ([whole][damn])
I(13,47): -0.7655231952667236	 ([damn][moron])
I(20,36): -0.7557356357574463	 ([geeks][got])
I(44): -0.7426310181617737	 ([fresh,])
I(2,7): 0.7224926948547363	 ([movie.][idiot.])
I(10,29): 0.7121627926826477	 ([idiot][luby's.])
I(27,28): 0.7113487720489502	 ([waiting][tables])
