---------- Players ----------
Player A: reading
Player B: positive
Player C: reviews
Player D: find
Player E: baffled.
Player F: many
Player G: enjoyed
Player H: consider
Player I: woefully
Player J: bad
Player K: adaptation
Player L: second
Player M: favourite
Player N: jane
Player O: austen
Player P: novel?
Player Q: many
Player R: problems
Player S: film,
Player T: already
Player U: mentioned
Player V: reviews ;
Player W: simply
Player X: put
Player Y: hammed - up,
Player Z: over - acted,
Player [: chintzy
Player \: mess
Player ]: opening
Player ^: credits
Player _: butchered
Player `: ending.
Player a: many
Player b: characters
Player c: mis - cast
Player d: neither
Player e: ewan
Player f: mcgregor
Player g: toni
Player h: collette
Player i: puts
Player j: performance
Player k: worthy
Player l: them,
Player m: worst
Player n: far
Player o: paltrow.
Player p: much
Player q: enjoyed
Player r: performance
Player s: roles,
Player t: abominable
Player u: -
Player v: self - conscious,
Player w: nasal,
Player x: slouching
Player y: entirely
Player z: disconnected
Player {: characters
---------- AND Interactions (Pairwise Only) ----------
I(Y_): -3.491497278213501	 ([hammed - up,][butchered])
I(JY): -3.048619508743286	 ([bad][hammed - up,])
I(Rm): -3.02563738822937	 ([problems][worst])
I(Ym): -2.9753496646881104	 ([hammed - up,][worst])
I(Jm): -2.9709324836730957	 ([bad][worst])
I(mt): -2.7264840602874756	 ([worst][abominable])
I(IY): -2.7042579650878906	 ([woefully][hammed - up,])
I(Jt): -2.5024356842041016	 ([bad][abominable])
I(IJ): -2.487492799758911	 ([woefully][bad])
I(Yt): -2.413715124130249	 ([hammed - up,][abominable])
I(\m): -2.363677501678467	 ([mess][worst])
I(Im): -2.2836711406707764	 ([woefully][worst])
I(\_): -2.269832134246826	 ([mess][butchered])
I(Y\): -2.262392282485962	 ([hammed - up,][mess])
I(J\): -2.223876476287842	 ([bad][mess])
I(NO): -2.147965431213379	 ([jane][austen])
I(Yx): -2.0795886516571045	 ([hammed - up,][slouching])
I(RS): 1.965036392211914	 ([problems][film,])
I(MY): 1.9518723487854004	 ([favourite][hammed - up,])
I(mx): -1.9227609634399414	 ([worst][slouching])
I(Jx): -1.9120492935180664	 ([bad][slouching])
I(Mt): 1.9075287580490112	 ([favourite][abominable])
I(GJ): 1.890293002128601	 ([enjoyed][bad])
I(GY): 1.8085880279541016	 ([enjoyed][hammed - up,])
I(Ix): -1.8025572299957275	 ([woefully][slouching])
I(_m): -1.7629733085632324	 ([butchered][worst])
I(Gt): 1.7555650472640991	 ([enjoyed][abominable])
I(It): -1.7397117614746094	 ([woefully][abominable])
I(\t): -1.722188949584961	 ([mess][abominable])
I(Y[): -1.6858394145965576	 ([hammed - up,][chintzy])
I(x{): 1.681232213973999	 ([slouching][characters])
I(tx): -1.6407485008239746	 ([abominable][slouching])
I(Ct): 1.5793511867523193	 ([reviews][abominable])
I(I\): -1.5658891201019287	 ([woefully][mess])
I(Zj): 1.544104814529419	 ([over - acted,][performance])
I(J_): -1.5406148433685303	 ([bad][butchered])
I(BC): 1.5069704055786133	 ([positive][reviews])
I(Yk): 1.5052697658538818	 ([hammed - up,][worthy])
I(R_): -1.5029151439666748	 ([problems][butchered])
I(IK): 1.4924147129058838	 ([woefully][adaptation])
I(Gm): 1.4891890287399292	 ([enjoyed][worst])
I(\x): -1.4683434963226318	 ([mess][slouching])
I(ef): -1.4380688667297363	 ([ewan][mcgregor])
I(JM): 1.425885558128357	 ([bad][favourite])
I(J[): -1.3899908065795898	 ([bad][chintzy])
I(Mm): 1.3738855123519897	 ([favourite][worst])
I(JR): -1.3732352256774902	 ([bad][problems])
I(R\): -1.3420186042785645	 ([problems][mess])
I(Yc): -1.3416550159454346	 ([hammed - up,][mis - cast])
I(_t): -1.325425148010254	 ([butchered][abominable])
I(KP): 1.325301170349121	 ([adaptation][novel?])
I(Zr): 1.3186955451965332	 ([over - acted,][performance])
I(VZ): 1.2998907566070557	 ([reviews ;][over - acted,])
I(EY): -1.2927749156951904	 ([baffled.][hammed - up,])
I(dq): 1.2914448976516724	 ([neither][enjoyed])
I(HI): 1.2823853492736816	 ([consider][woefully])
I(SZ): 1.2813518047332764	 ([film,][over - acted,])
I([t): -1.2588131427764893	 ([chintzy][abominable])
I([m): -1.2480268478393555	 ([chintzy][worst])
I(Mx): 1.2426294088363647	 ([favourite][slouching])
I(z{): 1.2352066040039062	 ([disconnected][characters])
I(OY): 1.2280404567718506	 ([austen][hammed - up,])
I(BY): 1.2207179069519043	 ([positive][hammed - up,])
I(IM): 1.2126024961471558	 ([woefully][favourite])
I(cm): -1.198859453201294	 ([mis - cast][worst])
I(IP): 1.194894552230835	 ([woefully][novel?])
I([_): -1.184619426727295	 ([chintzy][butchered])
I(GI): 1.1826287508010864	 ([enjoyed][woefully])
I(qr): 1.170486569404602	 ([enjoyed][performance])
I(rt): 1.161982774734497	 ([performance][abominable])
I(rx): 1.1613991260528564	 ([performance][slouching])
I(GS): -1.1542900800704956	 ([enjoyed][film,])
I(Zm): -1.1515655517578125	 ([over - acted,][worst])
I(Z^): 1.151235580444336	 ([over - acted,][credits])
I(JZ): -1.1510934829711914	 ([bad][over - acted,])
I(_x): -1.1455764770507812	 ([butchered][slouching])
I(Ot): 1.1439802646636963	 ([austen][abominable])
I(G\): 1.1174308061599731	 ([enjoyed][mess])
I(DE): 1.1037559509277344	 ([find][baffled.])
I(IR): -1.0956671237945557	 ([woefully][problems])
I(Z_): -1.0872154235839844	 ([over - acted,][butchered])
I(I_): -1.0871596336364746	 ([woefully][butchered])
I(GK): -1.0799003839492798	 ([enjoyed][adaptation])
I(Cx): 1.0767080783843994	 ([reviews][slouching])
I(JK): 1.0749504566192627	 ([bad][adaptation])
I(qt): 1.0690879821777344	 ([enjoyed][abominable])
I([x): -1.066249132156372	 ([chintzy][slouching])
I(Zt): -1.0500199794769287	 ([over - acted,][abominable])
I(_c): -1.0360794067382812	 ([butchered][mis - cast])
I(Zs): 1.0194525718688965	 ([over - acted,][roles,])
I(DJ): 1.0173072814941406	 ([find][bad])
I(DY): 1.015183448791504	 ([find][hammed - up,])
I(CY): 1.007523536682129	 ([reviews][hammed - up,])
I(Bt): 0.9871306419372559	 ([positive][abominable])
I(M\): 0.9794939756393433	 ([favourite][mess])
I(kl): -0.9439556002616882	 ([worthy][them,])
I(Gq): 0.9288908243179321	 ([enjoyed][enjoyed])
I(Dt): 0.9204263687133789	 ([find][abominable])
I(AC): 0.9173217415809631	 ([reading][reviews])
I(AD): 0.9111301898956299	 ([reading][find])
I(HJ): 0.8962540626525879	 ([consider][bad])
I(t{): 0.8945052027702332	 ([abominable][characters])
I(IZ): -0.894366979598999	 ([woefully][over - acted,])
I(Dm): 0.886805534362793	 ([find][worst])
I(RZ): -0.8779110908508301	 ([problems][over - acted,])
I(OP): -0.8765057921409607	 ([austen][novel?])
I(S\): 0.8713209629058838	 ([film,][mess])
I(Ht): 0.8545184135437012	 ([consider][abominable])
I(kt): 0.8516581058502197	 ([worthy][abominable])
I(ik): 0.8515768051147461	 ([puts][worthy])
I(Zx): -0.8493149280548096	 ([over - acted,][slouching])
I(EJ): -0.8490104675292969	 ([baffled.][bad])
I(km): 0.8417837619781494	 ([worthy][worst])
I(At): 0.8373420238494873	 ([reading][abominable])
I(Em): -0.8365516662597656	 ([baffled.][worst])
I(GH): -0.8335680961608887	 ([enjoyed][consider])
I(rs): -0.8316307067871094	 ([performance][roles,])
I(Gk): 0.8278160095214844	 ([enjoyed][worthy])
I(^x): 0.825141429901123	 ([credits][slouching])
I(JO): 0.8221208453178406	 ([bad][austen])
I(Hm): 0.8210046291351318	 ([consider][worst])
I(yz): -0.8161259889602661	 ([entirely][disconnected])
I(RY): -0.8107008934020996	 ([problems][hammed - up,])
I(HP): -0.8083780407905579	 ([consider][novel?])
I(CI): 0.8050107955932617	 ([reviews][woefully])
I(\k): 0.8044528961181641	 ([mess][worthy])
I(AY): 0.8007602691650391	 ([reading][hammed - up,])
I(gh): 0.7915505170822144	 ([toni][collette])
I(EI): -0.7898709774017334	 ([baffled.][woefully])
I(I[): -0.7852928638458252	 ([woefully][chintzy])
I(M_): 0.7829394340515137	 ([favourite][butchered])
I(tv): 0.773435652256012	 ([abominable][self - conscious,])
I(CE): -0.7682090997695923	 ([reviews][baffled.])
I(mr): 0.7681014537811279	 ([worst][performance])
I(xy): 0.7669589519500732	 ([slouching][entirely])
I(Yf): -0.7665307521820068	 ([hammed - up,][mcgregor])
I(Om): 0.7650558352470398	 ([austen][worst])
I(O_): 0.7553284168243408	 ([austen][butchered])
I(]^): 0.7535908222198486	 ([opening][credits])
I(Z\): -0.7504537105560303	 ([over - acted,][mess])
I(ct): -0.7503125667572021	 ([mis - cast][abominable])
I(YZ): -0.747826337814331	 ([hammed - up,][over - acted,])
I(Y^): 0.7386832237243652	 ([hammed - up,][credits])
I(^`): 0.7369462251663208	 ([credits][ending.])
I(^t): 0.7353410720825195	 ([credits][abominable])
I(AI): 0.7319972515106201	 ([reading][woefully])
I(Ox): 0.7231935858726501	 ([austen][slouching])
I(qs): 0.7203270196914673	 ([enjoyed][roles,])
I(Yb): 0.7191147804260254	 ([hammed - up,][characters])
I(^k): 0.711674690246582	 ([credits][worthy])
I(C[): -0.705665111541748	 ([reviews][chintzy])
I(O\): 0.7023655772209167	 ([austen][mess])
I(I{): 0.7018246054649353	 ([woefully][characters])
I(JS): 0.7000856399536133	 ([bad][film,])
I(Yj): 0.6927183866500854	 ([hammed - up,][performance])
I(G_): 0.6925907135009766	 ([enjoyed][butchered])
I(Bm): 0.6914975643157959	 ([positive][worst])
I(CJ): 0.6894071102142334	 ([reviews][bad])
I(XY): -0.6869447231292725	 ([put][hammed - up,])
I(_j): 0.6834884881973267	 ([butchered][performance])
