---------- Players ----------
Player A: watched
Player B: whole
Player C: movie,
Player D: waiting
Player E: waiting
Player F: something
Player G: actually
Player H: happen.
Player I: maybe
Player J: fault
Player K: expecting
Player L: evil
Player M: horror
Player N: instead
Player O: psychology?
Player P: weird
Player Q: re - telling
Player R: oedipal
Player S: myth :
Player T: want
Player U: kill
Player V: father
Player W: mother
Player X: marry
Player Y: uncle
Player Z: compose
Player [: musical
Player \: theater
Player ]: him?
Player ^: understand
Player _: certain
Player `: plot
Player a: elements
Player b: even
Player c: present :
Player d: construction
Player e: upstairs,
Player f: big
Player g: stairwell
Player h: perfect
Player i: spot
Player j: someone
Player k: fall
Player l: doom
Player m: one
Player n: actually
Player o: going
Player p: so,
Player q: scenes
Player r: father
Player s: work,
Player t: nice
Player u: kitchen
Player v: going
---------- AND Interactions (Pairwise Only) ----------
I(PQ): -2.2888569831848145	 ([weird][re - telling])
I(U[): 2.1087334156036377	 ([kill][musical])
I(JQ): 1.9163603782653809	 ([fault][re - telling])
I(P^): -1.739570140838623	 ([weird][understand])
I(LM): -1.365553617477417	 ([evil][horror])
I(J[): 1.2722442150115967	 ([fault][musical])
I(OQ): 1.2571730613708496	 ([psychology?][re - telling])
I(MQ): 1.2387676239013672	 ([horror][re - telling])
I(IP): 1.1856741905212402	 ([maybe][weird])
I(JP): 1.126352310180664	 ([fault][weird])
I(`a): 1.0689988136291504	 ([plot][elements])
I(JU): -1.0567500591278076	 ([fault][kill])
I(AB): 0.9900002479553223	 ([watched][whole])
I(IJ): -0.9777047634124756	 ([maybe][fault])
I(OS): 0.9433866739273071	 ([psychology?][myth :])
I(XY): 0.9407503604888916	 ([marry][uncle])
I(JL): -0.8941667079925537	 ([fault][evil])
I(P\): -0.8793787956237793	 ([weird][theater])
I(IQ): 0.8761539459228516	 ([maybe][re - telling])
I(AJ): 0.8744432926177979	 ([watched][fault])
I(Qk): -0.8608942031860352	 ([re - telling][fall])
I(bc): 0.8518636226654053	 ([even][present :])
I(RS): 0.8332376480102539	 ([oedipal][myth :])
I(MU): -0.8267371654510498	 ([horror][kill])
I(BP): -0.8161358833312988	 ([whole][weird])
I(JK): -0.814323902130127	 ([fault][expecting])
I(Q]): 0.7989368438720703	 ([re - telling][him?])
I(M[): 0.7859680652618408	 ([horror][musical])
I(de): 0.7670040130615234	 ([construction][upstairs,])
I(QS): 0.758301854133606	 ([re - telling][myth :])
I(OP): 0.7552610635757446	 ([psychology?][weird])
I(VX): 0.7370258569717407	 ([father][marry])
I(LU): -0.735553503036499	 ([evil][kill])
I([k): -0.6951780319213867	 ([musical][fall])
I(Q[): -0.6877968311309814	 ([re - telling][musical])
I(MR): 0.681107759475708	 ([horror][oedipal])
I(JS): 0.6791115999221802	 ([fault][myth :])
I(O[): 0.6474229097366333	 ([psychology?][musical])
I(TX): 0.6427192687988281	 ([want][marry])
I(Vr): 0.6388305425643921	 ([father][father])
I(EQ): 0.6383262872695923	 ([waiting][re - telling])
I(U`): -0.6370012760162354	 ([kill][plot])
I(BE): 0.6333870887756348	 ([whole][waiting])
I(BD): 0.6275086402893066	 ([whole][waiting])
I(WX): 0.6272029876708984	 ([mother][marry])
I(PU): 0.6251883506774902	 ([weird][kill])
I(J^): 0.6165056228637695	 ([fault][understand])
I(I[): 0.6054861545562744	 ([maybe][musical])
I([q): 0.6036245822906494	 ([musical][scenes])
I(NQ): 0.5980045795440674	 ([instead][re - telling])
I(GQ): 0.5961716175079346	 ([actually][re - telling])
I(Ot): 0.593287467956543	 ([psychology?][nice])
I(Q^): -0.5916306972503662	 ([re - telling][understand])
I(ST): 0.587065577507019	 ([myth :][want])
I(kt): -0.5866304636001587	 ([fall][nice])
I(QT): 0.5865235328674316	 ([re - telling][want])
I([^): -0.5847892761230469	 ([musical][understand])
I(Wr): 0.5735738277435303	 ([mother][father])
I(PS): 0.5701687335968018	 ([weird][myth :])
I(M\): -0.5503525733947754	 ([horror][theater])
I(Ut): 0.5454889535903931	 ([kill][nice])
I(^t): -0.5437737703323364	 ([understand][nice])
I(TU): 0.5363993644714355	 ([want][kill])
I(VW): 0.5278106927871704	 ([father][mother])
I(Mq): -0.5273101329803467	 ([horror][scenes])
I(Sq): -0.5264166593551636	 ([myth :][scenes])
I(X\): -0.5247297286987305	 ([marry][theater])
I(U^): 0.5236349105834961	 ([kill][understand])
I(BJ): 0.522336483001709	 ([whole][fault])
I([\): 0.5168967247009277	 ([musical][theater])
I(S[): 0.515388011932373	 ([myth :][musical])
I(VY): 0.5099915266036987	 ([father][uncle])
I(FQ): 0.5030924081802368	 ([something][re - telling])
I(Ua): 0.4992518424987793	 ([kill][elements])
I(S\): -0.4932447671890259	 ([myth :][theater])
I([e): -0.49237704277038574	 ([musical][upstairs,])
I(BQ): 0.4916660785675049	 ([whole][re - telling])
I(AS): -0.48774540424346924	 ([watched][myth :])
I(Y]): 0.4835939407348633	 ([uncle][him?])
I(Ue): 0.4784994125366211	 ([kill][upstairs,])
I(L[): 0.474908709526062	 ([evil][musical])
I(GP): 0.4744197130203247	 ([actually][weird])
I(QR): 0.4742703437805176	 ([re - telling][oedipal])
I(A^): -0.47248196601867676	 ([watched][understand])
I(QW): -0.4710116386413574	 ([re - telling][mother])
I(CP): -0.46861815452575684	 ([movie,][weird])
I([a): 0.4669167995452881	 ([musical][elements])
I(JM): -0.4626152515411377	 ([fault][horror])
I(DE): -0.46157383918762207	 ([waiting][waiting])
I(Ja): 0.45599889755249023	 ([fault][elements])
I(Qe): -0.45209693908691406	 ([re - telling][upstairs,])
I(Rq): -0.44779646396636963	 ([oedipal][scenes])
I(Je): 0.4453902244567871	 ([fault][upstairs,])
I(P[): -0.44138503074645996	 ([weird][musical])
I(SX): 0.437286376953125	 ([myth :][marry])
I(OR): 0.4353269338607788	 ([psychology?][oedipal])
I(Sa): 0.4337574243545532	 ([myth :][elements])
I(lt): -0.43360161781311035	 ([doom][nice])
I(Pe): -0.43198227882385254	 ([weird][upstairs,])
I(Mt): 0.4308288097381592	 ([horror][nice])
I(Sd): 0.4287135601043701	 ([myth :][construction])
I(jl): 0.4270205497741699	 ([someone][doom])
I(PR): 0.42201781272888184	 ([weird][oedipal])
I(KQ): 0.4209556579589844	 ([expecting][re - telling])
I(WY): 0.41602110862731934	 ([mother][uncle])
I(It): 0.4153503179550171	 ([maybe][nice])
I(^a): -0.4145786762237549	 ([understand][elements])
I(\u): -0.4135756492614746	 ([theater][kitchen])
I(Q`): 0.4109032154083252	 ([re - telling][plot])
I(AO): 0.4094352722167969	 ([watched][psychology?])
I(MV): 0.40876317024230957	 ([horror][father])
I(IT): 0.4073326587677002	 ([maybe][want])
I(Pd): 0.4067566394805908	 ([weird][construction])
I(NO): 0.4052762985229492	 ([instead][psychology?])
I(Ag): -0.4042785167694092	 ([watched][stairwell])
I(EH): -0.399799108505249	 ([waiting][happen.])
I(V]): 0.3960617780685425	 ([father][him?])
I(\q): -0.3952059745788574	 ([theater][scenes])
I(OT): 0.3915214538574219	 ([psychology?][want])
I(B[): -0.3911736011505127	 ([whole][musical])
I(tv): -0.39102745056152344	 ([nice][going])
I(PY): -0.3883354663848877	 ([weird][uncle])
I(AT): 0.38623738288879395	 ([watched][want])
I(gt): -0.3850588798522949	 ([stairwell][nice])
I(C[): 0.3843132257461548	 ([movie,][musical])
I(Xq): 0.3830902576446533	 ([marry][scenes])
I(S^): -0.3825944662094116	 ([myth :][understand])
I(G[): 0.3795323371887207	 ([actually][musical])
I(et): -0.3788644075393677	 ([upstairs,][nice])
I(NP): 0.3759121894836426	 ([instead][weird])
I(JO): -0.37511277198791504	 ([fault][psychology?])
I(MO): -0.3747379779815674	 ([horror][psychology?])
I(RU): 0.3739436864852905	 ([oedipal][kill])
I(PW): -0.37375402450561523	 ([weird][mother])
I(au): 0.3730497360229492	 ([elements][kitchen])
I(Rt): 0.3727142810821533	 ([oedipal][nice])
I(R[): 0.3676629066467285	 ([oedipal][musical])
I(RT): 0.3652888536453247	 ([oedipal][want])
I(KM): -0.36410975456237793	 ([expecting][horror])
I(\g): -0.36281919479370117	 ([theater][stairwell])
I(IS): 0.3578537702560425	 ([maybe][myth :])
I(Uc): 0.35379767417907715	 ([kill][present :])
I(FJ): -0.3537027835845947	 ([something][fault])
I(\e): -0.352588415145874	 ([theater][upstairs,])
I(Ma): 0.35187673568725586	 ([horror][elements])
I(su): -0.35150909423828125	 ([work,][kitchen])
I(K[): 0.351340651512146	 ([expecting][musical])
I(St): 0.3503596782684326	 ([myth :][nice])
I(Y\): -0.3499460220336914	 ([uncle][theater])
I(Qn): 0.3494313955307007	 ([re - telling][actually])
I(MW): 0.34913158416748047	 ([horror][mother])
I(ag): 0.3487064838409424	 ([elements][stairwell])
I(qs): -0.34839391708374023	 ([scenes][work,])
I(UV): -0.34790217876434326	 ([kill][father])
I(GH): -0.3457050323486328	 ([actually][happen.])
I(\]): -0.34156322479248047	 ([theater][him?])
I(UZ): 0.3410770893096924	 ([kill][compose])
I([l): -0.3389890193939209	 ([musical][doom])
I(R\): -0.3364619016647339	 ([oedipal][theater])
I(dl): 0.33614683151245117	 ([construction][doom])
I(KP): 0.3360658884048462	 ([expecting][weird])
I(Or): 0.33454954624176025	 ([psychology?][father])
I(Z\): -0.33449316024780273	 ([compose][theater])
I(Ak): -0.33447265625	 ([watched][fall])
I(\a): 0.3329341411590576	 ([theater][elements])
I(df): 0.33199620246887207	 ([construction][big])
I(NS): 0.3310197591781616	 ([instead][myth :])
I(rs): 0.3293982744216919	 ([father][work,])
I(CD): -0.3293747901916504	 ([movie,][waiting])
I(Ph): 0.3276216983795166	 ([weird][perfect])
I(HQ): 0.3264721632003784	 ([happen.][re - telling])
I(F[): 0.32515716552734375	 ([something][musical])
I(Xr): 0.3245939016342163	 ([marry][father])
I(Ug): 0.32399582862854004	 ([kill][stairwell])
I(Mr): 0.3235013484954834	 ([horror][father])
I(^_): -0.3200500011444092	 ([understand][certain])
I(JN): -0.3197333812713623	 ([fault][instead])
I(_a): -0.3195841312408447	 ([certain][elements])
I(PT): 0.31534647941589355	 ([weird][want])
I(kr): -0.3153398036956787	 ([fall][father])
I(Ud): 0.31496644020080566	 ([kill][construction])
I(Qb): 0.3114417791366577	 ([re - telling][even])
I(^q): 0.3092212677001953	 ([understand][scenes])
I(Sg): 0.30761992931365967	 ([myth :][stairwell])
I(OU): 0.3071463108062744	 ([psychology?][kill])
I(^c): -0.3067135810852051	 ([understand][present :])
I(GS): 0.305622935295105	 ([actually][myth :])
I(FP): 0.305417537689209	 ([something][weird])
I(Md): 0.3044755458831787	 ([horror][construction])
I(QU): 0.30421018600463867	 ([re - telling][kill])
I(W]): 0.30402421951293945	 ([mother][him?])
I(BH): 0.303741455078125	 ([whole][happen.])
I(Xk): -0.3036823272705078	 ([marry][fall])
I(DM): 0.30248475074768066	 ([waiting][horror])
I(Qd): 0.3023524284362793	 ([re - telling][construction])
I(eu): -0.3021881580352783	 ([upstairs,][kitchen])
I(Su): 0.30096590518951416	 ([myth :][kitchen])
I(Jt): 0.2999006509780884	 ([fault][nice])
I(MP): 0.2986125946044922	 ([horror][weird])
I(CQ): 0.2970099449157715	 ([movie,][re - telling])
I(FR): 0.29662978649139404	 ([something][oedipal])
I(hi): 0.29497694969177246	 ([perfect][spot])
I(JX): -0.29254722595214844	 ([fault][marry])
I(Uh): 0.29221105575561523	 ([kill][perfect])
I([d): 0.2906167507171631	 ([musical][construction])
I(es): -0.29013311862945557	 ([upstairs,][work,])
I(Jc): 0.286884069442749	 ([fault][present :])
I(QZ): -0.2841026782989502	 ([re - telling][compose])
I(Pf): 0.2819678783416748	 ([weird][big])
I(Lt): 0.2814289331436157	 ([evil][nice])
I(EK): -0.2795732021331787	 ([waiting][expecting])
I(Ta): 0.278423547744751	 ([want][elements])
I(OV): 0.2766602039337158	 ([psychology?][father])
I(A[): 0.27584290504455566	 ([watched][musical])
I(Lq): -0.2730576992034912	 ([evil][scenes])
I([`): 0.2728719711303711	 ([musical][plot])
I(Ur): 0.27104759216308594	 ([kill][father])
I(Mc): 0.26933932304382324	 ([horror][present :])
I(dg): 0.26909399032592773	 ([construction][stairwell])
I(X]): 0.2683587074279785	 ([marry][him?])
I(er): 0.2682485580444336	 ([upstairs,][father])
I(_`): -0.2679476737976074	 ([certain][plot])
I(T^): -0.26714611053466797	 ([want][understand])
I(W\): -0.26691603660583496	 ([mother][theater])
I(Rd): 0.26609039306640625	 ([oedipal][construction])
I(uv): 0.26590991020202637	 ([kitchen][going])
I(KS): 0.26541614532470703	 ([expecting][myth :])
I(ar): 0.2640308141708374	 ([elements][father])
I(EU): -0.2635612487792969	 ([waiting][kill])
I(V[): -0.26346659660339355	 ([father][musical])
I(tu): 0.2618755102157593	 ([nice][kitchen])
I(At): 0.2592540979385376	 ([watched][nice])
I(gu): -0.2585742473602295	 ([stairwell][kitchen])
I(Qo): 0.25413835048675537	 ([re - telling][going])
I(eg): -0.2530479431152344	 ([upstairs,][stairwell])
I(M^): 0.25246763229370117	 ([horror][understand])
I(AQ): 0.25209856033325195	 ([watched][re - telling])
I(Tc): 0.2515287399291992	 ([want][present :])
I(ft): 0.2511094808578491	 ([big][nice])
I(W[): -0.24847197532653809	 ([mother][musical])
I(qu): -0.24736285209655762	 ([scenes][kitchen])
I(AM): 0.24596762657165527	 ([watched][horror])
I(Ac): -0.24557042121887207	 ([watched][present :])
I(BS): 0.24532067775726318	 ([whole][myth :])
I(HI): -0.2451326847076416	 ([happen.][maybe])
I(TW): 0.24378275871276855	 ([want][mother])
I(Ru): 0.243583083152771	 ([oedipal][kitchen])
I(QV): -0.24223554134368896	 ([re - telling][father])
I(DS): -0.24221563339233398	 ([waiting][myth :])
I(IM): -0.24158263206481934	 ([maybe][horror])
I(A\): -0.24152326583862305	 ([watched][theater])
I(\^): 0.2396848201751709	 ([theater][understand])
I(IV): 0.23947012424468994	 ([maybe][father])
I(AG): 0.23911046981811523	 ([watched][actually])
I(gs): -0.23806393146514893	 ([stairwell][work,])
I(ds): 0.2374277114868164	 ([construction][work,])
I(TZ): -0.2352766990661621	 ([want][compose])
I([f): 0.2345064878463745	 ([musical][big])
I(^h): -0.23238849639892578	 ([understand][perfect])
I(Tq): -0.23230600357055664	 ([want][scenes])
I(gr): 0.23178410530090332	 ([stairwell][father])
I(EF): -0.2306973934173584	 ([waiting][something])
I(dq): -0.2301928997039795	 ([construction][scenes])
I([p): -0.22994637489318848	 ([musical][so,])
I(Et): 0.2285066843032837	 ([waiting][nice])
I(LQ): 0.22758400440216064	 ([evil][re - telling])
I(Pq): 0.2275240421295166	 ([weird][scenes])
I(Xg): 0.22725892066955566	 ([marry][stairwell])
I(OW): 0.2268528938293457	 ([psychology?][mother])
I(_c): 0.22671198844909668	 ([certain][present :])
I(Po): 0.226090669631958	 ([weird][going])
I(rv): 0.22562146186828613	 ([father][going])
I(Ql): -0.22530794143676758	 ([re - telling][doom])
I(S`): 0.22497427463531494	 ([myth :][plot])
I(Ct): 0.22382771968841553	 ([movie,][nice])
I(Qv): 0.2231290340423584	 ([re - telling][going])
I(DJ): -0.22275733947753906	 ([waiting][fault])
I(Av): 0.2225630283355713	 ([watched][going])
I(Ms): 0.22063875198364258	 ([horror][work,])
I([]): 0.21900725364685059	 ([musical][him?])
I(du): 0.21810507774353027	 ([construction][kitchen])
I(V\): -0.21704447269439697	 ([father][theater])
I(ac): 0.21668660640716553	 ([elements][present :])
I(dt): 0.21653032302856445	 ([construction][nice])
I(IU): -0.21652865409851074	 ([maybe][kill])
I(IX): 0.21632122993469238	 ([maybe][marry])
I(fq): 0.21616768836975098	 ([big][scenes])
I(GJ): -0.21572113037109375	 ([actually][fault])
I(Kd): 0.21154117584228516	 ([expecting][construction])
I(KR): 0.21119964122772217	 ([expecting][oedipal])
I(FS): 0.21095001697540283	 ([something][myth :])
I(^`): 0.21050024032592773	 ([understand][plot])
I(PV): -0.2100987434387207	 ([weird][father])
I(QX): 0.20986151695251465	 ([re - telling][marry])
I(BT): 0.20966696739196777	 ([whole][want])
I(Sh): 0.2080143690109253	 ([myth :][perfect])
I(BU): 0.2077956199645996	 ([whole][kill])
I(IY): 0.20768022537231445	 ([maybe][uncle])
I(IW): 0.2075819969177246	 ([maybe][mother])
I(Jp): 0.20751261711120605	 ([fault][so,])
