---------- AND Interactions ----------
I(12): 2.451235055923462	 ([horror])
I(15,16): -2.2888569831848145	 ([weird][re - telling])
I(15): -2.252236843109131	 ([weird])
I(20,26): 2.1087334156036377	 ([kill][musical])
I(9,16): 1.9163603782653809	 ([fault][re - telling])
I(26): -1.8735215663909912	 ([musical])
I(16): -1.838697910308838	 ([re - telling])
I(15,29): -1.739570140838623	 ([weird][understand])
I(48): 1.6502840518951416	 ([scenes])
I(51): -1.4337936639785767	 ([nice])
I(11,12): -1.365553617477417	 ([evil][horror])
I(18): -1.353387475013733	 ([myth :])
I(9,26): 1.2722442150115967	 ([fault][musical])
I(14,16): 1.2571730613708496	 ([psychology?][re - telling])
I(12,16): 1.2387676239013672	 ([horror][re - telling])
I(20): 1.2196776866912842	 ([kill])
I(8,15): 1.1856741905212402	 ([maybe][weird])
I(9,15): 1.126352310180664	 ([fault][weird])
I(27): 1.0973572731018066	 ([theater])
I(9): 1.0715105533599854	 ([fault])
I(31,32): 1.0689988136291504	 ([plot][elements])
I(9,20): -1.0567500591278076	 ([fault][kill])
I(0,1): 0.9900002479553223	 ([watched][whole])
I(17): -0.9795411825180054	 ([oedipal])
I(8,9): -0.9777047634124756	 ([maybe][fault])
I(14,18): 0.9433866739273071	 ([psychology?][myth :])
I(23,24): 0.9407503604888916	 ([marry][uncle])
I(9,11): -0.8941667079925537	 ([fault][evil])
I(15,27): -0.8793787956237793	 ([weird][theater])
I(8,16): 0.8761539459228516	 ([maybe][re - telling])
I(0,9): 0.8744432926177979	 ([watched][fault])
I(16,42): -0.8608942031860352	 ([re - telling][fall])
I(33,34): 0.8518636226654053	 ([even][present :])
I(21): -0.8416353464126587	 ([father])
I(17,18): 0.8332376480102539	 ([oedipal][myth :])
I(12,20): -0.8267371654510498	 ([horror][kill])
I(49): -0.8228857517242432	 ([father])
I(1,15): -0.8161358833312988	 ([whole][weird])
I(9,10): -0.814323902130127	 ([fault][expecting])
I(16,28): 0.7989368438720703	 ([re - telling][him?])
